mean:0.186689,,,,,,,,,,,,,,,,,,,,
mean:0.186537,,,,,,,,,,,,,,,,,,,,
0.0754, [[0.0, 0.6537444816947318], [0.0, 0.0], [0.0, 0.629610770450843], [0.0, 0.07055788623510707], [0.0, 0.6149544981116142], [0.0, 0.04512150035688782], [0.0, 0.6141265406178892], [0.0, 0.04962312183605118], [0.0, 0.6140986866921578], [0.0, 0.21874776170866966]]
0.1876, [[0.7761233539103275, 0.0], [0.0, 1.0], [0.6427, 0.0], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.0, 0.9951151719717548], [0.0, 0.994486135795764], [0.0, 0.9824116510592071], [0.0, 0.9648199578489951], [0.0, 0.9542747448126017]]
0.1742, [[0.6427, 0.0], [0.0, 0.9994454783269973], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9206604478001086], [0.0, 0.9951151719717548], [0.0, 0.9824116510592071], [0.0, 0.9697756425855518], [0.6427, 0.0], [0.6215561299122175, 0.0]]
0.1722, [[0.6215561299122175, 0.0], [0.0, 0.9452303771863121], [0.0, 0.9398916690928842], [0.0, 0.9206604478001086], [0.0, 0.9677534046713745], [0.0, 1.0], [0.5640979382268928, 0.0], [0.0, 0.9674336089082032], [0.0, 0.9542747448126017], [0.0, 0.9963091806626839]]
0.173, [[0.6337944765903829, 0.0], [0.0, 0.9963091806626839], [0.5987713738846654, 0.0], [0.0, 0.994486135795764], [0.586837575925688, 0.0], [0.0, 0.9677534046713745], [0.48271494929033726, 0.0], [0.0, 0.9528005490494296], [0.0, 0.8984720562737647], [0.0, 0.6442183302552974]]
0.173, [[0.6337944765903829, 0.0], [0.0, 0.9963091806626839], [0.5523671727473609, 0.0], [0.0, 0.9951151719717548], [0.48977206679651014, 0.0], [0.0, 0.994486135795764], [0.48271494929033726, 0.0], [0.0, 0.9697756425855518], [0.4697864701407158, 0.0], [0.0, 0.9677534046713745]]
0.1739, [[0.6427, 0.0], [0.0, 0.9963091806626839], [0.0, 0.994486135795764], [0.0, 0.9782549331884853], [0.0, 0.9756349071156989], [0.0, 0.9463432873438353], [0.6337944765903829, 0.0], [0.6223682598300391, 0.0], [0.6139424119327137, 0.0], [0.5341732066719027, 0.0]]
0.1876, [[0.0, 1.0], [0.7761233539103275, 0.0], [0.0, 0.9677534046713745], [0.0, 0.636100011732754], [0.0, 0.9206604478001086], [0.0, 0.9740177438348735], [0.6223682598300391, 0.0], [0.0, 0.6310078390005442], [0.0, 0.9697756425855518], [0.584040239542102, 0.0]]
0.1742, [[0.6427, 0.0], [0.0, 0.9054451715372079], [0.6337944765903829, 0.0], [0.0, 0.9677534046713745], [0.0, 0.0], [0.0, 0.9542747448126017], [0.0, 0.9994454783269973], [0.0, 0.0], [0.0, 0.857510085822923], [0.0, 0.9520673179793597]]
0.1717, [[0.6169540603779475, 0.0], [0.0, 1.0], [0.5987713738846654, 0.0], [0.0, 0.9963091806626839], [0.586837575925688, 0.0], [0.0, 0.9824116510592071], [0.5731216039803788, 0.0], [0.0, 0.975599792286801], [0.5498969442473547, 0.0], [0.0, 0.9655578917979366]]
0.1663, [[0.6427, 0.0], [0.0, 0.9206604478001086], [0.6427, 0.0], [0.0, 0.6455047243889191], [0.6223682598300391, 0.0], [0.0, 0.6453420047800118], [0.5646055194255264, 0.0], [0.0, 0.6407205379684956], [0.0, 0.0], [0.0, 0.0]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.6427, 0.0], [0.0, 0.6310078390005442], [0.0, 0.6321713312330267], [0.6427, 0.0], [0.6337944765903829, 0.0], [0.0, 0.6356782157523087], [0.0, 0.0], [0.0, 0.6109001394590536]]
0.21, [[0.0, 1.0], [0.7761233539103275, 0.0], [0.5452497563843015, 0.0], [0.6427, 0.0], [0.48271494929033726, 0.0], [0.0, 0.0], [0.5218480032167655, 0.0], [0.6427, 0.0], [0.6337944765903829, 0.0], [1.0, 0.0]]
0.1876, [[0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.0, 0.994486135795764], [0.6013431186244141, 0.0], [0.0, 0.9579648325909842], [0.586837575925688, 0.0], [0.5498969442473547, 0.0], [0.0, 0.0], [0.13705488133401897, 0.0], [0.0, 0.0]]
