mean:0.100426,,,,,,,,,,,,,,,,,,,,
mean:0.099744,,,,,,,,,,,,,,,,,,,,
0.0713, [[0.0, 0.6096899678622534], [0.0, 0.6068229210162096], [0.0, 0.0], [0.0, 0.6134388161814727], [0.0, 0.6031783383377513], [0.0, 0.305998162044747], [0.0, 0.6126054824180722], [0.0, 0.6053668516737432], [0.0, 0.3400496821374266], [0.0, 0.6115275415796758]]
0.0763, [[0.0, 0.6455047243889191], [0.0, 0.6629418496469309], [0.0, 0.6065825290295338], [0.0, 0.6150638015200919], [0.0, 0.05484594311755352], [0.0, 0.6131868634028478], [0.0, 0.03549665546587611], [0.0, 0.6118005652255506], [0.0, 0.6110073186093973], [0.0, 0.6108434118792371]]
0.1096, [[0.0, 0.0], [0.0, 0.9963091806626839], [0.0, 0.6066943180698585], [0.0, 0.6067662961833493], [0.0, 0.0], [0.0, 0.9951151719717548], [0.0, 0.6067461021839592], [0.0, 0.0], [0.0, 0.9539894368278108], [0.0, 0.0]]
0.082, [[0.08200403049686546, 0.0], [0.0, 0.6380925692558402], [0.0, 0.0], [0.0, 0.6150410304018391], [0.0, 0.0], [0.0, 0.6139274887987051], [0.0, 0.0], [0.0, 0.613718159117033], [0.0, 0.613353059771517], [0.0, 0.613274538577025]]
0.0734, [[0.0, 0.6344312212927756], [0.0, 0.6119672887001806], [0.0, 0.6068278687044031], [0.0, 0.6107642647024326], [0.0, 0.6114444182364118], [0.0, 0.61157940345774], [0.0, 0.6045776375237514], [0.0, 0.6103486469304933], [0.0, 0.6038351753501138], [0.0, 0.6097937155457552]]
0.1387, [[0.6427, 0.0], [0.0, 0.6439629116784358], [0.6427, 0.0], [0.5523671727473609, 0.0], [0.5399483527541284, 0.0], [0.0, 0.0], [0.0, 0.0], [0.14767074788664722, 0.0], [0.0, 0.0], [0.0, 0.6321713312330267]]
0.1193, [[0.0, 0.7432964921238462], [0.3499788333324831, 0.0], [0.0, 0.7378319558935361], [0.0, 0.0], [0.0, 0.6296990800651828], [0.0, 0.0], [0.0, 0.625735702770234], [0.0, 0.08422769384505574], [0.0, 0.6142094018156654], [0.0, 0.06455951605995715]]
0.1665, [[0.0, 0.0], [0.0, 1.0], [0.0, 0.0], [0.5646055194255264, 0.0], [0.0, 0.9539894368278108], [0.0, 0.0], [0.0, 0.9054451715372079], [0.0, 0.0], [0.0, 0.6103285919209928], [0.0, 0.0]]
0.1299, [[0.0, 0.6259759676262914], [0.5731216039803788, 0.0], [0.0, 0.6139282066199067], [0.0, 0.07886002591555488], [0.0, 0.6137327847240142], [0.0, 0.0870557424916269], [0.0, 0.6134907262661569], [0.0, 0.32648702454565204], [0.0, 0.6134395730605925], [0.0, 0.6133888185272935]]
0.0723, [[0.0, 0.6228323543726235], [0.0, 0.6132790626099603], [0.0, 0.6140457822139858], [0.0, 0.6103285919209928], [0.0, 0.6132724354312792], [0.0, 0.6109560630087498], [0.0, 0.6056665416735086], [0.0, 0.6100571108869548], [0.0, 0.6093822350981726], [0.0, 0.607135227075465]]
0.0759, [[0.0, 0.05443086773183992], [0.0, 0.6586970311787075], [0.0, 0.1390288937572063], [0.0, 0.6141420969293204], [0.0, 0.6151095612141969], [0.0, 0.6150821154613056], [0.0, 0.6147261109807877], [0.0, 0.6143959346923455], [0.0, 0.6135435505172535], [0.0, 0.6132799004199019]]
