mean:0.151159,,,,,,,,,,,,,,,,,,,,
mean:0.150484,,,,,,,,,,,,,,,,,,,,
0.1738, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.0, 0.6066156645710666], [0.0, 0.9951151719717548], [0.3499788333324831, 0.0], [0.0, 0.9463432873438353], [0.0, 0.606599954139201], [0.0, 0.0], [0.0, 0.636100011732754], [0.0, 0.0]]
0.1684, [[0.0, 0.0], [0.0, 0.9824116510592071], [0.6013431186244141, 0.0], [0.0, 0.9648199578489951], [0.0, 0.0], [0.0, 0.9528983689299304], [0.0, 0.0], [0.0, 0.8755500156436729], [0.0, 0.0], [0.0, 0.6151713075605808]]
0.1619, [[0.5646055194255264, 0.0], [0.0, 0.9542747448126017], [0.5523671727473609, 0.0], [0.0, 0.9054451715372079], [0.5399483527541284, 0.0], [0.0, 0.6537377931558948], [0.4697864701407158, 0.0], [0.0, 0.6403821397066818], [0.0, 0.0], [0.0, 0.6397468330255303]]
0.1078, [[0.0, 0.9674336089082032], [0.0, 0.0], [0.0, 0.9782549331884853], [0.0, 0.0], [0.0, 0.9550556317218908], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9505194437805538], [0.0, 0.6279180475828359], [0.0, 0.6259759676262914]]
0.0714, [[0.0, 0.6060146589176382], [0.0, 0.08200557436995555], [0.0, 0.6138288292007787], [0.0, 0.12158574249162703], [0.0, 0.6134913716014919], [0.0, 0.5111380615451451], [0.0, 0.2413916531750054], [0.0, 0.6134267244129583], [0.0, 0.6123978642473433], [0.0, 0.611072692415961]]
0.1233, [[0.0, 0.9963091806626839], [0.13705488133401897, 0.0], [0.0, 0.9463432873438353], [0.0, 0.0], [0.0, 0.975599792286801], [0.0, 0.0], [0.0, 0.9550556317218908], [0.0, 0.903487101792505], [0.0, 0.8984720562737647], [0.0, 0.8853928275936989]]
0.1739, [[0.0, 0.9963091806626839], [0.6427, 0.0], [0.0, 0.9674336089082032], [0.6139424119327137, 0.0], [0.0, 0.9656814207495934], [0.5987713738846654, 0.0], [0.0, 0.9416768819120046], [0.586837575925688, 0.0], [0.0, 0.9284844706137971], [0.584040239542102, 0.0]]
0.1074, [[0.0, 0.9740177438348735], [0.0, 0.0], [0.0, 0.9697756425855518], [0.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0], [0.0, 0.9648199578489951], [0.0, 0.9579648325909842], [0.0, 0.9531253612167312], [0.0, 0.9520673179793597]]
0.0714, [[0.0, 0.0], [0.0, 0.22939032493274053], [0.0, 0.6141433615613784], [0.0, 0.0], [0.0, 0.6141338229843534], [0.0, 0.0], [0.0, 0.6139992969574702], [0.0, 0.0], [0.0, 0.6139117093997044], [0.0, 0.056766361939274396]]
0.1728, [[0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9528005490494296], [0.0, 0.9452303771863121], [0.0, 0.606481647352741], [0.0, 0.9756349071156989], [0.0, 0.6065151703065987], [0.48977206679651014, 0.0], [0.0, 0.61399577259612], [0.30321846875543024, 0.0]]
0.1666, [[0.5987713738846654, 0.0], [0.5981171581175455, 0.0], [0.5534725718021682, 0.0], [0.36736863378060963, 0.0], [0.0, 0.0], [0.0, 0.0], [0.5403882564596135, 0.0], [0.0, 0.9674336089082032], [0.0, 0.9206604478001086], [0.0, 0.857510085822923]]
0.1698, [[0.0, 0.9550556317218908], [0.6427, 0.0], [0.0, 0.9528983689299304], [0.6169540603779475, 0.0], [0.0, 0.6378326568169481], [0.5655642839118342, 0.0], [0.0, 0.6150682375847427], [0.0, 0.0], [0.0, 0.6139478925144854], [0.0, 0.0]]
0.1684, [[0.0, 0.615083393816416], [0.6427, 0.0], [0.0, 0.6321713312330267], [0.0, 0.6234211548071701], [0.0, 0.9416768819120046], [0.6427, 0.0], [0.5987713738846654, 0.0], [0.5981171581175455, 0.0], [0.3499788333324831, 0.0], [0.14767074788664722, 0.0]]
0.1734, [[0.0, 1.0], [0.6337944765903829, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9994454783269973], [0.524872482148003, 0.0], [0.0, 0.9697756425855518], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9579648325909842], [0.0, 0.9505194437805538]]
