mean:0.143556,,,,,,,,,,,,,,,,,,,,
mean:0.141359,,,,,,,,,,,,,,,,,,,,
0.1082, [[0.0, 0.0], [0.0, 0.9824116510592071], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9528983689299304], [0.0, 0.8755500156436729], [0.0, 0.7356982074959266], [0.0, 0.7217707884845191], [0.0, 0.6799959515480718]]
0.1619, [[0.5646055194255264, 0.0], [0.0, 0.9542747448126017], [0.5523671727473609, 0.0], [0.0, 0.9054451715372079], [0.0, 0.6310078390005442], [0.0, 0.6356782157523087], [0.0, 0.6537377931558948], [0.5399483527541284, 0.0], [0.0, 0.6380925692558402], [0.0, 0.636100011732754]]
0.1737, [[0.6427, 0.0], [0.0, 0.994486135795764], [0.0, 0.6066156645710666], [0.3499788333324831, 0.0], [0.0, 0.9550556317218908], [0.0, 0.0], [0.0, 0.7527708073872894], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1728, [[0.0, 0.994486135795764], [0.48977206679651014, 0.0], [0.13705488133401897, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.6337944765903829, 0.0], [0.3007919849719488, 0.0], [0.0, 0.0], [0.0, 0.9528005490494296]]
0.0713, [[0.0, 0.6134913716014919], [0.0, 0.0], [0.0, 0.6134267244129583], [0.0, 0.0], [0.0, 0.6123978642473433], [0.0, 0.6122888472635999], [0.0, 0.6037286971310609], [0.0, 0.06910474320540275], [0.0, 0.12158574249162703], [0.0, 0.08200557436995555]]
0.0714, [[0.0, 0.6139992969574702], [0.0, 0.0], [0.0, 0.6138655925543643], [0.0, 0.6141338229843534], [0.0, 0.0], [0.0, 0.6136209228459499], [0.0, 0.056766361939274396], [0.0, 0.6134460893992353], [0.0, 0.06787379948388518], [0.0, 0.6103690661286917]]
0.1096, [[0.0, 0.9963091806626839], [0.0, 0.8984720562737647], [0.0, 0.6629418496469309], [0.0, 0.0], [0.0, 0.9550556317218908], [0.0, 0.8853928275936989], [0.0, 0.8004013555676266], [0.0, 0.6273718865833798], [0.0, 0.6136147330455792], [0.0, 0.975599792286801]]
0.1619, [[0.5987713738846654, 0.0], [0.0, 0.9206604478001086], [0.5981171581175455, 0.0], [0.0, 0.6344312212927756], [0.0, 0.6279180475828359], [0.0, 0.614262639165826], [0.0, 0.6407205379684956], [0.5534725718021682, 0.0], [0.0, 0.6128862349574233], [0.0, 0.0]]
0.1058, [[0.0, 0.9579648325909842], [0.0, 0.0], [0.0, 0.6344312212927756], [0.0, 0.7527708073872894], [0.0, 0.0], [0.0, 0.6147744076802176], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1067, [[0.0, 0.6259759676262914], [0.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9550556317218908], [0.0, 0.0], [0.0, 0.6465737410103215], [0.0, 0.0], [0.0, 0.6338641586094513]]
0.1739, [[0.0, 0.9963091806626839], [0.6427, 0.0], [0.0, 0.9656814207495934], [0.6139424119327137, 0.0], [0.0, 0.9416768819120046], [0.586837575925688, 0.0], [0.0, 0.9284844706137971], [0.584040239542102, 0.0], [0.0, 0.903487101792505], [0.5731216039803788, 0.0]]
