mean:0.136873,,,,,,,,,,,,,,,,,,,,
mean:0.135786,,,,,,,,,,,,,,,,,,,,
0.0976, [[0.0, 0.0], [0.0, 0.8755500156436729], [0.0, 0.6378326568169481], [0.0, 0.0], [0.0, 0.7356982074959266], [0.0, 0.0], [0.0, 0.7217707884845191], [0.0, 0.0], [0.0, 0.6799959515480718], [0.0, 0.6131517179619508]]
0.1698, [[0.0, 0.9550556317218908], [0.6427, 0.0], [0.0, 0.636100011732754], [0.0, 0.6066156645710666], [0.0, 0.7527708073872894], [0.3499788333324831, 0.0], [0.0, 0.6136154491074151], [0.0, 0.0], [0.0, 0.6129470692486335], [0.0, 0.0]]
0.1306, [[0.5523671727473609, 0.0], [0.0, 0.6537377931558948], [0.5399483527541284, 0.0], [0.0, 0.6380925692558402], [0.5171363999837669, 0.0], [0.0, 0.636100011732754], [0.25382941341292936, 0.0], [0.0, 0.6356782157523087], [0.08200403049686546, 0.0], [0.0, 0.6338641586094513]]
0.1619, [[0.5987713738846654, 0.0], [0.0, 0.9206604478001086], [0.5981171581175455, 0.0], [0.0, 0.6344312212927756], [0.5534725718021682, 0.0], [0.0, 0.6279180475828359], [0.0, 0.0], [0.0, 0.614262639165826], [0.0, 0.6128420161157897], [0.0, 0.6128862349574233]]
0.1096, [[0.0, 0.0], [0.0, 0.9963091806626839], [0.0, 0.8984720562737647], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6273718865833798], [0.0, 0.8853928275936989], [0.0, 0.6136147330455792], [0.0, 0.6132312497360951]]
0.0714, [[0.0, 0.6139992969574702], [0.0, 0.056766361939274396], [0.0, 0.06787379948388518], [0.0, 0.6138655925543643], [0.0, 0.42378579031207], [0.0, 0.6136209228459499], [0.0, 0.3369268206502063], [0.0, 0.6134460893992353], [0.0, 0.4202496120483672], [0.0, 0.33953320889146327]]
0.0747, [[0.0, 0.0], [0.0, 0.6465737410103215], [0.0, 0.0], [0.0, 0.6273295606735481], [0.0, 0.0], [0.0, 0.6273718865833798], [0.0, 0.0], [0.0, 0.6228323543726235], [0.0, 0.0], [0.0, 0.0]]
0.1058, [[0.0, 0.9579648325909842], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.7527708073872894], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1066, [[0.0, 0.9655578917979366], [0.0, 0.0], [0.0, 0.7410390057577404], [0.0, 0.06297416570581484], [0.0, 0.07209432240707181], [0.0, 0.0], [0.0, 0.07209432240707181], [0.0, 0.0], [0.0, 0.052312390709932634], [0.0, 0.7356982074959266]]
0.1584, [[0.0, 0.994486135795764], [0.48977206679651014, 0.0], [0.0, 0.9528005490494296], [0.13705488133401897, 0.0], [0.0, 0.9463432873438353], [0.0, 0.0], [0.0, 0.6504561242802834], [0.0, 0.0], [0.0, 0.6488836906029344], [0.0, 0.0]]
0.107, [[0.0, 0.6344312212927756], [0.0, 0.0], [0.0, 0.9697756425855518], [0.0, 0.9400834420423683], [0.0, 0.0], [0.0, 0.9520673179793597], [0.0, 0.0], [0.0, 0.9167305131993481], [0.0, 0.8969948297664321], [0.0, 0.8004013555676266]]
0.0713, [[0.0, 0.6134913716014919], [0.0, 0.0], [0.0, 0.6134267244129583], [0.0, 0.08200557436995555], [0.0, 0.6122888472635999], [0.0, 0.06910474320540275], [0.0, 0.6122584225527223], [0.0, 0.6087516080602406], [0.0, 0.6078131064533533], [0.0, 0.25654773542828185]]
0.1358, [[0.0, 0.615083393816416], [0.6427, 0.0], [0.5981171581175455, 0.0], [0.3499788333324831, 0.0], [0.13543722547840392, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1068, [[0.0, 0.9677534046713745], [0.0, 0.0], [0.0, 0.6799959515480718], [0.0, 0.0], [0.0, 0.6149454803068334], [0.0, 0.6149454803068334], [0.0, 0.12200941261736134], [0.0, 0.6144114741138661], [0.0, 0.61357523211898], [0.0, 0.612875181214666]]
0.1739, [[0.0, 0.9963091806626839], [0.6427, 0.0], [0.0, 0.9416768819120046], [0.0, 0.9656814207495934], [0.6139424119327137, 0.0], [0.0, 0.9284844706137971], [0.5452497563843015, 0.0], [0.0, 0.8984720562737647], [0.07573561405625416, 0.0], [0.0, 0.0]]
0.1698, [[0.6223682598300391, 0.0], [0.0, 0.9206604478001086], [0.5987713738846654, 0.0], [0.0, 0.9648199578489951], [0.5731216039803788, 0.0], [0.0, 0.9756349071156989], [0.5655642839118342, 0.0], [0.0, 0.614444456942457], [0.0, 0.6141420969293204], [0.0, 0.6136287573013676]]
