mean:0.168175,,,,,,,,,,,,,,,,,,,,
mean:0.168251,,,,,,,,,,,,,,,,,,,,
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.6439629116784358], [0.0, 0.9247573868549706], [0.6223682598300391, 0.0], [0.0, 0.9133881249321021], [0.6139424119327137, 0.0], [0.0, 0.6313668254209674]]
0.0714, [[0.0, 0.08200557436995555], [0.0, 0.6138288292007787], [0.0, 0.07675039642013934], [0.0, 0.6136923098125688], [0.0, 0.0723720083456874], [0.0, 0.6134913716014919], [0.0, 0.12158574249162703], [0.0, 0.6134218675080344], [0.0, 0.023223998682260015], [0.0, 0.6132799004199019]]
0.2082, [[0.0, 0.9824116510592071], [0.0, 0.9674336089082032], [0.0, 0.9648199578489951], [1.0, 0.0], [0.0, 0.9400834420423683], [0.6169540603779475, 0.0], [0.6013431186244141, 0.0], [0.5655642839118342, 0.0], [0.0, 0.6140453606699664], [0.0, 0.6139478925144854]]
0.1586, [[0.0, 0.9963091806626839], [0.48977206679651014, 0.0], [0.0, 0.9782549331884853], [0.4507790138369742, 0.0], [0.0, 0.975599792286801], [0.30321846875543024, 0.0], [0.0, 0.9677534046713745], [0.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.9648199578489951]]
0.1871, [[0.0, 0.0], [0.0, 0.9951151719717548], [0.7761233539103275, 0.0], [0.0, 0.9782549331884853], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1388, [[0.0, 0.6453420047800118], [0.6427, 0.0], [0.0, 0.6378326568169481], [0.6169540603779475, 0.0], [0.0, 0.6344312212927756], [0.5987713738846654, 0.0], [0.0, 0.6279180475828359], [0.5981171581175455, 0.0], [0.0, 0.6278676745247148], [0.584040239542102, 0.0]]
0.1701, [[0.6013431186244141, 0.0], [0.0, 0.6279180475828359], [0.0, 0.9416768819120046], [0.0, 0.9756349071156989], [0.0, 0.9463432873438353], [0.0, 0.6378326568169481], [0.0, 0.9697756425855518], [0.0, 0.6537377931558948], [0.0, 0.9994454783269973], [0.0, 0.9400834420423683]]
0.1668, [[0.6223682598300391, 0.0], [0.0, 0.9452303771863121], [0.6139424119327137, 0.0], [0.0, 0.9416768819120046], [0.5981171581175455, 0.0], [0.0, 0.9206604478001086], [0.584040239542102, 0.0], [0.0, 0.9054451715372079], [0.5646055194255264, 0.0], [0.0, 0.6397468330255303]]
0.171, [[0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9542747448126017], [0.5646055194255264, 0.0], [0.0, 0.9452303771863121], [0.5534725718021682, 0.0], [0.0, 0.9416768819120046], [0.5523671727473609, 0.0], [0.0, 0.9054451715372079], [0.5403882564596135, 0.0]]
0.1733, [[0.6337944765903829, 0.0], [0.0, 0.9994454783269973], [0.5523671727473609, 0.0], [0.0, 0.9677534046713745], [0.5399483527541284, 0.0], [0.0, 0.9579648325909842], [0.4697864701407158, 0.0], [0.0, 0.9531253612167312], [0.36736863378060963, 0.0], [0.0, 0.9452303771863121]]
0.1728, [[0.0, 0.994486135795764], [0.6337944765903829, 0.0], [0.0, 0.9648199578489951], [0.4507790138369742, 0.0], [0.0, 0.6144710775528396], [0.13705488133401897, 0.0], [0.0, 0.6141433615613784], [0.0, 0.0], [0.0, 0.6141338229843534], [0.0, 0.0]]
0.1734, [[0.0, 1.0], [0.6337944765903829, 0.0], [0.584040239542102, 0.0], [0.5534725718021682, 0.0], [0.524872482148003, 0.0], [0.586837575925688, 0.0], [0.5498969442473547, 0.0], [0.5646055194255264, 0.0], [0.0, 0.9994454783269973], [0.0, 0.9756349071156989]]
0.171, [[0.0, 0.9674336089082032], [0.0, 0.0], [0.6337944765903829, 0.0], [0.5403092993842759, 0.0], [0.586837575925688, 0.0], [0.0, 0.0], [0.6013431186244141, 0.0], [0.6427, 0.0], [0.6013431186244141, 0.0], [0.6169540603779475, 0.0]]
0.1666, [[0.0, 0.9674336089082032], [0.5987713738846654, 0.0], [0.0, 0.9648199578489951], [0.5981171581175455, 0.0], [0.0, 0.9520673179793597], [0.586837575925688, 0.0], [0.0, 0.9505194437805538], [0.584040239542102, 0.0], [0.5731216039803788, 0.0], [0.5341732066719027, 0.0]]
0.164, [[0.0, 0.994486135795764], [0.5452497563843015, 0.0], [0.0, 0.60933684346337], [0.3499788333324831, 0.0], [0.14767074788664722, 0.0], [0.08200403049686546, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9697756425855518], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6215561299122175, 0.0], [0.0, 0.9655578917979366], [0.0, 0.0], [0.0, 0.9528983689299304], [0.0, 0.0]]
0.1684, [[0.6427, 0.0], [0.0, 0.9416768819120046], [0.6427, 0.0], [0.0, 0.9247573868549706], [0.6223682598300391, 0.0], [0.0, 0.6603772130363945], [0.6139424119327137, 0.0], [0.0, 0.6407205379684956], [0.5987713738846654, 0.0], [0.0, 0.6398435033134168]]
0.1718, [[0.6427, 0.0], [0.0, 0.9756349071156989], [0.6139424119327137, 0.0], [0.0, 0.9206604478001086], [0.0, 0.0], [0.0, 0.6278676745247148], [0.0, 0.6150638015200919], [0.0, 0.614702692415961], [0.0, 0.606598253536325], [0.0, 0.6065628178000891]]
0.1713, [[0.0, 0.9963091806626839], [0.6169540603779475, 0.0], [0.0, 0.6378326568169481], [0.0, 0.9655578917979366], [0.0, 0.9655578917979366], [0.0, 0.9756349071156989], [0.5534725718021682, 0.0], [0.0, 0.9528983689299304], [0.0, 0.975599792286801], [0.0, 0.0]]
0.1739, [[0.0, 0.6065151703065987], [0.0, 0.9416768819120046], [0.524872482148003, 0.0], [0.0, 0.9963091806626839], [0.6139424119327137, 0.0], [0.0, 0.9528005490494296], [0.5452497563843015, 0.0], [0.0, 0.9452303771863121], [0.6427, 0.0], [0.6427, 0.0]]
0.1623, [[0.0, 0.9824116510592071], [0.0, 0.9539894368278108], [0.5403092993842759, 0.0], [0.0, 0.975599792286801], [0.4507790138369742, 0.0], [0.0, 0.6150879889277252], [0.0, 0.0], [0.0, 0.6145046276009289], [0.0, 0.0], [0.0, 0.04669585449953321]]
0.1066, [[0.0, 0.9655578917979366], [0.0, 0.7498881516567091], [0.0, 0.0], [0.0, 0.6163025638240096], [0.0, 0.7463450027159164], [0.0, 0.7432964921238462], [0.0, 0.7383203237371005], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1068, [[0.0, 0.9677534046713745], [0.0, 0.0], [0.0, 0.7527708073872894], [0.0, 0.6799959515480718], [0.0, 0.0], [0.0, 0.6149454803068334], [0.0, 0.6147232217504516], [0.0, 0.6296990800651828], [0.0, 0.6151780818222337], [0.0, 0.6150879889277252]]
0.159, [[0.0, 1.0], [0.0, 0.9740177438348735], [0.0, 0.9697756425855518], [0.0, 0.9655578917979366], [0.48977206679651014, 0.0], [0.48271494929033726, 0.0], [0.4697864701407158, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1738, [[0.6427, 0.0], [0.0, 0.9951151719717548], [0.6169540603779475, 0.0], [0.0, 0.9756349071156989], [0.6013431186244141, 0.0], [0.0, 0.975599792286801], [0.5655642839118342, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0], [0.0, 0.9655578917979366]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9656814207495934], [0.6337944765903829, 0.0], [0.0, 0.9550556317218908], [0.6223682598300391, 0.0], [0.0, 0.9542747448126017], [0.30321846875543024, 0.0], [0.0, 0.9463432873438353], [0.1266917735088343, 0.0]]
0.171, [[0.6427, 0.0], [0.0, 0.9674336089082032], [0.6427, 0.0], [0.0, 0.9655578917979366], [0.5981171581175455, 0.0], [0.0, 0.9528005490494296], [0.586837575925688, 0.0], [0.0, 0.9520673179793597], [0.36736863378060963, 0.0], [0.0, 0.9400834420423683]]
0.1404, [[0.0, 0.7381087986963611], [0.5655642839118342, 0.0], [0.0, 0.7383203237371005], [0.5640979382268928, 0.0], [0.0, 0.6812872575774048], [0.48271494929033726, 0.0], [0.0, 0.6059236740247249], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1876, [[0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.0, 0.9697756425855518], [0.6337944765903829, 0.0], [0.0, 0.9674336089082032], [0.5987713738846654, 0.0], [0.0, 0.9579648325909842], [0.586837575925688, 0.0], [0.0, 0.9505194437805538], [0.584040239542102, 0.0]]
0.1718, [[0.6427, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9674336089082032], [0.6337944765903829, 0.0], [0.0, 0.9528005490494296], [0.6215561299122175, 0.0], [0.0, 0.9400834420423683], [0.5646055194255264, 0.0], [0.0, 0.6397468330255303]]
0.1871, [[0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9782549331884853], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6337944765903829, 0.0], [0.0, 0.9542747448126017], [0.6215561299122175, 0.0], [0.5218480032167655, 0.0]]
0.1872, [[0.0, 0.9963091806626839], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.6169540603779475, 0.0], [0.0, 0.9740177438348735], [0.6013431186244141, 0.0], [0.0, 0.9656814207495934], [0.584040239542102, 0.0], [0.0, 0.9520673179793597], [0.5218480032167655, 0.0]]
0.1396, [[0.0, 0.6537444816947318], [0.6427, 0.0], [0.0, 0.6465737410103215], [0.6427, 0.0], [0.0, 0.6453420047800118], [0.4697864701407158, 0.0], [0.0, 0.6444909927213477], [0.1266917735088343, 0.0], [0.0, 0.6150821154613056], [0.08200403049686546, 0.0]]
0.1652, [[0.0, 0.9994454783269973], [0.5523671727473609, 0.0], [0.0, 0.9648199578489951], [0.0, 0.0], [0.0, 0.8969948297664321], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.8754035993481811]]
0.1045, [[0.0, 0.9452303771863121], [0.0, 0.7378319558935361], [0.0, 0.0], [0.0, 0.6732516052145578], [0.0, 0.0], [0.0, 0.6132377871871261], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2095, [[0.0, 0.9951151719717548], [0.0, 0.9782549331884853], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9528005490494296], [0.0, 0.9542747448126017], [1.0, 0.0], [0.7761233539103275, 0.0], [0.6169540603779475, 0.0], [0.6013431186244141, 0.0]]
0.072, [[0.0, 0.6199571187398166], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.6068150950057473], [0.0, 0.6148160610148021], [0.0, 0.06535427672541606], [0.0, 0.6135116602547561], [0.0, 0.06344409575577906], [0.0, 0.6135100022285298]]
0.1708, [[0.6427, 0.0], [0.0, 0.9655578917979366], [0.6427, 0.0], [0.0, 0.9528983689299304], [0.6223682598300391, 0.0], [0.0, 0.9452303771863121], [0.6139424119327137, 0.0], [0.0, 0.9398916690928842], [0.6013431186244141, 0.0], [0.0, 0.6455047243889191]]
0.1702, [[0.6337944765903829, 0.0], [0.0, 0.9677534046713745], [0.5523671727473609, 0.0], [0.48977206679651014, 0.0], [0.0, 0.0], [0.3007919849719488, 0.0], [0.0, 0.9542747448126017], [0.0, 0.0], [0.0, 0.9054451715372079], [0.0, 0.0]]
0.1859, [[0.7761233539103275, 0.0], [0.0, 0.9824116510592071], [0.6223682598300391, 0.0], [0.0, 0.9756349071156989], [0.5987713738846654, 0.0], [0.0, 0.9674336089082032], [0.586837575925688, 0.0], [0.0, 0.9655578917979366], [0.5534725718021682, 0.0], [0.0, 0.8699384360673552]]
