mean:0.196982,,,,,,,,,,,,,,,,,,,,
mean:0.196628,,,,,,,,,,,,,,,,,,,,
0.1495, [[0.0, 0.7527708073872894], [0.6427, 0.0], [0.0, 0.7463450027159164], [0.0, 0.7432964921238462], [0.0, 0.7356982074959266], [0.0, 0.7498881516567091], [0.0, 0.6147744076802176], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9994454783269973], [0.7761233539103275, 0.0], [0.0, 0.9756349071156989], [0.6427, 0.0], [0.0, 0.9674336089082032], [0.6427, 0.0], [0.0, 0.9648199578489951], [0.3364309655414864, 0.0]]
0.2094, [[0.0, 0.994486135795764], [1.0, 0.0], [0.0, 0.9655578917979366], [0.7761233539103275, 0.0], [0.0, 0.9542747448126017], [0.6427, 0.0], [0.0, 0.9528005490494296], [0.6215561299122175, 0.0], [0.0, 0.6439629116784358], [0.6169540603779475, 0.0]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.994486135795764], [0.0, 0.9206604478001086], [0.0, 0.9542747448126017], [0.0, 0.9452303771863121]]
0.1743, [[0.0, 1.0], [0.6427, 0.0], [0.0, 0.994486135795764], [0.586837575925688, 0.0], [0.0, 0.9528005490494296], [0.5218480032167655, 0.0], [0.0, 0.9463432873438353], [0.48271494929033726, 0.0], [0.0, 0.9133881249321021], [0.3007919849719488, 0.0]]
0.1871, [[0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6427, 0.0], [0.6215561299122175, 0.0], [0.6139424119327137, 0.0], [0.584040239542102, 0.0], [0.5452497563843015, 0.0]]
0.1742, [[0.6427, 0.0], [0.0, 0.9994454783269973], [0.0, 0.0], [0.0, 0.994486135795764], [0.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.0], [0.0, 0.9697756425855518], [0.0, 0.0], [0.0, 0.9655578917979366]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.6337944765903829, 0.0], [0.0, 0.9677534046713745], [0.6215561299122175, 0.0], [0.0, 0.9674336089082032], [0.586837575925688, 0.0], [0.0, 0.9655578917979366], [0.5640979382268928, 0.0], [0.0, 0.9528005490494296]]
0.2094, [[1.0, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9824116510592071], [0.6215561299122175, 0.0], [0.0, 0.9756349071156989], [0.48977206679651014, 0.0], [0.0, 0.9463432873438353], [0.0, 0.9463432873438353], [0.48271494929033726, 0.0]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.48977206679651014, 0.0], [0.0, 0.9951151719717548], [0.0, 0.9951151719717548], [0.0, 0.0], [0.0, 0.994486135795764], [0.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745]]
0.1742, [[0.0, 0.9994454783269973], [0.0, 0.0], [0.0, 0.0], [0.6427, 0.0], [0.0, 0.0], [0.5523671727473609, 0.0], [0.6215561299122175, 0.0], [0.6427, 0.0], [0.0, 0.0], [0.6139424119327137, 0.0]]
0.1743, [[0.6427, 0.0], [0.0, 1.0], [0.6337944765903829, 0.0], [0.0, 0.9994454783269973], [0.6223682598300391, 0.0], [0.0, 0.9963091806626839], [0.6139424119327137, 0.0], [0.0, 0.9531253612167312], [0.5523671727473609, 0.0], [0.0, 0.8431604527973939]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.0], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9400834420423683], [0.0, 0.9400834420423683], [0.0, 0.0], [0.0, 0.0]]
0.2095, [[0.0, 0.9951151719717548], [1.0, 0.0], [0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.975599792286801], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.6427, 0.0], [0.0, 0.9655578917979366], [0.6169540603779475, 0.0]]
0.1871, [[0.7761233539103275, 0.0], [0.0, 0.9951151719717548], [0.6427, 0.0], [0.6215561299122175, 0.0], [0.6139424119327137, 0.0], [0.5048533120794214, 0.0], [0.5048533120794214, 0.0], [0.0, 0.0], [0.0, 0.9824116510592071], [0.0, 0.9539894368278108]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9963091806626839], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6169540603779475, 0.0], [0.0, 0.9756349071156989], [0.0, 0.0], [0.0, 0.9674336089082032], [0.0, 0.0]]
0.1876, [[0.7761233539103275, 0.0], [0.0, 1.0], [0.0, 0.9756349071156989], [0.0, 0.9674336089082032], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.6169540603779475, 0.0], [0.0, 0.9400834420423683], [0.6013431186244141, 0.0], [0.5655642839118342, 0.0]]
0.1871, [[0.0, 0.994486135795764], [0.7761233539103275, 0.0], [0.0, 0.9463432873438353], [0.6337944765903829, 0.0], [0.0, 0.6107938618076896], [0.6139424119327137, 0.0], [0.6139424119327137, 0.0], [0.5987713738846654, 0.0], [0.5731216039803788, 0.0], [0.13543722547840392, 0.0]]
0.1738, [[0.6427, 0.0], [0.0, 0.9951151719717548], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9398916690928842], [0.0, 0.9206604478001086], [0.0, 0.9416768819120046], [0.0, 0.9655578917979366], [0.0, 0.994486135795764], [0.0, 0.606599954139201]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.0, 0.6279180475828359], [0.7761233539103275, 0.0], [0.0, 0.994486135795764], [0.0, 0.6183545866376972], [0.6427, 0.0], [0.0, 0.9756349071156989], [0.6337944765903829, 0.0], [0.0, 0.9697756425855518]]
0.1737, [[0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9677534046713745], [0.0, 0.9542747448126017], [0.0, 0.9528005490494296], [0.0, 0.9398916690928842], [0.6427, 0.0], [0.0, 0.6439629116784358], [0.6337944765903829, 0.0], [0.6223682598300391, 0.0]]
0.1876, [[0.7761233539103275, 0.0], [0.0, 0.9994454783269973], [0.6427, 0.0], [0.586837575925688, 0.0], [0.584040239542102, 0.0], [0.5731216039803788, 0.0], [0.0, 0.994486135795764], [0.0, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9655578917979366]]
0.2095, [[0.0, 0.9951151719717548], [0.0, 0.9951151719717548], [1.0, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9824116510592071], [0.6427, 0.0], [0.0, 0.6069483099533182], [0.0, 0.0], [0.0, 0.0]]
0.2095, [[0.0, 0.9951151719717548], [1.0, 0.0], [0.0, 0.994486135795764], [0.0, 0.9528005490494296], [0.7761233539103275, 0.0], [0.0, 0.9824116510592071], [0.6427, 0.0], [0.0, 0.9539894368278108], [0.6427, 0.0], [0.6427, 0.0]]
0.1738, [[0.0, 0.9951151719717548], [0.6427, 0.0], [0.6427, 0.0], [0.0, 0.9247573868549706], [0.6337944765903829, 0.0], [0.6215561299122175, 0.0], [0.6139424119327137, 0.0], [0.5452497563843015, 0.0], [0.13705488133401897, 0.0], [0.0, 0.0]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.994486135795764], [0.0, 0.9756349071156989], [0.0, 0.9756349071156989], [0.0, 0.9677534046713745], [0.0, 0.9655578917979366], [0.0, 0.6407205379684956], [0.0, 0.9398916690928842], [0.0, 0.9740177438348735]]
0.1742, [[0.6427, 0.0], [0.0, 0.9994454783269973], [0.6427, 0.0], [0.0, 0.994486135795764], [0.6427, 0.0], [0.0, 0.9740177438348735], [0.6427, 0.0], [0.0, 0.9579648325909842], [0.6427, 0.0], [0.0, 0.0]]
0.2095, [[0.0, 0.9951151719717548], [1.0, 0.0], [0.0, 0.9528983689299304], [0.7761233539103275, 0.0], [0.0, 0.8859522611624115], [0.6427, 0.0], [0.0, 0.6142862663914237], [0.6169540603779475, 0.0], [0.6013431186244141, 0.0], [0.5640979382268928, 0.0]]
0.21, [[1.0, 0.0], [0.0, 0.9756349071156989], [0.0, 1.0], [0.0, 0.9655578917979366], [0.0, 0.9648199578489951], [0.0, 0.9398916690928842], [0.6169540603779475, 0.0], [0.0, 0.9951151719717548], [0.0, 0.9951151719717548], [0.0, 0.0]]
0.2099, [[1.0, 0.0], [0.0, 0.9994454783269973], [0.6169540603779475, 0.0], [0.0, 0.9951151719717548], [0.584040239542102, 0.0], [0.0, 0.9824116510592071], [0.524872482148003, 0.0], [0.0, 0.9756349071156989], [0.0, 0.9756349071156989], [0.36736863378060963, 0.0]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.7761233539103275, 0.0], [0.6427, 0.0], [0.524872482148003, 0.0], [0.48271494929033726, 0.0], [0.3364309655414864, 0.0], [0.0, 0.0], [0.0, 0.9951151719717548], [0.0, 0.9539894368278108]]
