mean:0.930557,,,,,,,,,,,,,,,,,,,,
mean:0.930059,,,,,,,,,,,,,,,,,,,,
0.0569, [[0.3632, 0.022863474044850576], [0.3632, 0.007187542981727615], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6823, [[0.6563295652859307, 0.6970751116974476], [0.8028419989487563, 0.43362360240963826], [0.8124494269547113, 0.030229420888704422], [0.6819926345589505, 0.020836658222591425], [0.3632, 0.12387524607521086], [0.3632, 0.029772511835548156], [0.3632, 0.036829734219269085], [0.3632, 0.1502046648411836], [0.3632, 0.03044583492524919], [0.3504376768013799, 0.1508871150054761]]
0.8607, [[0.7196318028260464, 0.8391107396657872], [0.8087412968471499, 0.7570006156552327], [0.8087412968471499, 0.7570006156552327], [0.8271415073888824, 0.6955259401934907], [0.7466635691269593, 0.5129999539007096], [0.7131304919435462, 0.5002926985815607], [0.8025048962117056, 0.4648538218327852], [0.7367405156747262, 0.4081462555677255], [0.6802817632740825, 0.2703499766338085], [0.3632, 0.20095089813800632]]
0.3637, [[0.7822496918522154, 0.31224575867104787], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9496, [[0.9454399448100606, 0.25747457539247925], [0.8811916555209747, 0.5864397428571458], [0.9041374731242207, 0.40569942205184323], [0.9102563578184186, 0.18661310368747708], [0.6689900127939532, 0.8818716385224279], [0.8791520272895723, 0.26187602227090123], [0.6867830741565797, 0.8251991257695678], [0.7853126566221017, 0.7714084485488124], [0.7124461434295996, 0.7070519375549682], [0.7586396681210352, 0.6892932476190408]]
0.9685, [[0.8730331425953743, 0.6995225875109926], [0.875072770826772, 0.346672634903249], [0.8913897966779729, 0.032615720099667816], [0.8256117862153317, 0.90204314248021], [0.8664043508433246, 0.338235141292442], [0.5786560089529247, 0.8567984591029012], [0.7876723757814585, 0.7041701020228658], [0.8648746296697739, 0.34705626542533746], [0.7240800681667037, 0.8309627968337725], [0.7637722819756392, 0.46476266995253757]]
0.4595, [[0.6590669593417202, 0.32552856918583384], [1.0, 0.3004063183643668], [0.9158653354547649, 0.19134111208470217], [0.8791520272895723, 0.26187602227090123], [0.3632, 0.10747583388097932], [0.5991864643713405, 0.030592524294019905], [0.6607778306265881, 0.017485781976744177], [0.3632, 0.18783216100766698], [0.3632, 0.09381018546914997], [0.3632, 0.01954203010797349]]
0.0603, [[0.3632, 0.030154108803986703], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7896, [[0.8337702991409321, 0.49493141489361775], [0.9015879378349712, 0.22063811902154107], [0.8031791016858071, 0.5690158014184408], [0.6737804523915824, 0.7570006156552327], [0.7912119545204953, 0.3247018612632349], [0.7949200846280566, 0.15246126834611173], [0.7045761355192062, 0.37277060715589583], [0.7858183107276786, 0.026573833679402067], [0.5570990307635874, 0.35199907520993], [0.7822496918522154, 0.31224575867104787]]
1.0057, [[0.9153554283969177, 0.4476863559693317], [0.8327504850252333, 0.729145113456464], [0.7579553196070887, 0.9471896578715926], [0.8500873249921284, 0.45022513399050806], [0.6227964881025175, 0.8805806622691283], [0.7357139929038048, 0.6576485714285596], [0.8383594626615795, 0.2911151675794083], [0.801830690737604, 0.48162012411347466], [0.804358961265487, 0.33018048557867835], [0.8004822797893996, 0.305068538882804]]
0.8885, [[1.0, 0.3004063183643668], [0.760692713662878, 0.8044977836411613], [0.8337702991409321, 0.49493141489361775], [0.8028419989487563, 0.43362360240963826], [0.7052604840331558, 0.4140822245345014], [0.7052604840331558, 0.4140822245345014], [0.7021809157203915, 0.025253786752491784], [0.3632, 0.36384961226725154], [0.6813082860450039, 0.18272289996348995], [0.6416160722360654, 0.3130954527199714]]
1.0164, [[0.9586975283141601, 0.28244067907995574], [0.7579553196070887, 0.9471896578715926], [0.8429486261822314, 0.6964861037818817], [0.8490675108764295, 0.5785313428571425], [0.6898626424693439, 0.8045972963940192], [0.875072770826772, 0.346672634903249], [0.8551863955706275, 0.2605428269441406], [0.8383594626615795, 0.2911151675794083], [0.7825918661091871, 0.79830378715919], [0.801156485263501, 0.5279545212765971]]
0.7834, [[0.7196318028260464, 0.8391107396657872], [0.3632, 0.2813072252646953], [0.7819075175952406, 0.12008015735669939], [0.3632, 0.21291398795180716], [0.3632, 0.20040477948156277], [0.3632, 0.036395568313953526], [0.44383935170532524, 0.014326766611295718], [0.3632, 0.020143897217608012], [0.3632, 0.005713173172757555], [0.3632, 0.016710311461794098]]
1.0763, [[0.8089098482156761, 0.8184752911169746], [0.924533755438217, 0.7541187801231303], [0.6594091335986919, 1.0], [0.7004700444355236, 0.9385441512752856], [0.6778865434752681, 0.8290747440633252], [0.6412738979790906, 0.8520944643799478], [0.8715034214218237, 0.6864909714285566], [0.8327504850252333, 0.729145113456464], [0.8847610049259231, 0.39755361445783194], [0.7124461434295996, 0.7070519375549682]]
0.8443, [[0.8117752214806099, 0.7637244503078282], [0.8050331667395886, 0.5768401241134753], [0.7871667216758816, 0.5646506134751764], [0.8050331667395886, 0.45796908068638215], [0.9153554283969177, 0.4476863559693317], [0.804358961265487, 0.33018048557867835], [0.8038533071599101, 0.3282448952172324], [0.8251018791574847, 0.1333391891201171], [0.8092469509527268, 0.11080248119751786], [0.6563295652859307, 0.5140373191489367]]
0.2115, [[0.7893578894667138, 0.13785081087988327], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9129, [[0.7967741496818381, 0.8789898029903256], [0.7858183107276786, 0.8059877854001767], [0.6737804523915824, 0.7570006156552327], [0.7871667216758816, 0.5646506134751764], [0.875072770826772, 0.346672634903249], [0.5427277119706969, 0.3309532949981749], [0.804358961265487, 0.33018048557867835], [0.6132156089072562, 0.2799106199342833], [0.6802817632740825, 0.2703499766338085], [0.6590669593417202, 0.15736761737860547]]
0.9521, [[0.8089098482156761, 0.8184752911169746], [0.8164334591740324, 0.6983136420404579], [0.7932345709428014, 0.8933989806508348], [0.875072770826772, 0.346672634903249], [0.9015879378349712, 0.22063811902154107], [0.9041374731242207, 0.40569942205184323], [0.7788279492824794, 0.8261592893579587], [0.7367405156747262, 0.8242389621811792], [0.7939087764169028, 0.13341211062431604], [0.7196318028260464, 0.8391107396657872]]
0.9497, [[0.8337702991409321, 0.49493141489361775], [0.6173216999909388, 0.9596758188214609], [0.7788279492824794, 0.8261592893579587], [0.8105953619009314, 0.7262632779243616], [0.7367405156747262, 0.8242389621811792], [0.7825918661091871, 0.6967335408970958], [0.7709579413720861, 0.3274776341730554], [0.7552179255512993, 0.47042439065352276], [0.0, 0.0], [0.0, 0.0]]
1.1268, [[0.9852126953223544, 0.3571194330047461], [0.8913897966779729, 0.9932949920844318], [0.875072770826772, 0.346672634903249], [0.7839605631370834, 0.9116488126649078], [0.8117752214806099, 0.7637244503078282], [0.8730331425953743, 0.6995225875109926], [0.7651409790035355, 0.8367264678979771], [0.8046960640025378, 0.37578416757940825], [0.8031791016858071, 0.5690158014184408], [0.7999766256838227, 0.7185779349164456]]
0.9222, [[0.8068872317933701, 0.7253031143359707], [0.7004700444355236, 0.9385441512752856], [0.7552179255512993, 0.47042439065352276], [0.8004822797893996, 0.305068538882804], [0.5050885437036011, 0.22640842935377886], [0.5985021158573909, 0.20204472070098634], [0.3632, 0.0927171555312164], [0.5040620209326797, 0.03767186025747514], [0.3632, 0.0369726461794021], [0.8291811356202802, 0.03652510195182735]]
0.8908, [[0.6867830741565797, 0.8251991257695678], [0.9454399448100606, 0.25747457539247925], [0.7689048958302431, 0.7185779349164456], [0.7825918661091871, 0.6967335408970958], [0.8429486261822314, 0.6964861037818817], [0.6840456801007904, 0.7185779349164456], [0.7124461434295996, 0.7070519375549682], [0.8179631803475831, 0.36173964439576495], [0.7788279492824794, 0.4579873110624308], [0.7524805314955099, 0.4387193888280397]]
0.857, [[0.8531467673392297, 0.4380615100401604], [0.7240800681667037, 0.8309627968337725], [0.7853126566221017, 0.7714084485488124], [0.7853126566221017, 0.7714084485488124], [0.774379683941822, 0.2533109160277478], [0.7387935612165659, 0.35381339393939415], [0.7754062067127434, 0.06087106644760854], [0.3632, 0.2140704278933921], [0.3632, 0.15776630777656103], [0.3632, 0.14764290069368408]]
1.0016, [[0.6518812999452734, 0.9760053236587521], [0.7932345709428014, 0.8933989806508348], [0.6412738979790906, 0.8520944643799478], [0.8089098482156761, 0.8184752911169746], [0.7962684955762612, 0.6734653714285663], [0.5707860010425313, 0.45853501496896726], [0.719973977083018, 0.4329015209930626], [0.8847610049259231, 0.39755361445783194], [0.7473479176409059, 0.35856201058780585], [0.5793403574668712, 0.3331544147499091]]
0.8438, [[0.5974755930864726, 0.7830016842568156], [1.0, 0.3004063183643668], [0.6573560880568521, 0.7473949454705371], [0.7699314186011645, 0.5285604326241147], [0.6580404365707987, 0.4281180288426436], [0.9041374731242207, 0.40569942205184323], [0.9061771013556185, 0.3885319561883897], [0.7387935612165659, 0.35381339393939415], [0.804358961265487, 0.33018048557867835], [0.0, 0.0]]
1.0269, [[0.8256117862153317, 0.90204314248021], [0.9061771013556185, 0.3885319561883897], [0.8490675108764295, 0.5785313428571425], [0.6518812999452734, 0.9760053236587521], [0.7932345709428014, 0.8933989806508348], [0.8068872317933701, 0.7253031143359707], [0.7651409790035355, 0.8367264678979771], [0.7825918661091871, 0.79830378715919], [0.8383594626615795, 0.2911151675794083], [0.8194929015211337, 0.3252677955458201]]
1.0346, [[0.9061771013556185, 0.3885319561883897], [0.6173216999909388, 0.9596758188214609], [0.9852126953223544, 0.3571194330047461], [0.7913805058890199, 0.9471883131046607], [0.8648746296697739, 0.34705626542533746], [0.7613770621768247, 0.7493166174142485], [0.8572260238020253, 0.17839516721431192], [0.7357139929038048, 0.6576485714285596], [0.8363198344301818, 0.2713732555677261], [0.8256117862153317, 0.15618660606060586]]
0.5555, [[0.8337702991409321, 0.49493141489361775], [0.6984169988936839, 0.2043472964585622], [0.6316930187838323, 0.3427649934282582], [0.3632, 0.3900442847754655], [0.6823348088159222, 0.1801119930631625], [0.6813082860450039, 0.18272289996348995], [0.6782287177322397, 0.11953245345016433], [0.6765178464473718, 0.12213543410003713], [0.64401129203488, 0.14224829463307864], [0.564284690160031, 0.16098832858707635]]
0.9589, [[0.7913805058890199, 0.9471883131046607], [0.845498161471481, 0.2411655224534503], [0.6895204682123691, 0.9241363183817057], [0.8363198344301818, 0.2713732555677261], [0.7839605631370834, 0.9116488126649078], [0.8149037380004864, 0.4133149634903245], [0.7747218581987938, 0.40098726615553165], [0.8111010160065083, 0.3815552705366925], [0.8129550810602882, 0.41578002738225683], [0.8050331667395886, 0.5768401241134753]]
0.8725, [[0.8811916555209747, 0.5864397428571458], [0.8342802061987793, 0.36234203943044885], [0.7452948720990662, 0.5605874432624123], [0.7367405156747262, 0.8242389621811792], [0.7374248641886728, 0.434683342095656], [0.7387935612165659, 0.15881653596202983], [0.530751612976621, 0.10486017123037597], [0.3632, 0.13480792332968305], [0.3632, 0.25506816575392516], [0.3632, 0.15394030668127032]]
