mean:0.588446,,,,,,,,,,,,,,,,,,,,
mean:0.597922,,,,,,,,,,,,,,,,,,,,
0.0929, [[0.3632, 0.037620314368770814], [0.3632, 0.10062913873676513], [0.3632, 0.03314093729235887], [0.3632, 0.02618838060631231], [0.3632, 0.0], [0.3632, 0.010597756021594705], [0.3632, 0.010597756021594705], [0.3632, 0.015296222799003339], [0.17379361004009566, 0.010245119186046517], [0.15469695417401053, 0.0]]
0.1052, [[0.3632, 0.01799699127906978], [0.25888606191397323, 0.15805006754289935], [0.3632, 0.020946596553156133], [0.3632, 0.003206154277408682], [0.29595604094813693, 0.01850229838039865], [0.26309855953149186, 0.011378813953488458], [0.11734614196534708, 0.0147916239617941], [0.19148610003367456, 0.0], [0.0, 0.013694208056478512], [0.00866370343336349, 0.0]]
0.056, [[0.3632, 0.020845708264119602], [0.0, 0.0029056928986710803], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7244, [[0.7131304919435462, 0.5002926985815607], [0.8004822797893996, 0.305068538882804], [0.7124461434295996, 0.7070519375549682], [0.8551863955706275, 0.2605428269441406], [0.7976169065244658, 0.2054791650237311], [0.5687329555006885, 0.41551766849215016], [0.6467486860906694, 0.3927114680540347], [0.5783138346959499, 0.37132644432274586], [0.6364834583814615, 0.7250234028144243], [0.7627457592047178, 0.1634740007301939]]
0.1363, [[0.3632, 0.13480792332968305], [0.5488868485962192, 0.02975079173588042], [0.24400190366540672, 0.14478073165388905], [0.2552352306454565, 0.11037525629791958], [0.5122742031000448, 0.023023935215946915], [0.3632, 0.02654668355481726], [0.0, 0.029859549626245832], [0.21423358716827634, 0.024972841985049937], [0.3632, 0.014908802325581429], [0.2086169236782515, 0.02060088496677751]]
0.0496, [[0.3632, 0.007187542981727615], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1556, [[0.3632, 0.17501779189485256], [0.5677064327297671, 0.03792932712668916], [0.3632, 0.03578048027408641], [0.3518418426738861, 0.027118095307309076], [0.2622560600079876, 0.03428234426910309], [0.3632, 0.0], [0.3632, 0.014637458471760786], [0.0, 0.030815076619601377], [0.3632, 0.0], [0.3632, 0.005693263081395372]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5129, [[0.8531467673392297, 0.4380615100401604], [0.5550459852217445, 0.34698175867104847], [0.6635152246823744, 0.26473422818546966], [0.3632, 0.00892145224252499], [0.3632, 0.0], [0.3632, 0.043687748083242876], [0.3632, 0.0], [0.3632, 0.008544419642857145], [0.3632, 0.01464288849667772], [0.3632, 0.008544419642857145]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0479, [[0.924533755438217, 0.7541187801231303], [0.7979540092615165, 0.8645819700967458], [0.7913805058890199, 0.9471883131046607], [0.8531467673392297, 0.4380615100401604], [0.9061771013556185, 0.3885319561883897], [0.7223691968818358, 0.7723699569041329], [0.8099211564268284, 0.3270575428988682], [0.7709579413720861, 0.7138685611257694], [0.7466635691269593, 0.5129999539007096], [0.0, 0.0]]
0.7113, [[0.7689048958302431, 0.7185779349164456], [0.3632, 0.25124216465863447], [0.3632, 0.05991833114275334], [0.3632, 0.02400944539036551], [0.3632, 0.029231476744186104], [0.3632, 0.01066700851328909], [0.3632, 0.019328449127906967], [0.3632, 0.006243190822259142], [0.3632, 0.014828217607973515], [0.3632, 0.03383613787375424]]
0.8468, [[0.6737804523915824, 0.7570006156552327], [0.9041374731242207, 0.40569942205184323], [0.7613770621768247, 0.7493166174142485], [0.9061771013556185, 0.3885319561883897], [0.7227113711388075, 0.5580925141843959], [0.8342802061987793, 0.36234203943044885], [0.6563295652859307, 0.5140373191489367], [0.7192896285690715, 0.43205341219423204], [0.9852126953223544, 0.3571194330047461], [0.6802817632740825, 0.4557037583059515]]
0.3482, [[0.6662526187381639, 0.35441658159912454], [0.5557303337356911, 0.2274237820372404], [0.6156108287060708, 0.01870832454318935], [0.5834464485505538, 0.02623252906976755], [0.3632, 0.32121193318729485], [0.3632, 0.1658637652427894], [0.5122742031000448, 0.023023935215946915], [0.3632, 0.10113483351588187], [0.3632, 0.3506286265060241], [0.2501802335044336, 0.1508871150054761]]
