mean:0.910789,,,,,,,,,,,,,,,,,,,,
mean:0.910901,,,,,,,,,,,,,,,,,,,,
0.6823, [[0.8028419989487563, 0.43362360240963826], [0.6563295652859307, 0.6970751116974476], [0.8124494269547113, 0.030229420888704422], [0.3632, 0.12387524607521086], [0.3632, 0.1502046648411836], [0.3632, 0.036829734219269085], [0.3504376768013799, 0.1508871150054761], [0.3632, 0.03044583492524919], [0.3632, 0.029772511835548156], [0.23304940985985925, 0.029409014950166106]]
0.0569, [[0.3632, 0.022863474044850576], [0.3632, 0.007187542981727615], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9861, [[0.9153554283969177, 0.4476863559693317], [0.8383594626615795, 0.2911151675794083], [0.804358961265487, 0.33018048557867835], [0.801830690737604, 0.48162012411347466], [0.8004822797893996, 0.305068538882804], [0.7974483551559396, 0.2077436947791167], [0.7579553196070887, 0.9471896578715926], [0.7357139929038048, 0.6576485714285596], [0.6227964881025175, 0.8805806622691283], [0.0, 0.0]]
0.9496, [[0.9454399448100606, 0.25747457539247925], [0.8811916555209747, 0.5864397428571458], [0.6689900127939532, 0.8818716385224279], [0.6867830741565797, 0.8251991257695678], [0.7853126566221017, 0.7714084485488124], [0.9102563578184186, 0.18661310368747708], [0.6573560880568521, 0.7473949454705371], [0.7124461434295996, 0.7070519375549682], [0.7586396681210352, 0.6892932476190408], [0.9041374731242207, 0.40569942205184323]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9685, [[0.8730331425953743, 0.6995225875109926], [0.875072770826772, 0.346672634903249], [0.8913897966779729, 0.032615720099667816], [0.8256117862153317, 0.90204314248021], [0.8648746296697739, 0.34705626542533746], [0.5786560089529247, 0.8567984591029012], [0.7876723757814585, 0.7041701020228658], [0.6867830741565797, 0.8251991257695678], [0.8664043508433246, 0.338235141292442], [0.7637722819756392, 0.46476266995253757]]
0.8553, [[0.7196318028260464, 0.8391107396657872], [0.8271415073888824, 0.6955259401934907], [0.7466635691269593, 0.5129999539007096], [0.7131304919435462, 0.5002926985815607], [0.8025048962117056, 0.4648538218327852], [0.7367405156747262, 0.4081462555677255], [0.7196318028260464, 0.3713034581964227], [0.7984596633670934, 0.31792570974808315], [0.808235642741573, 0.1797465929171227], [0.8023363448431794, 0.16274320043811574]]
0.3232, [[0.6590669593417202, 0.32552856918583384], [0.6607778306265881, 0.017485781976744177], [0.3632, 0.10747583388097932], [0.3632, 0.11425436327126766], [0.5991864643713405, 0.030592524294019905], [0.3632, 0.03405278799833897], [0.3632, 0.08054877583059573], [0.3632, 0.022526969892026592], [0.3632, 0.011647009966777519], [0.3632, 0.027862008720930243]]
0.7679, [[0.8031791016858071, 0.5690158014184408], [0.8337702991409321, 0.49493141489361775], [0.6737804523915824, 0.7570006156552327], [0.7949200846280566, 0.15246126834611173], [0.7822496918522154, 0.31224575867104787], [0.7045761355192062, 0.37277060715589583], [0.5570990307635874, 0.35199907520993], [0.6316930187838323, 0.3427649934282582], [0.6587247850847453, 0.20876618108798783], [0.3632, 0.028140592607973514]]
0.8443, [[0.8117752214806099, 0.7637244503078282], [0.6104782148514667, 0.7476262453825852], [0.8050331667395886, 0.5768401241134753], [0.8050331667395886, 0.45796908068638215], [0.6563295652859307, 0.5140373191489367], [0.9153554283969177, 0.4476863559693317], [0.804358961265487, 0.33018048557867835], [0.8038533071599101, 0.3282448952172324], [0.7097087493738101, 0.16981579372033645], [0.5502555456241154, 0.2545212544724352]]
0.8799, [[1.0, 0.3004063183643668], [0.760692713662878, 0.8044977836411613], [0.8028419989487563, 0.43362360240963826], [0.7052604840331558, 0.4140822245345014], [0.7052604840331558, 0.4140822245345014], [0.6416160722360654, 0.3130954527199714], [0.6813082860450039, 0.18272289996348995], [0.3632, 0.36384961226725154], [0.7021809157203915, 0.025253786752491784], [0.5810512287517392, 0.26809020262869737]]
