mean:0.948317,,,,,,,,,,,,,,,,,,,,
mean:0.951212,,,,,,,,,,,,,,,,,,,,
0.0569, [[0.3632, 0.022863474044850576], [0.3632, 0.007187542981727615], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8607, [[0.7196318028260464, 0.8391107396657872], [0.8087412968471499, 0.7570006156552327], [0.8087412968471499, 0.7570006156552327], [0.8271415073888824, 0.6955259401934907], [0.7466635691269593, 0.5129999539007096], [0.8025048962117056, 0.4648538218327852], [0.7131304919435462, 0.5002926985815607], [0.7367405156747262, 0.4081462555677255], [0.7627457592047178, 0.1634740007301939], [0.252988565249446, 0.015663418397010007]]
0.4004, [[0.7822496918522154, 0.31224575867104787], [0.9102563578184186, 0.18661310368747708], [0.2552352306454565, 0.11037525629791958], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0839, [[0.8913897966779729, 0.9932949920844318], [0.6563295652859307, 0.6970751116974476], [0.8429486261822314, 0.6964861037818817], [0.8028419989487563, 0.43362360240963826], [0.8124494269547113, 0.030229420888704422], [0.7387935612165659, 0.35381339393939415], [0.3632, 0.18783216100766698], [0.6819926345589505, 0.020836658222591425], [0.3632, 0.12387524607521086], [0.3632, 0.0927171555312164]]
0.9685, [[0.8730331425953743, 0.6995225875109926], [0.875072770826772, 0.346672634903249], [0.8913897966779729, 0.032615720099667816], [0.7876723757814585, 0.7041701020228658], [0.7240800681667037, 0.8309627968337725], [0.8664043508433246, 0.338235141292442], [0.5786560089529247, 0.8567984591029012], [0.8648746296697739, 0.34705626542533746], [0.8256117862153317, 0.90204314248021], [0.7637722819756392, 0.46476266995253757]]
0.9732, [[0.6689900127939532, 0.8818716385224279], [0.8811916555209747, 0.5864397428571458], [1.0, 0.3004063183643668], [0.6867830741565797, 0.8251991257695678], [0.9454399448100606, 0.25747457539247925], [0.7853126566221017, 0.7714084485488124], [0.9102563578184186, 0.18661310368747708], [0.7124461434295996, 0.7070519375549682], [0.9041374731242207, 0.40569942205184323], [0.7586396681210352, 0.6892932476190408]]
0.7949, [[0.9015879378349712, 0.22063811902154107], [0.6737804523915824, 0.7570006156552327], [0.875072770826772, 0.346672634903249], [0.8031791016858071, 0.5690158014184408], [0.8337702991409321, 0.49493141489361775], [0.7912119545204953, 0.3247018612632349], [0.7949200846280566, 0.15246126834611173], [0.7979540092615165, 0.17585638919313695], [0.7192896285690715, 0.43205341219423204], [0.7045761355192062, 0.37277060715589583]]
0.8498, [[0.6412738979790906, 0.8520944643799478], [0.6590669593417202, 0.32552856918583384], [1.0, 0.3004063183643668], [0.8791520272895723, 0.26187602227090123], [0.9158653354547649, 0.19134111208470217], [0.3632, 0.18783216100766698], [0.3632, 0.16050007155896323], [0.530751612976621, 0.10486017123037597], [0.3632, 0.1491480956553488], [0.3632, 0.10747583388097932]]
0.9876, [[1.0, 0.3004063183643668], [0.8337702991409321, 0.49493141489361775], [0.781223169081294, 0.9097271407211965], [0.760692713662878, 0.8044977836411613], [0.6830191573298721, 0.437057254107338], [0.8028419989487563, 0.43362360240963826], [0.7052604840331558, 0.4140822245345014], [0.7052604840331558, 0.4140822245345014], [0.7021809157203915, 0.025253786752491784], [0.6416160722360654, 0.3130954527199714]]
0.0603, [[0.3632, 0.030154108803986703], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7834, [[0.7196318028260464, 0.8391107396657872], [0.7819075175952406, 0.12008015735669939], [0.6590669593417202, 0.32552856918583384], [0.3632, 0.2813072252646953], [0.5488868485962192, 0.02975079173588042], [0.3632, 0.21291398795180716], [0.3632, 0.20040477948156277], [0.5485446743392475, 0.03361712686877078], [0.3632, 0.12864130047462619], [0.44383935170532524, 0.014326766611295718]]
