mean:0.426961,,,,,,,,,,,,,,,,,,,,
mean:0.418073,,,,,,,,,,,,,,,,,,,,
0.1034, [[0.3632, 0.003206154277408682], [0.26309855953149186, 0.011378813953488458], [0.25888606191397323, 0.15805006754289935], [0.07128950134714149, 0.0], [0.0, 0.013694208056478512], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0103, [[0.0, 0.0029056928986710803], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1088, [[0.3632, 0.13480792332968305], [0.3632, 0.02654668355481726], [0.2622560600079876, 0.01846735735049833], [0.21423358716827634, 0.024972841985049937], [0.0, 0.018279982142857153], [0.015122866446892619, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5179, [[0.7131304919435462, 0.5002926985815607], [0.7976169065244658, 0.2054791650237311], [0.7617192364337995, 0.2865861080686385], [0.620401268303703, 0.3604722369477908], [0.5783138346959499, 0.37132644432274586], [0.7627457592047178, 0.1634740007301939], [0.3632, 0.2277368689302665], [0.3632, 0.13409535341365497], [0.3632, 0.06892413691128206], [0.3632, 0.03685184779900339]]
0.0929, [[0.3632, 0.10062913873676513], [0.0, 0.02465089659468443], [0.3459443460093589, 0.0], [0.0, 0.02328276640365446], [0.03787035358149443, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0496, [[0.3632, 0.007187542981727615], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6159, [[0.5974755930864726, 0.7830016842568156], [0.18221860527513298, 0.0], [0.04573368246752978, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8901, [[0.7223691968818358, 0.7723699569041329], [0.924533755438217, 0.7541187801231303], [0.6573560880568521, 0.7473949454705371], [0.6563295652859307, 0.6970751116974476], [0.7466635691269593, 0.5129999539007096], [0.8531467673392297, 0.4380615100401604], [0.9061771013556185, 0.3885319561883897], [0.3632, 0.37259543702081016], [0.3632, 0.30426560971157335], [0.611846911879363, 0.297806508214677]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7113, [[0.7689048958302431, 0.7185779349164456], [0.3632, 0.25124216465863447], [0.3632, 0.029231476744186104], [0.3632, 0.0], [0.3632, 0.0], [0.3632, 0.0017838025332226073], [0.3632, 0.00472176079734223], [0.0, 0.01796810984219279], [0.3632, 0.0], [0.0, 0.004850900955149487]]
0.7712, [[0.8342802061987793, 0.36234203943044885], [0.6737804523915824, 0.7570006156552327], [0.7949200846280566, 0.15246126834611173], [0.7613770621768247, 0.7493166174142485], [0.6802817632740825, 0.4557037583059515], [0.7432418265572234, 0.31573410149689646], [0.6180060485048884, 0.17318841328952134], [0.3632, 0.2900530500182554], [0.5875525396342364, 0.1342689382986491], [0.13616196465692995, 0.159077309602045]]
0.3769, [[0.6292977989850146, 0.4168342186929537], [0.053316178179062874, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5129, [[0.8531467673392297, 0.4380615100401604], [0.5550459852217445, 0.34698175867104847], [0.3632, 0.043687748083242876], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2677, [[0.6357991098675149, 0.2638742300109536], [0.6180060485048884, 0.17318841328952134], [0.6234808366164641, 0.02378775872093027], [0.3632, 0.19040343665571408], [0.18811610193966016, 0.21688900255567733], [0.5040620209326797, 0.03767186025747514], [0.2501802335044336, 0.1508871150054761], [0.3632, 0.025461229443521603], [0.0, 0.0], [0.0, 0.0]]
