mean:0.485673,,,,,,,,,,,,,,,,,,,,
mean:0.483962,,,,,,,,,,,,,,,,,,,,
0.0103, [[0.0, 0.0029056928986710803], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1034, [[0.3632, 0.003206154277408682], [0.25888606191397323, 0.15805006754289935], [0.26309855953149186, 0.011378813953488458], [0.0, 0.013694208056478512], [0.07128950134714149, 0.0], [0.0, 0.0008435425664451763], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5179, [[0.7131304919435462, 0.5002926985815607], [0.7976169065244658, 0.2054791650237311], [0.7617192364337995, 0.2865861080686385], [0.6467486860906694, 0.3927114680540347], [0.7627457592047178, 0.1634740007301939], [0.6635152246823744, 0.26473422818546966], [0.620401268303703, 0.3604722369477908], [0.5783138346959499, 0.37132644432274586], [0.3632, 0.2277368689302665], [0.3632, 0.13409535341365497]]
0.0496, [[0.3632, 0.007187542981727615], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1088, [[0.3632, 0.13480792332968305], [0.3632, 0.02654668355481726], [0.2622560600079876, 0.01846735735049833], [0.3632, 0.0006295681063123625], [0.21423358716827634, 0.024972841985049937], [0.17323194369109368, 0.0], [0.0, 0.029859549626245832], [0.15722445274452326, 0.0], [0.0, 0.018279982142857153], [0.015122866446892619, 0.0]]
0.3769, [[0.6292977989850146, 0.4168342186929537], [0.3632, 0.0], [0.053316178179062874, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7113, [[0.7689048958302431, 0.7185779349164456], [0.3632, 0.25124216465863447], [0.3632, 0.029231476744186104], [0.3632, 0.03383613787375424], [0.3632, 0.019328449127906967], [0.3632, 0.02622033118770765], [0.3632, 0.0], [0.0, 0.01796810984219279], [0.3632, 0.0], [0.3632, 0.0017838025332226073]]
0.0929, [[0.3632, 0.02618838060631231], [0.3632, 0.10062913873676513], [0.3459443460093589, 0.0], [0.0, 0.02328276640365446], [0.0, 0.02125917711794026], [0.0, 0.011478364410299096], [0.03787035358149443, 0.0], [0.0, 0.02465089659468443], [0.0, 0.0], [0.0, 0.0]]
0.0629, [[0.3632, 0.03578048027408641], [0.3632, 0.0], [0.3518418426738861, 0.027118095307309076], [0.3632, 0.014637458471760786], [0.0, 0.030815076619601377], [0.0, 0.030646509759136183], [0.0, 0.026767898048172842], [0.3632, 0.0], [0.35493100759339824, 0.0], [0.24765273493392342, 0.011326402408637904]]
0.6159, [[0.5974755930864726, 0.7830016842568156], [0.18221860527513298, 0.0], [0.15610112004651674, 0.2590368393574294], [0.06735783690412508, 0.0], [0.04573368246752978, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8107, [[0.6737804523915824, 0.7570006156552327], [0.7613770621768247, 0.7493166174142485], [0.9061771013556185, 0.3885319561883897], [0.9041374731242207, 0.40569942205184323], [0.6802817632740825, 0.4557037583059515], [0.8342802061987793, 0.36234203943044885], [0.7949200846280566, 0.15246126834611173], [0.7432418265572234, 0.31573410149689646], [0.6296399732419895, 0.26086066958744114], [0.6296399732419895, 0.26086066958744114]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5129, [[0.8531467673392297, 0.4380615100401604], [0.5550459852217445, 0.34698175867104847], [0.3632, 0.043687748083242876], [0.3632, 0.00892145224252499], [0.3632, 0.0], [0.3632, 0.014742360257475128], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2015, [[0.6080829950526522, 0.13294366922234452], [0.3632, 0.21179321613727592], [0.5184333397255703, 0.13082577510040183], [0.5670220842158205, 0.049705357429718836], [0.5040620209326797, 0.03767186025747514], [0.46710720117953053, 0.03553227304817277], [0.3632, 0.046799594012414], [0.3632, 0.1020257440671786], [0.0, 0.0], [0.0, 0.0]]
0.2271, [[0.3632, 0.3506286265060241], [0.5122742031000448, 0.023023935215946915], [0.3632, 0.32121193318729485], [0.2501802335044336, 0.1508871150054761], [0.3632, 0.10614818692953676], [0.3632, 0.0369726461794021], [0.17491694273810218, 0.10321943738590736], [0.3632, 0.025235214493355494], [0.3632, 0.012597185631229217], [0.3632, 0.0]]
0.5245, [[0.801830690737604, 0.48162012411347466], [0.3632, 0.3967594041621024], [0.4161232368904657, 0.22776302555677264], [0.3632, 0.02317786461794026], [0.3632, 0.027000838247508378], [0.39935669829875753, 0.03370054464285721], [0.3632, 0.11188599963490387], [0.3632, 0.045396647681635954], [0.3632, 0.03523047383720927], [0.3632, 0.13422455129609429]]
0.065, [[0.3632, 0.04023982913472111], [0.3632, 0.0172606326827243], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1292, [[0.530751612976621, 0.10486017123037597], [0.3632, 0.053834933917488045], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3804, [[0.7045761355192062, 0.37277060715589583], [0.6046612524829162, 0.20682504235122373], [0.45102501110177207, 0.20594919167579412], [0.557441205020559, 0.07906815224534566], [0.3632, 0.15841229718875474], [0.3632, 0.05773227126688621], [0.3632, 0.03630144788205982], [0.3632, 0.033492472383720995], [0.3632, 0.03260910963455159], [0.3632, 0.02933102720099674]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2677, [[0.6357991098675149, 0.2638742300109536], [0.6180060485048884, 0.17318841328952134], [0.6234808366164641, 0.02378775872093027], [0.3632, 0.19040343665571408], [0.33049852141179054, 0.23831048703906488], [0.5677064327297671, 0.03792932712668916], [0.18811610193966016, 0.21688900255567733], [0.2501802335044336, 0.1508871150054761], [0.5040620209326797, 0.03767186025747514], [0.19204776638267657, 0.1019203249361089]]
0.7701, [[0.6778865434752681, 0.8290747440633252], [0.7944144305224797, 0.3068955396129973], [0.5875525396342364, 0.1342689382986491], [0.3632, 0.28179706754289857], [0.5225394308092528, 0.13387024790069355], [0.3632, 0.017751066237541628], [0.1409361286234506, 0.0621701788974084], [0.3632, 0.03400753779069767], [0.3632, 0.02946725000000002], [0.3632, 0.027000838247508378]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0579, [[0.33808101712332356, 0.03214881665282392], [0.0, 0.01732437645348838], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8901, [[0.7223691968818358, 0.7723699569041329], [0.924533755438217, 0.7541187801231303], [0.6573560880568521, 0.7473949454705371], [0.8531467673392297, 0.4380615100401604], [0.9061771013556185, 0.3885319561883897], [0.7709579413720861, 0.7138685611257694], [0.7747218581987938, 0.40098726615553165], [0.7893578894667138, 0.13785081087988327], [0.7466635691269593, 0.5129999539007096], [0.6563295652859307, 0.6970751116974476]]
0.3479, [[0.8495774179342765, 0.036144291943521666], [0.7702735928581395, 0.18809293464768212], [0.6097938663375202, 0.30976087915297534], [0.6816504603019757, 0.03161297549833896], [0.3632, 0.29059996129974397], [0.3632, 0.1811994746257765], [0.6162951772200205, 0.0340644350083057], [0.3632, 0.11731548119751796], [0.0, 0.0], [0.0, 0.0]]
1.0839, [[0.8913897966779729, 0.9932949920844318], [0.1959794308256955, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3631, [[0.6765178464473718, 0.12213543410003713], [0.3632, 0.3922747316538888], [0.6378521554093546, 0.36054991420226423], [0.6357991098675149, 0.2638742300109536], [0.537595098116093, 0.011742232142857143], [0.3632, 0.15617154618473877], [0.3632, 0.11231322453450213], [0.3632, 0.03314093729235887], [0.3632, 0.02867446636212631], [0.2645027254039981, 0.03130936627906978]]
0.7032, [[0.7825918661091871, 0.6967335408970958], [0.7805388205673474, 0.2767242672508217], [0.5382794466300395, 0.1738732413289517], [0.46881807246439855, 0.02051046324750842], [0.39935669829875753, 0.03370054464285721], [0.3632, 0.0], [0.3632, 0.1961785027382264], [0.3632, 0.1386347170500188], [0.3632, 0.0], [0.3632, 0.028741200581395374]]
0.0276, [[0.17604027543610612, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0602, [[0.3632, 0.026300758513289106], [0.3632, 0.028140592607973514], [0.3632, 0.004578848837209354], [0.3632, 0.014828217607973515], [0.3632, 0.015473288828903678], [0.3632, 0.029887014534883703], [0.3632, 0.0025707626661129555], [0.2086169236782515, 0.01625253675249174], [0.2086169236782515, 0.01625253675249174], [0.3632, 0.0]]
0.5028, [[0.847027882645027, 0.43088429025191655], [0.3632, 0.25998798941219453], [0.24961856715543163, 0.3265566038700259], [0.7001278701785518, 0.02124288704318946], [0.6748069751625038, 0.042461557137641964], [0.6611200048835599, 0.09886871851040617], [0.6162951772200205, 0.0340644350083057], [0.46813372395045194, 0.14618130010952912], [0.5081681120163623, 0.04570577144943398], [0.3632, 0.06210518364366552]]
0.2477, [[0.7979540092615165, 0.17585638919313695], [0.2664685576255063, 0.03260344352159469], [0.244844403188911, 0.02207572695182723], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3769, [[0.6292977989850146, 0.4168342186929537], [0.3632, 0.3064524622124869], [0.4951654902513649, 0.0013943359634551761], [0.3632, 0.14355374808324167], [0.3632, 0.03444170369601337], [0.3632, 0.03210435340531561], [0.0, 0.03075888766611298], [0.27517438603504585, 0.015406948089701044], [0.25776272921596927, 0.02355049024086386], [0.27264688746453314, 0.0]]
0.1041, [[0.5677064327297671, 0.03792932712668916], [0.3632, 0.06374512486308909], [0.3632, 0.024542296096345617], [0.3632, 0.024719598214285786], [0.0, 0.020753240448504993], [0.3632, 0.007869601328903762], [0.0, 0.00855173837209314], [0.3632, 0.006795007267441972], [0.3632, 0.006318975083056522], [0.21282942129577015, 0.0]]
0.1176, [[0.3632, 0.15394030668127032], [0.29062021063261434, 0.02063000249169433], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0463, [[0.3632, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
