mean:0.888709,,,,,,,,,,,,,,,,,,,,
mean:0.882494,,,,,,,,,,,,,,,,,,,,
0.681, [[0.8028419989487563, 0.43362360240963826], [0.6563295652859307, 0.6970751116974476], [0.3632, 0.029772511835548156], [0.3632, 0.1502046648411836], [0.3632, 0.036829734219269085], [0.3632, 0.03044583492524919], [0.3632, 0.004842952657807371], [0.3632, 0.020845708264119602], [0.3632, 0.016240574958471813], [0.0, 0.026318229028239198]]
0.0496, [[0.3632, 0.007187542981727615], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9861, [[0.7579553196070887, 0.9471896578715926], [0.9153554283969177, 0.4476863559693317], [0.8383594626615795, 0.2911151675794083], [0.801830690737604, 0.48162012411347466], [0.8004822797893996, 0.305068538882804], [0.7357139929038048, 0.6576485714285596], [0.7974483551559396, 0.2077436947791167], [0.6227964881025175, 0.8805806622691283], [0.794077327785429, 0.16046044030668144], [0.3632, 0.34909014129244215]]
0.9018, [[0.8730331425953743, 0.6995225875109926], [0.875072770826772, 0.346672634903249], [0.5786560089529247, 0.8567984591029012], [0.8913897966779729, 0.032615720099667816], [0.8664043508433246, 0.338235141292442], [0.6867830741565797, 0.8251991257695678], [0.8648746296697739, 0.34705626542533746], [0.6583826108277704, 0.7486872664907637], [0.7876723757814585, 0.7041701020228658], [0.7637722819756392, 0.46476266995253757]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9496, [[0.9454399448100606, 0.25747457539247925], [0.8811916555209747, 0.5864397428571458], [0.6689900127939532, 0.8818716385224279], [0.9041374731242207, 0.40569942205184323], [0.9102563578184186, 0.18661310368747708], [0.6867830741565797, 0.8251991257695678], [0.6573560880568521, 0.7473949454705371], [0.7853126566221017, 0.7714084485488124], [0.7124461434295996, 0.7070519375549682], [0.7452948720990662, 0.5605874432624123]]
0.809, [[0.7196318028260464, 0.8391107396657872], [0.7466635691269593, 0.5129999539007096], [0.7984596633670934, 0.31792570974808315], [0.8023363448431794, 0.16274320043811574], [0.7131304919435462, 0.5002926985815607], [0.7196318028260464, 0.3713034581964227], [0.7340031216189369, 0.16635915589631212], [0.7093665751168384, 0.325870190580504], [0.7011543929494701, 0.03749880772425247], [0.6611200048835599, 0.09886871851040617]]
1.015, [[0.9586975283141601, 0.28244067907995574], [0.7579553196070887, 0.9471896578715926], [0.7825918661091871, 0.79830378715919], [0.875072770826772, 0.346672634903249], [0.8429486261822314, 0.6964861037818817], [0.6898626424693439, 0.8045972963940192], [0.8551863955706275, 0.2605428269441406], [0.801156485263501, 0.5279545212765971], [0.801830690737604, 0.48162012411347466], [0.7819075175952406, 0.344736251916758]]
0.1301, [[0.3632, 0.10747583388097932], [0.3632, 0.11425436327126766], [0.3632, 0.03405278799833897], [0.5991864643713405, 0.030592524294019905], [0.3632, 0.08054877583059573], [0.3632, 0.022526969892026592], [0.07297450039414997, 0.07910223512230788], [0.3632, 0.034818578903654473], [0.3632, 0.026538184385382114], [0.3632, 0.01322675373754158]]
0.6224, [[0.8031791016858071, 0.5690158014184408], [0.8337702991409321, 0.49493141489361775], [0.7045761355192062, 0.37277060715589583], [0.7949200846280566, 0.15246126834611173], [0.5570990307635874, 0.35199907520993], [0.7822496918522154, 0.31224575867104787], [0.6587247850847453, 0.20876618108798783], [0.64401129203488, 0.14224829463307864], [0.6316930187838323, 0.3427649934282582], [0.6180060485048884, 0.17318841328952134]]
0.7906, [[0.8117752214806099, 0.7637244503078282], [0.8050331667395886, 0.5768401241134753], [0.6104782148514667, 0.7476262453825852], [0.8050331667395886, 0.45796908068638215], [0.6563295652859307, 0.5140373191489367], [0.8251018791574847, 0.1333391891201171], [0.804358961265487, 0.33018048557867835], [0.8038533071599101, 0.3282448952172324], [0.7949200846280566, 0.15246126834611173], [0.3632, 0.05609233004746263]]
0.8652, [[0.6867830741565797, 0.8251991257695678], [0.7689048958302431, 0.7185779349164456], [0.6840456801007904, 0.7185779349164456], [0.7124461434295996, 0.7070519375549682], [0.7825918661091871, 0.6967335408970958], [0.7788279492824794, 0.4579873110624308], [0.7131304919435462, 0.5002926985815607], [0.7984596633670934, 0.31792570974808315], [0.9454399448100606, 0.25747457539247925], [0.7876723757814585, 0.0646693256663016]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.936, [[0.6173216999909388, 0.9596758188214609], [0.7788279492824794, 0.8261592893579587], [0.8105953619009314, 0.7262632779243616], [0.7825918661091871, 0.6967335408970958], [0.7473479176409059, 0.35856201058780585], [0.6662526187381639, 0.35441658159912454], [0.7709579413720861, 0.3274776341730554], [0.6357991098675149, 0.2638742300109536], [0.5557303337356911, 0.2274237820372404], [0.4708711180062413, 0.031673807516611294]]
0.4734, [[1.0, 0.3004063183643668], [0.6416160722360654, 0.3130954527199714], [0.6813082860450039, 0.18272289996348995], [0.3632, 0.36384961226725154], [0.7021809157203915, 0.025253786752491784], [0.6949952563239479, 0.028503145141196107], [0.3632, 0.22992292880613363], [0.20889775685275122, 0.2149431080686387], [0.15441612099951083, 0.17472055750273863], [0.3632, 0.036666912167774166]]
0.9129, [[0.7967741496818381, 0.8789898029903256], [0.875072770826772, 0.346672634903249], [0.7871667216758816, 0.5646506134751764], [0.804358961265487, 0.33018048557867835], [0.5427277119706969, 0.3309532949981749], [0.6180060485048884, 0.17318841328952134], [0.64401129203488, 0.14224829463307864], [0.6816504603019757, 0.03161297549833896], [0.5434120604846435, 0.30168957831325316], [0.6132156089072562, 0.2799106199342833]]
