mean:0.970376,,,,,,,,,,,,,,,,,,,,
mean:0.973425,,,,,,,,,,,,,,,,,,,,
0.0598, [[0.3632, 0.022863474044850576], [0.3632, 0.029041583264119604], [0.3632, 0.007187542981727615], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9685, [[0.8256117862153317, 0.90204314248021], [0.8730331425953743, 0.6995225875109926], [0.875072770826772, 0.346672634903249], [0.8913897966779729, 0.032615720099667816], [0.8117752214806099, 0.7637244503078282], [0.5786560089529247, 0.8567984591029012], [0.8490675108764295, 0.5785313428571425], [0.8664043508433246, 0.338235141292442], [0.7466635691269593, 0.5129999539007096], [0.8648746296697739, 0.34705626542533746]]
0.8747, [[0.7196318028260464, 0.8391107396657872], [0.8087412968471499, 0.7570006156552327], [0.8087412968471499, 0.7570006156552327], [0.8271415073888824, 0.6955259401934907], [0.8031791016858071, 0.5690158014184408], [0.7466635691269593, 0.5129999539007096], [0.8025048962117056, 0.4648538218327852], [0.7131304919435462, 0.5002926985815607], [0.8531467673392297, 0.4380615100401604], [0.8363198344301818, 0.2713732555677261]]
0.8508, [[0.6412738979790906, 0.8520944643799478], [1.0, 0.3004063183643668], [0.6511969514313267, 0.4190091818181817], [0.6590669593417202, 0.32552856918583384], [0.8791520272895723, 0.26187602227090123], [0.3632, 0.28179706754289857], [0.9158653354547649, 0.19134111208470217], [0.630324321755936, 0.238566504928807], [0.8541665814549285, 0.025863051287375392], [0.9056671942977667, 0.03078792649501671]]
0.0603, [[0.3632, 0.030154108803986703], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4004, [[0.7822496918522154, 0.31224575867104787], [0.9102563578184186, 0.18661310368747708], [0.2552352306454565, 0.11037525629791958], [0.3632, 0.03314093729235887], [0.3632, 0.0008032502076412892], [0.0, 0.02120298816445186], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9876, [[1.0, 0.3004063183643668], [0.8337702991409321, 0.49493141489361775], [0.781223169081294, 0.9097271407211965], [0.8541665814549285, 0.025863051287375392], [0.8028419989487563, 0.43362360240963826], [0.8099211564268284, 0.22339566155531287], [0.760692713662878, 0.8044977836411613], [0.7923918141001737, 0.025710774501661142], [0.7052604840331558, 0.4140822245345014], [0.6898626424693439, 0.6974476121372021]]
0.9636, [[0.9015879378349712, 0.22063811902154107], [0.8337702991409321, 0.49493141489361775], [0.7600083651489316, 0.9279783175021991], [0.7960999442077351, 0.7214611152154798], [0.875072770826772, 0.346672634903249], [0.6737804523915824, 0.7570006156552327], [0.8031791016858071, 0.5690158014184408], [0.7979540092615165, 0.17585638919313695], [0.6802817632740825, 0.4557037583059515], [0.7192896285690715, 0.43205341219423204]]
0.9782, [[0.8811916555209747, 0.5864397428571458], [1.0, 0.3004063183643668], [0.9041374731242207, 0.40569942205184323], [0.7853126566221017, 0.7714084485488124], [0.7788279492824794, 0.8261592893579587], [0.8500873249921284, 0.45022513399050806], [0.9454399448100606, 0.25747457539247925], [0.6689900127939532, 0.8818716385224279], [0.6867830741565797, 0.8251991257695678], [0.9056671942977667, 0.03078792649501671]]
1.0888, [[0.896488867256472, 0.8732274766930528], [0.8913897966779729, 0.9932949920844318], [0.8730331425953743, 0.6995225875109926], [0.8429486261822314, 0.6964861037818817], [0.8035162044228594, 0.9202943192612125], [0.8028419989487563, 0.43362360240963826], [0.7957628414706843, 0.10857441219423242], [0.7387935612165659, 0.35381339393939415], [0.3632, 0.0927171555312164], [0.3632, 0.006872758928571503]]
1.0484, [[0.7957628414706843, 0.9510316569920835], [0.8133740168269358, 0.777172119613017], [0.9586975283141601, 0.28244067907995574], [0.9153554283969177, 0.4476863559693317], [0.8811916555209747, 0.7285251759014953], [0.8117752214806099, 0.7637244503078282], [0.8194929015211337, 0.32269255677254494], [0.8129550810602882, 0.41578002738225683], [0.7876723757814585, 0.7041701020228658], [0.8050331667395886, 0.5768401241134753]]
