mean:0.293608,,,,,,,,,,,,,,,,,,,,
mean:0.299856,,,,,,,,,,,,,,,,,,,,
0.051, [[0.3632, 0.003206154277408682], [0.0, 0.013694208056478512], [0.26309855953149186, 0.011378813953488458], [0.07128950134714149, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3769, [[0.6292977989850146, 0.4168342186929537], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.113, [[0.5040620209326797, 0.03767186025747514], [0.3632, 0.1020257440671786], [0.3632, 0.023272299833887025], [0.35296517537189004, 0.025048626245847177], [0.3632, 0.01857949916943529], [0.3632, 0.017686220722591343], [0.0, 0.017792224252491745], [0.0, 0.015300708471760812], [0.3632, 0.008604071220930326], [0.3632, 0.007607307516611297]]
0.8751, [[0.924533755438217, 0.7541187801231303], [0.9061771013556185, 0.3885319561883897], [0.7466635691269593, 0.5129999539007096], [0.6573560880568521, 0.7473949454705371], [0.6949952563239479, 0.028503145141196107], [0.6563295652859307, 0.6970751116974476], [0.3632, 0.37259543702081016], [0.3632, 0.15339339539978172], [0.0, 0.0], [0.3632, 0.1386347170500188]]
0.0496, [[0.3632, 0.007187542981727615], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2118, [[0.6180060485048884, 0.17318841328952134], [0.18811610193966016, 0.21688900255567733], [0.3632, 0.19040343665571408], [0.3632, 0.025461229443521603], [0.28865437841110614, 0.03355944269102989], [0.3632, 0.0], [0.25214606572594433, 0.014363517649501733], [0.18502693702014544, 0.02654093874584727], [0.35493100759339824, 0.0], [0.15919028496603146, 0.020876635797342252]]
0.0103, [[0.0, 0.0029056928986710803], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4881, [[0.7131304919435462, 0.5002926985815607], [0.3632, 0.2277368689302665], [0.3632, 0.03628704651162794], [0.3632, 0.0], [0.3632, 0.01127973567275748], [0.3632, 0.06892413691128206], [0.3632, 0.026669213247508296], [0.3632, 0.13409535341365497], [0.35802017251291296, 0.0], [0.0, 0.011805897217607995]]
0.0117, [[0.0, 0.01732437645348838], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1627, [[0.3632, 0.25124216465863447], [0.3632, 0.0], [0.3428551810898442, 0.013494871054817269], [0.3632, 0.0], [0.1263328035493864, 0.0], [0.3632, 0.0], [0.0, 0.0], [0.0, 0.0], [0.10920197990480945, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0429, [[0.2622560600079876, 0.01846735735049833], [0.0, 0.018279982142857153], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0586, [[0.3632, 0.0], [0.3518418426738861, 0.027118095307309076], [0.0, 0.026767898048172842], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0161, [[0.0, 0.02328276640365446], [0.03787035358149443, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7712, [[0.8342802061987793, 0.36234203943044885], [0.7613770621768247, 0.7493166174142485], [0.6737804523915824, 0.7570006156552327], [0.6802817632740825, 0.4557037583059515], [0.6180060485048884, 0.17318841328952134], [0.5653112129309525, 0.033342241694352265], [0.3632, 0.2900530500182554], [0.3632, 0.13972774698795237], [0.3632, 0.18783216100766698], [0.3632, 0.18844723804308144]]
0.065, [[0.3632, 0.04023982913472111], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3886, [[0.8099211564268284, 0.3270575428988682], [0.3632, 0.26381478313253026], [0.6464065118336946, 0.15635147207009886], [0.8092469509527268, 0.11080248119751786], [0.3632, 0.13152804089083592], [0.6683056642800067, 0.047593804308142154], [0.3632, 0.09381018546914997], [0.3632, 0.0812375669952542], [0.3632, 0.06165180211756109], [0.3632, 0.03859988791529753]]
0.1965, [[0.8495774179342765, 0.036144291943521666], [0.6162951772200205, 0.0340644350083057], [0.3632, 0.11731548119751796], [0.6008973356562085, 0.011988157184385437], [0.3632, 0.1811994746257765], [0.3632, 0.003206154277408682], [0.2369810743028756, 0.03346036441029905], [0.3341493526803072, 0.007502327034883727], [0.11594197609284086, 0.0], [0.0656728378571166, 0.0009704792358804515]]
0.0713, [[0.3632, 0.053834933917488045], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6159, [[0.5974755930864726, 0.7830016842568156], [0.18221860527513298, 0.0], [0.04573368246752978, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1725, [[0.6765178464473718, 0.12213543410003713], [0.0, 0.01845767774086389], [0.35465017441889857, 0.002675664451827296], [0.19963026209420964, 0.0], [0.0, 0.0021491094269103527], [0.04180201802451083, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1085, [[0.3632, 0.0708518010222706], [0.3632, 0.13422455129609429], [0.3632, 0.045396647681635954], [0.3632, 0.017282352782392034], [0.0, 0.024631852159468476], [0.3632, 0.013933758720930273], [0.0, 0.0], [0.09319448895823906, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7227, [[0.6778865434752681, 0.8290747440633252], [0.3632, 0.017751066237541628], [0.0, 0.027892070598006666], [0.0, 0.0], [0.0, 0.002124005398671206], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
