mean:0.645302,,,,,,,,,,,,,,,,,,,,
mean:0.639029,,,,,,,,,,,,,,,,,,,,
0.5521, [[0.6253265044989618, 0.6612179316949762], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2655, [[0.28825698584176324, 0.583853659151194], [0.2264947350762482, 0.18024994254611365], [0.21582704435439035, 0.004076153613547095], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7128, [[0.8340695496033459, 0.6631362403324904], [0.24315840368659866, 0.12192493498639237], [0.0, 0.03814323556093082], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9453, [[0.8675869159782428, 0.8769617089439111], [0.24073058441886552, 0.005408164499545875], [0.2319389358584378, 0.097917822800121], [0.2374934920618879, 0.0], [0.23076181136499133, 0.06855044451164169], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1121, [[0.22905130233545218, 0.12006081644995424], [0.228113281254737, 0.24104084668884154], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7113, [[0.8265671158508252, 0.6676395374051324], [0.25708157933564413, 0.21570259449652232], [0.23390694087091846, 0.0], [0.22884898406314103, 0.10392732990625908], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.276, [[0.3252812285192271, 0.5490563183925876], [0.2187882481582165, 0.09905649833686068], [0.2608336636585044, 0.0868123616570904], [0.2150545564055662, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8794, [[0.839379713752857, 0.8361740113693785], [0.2562906988166098, 0.0799419897187781], [0.2155143706608187, 0.0], [0.0, 0.0], [0.0, 0.012653450257030605], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0447, [[0.0, 0.1200508013305104], [0.22734079330591286, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8937, [[0.8498051736427233, 0.8409093436921005], [0.0, 0.01223891140006061], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8844, [[0.8317311286934693, 0.8492178754421426], [0.8221825766448068, 0.8004803841705821], [0.29099747880306803, 0.28769519201693367], [0.2744809507543986, 0.2843989114000599], [0.2723290200398168, 0.21440106440882978], [0.23780616575545957, 0.26643439975808886], [0.2547825080593817, 0.13977449047475007], [0.23723599607894658, 0.05046618687632307], [0.0, 0.11798507408527356], [0.0, 0.10481040217719996]]
1.0222, [[0.9470445098117548, 0.8762357790971871], [0.7732706059465565, 0.7670646635345139], [0.26079687851808425, 0.23972973692168062], [0.2472967319838711, 0.16815254913819175], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5694, [[0.5808338615390944, 0.7363278203830861], [0.2943633191515163, 0.6109332957559682], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0403, [[0.9558135882237918, 0.8853016179888833], [0.8651023437614987, 0.8417384960417719], [0.26513752508766786, 0.579394530503979], [0.2287018435014602, 0.15048936195947923], [0.0, 0.07086829150287269], [0.08498515090820996, 0.0406217599032357], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0528580586634411]]
0.1133, [[0.2794653372813355, 0.19861418808587822], [0.2656709096237607, 0.13935516177804666], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1398, [[0.2807712097662527, 0.26714329603870574], [0.27970444069406686, 0.2638108739038398], [0.26252578011783373, 0.21376706380405158], [0.2265866979272987, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0935, [[0.2487681376006791, 0.16812642273964268], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0392, [[0.9270217807709374, 0.9118478358598618], [0.2853693523187776, 0.7345797278641129], [0.2947495631259285, 0.6364537480106102], [0.28570041858255946, 0.6120803010610083], [0.3590346303071083, 0.6824875164438021], [0.26635143472153433, 0.5942631896551729], [0.2836404507190281, 0.5776706962864725], [0.28009068466847903, 0.2538310250982759], [0.27733179913696404, 0.28108826126398506], [0.2568424759229128, 0.21234796492289046]]
