mean:1.172830,,,,,,,,,,,,,,,,,,,,
mean:1.167572,,,,,,,,,,,,,,,,,,,,
0.9465, [[0.8752842181399192, 0.8704900685531414], [0.8643228701248731, 0.8422069561226208], [0.0, 0.04765977623223428], [0.0, 0.000304807983066286], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1957, [[0.9984897698290384, 0.8998526185784067], [0.9833387510171299, 0.9893195500252652], [0.9919129610200107, 0.9523327572006064], [0.9685287519212455, 0.9880628453764526], [0.9821695405621919, 0.9757045898601988], [0.9783696065836425, 0.9677450205490988], [0.9834849023239973, 0.9668025287182078], [0.9746671068096711, 0.964082821037561], [0.979197797322557, 0.9445488420919658], [0.23079859650541165, 0.021711037193830773]]
0.9758, [[0.8738714221735356, 0.9019380357082702], [0.7785807700960675, 0.9014971407276402], [0.850633364381638, 0.8735236958059627], [0.7901267233385831, 0.8916951083880746], [0.8542384299510307, 0.839470093565774], [0.4903274596207298, 0.8366358734209196], [0.7241990444097797, 0.8126521875677631], [0.7914420851003886, 0.8003675822190104], [0.8370900099452696, 0.7888219309721721], [0.8222800108493853, 0.7640048261655228]]
0.1298, [[0.2993471476088462, 0.22507239189597816], [0.2487681376006791, 0.16812642273964268], [0.0, 0.20127690353794936], [0.0, 0.0], [0.0, 0.14429043846386452], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.05362443302086435], [0.0, 0.0]]
1.2019, [[0.9771516790264151, 0.9946608746841838], [0.9821695405621919, 0.9757045898601988], [0.9927898688612145, 0.9731910339397002], [0.9849951324949594, 0.9669072174498905], [0.9877232902231484, 0.9665559090449721], [0.979197797322557, 0.9497313741788782], [0.9985872040336164, 0.9355793344281623], [0.9785157578905098, 0.9259507569479535], [0.9819259550507464, 0.8770685970186963], [0.7999675780009801, 0.7144712602096139]]
1.1423, [[0.9556187198146355, 0.960126789287519], [0.9784183236859317, 0.9195115202122284], [0.7993342556712217, 0.9225401622873506], [0.837820766479606, 0.9064768933804952], [0.8042059659001312, 0.9081060201280108], [0.8049854395367568, 0.8514226435910393], [0.7827704408929298, 0.8448117114704397], [0.799041953057487, 0.8436028058783898], [0.8006496174330272, 0.8403228521980798], [0.01016126804336809, 0.0]]
1.2029, [[0.9758850343668984, 0.9942418265117062], [1.0, 0.9250883212059964], [0.9833387510171299, 0.9893195500252652], [0.9764209224920787, 0.9883770581943743], [0.9774439816401498, 0.9868059941047668], [0.9901104282353143, 0.9861777150917973], [0.9908411847696507, 0.9445658503452922], [0.9910360531788068, 0.9413901455280445], [0.9809028959026752, 0.9735052467576217], [0.9437804639583857, 0.9436823009095504]]
1.2002, [[0.9896232572124233, 0.9992689383527034], [0.9919616781222995, 0.9049130138116893], [0.9910360531788068, 0.9413901455280445], [0.9859694745407412, 0.9505523156476334], [0.9742773699913587, 0.978846424793667], [0.9798311196523153, 0.9542348957385887], [0.9791003631179789, 0.9644004061815733], [0.9853848693132718, 0.9492246455280444], [0.964631383738118, 0.982457892790972], [0.955764871121503, 0.9724579195721746]]
1.1968, [[0.9927898688612145, 0.9731910339397002], [0.9500649701536785, 0.9956033665150751], [0.9700876991944964, 0.9942419731345798], [0.9809516130049645, 0.9802079647970356], [0.9886489151666414, 0.9652314646286004], [0.9794900999362917, 0.9659647256189996], [0.9735953305593111, 0.9669341960586153], [0.9775414158447279, 0.9166129326259053], [0.9758363172646096, 0.9295826055246759], [0.9730594424341313, 0.954238268064679]]
1.1988, [[0.9919616781222995, 0.9925662203132897], [0.9833387510171299, 0.9893195500252652], [0.9886489151666414, 0.9704005074111505], [0.9925462833497689, 0.9609376137780025], [0.9734004621501549, 0.9901573531244737], [0.9758850343668984, 0.9942418265117062], [0.9549853974848772, 0.9973838080680479], [0.9771516790264151, 0.9946608746841838], [0.9821695405621919, 0.9757045898601988], [0.9797824025500259, 0.9765423929594071]]
1.1978, [[0.9896232572124233, 0.9992689383527034], [0.6937767244372204, 0.8475142642748862], [0.8100520181748224, 0.8313298848745159], [0.811464814141206, 0.7369870701120353], [0.7891523812928013, 0.7254231814239253], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
