mean:1.147889,,,,,,,,,,,,,,,,,,,,
mean:1.143908,,,,,,,,,,,,,,,,,,,,
1.1713, [[0.9984897698290384, 0.8998526185784067], [0.9834849023239973, 0.9668025287182078], [0.9919129610200107, 0.9523327572006064], [0.9746671068096711, 0.964082821037561], [0.9693082255578708, 0.9506740126326428], [0.9693082255578708, 0.9506740126326428], [0.979197797322557, 0.9445488420919658], [0.9670672388525727, 0.9407549752400202], [0.959077634077161, 0.9407482305878391], [0.979295231527135, 0.9156298262590533]]
0.0148, [[0.0, 0.04765977623223428], [0.0, 0.000304807983066286], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1423, [[0.9784183236859317, 0.9195115202122284], [0.9556187198146355, 0.960126789287519], [0.8059110644802495, 0.7653564232020243], [0.8049854395367568, 0.8514226435910393], [0.7796038292441387, 0.8684178474818933], [0.7815525133357024, 0.8301548491662455], [0.5158061525977475, 0.7455417809902429], [0.7812602107219677, 0.7098430028912184], [0.38679321942223904, 0.6828887401517888], [0.41160970669173325, 0.6689222374412725]]
0.7969, [[0.8222800108493853, 0.7640048261655228], [0.8037187948772403, 0.7212258680881827], [0.23743831435125756, 0.6546808221900979], [0.2213448154174203, 0.05290769882068329], [0.0, 0.11211229513153925], [0.0, 0.103180114907771], [0.18105532150009804, 0.08984868460840593], [0.0, 0.04386143332325341], [0.0, 0.032661481705473394], [0.0, 0.0]]
1.1864, [[0.9834849023239973, 0.9668025287182078], [0.957421252599332, 0.9871202069226883], [0.9783696065836425, 0.9677450205490988], [0.9919129610200107, 0.9523327572006064], [0.9742773699913587, 0.978846424793667], [0.9861643429498974, 0.9177142170288025], [0.9603929958389669, 0.9786948167424625], [0.9815849353347228, 0.9400995709954523], [0.9711594754448564, 0.9729816564763347], [0.979197797322557, 0.9445488420919658]]
1.1555, [[0.9783696065836425, 0.9677450205490988], [0.9824131260736373, 0.9015991902475997], [0.9590289169748721, 0.9538158475661109], [0.8815687243352126, 0.9206526860367188], [0.8058623473779603, 0.9149376196732355], [0.9477752663460912, 0.8955822273875695], [0.8948197761578461, 0.8949608396496547], [0.8909711250770078, 0.8766583462186289], [0.8907762566678512, 0.8590509918308912], [0.8963300063288082, 0.8573161499915783]]
1.2019, [[0.9771516790264151, 0.9946608746841838], [0.9927898688612145, 0.9731910339397002], [0.9985872040336164, 0.9355793344281623], [0.9704774360128092, 0.9786839666498233], [0.9877232902231484, 0.9665559090449721], [0.9919129610200107, 0.9523327572006064], [0.9821695405621919, 0.9757045898601988], [0.9590289169748721, 0.9538158475661109], [0.9739363502753347, 0.9593665496883947], [0.9856284548247173, 0.9143121264948627]]
1.2001, [[0.9896232572124233, 0.9992689383527034], [0.9919616781222995, 0.9049130138116893], [0.9590289169748721, 0.9538158475661109], [0.9859694745407412, 0.9505523156476334], [0.9666287849319706, 0.9499914831564764], [0.9853848693132718, 0.9492246455280444], [0.8889250067808656, 0.9295436038403234], [0.9518187858360861, 0.917773012801078], [0.8807892506985869, 0.9099264897254505], [0.8906301053609839, 0.8896079317837291]]
1.1928, [[0.9833387510171299, 0.9893195500252652], [0.9901104282353143, 0.9861777150917973], [0.9758850343668984, 0.9942418265117062], [0.9764209224920787, 0.9883770581943743], [0.9832900339148412, 0.9070993074785246], [0.957421252599332, 0.9871202069226883], [0.964631383738118, 0.982457892790972], [0.9670672388525727, 0.9808363904328787], [0.9809028959026752, 0.9735052467576217], [0.9534751673139151, 0.983873536634664]]
1.1928, [[0.9833387510171299, 0.9893195500252652], [0.9855797377224285, 0.9651267758969176], [0.9771516790264151, 0.9946608746841838], [0.9872361192002574, 0.9320860444669024], [0.9870899678933901, 0.9337178104261411], [0.9791003631179789, 0.9644004061815733], [0.9758850343668984, 0.9942418265117062], [0.9549853974848772, 0.9973838080680479], [0.964631383738118, 0.982457892790972], [0.9445599375950113, 0.9843864234461849]]
1.1641, [[0.9824618431759262, 0.9671064779349842], [0.9772978303332824, 0.9663834805457302], [0.979295231527135, 0.9644240124642076], [0.9841182246537556, 0.9586334353208692], [0.9853848693132718, 0.9492246455280444], [0.9583955946451138, 0.956457258632306], [0.9910360531788068, 0.9413901455280445], [0.9830951655056844, 0.9371231266632979], [0.9590289169748721, 0.9538158475661109], [0.9807567445958079, 0.9027682144180562]]
0.0968, [[0.2487681376006791, 0.16812642273964268], [0.0, 0.20127690353794936], [0.0, 0.0], [0.0, 0.0], [0.0, 0.020267989114000292], [0.0, 0.0], [0.0, 0.0016002419110974215], [0.0, 0.0], [0.0, 0.017022654974296662], [0.0, 0.0]]
1.163, [[0.9490906281078968, 0.9724831387064174], [0.9706235873196767, 0.9658598902644435], [0.9556187198146355, 0.960126789287519], [0.9671646730571508, 0.9499274089607548], [0.9758363172646096, 0.9295826055246759], [0.9645826666358287, 0.9494409142664647], [0.9852387180064048, 0.9141297276402224], [0.9735466134570223, 0.9272784270675425], [0.952111088449821, 0.9329239941889843], [0.0, 0.0]]
1.1755, [[0.9735953305593111, 0.9780086216944585], [0.9735953305593111, 0.9714105923867273], [0.9772491132309932, 0.9696302974566281], [0.9748132581165385, 0.9677450205490988], [0.9746671068096711, 0.964082821037561], [0.9908411847696507, 0.9445658503452922], [0.9903052966444704, 0.9418427703385549], [0.9903052966444704, 0.9418427703385549], [0.9161578669604694, 0.8353900188647465], [0.8947710590555569, 0.8873769181404749]]
1.1798, [[0.9603442787366776, 0.9917284172140812], [0.9812439156186987, 0.930018368704733], [0.9772978303332824, 0.9663834805457302], [0.9603929958389669, 0.9670120528044467], [0.9581032920313791, 0.9735052467576217], [0.973497896354733, 0.9332886452753917], [0.9646801008404068, 0.949597800741115], [0.9564956276558394, 0.9518260285497726], [0.9452419770270585, 0.8742333505137274], [0.8773303364360615, 0.9089036485598787]]
1.1686, [[0.993130888577238, 0.8513588626410646], [0.9845566785743572, 0.923369607882769], [0.9841182246537556, 0.9586334353208692], [0.9826079944827935, 0.9364339991578239], [0.9803670077774954, 0.9700491990062321], [0.9803670077774954, 0.9700491990062321], [0.9742773699913587, 0.8554264743978441], [0.9716466464677473, 0.9693159380158329], [0.9707697386265436, 0.8997580468249958], [0.9706235873196767, 0.9658598902644435]]
1.1514, [[0.9783696065836425, 0.9677450205490988], [0.9596135222023412, 0.9372380789961259], [0.8679279356942663, 0.9181171366851947], [0.9470445098117548, 0.8762357790971871], [0.9499188188468117, 0.8693826259895571], [0.9493342136193421, 0.8795044428162371], [0.8690484290469156, 0.9109040244231092], [0.9329652672502069, 0.8996823894222671], [0.8835174084267764, 0.9061851138622201], [0.28354848786797765, 0.6647046602818937]]
1.181, [[0.9794900999362917, 0.9659647256189996], [0.9735953305593111, 0.9669341960586153], [0.9700876991944964, 0.9942419731345798], [0.9758363172646096, 0.9295826055246759], [0.9567879302695736, 0.9627991377800237], [0.946654772993442, 0.8820961487283139], [0.8576486271112673, 0.933640833417551], [0.9036375716721723, 0.8944552839818091], [0.9038324400813285, 0.8199735070473444], [0.9017376046828973, 0.9016348196058617]]
1.1978, [[0.9896232572124233, 0.9992689383527034], [0.7891523812928013, 0.7254231814239253], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1898, [[0.9886489151666414, 0.9652314646286004], [0.9824618431759262, 0.9671064779349842], [0.9734004621501549, 0.9901573531244737], [0.9791003631179789, 0.9644004061815733], [0.952793127881868, 0.9700187014485432], [0.9919616781222995, 0.9049130138116893], [0.988989934882665, 0.94305900707428], [0.9859694745407412, 0.9505523156476334], [0.9853848693132718, 0.9492246455280444], [0.9843618101652011, 0.9197176719723767]]
1.2075, [[0.9758850343668984, 0.9942418265117062], [0.9758850343668984, 0.9942418265117062], [0.9560571737352372, 1.0], [0.9985872040336164, 0.9355793344281623], [0.9927898688612145, 0.9731910339397002], [0.9925462833497689, 0.9609376137780025], [0.9910360531788068, 0.9413901455280445], [0.9821208234599026, 0.9464306000505307], [0.981779803743879, 0.9742383611251475], [0.9797336854477372, 0.9390320098534612]]
1.1517, [[0.9780285868676188, 0.9683734461849419], [0.9620006602145066, 0.9508361775307395], [0.9741799357867802, 0.925147703469766], [0.9735953305593111, 0.9206805443826848], [0.9625852654419761, 0.9461165338554826], [0.9518675029383754, 0.9446970778170792], [0.9494803649262096, 0.9212969469429005], [0.950795726688015, 0.9062981600976924], [0.8828840860970181, 0.8977922739599123], [0.9415881943553764, 0.890616843776318]]
1.1535, [[0.9771516790264151, 0.8896025067374096], [0.9769080935149697, 0.8977208686205154], [0.9730107253318421, 0.9711639727134915], [0.963705758794625, 0.9590524834933468], [0.9528418449841574, 0.9413529033181741], [0.8611562584760819, 0.941464336702038], [0.9412958917416416, 0.86166161209365], [0.8676843501828209, 0.9372286951322218], [0.8935531314983295, 0.9234764959575542], [0.8878045134282168, 0.8927362774128347]]
1.1941, [[0.9619032260099285, 0.9932993346808152], [0.9927898688612145, 0.9731910339397002], [0.9815849353347228, 0.9400995709954523], [0.9538161870299392, 0.9801032760653529], [0.9622442457259521, 0.9607619595755432], [0.9734491792524438, 0.928332498905171], [0.9555212856100574, 0.9458669817247768], [0.9679928637960653, 0.9279237143338386], [0.9721825345929276, 0.86358457107967], [0.9509905950971717, 0.9411724105608895]]
1.195, [[0.9925462833497689, 0.9609376137780025], [0.9845566785743572, 0.9561604939363315], [0.988989934882665, 0.94305900707428], [0.9821208234599026, 0.9464306000505307], [0.9794900999362917, 0.9659647256189996], [0.9784670407882206, 0.9792654729661446], [0.9782721723790643, 0.9846066510021896], [0.9758850343668984, 0.9942418265117062], [0.9693082255578708, 0.9506740126326428], [0.979197797322557, 0.9497313741788782]]
0.0389, [[0.2273959710165432, 0.007970293317205383], [0.0, 0.021617853039007796], [0.0, 0.04386143332325341], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1879, [[0.9919129610200107, 0.9523327572006064], [0.9764209224920787, 0.9883770581943743], [0.9908411847696507, 0.9445658503452922], [0.9685287519212455, 0.9880628453764526], [0.9534751673139151, 0.983873536634664], [0.9730594424341313, 0.9810457678962439], [0.9798311196523153, 0.9542348957385887], [0.9349139513417706, 0.8859360551625399], [0.9725722714112404, 0.8807781557183763], [0.9735953305593111, 0.9714105923867273]]
1.2089, [[0.9560571737352372, 1.0], [0.9700876991944964, 0.9942419731345798], [0.9901104282353143, 0.9861777150917973], [0.9581032920313791, 0.9735052467576217], [0.9824618431759262, 0.9671064779349842], [0.9845566785743572, 0.9561604939363315], [1.0, 0.9250883212059964], [0.9848002640858027, 0.95496449115715], [0.9841669417560445, 0.9365454325416877], [0.9794900999362917, 0.9302380097692438]]
1.2013, [[0.9919616781222995, 0.9925662203132897], [1.0, 0.9250883212059964], [0.9901104282353143, 0.9861777150917973], [0.9908411847696507, 0.9445658503452922], [0.9947872700550671, 0.9171466398854641], [0.9777850013561734, 0.9852350766380327], [0.9909873360765176, 0.8632779826511707], [0.978710626299666, 0.9612145843860537], [0.9845566785743572, 0.9561604939363315], [0.9791003631179789, 0.9555084620178541]]
1.1349, [[0.9914257899971197, 0.9040384083712312], [0.9509905950971717, 0.9411724105608895], [0.9570315157810192, 0.86609944660603], [0.9335498724776758, 0.9235776657402729], [0.8864891516664108, 0.9205440384874516], [0.9328678330456288, 0.8973264530907866], [0.8911172763838748, 0.9173082182920667], [0.928921747760212, 0.8441294752400204], [0.8806430993917196, 0.9127579240357082], [0.8708996789339007, 0.849831932036382]]
1.1986, [[0.9896232572124233, 0.9992689383527034], [0.9560571737352372, 1.0], [0.9877232902231484, 0.9665559090449721], [0.9619032260099285, 0.9932993346808152], [0.9741312186844913, 0.9750761642243557], [0.9490906281078968, 0.9724831387064174], [0.9556187198146355, 0.960126789287519], [0.9653134231701651, 0.9330217916456123], [0.9513316148131952, 0.9476512354724609], [0.9548879632802991, 0.9470279416371905]]
1.184, [[0.964631383738118, 0.982457892790972], [0.9784670407882206, 0.9792654729661446], [0.9791003631179789, 0.9555084620178541], [0.979197797322557, 0.9497313741788782], [0.9632673048740232, 0.9489660027791814], [0.9947872700550671, 0.9171466398854641], [0.8969146115562773, 0.9151846792150917], [0.9797824025500259, 0.8788288046151256], [0.974569672605093, 0.8927377436415698], [0.9896232572124233, 0.8666834455112009]]
