mean:0.727136,,,,,,,,,,,,,,,,,,,,
mean:0.736433,,,,,,,,,,,,,,,,,,,,
0.9509, [[0.8735791195598009, 0.8312694762506316], [0.8675869159782428, 0.8769617089439111], [0.7858396183371428, 0.8478108823479873], [0.24073058441886552, 0.005408164499545875], [0.2319389358584378, 0.097917822800121], [0.23076181136499133, 0.06855044451164169], [0.2330424900710438, 0.012925600241910914], [0.24817957535395593, 0.09465028122165071], [0.2374934920618879, 0.0], [0.0, 0.0]]
0.5521, [[0.6253265044989618, 0.6612179316949762], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7128, [[0.8340695496033459, 0.6631362403324904], [0.24315840368659866, 0.12192493498639237], [0.0, 0.03814323556093082], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8876, [[0.8265671158508252, 0.6676395374051324], [0.7966060979430323, 0.8643146063668519], [0.25708157933564413, 0.21570259449652232], [0.2566033725101815, 0.16570755367402457], [0.22884898406314103, 0.10392732990625908], [0.23390694087091846, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3062, [[0.28825698584176324, 0.583853659151194], [0.3482179030932309, 0.577991403183024], [0.2264947350762482, 0.18024994254611365], [0.2336126597475568, 0.047982437254308515], [0.21582704435439035, 0.004076153613547095], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.5694, [[0.5808338615390944, 0.7363278203830861], [0.2943633191515163, 0.6109332957559682], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8937, [[0.8498051736427233, 0.8409093436921005], [0.0, 0.01223891140006061], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0392, [[0.9270217807709374, 0.9118478358598618], [0.4025621831918665, 0.33300955641421526], [0.3590346303071083, 0.6824875164438021], [0.2836404507190281, 0.5776706962864725], [0.0, 0.0], [0.28570041858255946, 0.6120803010610083], [0.2568424759229128, 0.21234796492289046], [0.27733179913696404, 0.28108826126398506], [0.2853693523187776, 0.7345797278641129], [0.26635143472153433, 0.5942631896551729]]
0.1121, [[0.22905130233545218, 0.12006081644995424], [0.228113281254737, 0.24104084668884154], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0222, [[0.9470445098117548, 0.8762357790971871], [0.7732706059465565, 0.7670646635345139], [0.2818563714086485, 0.28248689446628306], [0.26079687851808425, 0.23972973692168062], [0.2472967319838711, 0.16815254913819175], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9272, [[0.8619357321127077, 0.8638666734882937], [0.294657600274878, 0.589480859416446], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.324, [[0.2906664125392864, 0.7294556823274306], [0.2699012007720836, 0.07507028726942795], [0.2381372320192414, 0.002635282733595572], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7335, [[0.7874959998149719, 0.7264856812432245], [0.3900512697878647, 0.34720175888716864], [0.2360404790152901, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
