mean:1.181551,,,,,,,,,,,,,,,,,,,,
mean:1.180774,,,,,,,,,,,,,,,,,,,,
1.1, [[0.9463624703797078, 0.9337257280613105], [0.9653621402724544, 0.8673501397170289], [0.7906138943614741, 0.9205852395149067], [0.8738714221735356, 0.9019380357082702], [0.8828840860970181, 0.8977922739599123], [0.885953263541231, 0.8886915388243221], [0.885027638597738, 0.8956687348829374], [0.9170347748016732, 0.8732757565268655], [0.7785807700960675, 0.9014971407276402], [0.850633364381638, 0.8735236958059627]]
1.1957, [[0.9984897698290384, 0.8998526185784067], [0.9919129610200107, 0.9523327572006064], [0.9834849023239973, 0.9668025287182078], [0.9833387510171299, 0.9893195500252652], [0.9908411847696507, 0.9445658503452922], [0.9685287519212455, 0.9880628453764526], [0.9783696065836425, 0.9677450205490988], [0.979295231527135, 0.9156298262590533], [0.9746671068096711, 0.964082821037561], [0.9753004291394294, 0.8950181691931952]]
1.2085, [[0.9896232572124233, 0.9992689383527034], [1.0, 0.9250883212059964], [0.9910360531788068, 0.9413901455280445], [0.9901104282353143, 0.9861777150917973], [0.9919616781222995, 0.9049130138116893], [0.964631383738118, 0.982457892790972], [0.9880643099391719, 0.9336468449553647], [0.9742773699913587, 0.978846424793667], [0.9859694745407412, 0.9505523156476334], [0.9666287849319706, 0.9499914831564764]]
0.9465, [[0.8752842181399192, 0.8704900685531414], [0.8643228701248731, 0.8422069561226208], [0.23745670692146773, 0.08870391291200486], [0.0, 0.000304807983066286], [0.0, 0.0], [0.0, 0.0], [0.0, 0.03810970668279387], [0.0, 0.0], [0.0, 0.04765977623223428], [0.0, 0.0]]
1.1978, [[0.9896232572124233, 0.9992689383527034], [0.9832900339148412, 0.9070993074785246], [0.8100520181748224, 0.8313298848745159], [0.6937767244372204, 0.8475142642748862], [0.811464814141206, 0.7369870701120353], [0.7891523812928013, 0.7254231814239253], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.1423, [[0.9556187198146355, 0.960126789287519], [0.9784183236859317, 0.9195115202122284], [0.9769080935149697, 0.8977208686205154], [0.837820766479606, 0.9064768933804952], [0.8042059659001312, 0.9081060201280108], [0.8824456321764164, 0.8798941664140137], [0.8058136302756713, 0.8457858738420078], [0.7928061639644833, 0.8733726742462523], [0.23765902519377874, 0.10314571514968232], [0.6701994264584875, 0.6820579233827251]]
1.2019, [[0.9771516790264151, 0.9946608746841838], [0.9797824025500259, 0.9765423929594071], [0.9821695405621919, 0.9757045898601988], [0.9927898688612145, 0.9731910339397002], [0.9849951324949594, 0.9669072174498905], [0.9877232902231484, 0.9665559090449721], [0.9845566785743572, 0.9561604939363315], [0.9798311196523153, 0.9542348957385887], [0.9985872040336164, 0.9355793344281623], [0.23394372601133862, 0.6158605954907161]]
1.2019, [[0.9984897698290384, 0.8998526185784067], [0.9925462833497689, 0.9609376137780025], [0.9919616781222995, 0.9925662203132897], [0.9908411847696507, 0.9445658503452922], [0.9833387510171299, 0.9893195500252652], [0.9771516790264151, 0.9946608746841838], [0.9758850343668984, 0.9942418265117062], [0.9734004621501549, 0.9901573531244737], [0.9910360531788068, 0.9413901455280445], [0.9821695405621919, 0.9757045898601988]]
1.2012, [[0.9901104282353143, 0.9861777150917973], [0.9984897698290384, 0.8998526185784067], [0.9919129610200107, 0.9523327572006064], [0.9700876991944964, 0.9942419731345798], [0.957421252599332, 0.9871202069226883], [0.9742773699913587, 0.978846424793667], [0.9603929958389669, 0.9786948167424625], [0.9821695405621919, 0.9757045898601988], [0.9741312186844913, 0.9750761642243557], [0.9809028959026752, 0.9735052467576217]]
1.2029, [[0.9758850343668984, 0.9942418265117062], [0.9833387510171299, 0.9893195500252652], [0.9908411847696507, 0.9445658503452922], [0.9821695405621919, 0.9757045898601988], [0.9764209224920787, 0.9883770581943743], [0.9774439816401498, 0.9868059941047668], [1.0, 0.9250883212059964], [0.9901104282353143, 0.9861777150917973], [0.9910360531788068, 0.9413901455280445], [0.9809028959026752, 0.9735052467576217]]
1.2042, [[0.9500649701536785, 0.9956033665150751], [0.9700876991944964, 0.9942419731345798], [0.9927898688612145, 0.9731910339397002], [0.9809516130049645, 0.9802079647970356], [0.9886489151666414, 0.9652314646286004], [0.9794900999362917, 0.9659647256189996], [0.9735953305593111, 0.9669341960586153], [1.0, 0.9250883212059964], [0.9848002640858027, 0.9189001028297119], [0.9775414158447279, 0.9166129326259053]]
