mean:1.085748,,,,,,,,,,,,,,,,,,,,
mean:1.080585,,,,,,,,,,,,,,,,,,,,
1.1833, [[0.9715715575602974, 0.9963957522916218], [0.980246903844714, 0.8678276246002982], [0.8956289108551733, 0.9669646770411425], [0.9324657658474655, 0.9161495553186959], [0.9588922052984579, 0.8368474312513322], [0.8833499591910762, 0.9365006154338098], [0.9562228679801759, 0.8544031392027286], [0.9515515276731823, 0.733646383500319], [0.8788120857499973, 0.864213256661693], [0.9462128530366183, 0.7132093014282666]]
1.0829, [[0.9410076452659676, 0.8977755544659991], [0.9324657658474655, 0.9161495553186959], [0.9511511270754397, 0.8802198465146027], [0.9476809885616726, 0.8693767426987848], [0.9698364883034138, 0.7192720422084845], [0.9231230852334785, 0.8461912952462163], [0.9650316811305057, 0.6651736286506066], [0.9261928231495031, 0.7743875389042839], [0.9486152566230711, 0.660555037463489], [0.9159158744741164, 0.7568152048603709]]
1.1477, [[0.9779779671241733, 0.9633503091025374], [0.9729062262194385, 0.9318539840119382], [0.9391391091431707, 0.9272066297164784], [0.9261928231495031, 0.9065526855681088], [0.9500833921481266, 0.8729911106373912], [0.9795795695151435, 0.8074163560008529], [0.97490822920815, 0.726701014069494], [0.9698364883034138, 0.7192720422084845], [0.9576910035052302, 0.7838644116393092], [0.8982982481734553, 0.6994349452142398]]
1.1963, [[0.8796128869454811, 1.0], [0.9958625271566636, 0.6518894016424671], [0.93393390137252, 0.971611308463014], [0.9779779671241733, 0.9633503091025374], [0.9779779671241733, 0.9633503091025374], [0.9729062262194385, 0.9318539840119382], [0.9795795695151435, 0.8074163560008529], [0.9663663497896468, 0.8351154261351517], [0.9739739611467503, 0.6447590807687423], [0.9427427145228512, 0.7806497927947126]]
1.1683, [[0.9729062262194385, 0.9318539840119382], [0.9958625271566636, 0.6518894016424671], [0.9374040398862871, 0.9736772811767209], [0.97784450025826, 0.7649930737582601], [0.9291290941996131, 0.8771216103176295], [0.9698364883034138, 0.7192720422084845], [0.9193860129878835, 0.8652462430185466], [0.9407407115341396, 0.8409779309315705], [0.9043042571395898, 0.8203955512683857], [0.9486152566230711, 0.7760530396503938]]
1.0011, [[0.8892225012912961, 0.8487227985504152], [0.9486152566230711, 0.7760530396503938], [0.9244577538926195, 0.692605958431038], [0.9029695884804487, 0.7507358379876361], [0.9626292775440517, 0.6526551426575795], [0.9543543318573777, 0.6514749832790078], [0.9051050583350749, 0.642552499894171], [0.7515205323702582, 0.6415072928925201], [0.7805988024248077, 0.6379035505651273], [0.8514898542439773, 0.6731505386911107]]
1.1964, [[0.8796128869454811, 1.0], [0.9779779671241733, 0.9633503091025374], [0.9435435157183363, 0.957154559582178], [0.920854148512939, 0.9122330262204221], [0.9673006178510453, 0.9075856719249623], [0.9604938076894268, 0.828069577275634], [0.9276609586745574, 0.8915790820720526], [0.8599341293886242, 0.8833535035173735], [0.9961294608884915, 0.6823960918780637], [0.8104942603965803, 0.6377900793717987]]
1.1381, [[0.9689022202420154, 0.8540698944787894], [0.9188521455242276, 0.9612850592624176], [0.9811811719061125, 0.6379587277229819], [0.9650316811305057, 0.6651736286506066], [0.9564898017120038, 0.7960563975698146], [0.9041707902736764, 0.8776384649328498], [0.9492825909526416, 0.6584771752105999], [0.9518184614050103, 0.6523911346992338], [0.8982982481734553, 0.6994349452142398], [0.8974974469779714, 0.7343461251332333]]
1.1588, [[0.863883870988539, 0.9783239125985936], [0.920854148512939, 0.9122330262204221], [0.937670973618115, 0.8502726395224902], [0.8958958445870012, 0.7576147030483905], [0.8877543657662418, 0.7723049400980603], [0.9097763986420684, 0.7289325248347898], [0.9244577538926195, 0.692605958431038], [0.9961294608884915, 0.6823960918780637], [0.9583583378348007, 0.6573611224230622], [0.921654949708423, 0.6531539694365661]]
1.1085, [[0.9281948261382146, 0.9525072052867194], [0.9606272745553401, 0.6442495555179275], [0.9261928231495031, 0.9065526855681088], [0.9416749795955381, 0.8087818642080584], [0.9276609586745574, 0.8369804399914722], [0.9003002511621667, 0.8425270490300572], [0.8997663836985108, 0.8694266209763375], [0.8997663836985108, 0.8694266209763375], [0.8792124863477385, 0.864907938179492], [0.8781447514204267, 0.733115794286932]]
0.9525, [[0.8906906368163517, 0.8270373137923678], [0.928595226735956, 0.7996707655084198], [0.8666666009518136, 0.741912442975911], [0.8893559681572107, 0.6905739607759529], [0.7625525692527808, 0.7144577041142615], [0.8442032619820646, 0.6590243557126529], [0.8877543657662418, 0.6575416064852051], [0.8575506646300546, 0.6543911592515769], [0.7493413645909947, 0.6551318810057994], [0.7501585525082184, 0.6503079232104305]]
