mean:1.107063,,,,,,,,,,,,,,,,,,,,
mean:1.098958,,,,,,,,,,,,,,,,,,,,
1.1524, [[0.9779779671241733, 0.9633503091025374], [0.9795795695151435, 0.8074163560008529], [0.9857190453471915, 0.6568574097278077], [0.9729062262194385, 0.9318539840119382], [0.97490822920815, 0.726701014069494], [0.9391391091431707, 0.9272066297164784], [0.9500833921481266, 0.8729911106373912], [0.9576910035052302, 0.7838644116393092], [0.9698364883034138, 0.7192720422084845], [0.9261928231495031, 0.9065526855681088]]
1.1833, [[0.980246903844714, 0.8678276246002982], [0.9715715575602974, 0.9963957522916218], [0.9588922052984579, 0.8368474312513322], [0.9324657658474655, 0.9161495553186959], [0.8956289108551733, 0.9669646770411425], [0.8833499591910762, 0.9365006154338098], [0.9271270912109015, 0.951474218929866], [0.8788120857499973, 0.864213256661693], [0.9562228679801759, 0.8544031392027286], [0.9438104494501642, 0.8322007998294608]]
1.1683, [[0.9958625271566636, 0.6518894016424671], [0.97784450025826, 0.7649930737582601], [0.9374040398862871, 0.9736772811767209], [0.9729062262194385, 0.9318539840119382], [0.9291290941996131, 0.8771216103176295], [0.9193860129878835, 0.8652462430185466], [0.9407407115341396, 0.8409779309315705], [0.9486152566230711, 0.7760530396503938], [0.9043042571395898, 0.8203955512683857], [0.9576910035052302, 0.7838644116393092]]
1.1071, [[0.9729062262194385, 0.9318539840119382], [0.9324657658474655, 0.9161495553186959], [0.9410076452659676, 0.8977755544659991], [0.9511511270754397, 0.8802198465146027], [0.9698364883034138, 0.7192720422084845], [0.9191190792560555, 0.8949086378170968], [0.9476809885616726, 0.8693767426987848], [0.9646312805327633, 0.6732184888083558], [0.9486152566230711, 0.660555037463489], [0.9407407115341396, 0.8409779309315705]]
1.1963, [[0.9779779671241733, 0.9633503091025374], [0.9779779671241733, 0.9633503091025374], [0.9795795695151435, 0.8074163560008529], [0.9958625271566636, 0.6518894016424671], [0.93393390137252, 0.971611308463014], [0.8796128869454811, 1.0], [0.9729062262194385, 0.9318539840119382], [0.9663663497896468, 0.8351154261351517], [0.9378044404840297, 0.8342653267959921], [0.8682682033427825, 0.6558526378952716]]
1.0011, [[0.9486152566230711, 0.7760530396503938], [0.9626292775440517, 0.6526551426575795], [0.8892225012912961, 0.8487227985504152], [0.9261928231495031, 0.7743875389042839], [0.9620954100803958, 0.6570204561232698], [0.8958958445870012, 0.7576147030483905], [0.9543543318573777, 0.6514749832790078], [0.9029695884804487, 0.7507358379876361], [0.9244577538926195, 0.692605958431038], [0.8542138139680568, 0.7356552492005963]]
1.1432, [[0.9689022202420154, 0.8540698944787894], [0.9543543318573777, 0.9473437192496263], [0.9564898017120038, 0.7960563975698146], [0.9650316811305057, 0.6651736286506066], [0.93393390137252, 0.971611308463014], [0.9518184614050103, 0.6523911346992338], [0.9188521455242276, 0.9612850592624176], [0.919519479853798, 0.8316839452142405], [0.9041707902736764, 0.8776384649328498], [0.9093759980443259, 0.8332330633127258]]
0.9525, [[0.8906906368163517, 0.8270373137923678], [0.928595226735956, 0.7996707655084198], [0.8666666009518136, 0.741912442975911], [0.8893559681572107, 0.6905739607759529], [0.8688020708064397, 0.6693048512044333], [0.9020353204190503, 0.6577094966769674], [0.8877543657662418, 0.6575416064852051], [0.8934934410005484, 0.6401598330017356], [0.8640200689747435, 0.6523784565889176], [0.8637476730023352, 0.6384235215679634]]
0.8717, [[0.759215718590783, 0.7375433950117247], [0.9462128530366183, 0.7132093014282666], [0.8635433760230291, 0.6593833020784828], [0.748728473653077, 0.6905276968663401], [0.7729036162042828, 0.6487993544427042], [0.7588071246321715, 0.6549140365321933], [0.75431259108744, 0.6556837789442492], [0.7539039971288277, 0.6443414191677603], [0.7329295072534159, 0.6389345631376202], [0.7245533311018711, 0.6320869514879567]]
0.9094, [[0.8958958445870012, 0.7576147030483905], [0.8882882332298977, 0.813612105521211], [0.8781447514204267, 0.6429869252423486], [0.8550991008783828, 0.6532972615671169], [0.855848189802505, 0.6521301593785718], [0.8399811244097415, 0.6518405003598188], [0.8328988291271343, 0.6476983806036489], [0.7502947504944228, 0.6503679862845532], [0.8033438661208716, 0.6463593025864623], [0.2886866397467834, 0.5377739141396936]]
1.1347, [[0.9857190453471915, 0.6568574097278077], [0.9729062262194385, 0.9318539840119382], [0.980246903844714, 0.8678276246002982], [0.9543543318573777, 0.9473437192496263], [0.9646312805327633, 0.6732184888083558], [0.9607607414212548, 0.7673084378597317], [0.9382048410817722, 0.934951497335323], [0.9604938076894268, 0.828069577275634], [0.8644967619264574, 0.7916056648902154], [0.9223222840379934, 0.8487227985504152]]
1.1596, [[0.920854148512939, 0.9122330262204221], [0.937670973618115, 0.8502726395224902], [0.863883870988539, 0.9783239125985936], [0.8701367394655807, 0.9297887341718185], [0.9961294608884915, 0.6823960918780637], [0.9510176602095252, 0.7358945203581327], [0.9183182780605704, 0.8352983131528456], [0.9646312805327633, 0.6732184888083558], [0.8681347364768691, 0.7273479859305043], [0.9606272745553401, 0.6560431465097575]]
1.1549, [[0.9188521455242276, 0.9612850592624176], [1.0, 0.6591387956652415], [0.9673006178510453, 0.9075856719249623], [0.8997663836985108, 0.8694266209763375], [0.9223222840379934, 0.8487227985504152], [0.9398064434727411, 0.8440761671285437], [0.9438104494501642, 0.8322007998294608], [0.9576910035052302, 0.7838644116393092], [0.9607607414212548, 0.7673084378597317], [0.9636970124713647, 0.6992513353229586]]
1.0531, [[0.9031030553463634, 0.9135146810914518], [0.9462128530366183, 0.7132093014282666], [0.9261928231495031, 0.7743875389042839], [0.8997663836985108, 0.8694266209763375], [0.9244577538926195, 0.692605958431038], [0.8678678027450399, 0.7368559422298014], [0.8024585792105456, 0.6474340778055285], [0.8756088809680581, 0.6513129056428058], [0.8681347364768691, 0.7273479859305043], [0.8789455526159106, 0.6477093739152521]]
0.8457, [[0.8888221006935548, 0.7552993389469189], [0.8736068779793466, 0.650240489141938], [0.8571420706714424, 0.6602566596113957], [0.8653319322926726, 0.6531064159928883], [0.8813479562023646, 0.638257653134657], [0.8527837351129155, 0.6498154986665539], [0.8437946680234525, 0.6524013698514161], [0.7605095994597211, 0.6524064663675232], [0.8507407653198558, 0.642717020488507], [0.8428412821200248, 0.6259197457985861]]
1.1223, [[0.9188521455242276, 0.9612850592624176], [0.9646312805327633, 0.6732184888083558], [0.9410076452659676, 0.8977755544659991], [0.8653319322926726, 0.9358066567895966], [0.9636970124713647, 0.6992513353229586], [0.9260593562835885, 0.8578338972500525], [0.9203202810492819, 0.7805666623321252], [0.8784116851522547, 0.8371640498827534], [0.9219218834402509, 0.6551590483850485], [0.8958958445870012, 0.7576147030483905]]
0.9882, [[0.9646312805327633, 0.6732184888083558], [0.9183182780605704, 0.8352983131528456], [0.9492825909526416, 0.6584771752105999], [0.7771938527697083, 0.6900296369643992], [0.9360693712271461, 0.6517020941455361], [0.9020353204190503, 0.6577094966769674], [0.8669335346836415, 0.6497482330779325], [0.8620451981747854, 0.6502398573424205], [0.7719502303008547, 0.6535051657283156], [0.7797135155144818, 0.6523432442958134]]
1.158, [[0.8796128869454811, 1.0], [0.9491491240867282, 0.8528540211042419], [0.9574240697734022, 0.6588857810184989], [0.9382048410817722, 0.934951497335323], [0.9427427145228512, 0.7806497927947126], [0.9615615426167399, 0.6432848818947636], [0.9031030553463634, 0.9135146810914518], [0.9378044404840297, 0.8342653267959921], [0.9097763986420684, 0.9055204220848437], [0.9056389257987308, 0.7604794510765287]]
1.1463, [[0.9779779671241733, 0.9633503091025374], [0.9689022202420154, 0.8285857090172672], [0.9223222840379934, 0.8487227985504152], [0.9646312805327633, 0.6732184888083558], [0.9432765819865071, 0.8246048441696869], [0.8965631789165717, 0.8065503534427626], [0.929396027931441, 0.7697235585163074], [0.4058505925978087, 0.6285137882572069], [0.41624301698727534, 0.6261099595732972], [0.7148832740813889, 0.6229948509926766]]
1.1086, [[0.9606272745553401, 0.6442495555179275], [0.9281948261382146, 0.9525072052867194], [0.9416749795955381, 0.8087818642080584], [0.9511511270754397, 0.6477026347203997], [0.9261928231495031, 0.9065526855681088], [0.9276609586745574, 0.8369804399914722], [0.9386052416795135, 0.6452763560936376], [0.8792124863477385, 0.864907938179492], [0.9268601574790736, 0.6578803352664776], [0.8769435496271991, 0.787395649115327]]
1.0198, [[0.9209876153788524, 0.8667953611170318], [0.928595226735956, 0.7996707655084198], [0.9620954100803958, 0.6570204561232698], [0.9527527294664088, 0.6603230828006604], [0.9273940249427295, 0.6711026378170961], [0.8769435496271991, 0.787395649115327], [0.9626292775440517, 0.6526551426575795], [0.870270206331494, 0.6959008162438707], [0.8409345103131691, 0.6516261097235745], [0.8934934410005484, 0.6401598330017356]]
1.1964, [[0.8796128869454811, 1.0], [0.9779779671241733, 0.9633503091025374], [0.9435435157183363, 0.957154559582178], [0.9673006178510453, 0.9075856719249623], [0.937670973618115, 0.8502726395224902], [0.9604938076894268, 0.828069577275634], [0.9564898017120038, 0.7960563975698146], [0.9961294608884915, 0.6823960918780637], [0.9527527294664088, 0.6604599305761335], [0.9480813891594152, 0.6490632781611142]]
1.1501, [[0.9795795695151435, 0.8074163560008529], [0.9410076452659676, 0.8977755544659991], [0.93393390137252, 0.971611308463014], [0.9447447175115626, 0.8276199499040715], [0.9599599402257697, 0.7496695994457466], [0.8701367394655807, 0.9297887341718185], [0.8701367394655807, 0.9297887341718185], [0.9571571360415743, 0.6575959833636711], [0.9444777837797347, 0.6994183191217218], [0.9566232685779171, 0.6871591059475585]]
1.0782, [[0.9137804046194915, 0.9411479697292684], [0.9203202810492819, 0.7805666623321252], [0.871604874990635, 0.6972583728416107], [0.9316649646519806, 0.6722187546365382], [0.872672609917948, 0.6598130942301994], [0.830787760340973, 0.654119359099183], [0.9228561515016506, 0.6531704804639547], [0.9426092476569365, 0.6518233996528806], [0.7514524333771566, 0.6378191421496], [0.3300060814626344, 0.5824467582440842]]
1.1255, [[0.9663663497896468, 0.8351154261351517], [0.9511511270754397, 0.8802198465146027], [0.9547547324551202, 0.8363312995096991], [0.9753086298058913, 0.641382702027685], [0.9407407115341396, 0.8409779309315705], [0.9626292775440517, 0.6526551426575795], [0.9281948261382146, 0.9525072052867194], [0.9281948261382146, 0.9525072052867194], [0.9041707902736764, 0.8776384649328498], [0.9209876153788524, 0.8667953611170318]]
0.3171, [[0.34987331803148003, 0.6047622120391144], [0.3490946160778624, 0.5953996171104432], [0.3358911387050188, 0.595142601066757], [0.3086916996702516, 0.5696932110654871], [0.3058180827263707, 0.5808403026711256], [0.308767502515294, 0.5679232036574525], [0.3047499517280457, 0.5695197610379715], [0.2963909652701859, 0.5757268543368751], [0.30382653525207437, 0.5733088733437752], [0.3071825339371343, 0.551927267802385]]
1.1172, [[0.9391391091431707, 0.9272066297164784], [1.0, 0.6591387956652415], [0.9958625271566636, 0.6518894016424671], [0.904838124603247, 0.9091347900234489], [0.9857190453471915, 0.6568574097278077], [0.9562228679801759, 0.8544031392027286], [0.8892225012912961, 0.8487227985504152], [0.9398064434727411, 0.8440761671285437], [0.9576910035052302, 0.7838644116393092], [0.9583583378348007, 0.7779679317842672]]
1.0723, [[0.9646312805327633, 0.6732184888083558], [0.9031030553463634, 0.9135146810914518], [0.9136469377535769, 0.8030191159667448], [0.9571571360415743, 0.6575959833636711], [0.9005671848939947, 0.7981223702835216], [0.9056389257987308, 0.7604794510765287], [0.8610918122713579, 0.7648448846727777], [0.759215718590783, 0.7375433950117247], [0.8542138139680568, 0.7356552492005963], [0.9519519282709237, 0.8378298164570459]]
0.7611, [[0.6644219201928152, 0.6570215091224654], [0.9081747962510994, 0.6409478975997968], [0.8669335346836415, 0.6497482330779325], [0.8781447514204267, 0.6429869252423486], [0.8813479562023646, 0.638257653134657], [0.8741407454430037, 0.6448095404902002], [0.7276177857914606, 0.6476818695762604], [0.6528450913654772, 0.6486599373491936], [0.6465118850069922, 0.6407101725013759], [0.7437572471566317, 0.6362601979003514]]
