mean:1.097516,,,,,,,,,,,,,,,,,,,,
mean:1.092294,,,,,,,,,,,,,,,,,,,,
1.1833, [[0.980246903844714, 0.8678276246002982], [0.9715715575602974, 0.9963957522916218], [0.9588922052984579, 0.8368474312513322], [0.9562228679801759, 0.8544031392027286], [0.9324657658474655, 0.9161495553186959], [0.8956289108551733, 0.9669646770411425], [0.9268601574790736, 0.7972563677254313], [0.8833499591910762, 0.9365006154338098], [0.8788120857499973, 0.864213256661693], [0.32821437785254076, 0.5812763285780808]]
1.1524, [[0.9779779671241733, 0.9633503091025374], [0.9795795695151435, 0.8074163560008529], [0.9857190453471915, 0.6568574097278077], [0.9729062262194385, 0.9318539840119382], [0.97490822920815, 0.726701014069494], [0.9391391091431707, 0.9272066297164784], [0.9500833921481266, 0.8729911106373912], [0.9576910035052302, 0.7838644116393092], [0.9698364883034138, 0.7192720422084845], [0.9261928231495031, 0.9065526855681088]]
1.1071, [[0.9729062262194385, 0.9318539840119382], [0.9324657658474655, 0.9161495553186959], [0.9410076452659676, 0.8977755544659991], [0.9511511270754397, 0.8802198465146027], [0.9698364883034138, 0.7192720422084845], [0.9476809885616726, 0.8693767426987848], [0.9486152566230711, 0.660555037463489], [0.9231230852334785, 0.8461912952462163], [0.9407407115341396, 0.8409779309315705], [0.9438104494501642, 0.648793499767176]]
1.1963, [[0.8796128869454811, 1.0], [0.93393390137252, 0.971611308463014], [0.9779779671241733, 0.9633503091025374], [0.9779779671241733, 0.9633503091025374], [0.9729062262194385, 0.9318539840119382], [0.9663663497896468, 0.8351154261351517], [0.9378044404840297, 0.8342653267959921], [0.9795795695151435, 0.8074163560008529], [0.9958625271566636, 0.6518894016424671], [0.3013663883720612, 0.522520126064736]]
1.1683, [[0.9958625271566636, 0.6518894016424671], [0.9374040398862871, 0.9736772811767209], [0.9729062262194385, 0.9318539840119382], [0.9291290941996131, 0.8771216103176295], [0.9193860129878835, 0.8652462430185466], [0.97784450025826, 0.7649930737582601], [0.9407407115341396, 0.8409779309315705], [0.9486152566230711, 0.7760530396503938], [0.9043042571395898, 0.8203955512683857], [0.9576910035052302, 0.7838644116393092]]
1.0011, [[0.8892225012912961, 0.8487227985504152], [0.9486152566230711, 0.7760530396503938], [0.9626292775440517, 0.6526551426575795], [0.9261928231495031, 0.7743875389042839], [0.9543543318573777, 0.6514749832790078], [0.9244577538926195, 0.692605958431038], [0.9029695884804487, 0.7507358379876361], [0.9051050583350749, 0.642552499894171], [0.8514898542439773, 0.6731505386911107], [0.8642924649471513, 0.6392490729373915]]
0.9525, [[0.8906906368163517, 0.8270373137923678], [0.928595226735956, 0.7996707655084198], [0.8893559681572107, 0.6905739607759529], [0.9020353204190503, 0.6577094966769674], [0.8666666009518136, 0.741912442975911], [0.8877543657662418, 0.6575416064852051], [0.7625525692527808, 0.7144577041142615], [0.8869535645707567, 0.6495271874867714], [0.8442032619820646, 0.6590243557126529], [0.8688020708064397, 0.6693048512044333]]
1.1432, [[0.9689022202420154, 0.8540698944787894], [0.9543543318573777, 0.9473437192496263], [0.9188521455242276, 0.9612850592624176], [0.9564898017120038, 0.7960563975698146], [0.9041707902736764, 0.8776384649328498], [0.93393390137252, 0.971611308463014], [0.9650316811305057, 0.6651736286506066], [0.919519479853798, 0.8316839452142405], [0.9518184614050103, 0.6523911346992338], [0.9492825909526416, 0.6584771752105999]]
0.7989, [[0.8635433760230291, 0.6593833020784828], [0.759215718590783, 0.7375433950117247], [0.748728473653077, 0.6905276968663401], [0.75431259108744, 0.6556837789442492], [0.7729036162042828, 0.6487993544427042], [0.7539039971288277, 0.6443414191677603], [0.737355941805045, 0.6395484616687127], [0.7245533311018711, 0.6320869514879567], [0.7102525425504536, 0.6253535691910427], [0.32993716978532306, 0.5688276457266225]]
1.1595, [[0.863883870988539, 0.9783239125985936], [0.920854148512939, 0.9122330262204221], [0.937670973618115, 0.8502726395224902], [0.9961294608884915, 0.6823960918780637], [0.9183182780605704, 0.8352983131528456], [0.9510176602095252, 0.7358945203581327], [0.8877543657662418, 0.7723049400980603], [0.9244577538926195, 0.692605958431038], [0.9543543318573777, 0.6514749832790078], [0.8958958445870012, 0.7576147030483905]]
1.1549, [[0.9673006178510453, 0.9075856719249623], [1.0, 0.6591387956652415], [0.9188521455242276, 0.9612850592624176], [0.9958625271566636, 0.6518894016424671], [0.9398064434727411, 0.8440761671285437], [0.9438104494501642, 0.8322007998294608], [0.9607607414212548, 0.7673084378597317], [0.9576910035052302, 0.7838644116393092], [0.8997663836985108, 0.8694266209763375], [0.9636970124713647, 0.6992513353229586]]
1.118, [[0.9188521455242276, 0.9612850592624176], [0.8784116851522547, 0.8371640498827534], [0.9203202810492819, 0.7805666623321252], [0.8958958445870012, 0.7576147030483905], [0.9636970124713647, 0.6992513353229586], [0.8822822242637631, 0.6799310929439354], [0.9646312805327633, 0.6732184888083558], [0.872672609917948, 0.6712862477083773], [0.9047046577373323, 0.6586675574651822], [0.33206654061424207, 0.6070063639249884]]
1.1215, [[0.9857190453471915, 0.6568574097278077], [0.9729062262194385, 0.9318539840119382], [0.980246903844714, 0.8678276246002982], [0.9382048410817722, 0.934951497335323], [0.9646312805327633, 0.6732184888083558], [0.9607607414212548, 0.7673084378597317], [0.9604938076894268, 0.828069577275634], [0.9223222840379934, 0.8487227985504152], [0.9427427145228512, 0.8244884615220636], [0.8644967619264574, 0.7916056648902154]]
1.0531, [[0.9031030553463634, 0.9135146810914518], [0.9462128530366183, 0.7132093014282666], [0.9261928231495031, 0.7743875389042839], [0.8997663836985108, 0.8694266209763375], [0.8681347364768691, 0.7273479859305043], [0.8789455526159106, 0.6477093739152521], [0.8678678027450399, 0.7368559422298014], [0.8756088809680581, 0.6513129056428058], [0.7513162353909527, 0.7164513894691965], [0.8677343358791266, 0.6542436130042755]]
1.0656, [[0.9646312805327633, 0.6732184888083558], [0.9031030553463634, 0.9135146810914518], [0.9571571360415743, 0.6575959833636711], [0.9136469377535769, 0.8030191159667448], [0.9543543318573777, 0.6514749832790078], [0.9005671848939947, 0.7981223702835216], [0.9056389257987308, 0.7604794510765287], [0.8610918122713579, 0.7648448846727777], [0.9047046577373323, 0.6586675574651822], [0.9426092476569365, 0.6518233996528806]]
0.8232, [[0.9646312805327633, 0.6732184888083558], [0.9492825909526416, 0.6584771752105999], [0.9360693712271461, 0.6517020941455361], [0.9020353204190503, 0.6577094966769674], [0.8669335346836415, 0.6497482330779325], [0.8620451981747854, 0.6410285152182196], [0.7895197705211678, 0.6513556152901833], [0.7797135155144818, 0.6523432442958134], [0.7719502303008547, 0.6535051657283156], [0.5305596852714155, 0.6238912481479914]]
0.9094, [[0.8958958445870012, 0.7576147030483905], [0.8882882332298977, 0.813612105521211], [0.8781447514204267, 0.6429869252423486], [0.8550991008783828, 0.6532972615671169], [0.8399811244097415, 0.6518405003598188], [0.8328988291271343, 0.6476983806036489], [0.7502947504944228, 0.6503679862845532], [0.8033438661208716, 0.6463593025864623], [0.8165550707826571, 0.6408991647970199], [0.6565905359860865, 0.6425291654319942]]
1.1964, [[0.9779779671241733, 0.9633503091025374], [0.8796128869454811, 1.0], [0.9435435157183363, 0.957154559582178], [0.9673006178510453, 0.9075856719249623], [0.9604938076894268, 0.828069577275634], [0.9324657658474655, 0.9161495553186959], [0.9276609586745574, 0.8915790820720526], [0.937670973618115, 0.8502726395224902], [0.9961294608884915, 0.6823960918780637], [0.9527527294664088, 0.6604599305761335]]
1.1086, [[0.9281948261382146, 0.9525072052867194], [0.9416749795955381, 0.8087818642080584], [0.9276609586745574, 0.8369804399914722], [0.9606272745553401, 0.6442495555179275], [0.9511511270754397, 0.6477026347203997], [0.9261928231495031, 0.9065526855681088], [0.8997663836985108, 0.8694266209763375], [0.8997663836985108, 0.8694266209763375], [0.8792124863477385, 0.864907938179492], [0.9003002511621667, 0.8425270490300572]]
1.1548, [[0.8796128869454811, 1.0], [0.9491491240867282, 0.8528540211042419], [0.9031030553463634, 0.9135146810914518], [0.9097763986420684, 0.9055204220848437], [0.9427427145228512, 0.7806497927947126], [0.9378044404840297, 0.8342653267959921], [0.8734734111134331, 0.9019060541462374], [0.9615615426167399, 0.6432848818947636], [0.9056389257987308, 0.7604794510765287], [0.8243864549893858, 0.6261181308470558]]
0.8457, [[0.8888221006935548, 0.7552993389469189], [0.8571420706714424, 0.6602566596113957], [0.8527837351129155, 0.6498154986665539], [0.7605095994597211, 0.6524064663675232], [0.8437946680234525, 0.6524013698514161], [0.8428412821200248, 0.6259197457985861], [0.8428412821200248, 0.6259197457985861], [0.8162145758171472, 0.6420105001481606], [0.41575587209401876, 0.639983223976633], [0.8121967352241302, 0.6368333243025865]]
1.1463, [[0.9779779671241733, 0.9633503091025374], [0.9097763986420684, 0.9055204220848437], [0.9689022202420154, 0.8285857090172672], [0.9223222840379934, 0.8487227985504152], [0.9432765819865071, 0.8246048441696869], [0.9646312805327633, 0.6732184888083558], [0.9093759980443259, 0.8332330633127258], [0.9607607414212548, 0.7673084378597317], [0.8965631789165717, 0.8065503534427626], [0.9444777837797347, 0.6994183191217218]]
1.0736, [[0.9137804046194915, 0.9411479697292684], [0.9203202810492819, 0.7805666623321252], [0.936336304958974, 0.6594836318418491], [0.9316649646519806, 0.6722187546365382], [0.871604874990635, 0.6972583728416107], [0.9359359043612315, 0.6502647502434069], [0.9228561515016506, 0.6531704804639547], [0.6968370409093619, 0.6264767402531431], [0.830787760340973, 0.654119359099183], [0.7607138964390265, 0.6458409742623714]]
1.0738, [[0.9410076452659676, 0.8977755544659991], [0.9447447175115626, 0.8276199499040715], [0.9795795695151435, 0.8074163560008529], [0.932599232713379, 0.7821157804306119], [0.9599599402257697, 0.7496695994457466], [0.9444777837797347, 0.6994183191217218], [0.8893559681572107, 0.6905739607759529], [0.9571571360415743, 0.6575959833636711], [0.8505364683405496, 0.6567004707276807], [0.9483483228912432, 0.6536916308258901]]
1.1255, [[0.9281948261382146, 0.9525072052867194], [0.9281948261382146, 0.9525072052867194], [0.9663663497896468, 0.8351154261351517], [0.9753086298058913, 0.641382702027685], [0.9511511270754397, 0.8802198465146027], [0.9626292775440517, 0.6526551426575795], [0.9041707902736764, 0.8776384649328498], [0.9407407115341396, 0.8409779309315705], [0.9547547324551202, 0.8363312995096991], [0.9261928231495031, 0.7743875389042839]]
1.0197, [[0.9209876153788524, 0.8667953611170318], [0.9626292775440517, 0.6526551426575795], [0.928595226735956, 0.7996707655084198], [0.9620954100803958, 0.6570204561232698], [0.8409345103131691, 0.6516261097235745], [0.8813479562023646, 0.6499598437963002], [0.8862862302411861, 0.6496655094611185], [0.860955614285154, 0.6418099669813317], [0.8620451981747854, 0.6410285152182196], [0.625673593117784, 0.6398149547051603]]
0.3171, [[0.34987331803148003, 0.6047622120391144], [0.3490946160778624, 0.5953996171104432], [0.3358911387050188, 0.595142601066757], [0.3086916996702516, 0.5696932110654871], [0.308767502515294, 0.5679232036574525], [0.3058180827263707, 0.5808403026711256], [0.3047499517280457, 0.5695197610379715], [0.30000193716129764, 0.5697344465139906], [0.3038540999229989, 0.49926593884156734], [0.30304094213072563, 0.5724163091055328]]
