mean:1.075004,,,,,,,,,,,,,,,,,,,,
mean:1.070678,,,,,,,,,,,,,,,,,,,,
1.1249, [[0.9729062262194385, 0.9318539840119382], [0.9291290941996131, 0.8771216103176295], [0.9407407115341396, 0.8409779309315705], [0.97784450025826, 0.7649930737582601], [0.9615615426167399, 0.7562152197825619], [0.9698364883034138, 0.7192720422084845], [0.9958625271566636, 0.6518894016424671], [0.9193860129878835, 0.8652462430185466], [0.943009648254679, 0.752167850564911], [0.9043042571395898, 0.8203955512683857]]
1.0584, [[0.9650316811305057, 0.6651736286506066], [0.9476809885616726, 0.8693767426987848], [0.9410076452659676, 0.8977755544659991], [0.9308641634564966, 0.6545650725987385], [0.9231230852334785, 0.8461912952462163], [0.9229896183675639, 0.7549458537625233], [0.9159158744741164, 0.7568152048603709], [0.855167199871485, 0.6512603399229564], [0.8407983123269652, 0.65870483363671], [0.8893559681572107, 0.6494806028023536]]
1.1833, [[0.9715715575602974, 0.9963957522916218], [0.980246903844714, 0.8678276246002982], [0.8956289108551733, 0.9669646770411425], [0.9588922052984579, 0.8368474312513322], [0.9562228679801759, 0.8544031392027286], [0.8833499591910762, 0.9365006154338098], [0.9515515276731823, 0.733646383500319], [0.9324657658474655, 0.9161495553186959], [0.9462128530366183, 0.7132093014282666], [0.8788120857499973, 0.864213256661693]]
1.1799, [[0.9729062262194385, 0.9318539840119382], [0.9795795695151435, 0.8074163560008529], [0.8796128869454811, 1.0], [0.9663663497896468, 0.8351154261351517], [0.9404737778023117, 0.9241083935195051], [0.9739739611467503, 0.6447590807687423], [0.9615615426167399, 0.7562152197825619], [0.9427427145228512, 0.7806497927947126], [0.9626292775440517, 0.6526551426575795], [0.8877543657662418, 0.7723049400980603]]
1.1477, [[0.9779779671241733, 0.9633503091025374], [0.9795795695151435, 0.8074163560008529], [0.9729062262194385, 0.9318539840119382], [0.97490822920815, 0.726701014069494], [0.9391391091431707, 0.9272066297164784], [0.9500833921481266, 0.8729911106373912], [0.9698364883034138, 0.7192720422084845], [0.9261928231495031, 0.9065526855681088], [0.9576910035052302, 0.7838644116393092], [0.9606272745553401, 0.6442495555179275]]
0.6595, [[0.7729036162042828, 0.6487993544427042], [0.75431259108744, 0.6556837789442492], [0.7245533311018711, 0.6320869514879567], [0.5568655095072541, 0.6171142295644075], [0.523577275134742, 0.6149286244338145], [0.3013181501979433, 0.5788770909706642], [0.30535637448838504, 0.5781273555433264], [0.30851942047697334, 0.49796067904599667], [0.301462864720297, 0.5443035867120953], [0.29607397155455395, 0.5691245493798417]]
0.996, [[0.8892225012912961, 0.8487227985504152], [0.9626292775440517, 0.6526551426575795], [0.9244577538926195, 0.692605958431038], [0.9029695884804487, 0.7507358379876361], [0.9568902023097463, 0.6388826713372561], [0.9543543318573777, 0.6514749832790078], [0.8844176941183892, 0.7033659317842673], [0.8934934410005484, 0.654387452694408], [0.9051050583350749, 0.642552499894171], [0.8514898542439773, 0.6731505386911107]]
0.9525, [[0.8906906368163517, 0.8270373137923678], [0.928595226735956, 0.7996707655084198], [0.8666666009518136, 0.741912442975911], [0.8934934410005484, 0.6401598330017356], [0.8893559681572107, 0.6905739607759529], [0.7625525692527808, 0.7144577041142615], [0.8442032619820646, 0.6590243557126529], [0.8877543657662418, 0.6575416064852051], [0.7493413645909947, 0.6551318810057994], [0.8575506646300546, 0.6543911592515769]]
1.0951, [[0.937670973618115, 0.8502726395224902], [0.9961294608884915, 0.6823960918780637], [0.920854148512939, 0.9122330262204221], [0.9583583378348007, 0.6573611224230622], [0.8958958445870012, 0.7576147030483905], [0.9097763986420684, 0.7289325248347898], [0.8877543657662418, 0.7723049400980603], [0.8678678027450399, 0.7368559422298014], [0.8681347364768691, 0.7273479859305043], [0.871604874990635, 0.6972583728416107]]
1.1964, [[0.9961294608884915, 0.6823960918780637], [0.8796128869454811, 1.0], [0.9779779671241733, 0.9633503091025374], [0.9435435157183363, 0.957154559582178], [0.9673006178510453, 0.9075856719249623], [0.920854148512939, 0.9122330262204221], [0.9604938076894268, 0.828069577275634], [0.9276609586745574, 0.8915790820720526], [0.9588922052984579, 0.641328325149219], [0.8599341293886242, 0.8833535035173735]]
1.1183, [[0.9857190453471915, 0.6568574097278077], [0.980246903844714, 0.8678276246002982], [0.9729062262194385, 0.9318539840119382], [0.9646312805327633, 0.6732184888083558], [0.9607607414212548, 0.7673084378597317], [0.9604938076894268, 0.828069577275634], [0.9427427145228512, 0.8244884615220636], [0.8606832183127457, 0.6506626575794776], [0.7571727487977233, 0.6419049475087838], [0.7554021749770721, 0.6394564716589765]]
