1.6105, [[0.16243565556072412, 0.015661278701951154, 0.04044724287368835, 0.3832239627502349, 0.16102053959034773], [0.0, 0.00016604910509548826, 0.0023732094435472916, 0.0, 0.0011788095010880576], [0.11229467167919539, 9.081650084510497e-05, 0.000348352215126432, 0.14778855330605287, 0.1597263905237857], [0.1421103065390163, 0.016174472538087695, 0.034147153914170364, 0.3781580518947441, 0.16083679676920898], [0.00034195766785104047, 0.00012171560616222661, 0.0027234809546248344, 0.0015715380012251369, 0.004373482308658656], [1.0, 1.0, 1.0, 0.14774856506174688, 0.15967721831021767], [0.012329687147572857, 0.00030039304125688645, 0.0004827029317041199, 0.018486565342656056, 0.02834591081818053], [0.2375971928609397, 0.02536628465025056, 0.05427097196155683, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0], [0.0, 0.0001163418487157708, 0.0022148675275807323, 0.0, 0.0029866476014962264]]
1.6105, [[0.0005628853746087311, 0.0, 0.0, 0.0029711265519345564, 0.00392771400992786], [0.012665881483943257, 0.00025874642104685273, 0.0026419108767026674, 0.017826759311607324, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0], [0.7320949084930068, 0.05339983380904952, 0.1510178826171251, 1.0, 1.0], [0.0, 0.020586327401628014, 0.05420859484314576, 1.0, 1.0], [1.0, 1.0, 1.0, 0.015907323584920127, 0.029410801754037406], [0.17827521158000398, 0.01572039003386217, 0.04212182859103167, 0.3804551250764147, 0.1610976479806773], [1.0, 1.0, 1.0, 0.005050515255845683, 0.004819250607389416], [0.21485080050784688, 0.06289257633821392, 0.07355029979045498, 0.8662991047513332, 1.0], [1.0, 1.0, 1.0, 0.0071099098376038155, 0.0]]
1.6105, [[0.21464541727679953, 0.032370977481705865, 0.06496145040923854, 0.8770554668082333, 1.0], [0.1627238221347559, 0.01525824689346696, 0.04040405871478838, 0.380519344326655, 0.16102281082423078], [0.6907824411110864, 0.05279125577823839, 0.16361326229628328, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0], [0.00010181885615789518, 0.00012171560616222661, 0.0019941484932031028, 0.0, 0.0018474619491842164], [1.0, 0.000685960138040099, 0.0047483381830456944, 0.7814528751719312, 0.0], [0.18919924822848255, 0.0011588507933282205, 0.00832782513186551, 0.3063619361014294, 0.3639082660843183], [0.11282297706492031, 0.011726344811783803, 0.03155610438017211, 0.35914174391013987, 0.15998292639087622], [0.00031314101044786194, 8.060636169684197e-07, 0.0, 0.002691208841792672, 0.004992604945784738], [0.11297666590440393, 0.01194129510964204, 0.03197355124953849, 0.35949494978646124, 0.15997213802993174]]
1.6105, [[1.0, 0.032865363166779814, 0.06572916878968246, 1.0, 1.0], [0.0, 0.00017142286254194405, 0.0026707003159693143, 0.0, 0.0], [1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 0.0, 0.0019960513820944815], [0.16259894995267546, 0.01575666289662575, 0.03965073505397777, 0.38042301545129464, 0.1610531317965695], [0.0009759241307209408, 0.0, 0.0, 0.00271120296394566, 0.005438373244515499], [0.012320081595105127, 0.00029904960189527225, 0.0005162906108485419, 0.01894643015217486, 0.029088857982731822], [0.0004284076400605692, 0.0, 0.0, 0.00467062693493884, 0.004844015512874472], [0.14595252752610663, 0.0001767966199883999, 0.0016150875428589135, 0.14167035192723743, 0.1868930606724083], [0.0016483128034617503, 0.00012037216680061289, 0.004393268432090378, 0.007649751135734595, 0.0]]
1.6105, [[1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 0.29021002323148704, 1.0, 1.0], [1.0, 1.0, 1.0, 0.017486859235006477, 0.0297079806198579], [1.0, 1.0, 1.0, 0.0025312558645687357, 0.003704829860562462], [0.1991978115582589, 0.024959222523681525, 0.05346006942221293, 0.7641079558890953, 1.0], [1.0, 0.000696707652933011, 0.006087047108944793, 0.8562849545136458, 0.0], [0.16033203957029216, 0.0005314646114544911, 0.000818579723148338, 0.20199261846281313, 0.16051132895376788], [0.16247407777059503, 0.015950118164698164, 0.039022165629989315, 0.3804032556819899, 0.16100180191081256], [0.011071359774300774, 0.00038906003912340926, 0.0019989467330808783, 0.015787358852002185, 0.0299308647692233], [0.0004668298499314785, 0.0, 0.0, 0.002691208841792672, 0.0060574958816415805]]
0.7693, [[1.0, 1.0, 0.425443615946685, 1.0, 1.0], [1.0, 0.057874830322585696, 0.13961726466753277, 1.0, 1.0], [0.19081317649933932, 0.01211728566601347, 0.0348956793351032, 0.37929917857209017, 0.7292492493998018], [0.1424753175327899, 0.01627254361148552, 0.03505402125106975, 0.37880024439714666, 0.1609097033768549], [0.11209295507737313, 8.678618276026335e-05, 0.0002523874175709413, 0.14774856506174688, 0.15967835392715918], [0.005701855944842042, 3.0361729572475868e-05, 0.0, 0.007289856936980747, 0.06544373923477537], [0.012031915021073356, 0.0003366659040204639, 0.0006554395673040034, 0.01736689450208852, 0.02938603684855235], [0.01198388725873473, 5.991739552798332e-05, 0.0011112723556925856, 0.0174268768685475, 0.017994180325432457], [0.011897437286525193, 0.0001284328029702966, 0.0008521674022927601, 0.01768680045653638, 0.017300762971851243], [0.0010047407881241192, 0.0, 0.0, 0.0028311676968636144, 0.00350671061668212]]
0.3161, [[1.0, 0.6022039037859006, 0.2382306906355553, 1.0, 1.0], [1.0, 0.0535516424569119, 0.16758140667520285, 1.0, 1.0], [0.0, 0.0198259407229545, 0.04431942245505242, 1.0, 1.0], [0.012329687147572857, 0.0002681504965781506, 0.001384772028725735, 0.017506853357159465, 0.02809826176333011], [0.012224026070427876, 0.00028561520827913224, 0.000794588523759465, 0.017386888624241512, 0.028370675723665587], [0.012175998308089233, 0.0002614332997700806, 0.0022724464061140274, 0.017526847479312452, 0.0], [0.0011488240751400052, 3.4929423401963265e-06, 0.0022388587269696054, 0.003730903193748236, 0.0], [0.0006013075844796336, 0.0, 0.0, 0.002691208841792672, 0.005537432866455687], [0.0002939299055124142, 1.4240457233107952e-05, 0.0009673251593593485, 0.0029511324297815614, 0.004621131363509074], [1.5368883948359607e-05, 0.0, 0.0, 0.0025512499867217306, 0.003977243820897972]]
0.0072, [[0.21329680391783049, 0.031226367145610754, 0.06469274897608315, 0.8660364759537655, 1.0], [0.011964676153799269, 0.0004723532795434758, 0.0013703773090924106, 0.018206647632514176, 0.028791679116911325], [0.012252842727831054, 0.0003259183891275518, 0.0015479121845700695, 0.01678706495965177, 0.028890738738851476], [0.011993492811202447, 4.78264412734575e-05, 0.0013271931501924398, 0.017466865112853475, 0.01702834901151577], [0.01198388725873473, 5.991739552798332e-05, 0.0011112723556925856, 0.0174268768685475, 0.017994180325432457], [0.012079942783411983, 0.00023725139126102896, 0.0005354835703596397, 0.01844657709835007, 0.029782275336313033], [0.0006877575566891691, 3.4929423401963265e-06, 0.0010345005176481926, 0.003111085407005491, 0.006082260787126636], [0.0008510519486405096, 4.836381701810041e-06, 0.0010584917170370655, 0.002891150063322584, 0.004967840040299681], [0.00047643540239920243, 0.00010559433382285868, 0.0, 0.002691208841792672, 0.004546836647053942], [0.00037077432525421905, 0.0, 0.0, 0.0027711853304046375, 0.0050173698512697585]]
1.4015, [[1.0, 0.05801723489491678, 0.15408395789902304, 1.0, 1.0], [1.0, 0.057896325352371526, 0.15662702503424356, 1.0, 1.0], [1.0, 1.0, 1.0, 0.8523169759417002, 1.0], [0.21482146004626868, 0.03221513851575864, 0.06492306449021634, 0.8656368234357279, 1.0], [1.0, 1.0, 1.0, 0.017346900379935536, 0.0297079806198579], [1.0, 1.0, 1.0, 0.017266923891323557, 0.02901456326627672], [1.0, 1.0, 1.0, 0.002511261742415748, 0.005240254000635156], [1.0, 1.0, 1.0, 0.002491267620262753, 0.004844015512874472], [1.0, 1.0, 1.0, 0.0014115850240012076, 0.0028132932631009053], [1.0, 1.0, 1.0, 0.0, 0.0032342966563466452]]
0.1046, [[1.0, 0.17154802687079362, 0.18944698579822147, 1.0, 1.0], [0.18859288534705895, 0.0004266763412486004, 0.0353659068431251, 0.24957862918693322, 0.34570856116263116], [0.143032439575918, 0.016369271245521726, 0.03501563533204756, 0.37822968105847365, 0.1608190811449212], [0.11271731598777532, 0.01151005107456395, 0.03122502582860567, 0.3603001603856275, 0.15997191090654342], [0.02170470635607324, 0.00035144373699821767, 0.0008713603618038578, 0.02452479023285952, 0.14778704997254424], [0.00047643540239920243, 0.0001190287274389987, 0.0034336204565354675, 0.0150275822101885, 0.002788528357615885], [0.00034195766785104047, 0.0001176852880773845, 0.0023972006429361647, 0.0, 0.0020208162875795374], [0.00101434634059185, 0.0001190287274389987, 0.0019557625741809075, 0.0, 0.0003615676200816338], [0.0008798686060436882, 0.0, 0.0, 0.003111085407005491, 0.004868780418359528], [0.0, 0.0, 0.0, 0.0026512205974866896, 0.006329909841977056]]
0.0095, [[0.2154983864098227, 0.03767621952071948, 0.08165932518389397, 0.9970311527231486, 1.0], [0.18912257212932782, 0.02894252023086698, 0.06871367399365821, 0.5551383452846398, 0.41473253958148754], [0.0011584296276077358, 0.00012171560616222661, 0.004988250176934421, 0.008049633578794426, 0.0], [0.02139732867710602, 0.0002963627231720443, 0.000405931093659727, 0.02426486664487062, 0.14800993412190966], [0.021253245390090127, 0.00021709980083681944, 0.0006890272464484255, 0.023545078247362926, 0.14867858657000585], [0.01226244828029877, 0.000327261828489166, 0.002186078088314084, 0.01704698854764065, 0.0], [0.012089548335879712, 0.0002547161029620111, 0.0006026589286484837, 0.016907029692569707, 0.02894026854982159], [0.0006013075844796336, 4.836381701810041e-06, 0.0010009128385037706, 0.002691208841792672, 0.005859376637761237], [0.00031314101044786194, 0.0001230590455238408, 0.0025171566398805283, 0.0, 0.00350671061668212], [0.0011968518374786384, 8.060636169684197e-07, 0.0012744125115369202, 0.0027711853304046375, 0.0]]
