0.2707, [[0.1453, 0.9349582125357532, 0.9585105268726194], [0.1453, 0.9305235452086458, 0.9654203343207788], [0.1453, 0.9305235452086458, 0.9662811045281422], [0.1453, 0.7339199603735376, 0.8627074693186628], [0.1453, 0.7132248461803682, 0.8495718366483285], [0.0, 0.011553301650000443, 0.007820617838367648], [0.038649243697478984, 0.13093741870000647, 0.11898751070717868], [0.0016861790918093113, 0.0, 0.0], [0.0008686377139623886, 0.011553301650000443, 0.007584978258932541], [0.0, 0.0, 7.763812409039645e-05]]
1.0239, [[0.7572089258442253, 0.9926088877881538, 0.9931814430808295], [0.1453, 0.9290453227662766, 0.9712897270418959], [0.039629411764705906, 0.13478851925000643, 0.12278505660993791], [0.0344671932773109, 0.13478851925000643, 0.1247401807894502], [0.03019801680672275, 0.13286296897500643, 0.1237285233300662], [0.017364238223228173, 0.12516076787500596, 0.1108353865573673], [0.020004215589192253, 0.13478851925000643, 0.1238982734562951], [0.01724501343895884, 0.12323521760000598, 0.10632347301672158], [0.018019974536709595, 0.12901186842500595, 0.10988356253526983], [0.01762823595982461, 0.12901186842500595, 0.11116671118833348]]
0.2857, [[0.1453, 0.9822613306915685, 0.9761894837071519], [0.13396040703962245, 0.5376171179747967, 0.21853839792835564], [0.13372768655982697, 0.5373420134130413, 0.21945901337936985], [0.12999265558942089, 0.5363791474468975, 0.21825953776435045], [0.1294343034116606, 0.5362415951660199, 0.21830509430297798], [0.03015445378151267, 0.12708631815000596, 0.11192946639341828], [0.017713396520016987, 0.13863961980000641, 0.11399166093439067], [0.0, 0.0, 0.0], [0.01737275427924743, 0.12901186842500595, 0.10936789277970833], [0.016734050077804524, 0.12516076787500596, 0.10773706825269536]]
1.3183, [[1.0, 0.9896524429034147, 0.9846315065594582], [0.9161689122687928, 0.9911306653457843, 0.9957601036817603], [0.7838956388936056, 0.9955653326728922, 0.9890512060939481], [0.1453, 0.9453057696323377, 0.9622638595006348], [0.1453, 0.9231324329967996, 0.9700080935251797], [0.1453, 0.6931634443461272, 0.8401512907321202], [0.1453, 0.6931634443461272, 0.8371355797714771], [0.12921131648805426, 0.5374795656939191, 0.2192619320241692], [0.01812216720894045, 0.12323521760000598, 0.1133993220172859], [0.020131956429480843, 0.14826737117500685, 0.12810151186551424]]
0.5718, [[0.1453, 0.9763484409220919, 0.9831673719847651], [0.40680078058713676, 0.9231324329967996, 0.9682559246720271], [0.1453, 0.7383546277006454, 0.8631335696148964], [0.1453, 0.717659513507476, 0.8536482754972493], [0.1295767672795202, 0.5363791474468975, 0.21831829499352612], [0.0017372754279247394, 0.01540440220000068, 0.0028407559476076017], [0.09397428571428565, 0.14634182090000686, 0.128675077133268], [0.08879028571428564, 0.13671406952500642, 0.11577212961477916], [0.016938435422266234, 0.14056517007500693, 0.1139582922866732], [0.01769636440797851, 0.13671406952500642, 0.11460895063708457]]
1.0749, [[0.79955957916172, 0.9970435551152609, 0.9892387854422342], [0.1453, 0.9911306653457843, 0.9888017350825221], [0.1453, 0.7043555115261528, 0.8428561151079138], [0.1453, 0.6950424671044295, 0.8416500211595431], [0.09748110924369736, 0.14826737117500685, 0.12613621357925686], [0.020004215589192253, 0.13478851925000643, 0.1238982734562951], [0.03063364705882354, 0.13478851925000643, 0.11749530838456738], [0.040587798319327746, 0.13478851925000643, 0.12146920547090792], [0.033922655462184856, 0.12323521760000598, 0.11676368110130977], [0.017917781864478698, 0.12708631815000596, 0.11875980450859838]]
0.1839, [[0.1453, 0.6984426217566758, 0.8390316864155737], [0.020285245437827126, 0.13671406952500642, 0.12593267088419613], [0.019902022916961398, 0.14634182090000686, 0.12586563078796514], [0.02050666289432735, 0.12516076787500596, 0.12027671537616202], [0.019765766020653552, 0.1424907203500069, 0.12424237628085182], [0.02001273164521151, 0.12130966732500602, 0.12007286988030533], [0.10514820168067227, 0.11553301650000551, 0.11273806563901512], [0.020498146838308133, 0.12323521760000598, 0.11447535492589621], [0.019084481539114437, 0.13863961980000641, 0.1138397760551249], [0.028009308247276835, 0.10975636567500502, 0.11257964026255603]]
0.2936, [[0.1453, 0.9926088877881538, 0.9955231696995342], [0.1453, 0.9423493247475994, 0.9594481062209055], [0.1453, 0.932001767651015, 0.9667283114684722], [0.1453, 0.7383546277006454, 0.8662817922132883], [0.13358256808573396, 0.5370669088512859, 0.2190895533016832], [0.030459394957983225, 0.13286296897500643, 0.1246375918797707], [0.11623499159663853, 0.12516076787500596, 0.11526421155959486], [0.01728759371905505, 0.12516076787500596, 0.10517010478481688], [0.027881567406988283, 0.12323521760000598, 0.11298400044551368], [0.02967845522704767, 0.0, 0.0]]
0.1843, [[0.1453, 0.6942371716365856, 0.8460506771053746], [0.06365442016806724, 0.15982067282500784, 0.11893082639817043], [0.022260970434290567, 0.14634182090000686, 0.12624788651281593], [0.016410439949073444, 0.1174585667750055, 0.11299956440642726], [0.018854548026594992, 0.11553301650000551, 0.11990009174611659], [0.024372952327061815, 0.11360746622500553, 0.10149543544506816], [0.0, 0.0, 0.0], [0.0, 0.013478851925000698, 0.003459862455077373], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]
0.6142, [[0.4595940607500427, 0.9231324329967996, 0.9663466462124418], [0.1453, 0.9334799900933841, 0.9615949534490055], [0.1453, 0.9216542105544305, 0.9702307448159118], [0.11166087394957974, 0.12323521760000598, 0.11661064557901925], [0.017279077663035793, 0.12130966732500602, 0.1154739919510529], [0.026391257603621467, 0.11360746622500553, 0.09782851780569661], [0.025369330881312796, 0.11360746622500553, 0.11074612088271109], [0.0, 0.011553301650000443, 0.007820617838367648], [0.10469078991596628, 0.12323521760000598, 0.11379847402655262], [0.02723434714952612, 0.11360746622500553, 0.09916047794707297]]
0.2692, [[0.1453, 0.9305235452086458, 0.9649286923402453], [0.1336887523350703, 0.5373420134130413, 0.21913618925334483], [0.12991921148362992, 0.5361040428851421, 0.21816049719464825], [0.01831803649738294, 0.14056517007500693, 0.11361782307166832], [0.018582034233979337, 0.13478851925000643, 0.1241279781401289], [0.04363721008403358, 0.15404402200000736, 0.10895699209955742], [0.11061536134453784, 0.11553301650000551, 0.11139690035344085], [0.042439226890756354, 0.13671406952500642, 0.1217013931212688], [0.017985910312632643, 0.13478851925000643, 0.12172337645905729], [0.020472598670250402, 0.14056517007500693, 0.1037667442157474]]
0.2930, [[0.1453, 0.9911306653457843, 0.994729528142192], [0.1453, 0.9852177755763076, 0.9855535336436733], [0.1453, 0.716181291065107, 0.8553850507829032], [0.13383652541539673, 0.5377546702556745, 0.21885031290461804], [0.03283357983193278, 0.13478851925000643, 0.11155344836496478], [0.03333455462184874, 0.11553301650000551, 0.11920243871216847], [0.0307207731092437, 0.13478851925000643, 0.11791850277703522], [0.02723434714952612, 0.11360746622500553, 0.09916047794707297], [0.014903098033668148, 0.11938411705000548, 0.10430645635451007], [0.00272513792615646, 0.0, 0.0011926112150643135]]
0.2935, [[0.1453, 1.0, 0.9878776449428692], [0.1453, 0.9349582125357532, 0.9661608125264493], [0.1453, 0.9467839920747072, 0.9644197524333473], [0.1453, 0.711746623737999, 0.8365015869657217], [0.02009789220540389, 0.13478851925000643, 0.11069270682229944], [0.029167491865893354, 0.13863961980000641, 0.12378423867652735], [0.06365442016806724, 0.15982067282500784, 0.11893082639817043], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.049540000000000035, 0.13863961980000641, 0.09925404339303216]]
0.2698, [[0.1453, 0.9231324329967996, 0.9749054697418535], [0.12907327696391702, 0.5369293565704083, 0.2176021398359948], [0.06631176470588236, 0.15596957227500735, 0.12172979583593214], [0.03379196638655462, 0.13286296897500643, 0.12728843116813685], [0.08789724369747898, 0.12130966732500602, 0.10962133704594729], [0.027626085726411106, 0.12516076787500596, 0.10468598687219698], [0.016887339086150806, 0.13093741870000647, 0.10954727197124953], [0.09401784873949583, 0.12901186842500595, 0.11278621096557664], [0.0949108907563024, 0.14056517007500693, 0.12048371000029698], [0.017534559343612973, 0.13286296897500643, 0.1109482706941103]]
1.0411, [[0.5994092312913621, 0.9763484409220919, 0.9876946677951755], [0.7859261496690972, 0.9778266633644614, 0.9812061997460853], [0.1453, 0.9911306653457843, 0.9888017350825221], [0.1453, 0.9837395531339381, 0.9852037663986457], [0.1453, 0.9778266633644614, 0.9868192975031738], [0.1453, 0.9822613306915685, 0.9761894837071519], [0.12966879362894504, 0.5373420134130413, 0.2193652194648252], [0.021724458905078514, 0.14826737117500685, 0.12691241313968335], [0.09314658823529405, 0.13671406952500642, 0.1242312332115596], [0.042439226890756354, 0.13671406952500642, 0.1217013931212688]]
0.2932, [[0.1453, 0.9955653326728922, 0.9911283855268725], [0.1453, 0.7073119564108916, 0.831231273804486], [0.1298475371153279, 0.5362415951660199, 0.21843905653862752], [0.024619917951619774, 0.1174585667750055, 0.10065546603700734], [0.029780647899278565, 0.0, 0.0], [0.016359343612957978, 0.1174585667750055, 0.10256547289791795], [0.01697249964634319, 0.1174585667750055, 0.1002569801894918], [0.0, 0.0, 0.0], [0.026902220964775785, 0.11938411705000548, 0.1017907267813122], [0.01617199038053474, 0.12323521760000598, 0.10483326917936378]]
0.1831, [[0.1453, 0.6931634443461272, 0.8409522323317816], [0.13107927440762954, 0.5373420134130413, 0.2190310791972378], [0.1296201258479992, 0.5374795656939191, 0.21951385110056107], [0.03152668907563031, 0.12708631815000596, 0.12079807778668802], [0.026808544348564146, 0.12708631815000596, 0.1040759643886067], [0.022260970434290567, 0.14634182090000686, 0.12624788651281593], [0.01890564436271042, 0.12130966732500602, 0.11848861611571476], [0.015993153204130726, 0.12130966732500602, 0.11179211595235974], [0.0017968878200594243, 0.0, 0.0], [0.0, 0.0, 0.0]]
0.2724, [[0.1453, 0.9453057696323377, 0.9622638595006348], [0.1453, 0.7383546277006454, 0.8633812949640289], [0.1453, 0.6931634443461272, 0.8409522323317816], [0.12969268508504572, 0.5366542520086529, 0.21840504618040568], [0.09715438655462172, 0.1424907203500069, 0.12203919768926903], [0.0907288403361344, 0.1444162706250069, 0.11430542311918977], [0.09678410084033609, 0.13863961980000641, 0.1292122457453444], [0.014000396095628809, 0.11168191595000555, 0.10088420175829396], [0.024713594567831374, 0.11168191595000555, 0.10445494986486084], [0.0039514499929268814, 0.007702201100000477, 0.01294848875820487]]
0.2708, [[0.1453, 0.9305235452086458, 0.9713676470588235], [0.12996168518336446, 0.5362415951660199, 0.21852087958567112], [0.1298475371153279, 0.5362415951660199, 0.21843905653862752], [0.12948739553632876, 0.5362415951660199, 0.2178336119982736], [0.018462809449710006, 0.1444162706250069, 0.12136970512934746], [0.017611203847786132, 0.11938411705000548, 0.11376849674775015], [0.026919253076814257, 0.11553301650000551, 0.10161243767263654], [0.018854548026594992, 0.11553301650000551, 0.11990009174611659], [0.0, 0.0, 0.0], [0.0, 0.013478851925000698, 0.005769566366687468]]
0.2725, [[0.1453, 0.9423493247475994, 0.9659226089716462], [0.1453, 0.9423493247475994, 0.9594481062209055], [0.12976081997836986, 0.5362415951660199, 0.21812519507984462], [0.03779976470588239, 0.13093741870000647, 0.11158354676408565], [0.032986050420168105, 0.00962775137500046, 0.010542312512994149], [0.028196661479700107, 0.1174585667750055, 0.0993718329026701], [0.026008035082755697, 0.11553301650000551, 0.10347072615759302], [0.009563530909605341, 0.0, 0.0], [0.0010900551704625763, 0.013478851925000698, 0.005460346193828158], [0.008345734898854177, 0.0, 0.0]]
0.2898, [[0.1453, 0.9822613306915685, 0.991441969953449], [0.1336887523350703, 0.5373420134130413, 0.21913618925334483], [0.01638489178101571, 0.12708631815000596, 0.10959384273367194], [0.03779976470588239, 0.12901186842500595, 0.12325609352817131], [0.017534559343612973, 0.13286296897500643, 0.1109482706941103], [0.02009789220540389, 0.13478851925000643, 0.11069270682229944], [0.04801529411764707, 0.14056517007500693, 0.09819847981823042], [0.015567350403168787, 0.11938411705000548, 0.10248068867504234], [0.014434714952610003, 0.1174585667750055, 0.10353219471917788], [0.018309520441363723, 0.13671406952500642, 0.10246760768065581]]
0.2941, [[0.1453, 0.9940871102305227, 0.9959137219636054], [0.1453, 0.9349582125357532, 0.9672485188319931], [0.1453, 0.9423493247475994, 0.9584367329665677], [0.12921131648805426, 0.5374795656939191, 0.2192619320241692], [0.1296201258479992, 0.5374795656939191, 0.21951385110056107], [0.13371883787238226, 0.5362415951660199, 0.2183529335347432], [0.019084481539114437, 0.13863961980000641, 0.1138397760551249], [0.016938435422266234, 0.14056517007500693, 0.1139582922866732], [0.020080860093365415, 0.1174585667750055, 0.11205470480263745], [0.01461355212901402, 0.11360746622500553, 0.10066273325611096]]
0.2936, [[0.1453, 0.9926088877881538, 0.9955231696995342], [0.1453, 0.9911306653457843, 0.994729528142192], [0.1453, 0.7353981828159067, 0.8612795175624208], [0.09715438655462172, 0.1424907203500069, 0.12203919768926903], [0.09715438655462172, 0.1424907203500069, 0.12203919768926903], [0.039629411764705906, 0.13478851925000643, 0.12278505660993791], [0.028290338095911746, 0.12516076787500596, 0.10561776548160028], [0.02084730513509691, 0.12130966732500602, 0.11384286462324394], [0.01893119253076815, 0.12516076787500596, 0.11976231738394368], [0.01609534587636158, 0.12516076787500596, 0.10573022569722891]]
1.2806, [[0.9741835058544069, 0.988174220461046, 0.995546498095641], [0.1453, 0.9290453227662766, 0.96749656157427], [0.1453, 0.9290453227662766, 0.9631155840033855], [0.1453, 0.7132248461803682, 0.8527406898011005], [0.1453, 0.6953108989270441, 0.8464720165044435], [0.1453, 0.6947740352818148, 0.8489107067287348], [0.1453, 0.6950424671044295, 0.8462958633093527], [0.0053991795161974915, 0.013478851925000698, 0.009407294009326083], [0.0, 0.0, 0.0], [0.031243529411764746, 0.13286296897500643, 0.12223892509430039]]
0.2856, [[0.1453, 0.9763484409220919, 0.9816648328396106], [0.1453, 0.9260888778815379, 0.965450486669488], [0.1453, 0.9349582125357532, 0.9642950169276343], [0.1453, 0.7073119564108916, 0.8415256030469741], [0.13372591682233803, 0.5374795656939191, 0.21935508890807076], [0.12959800412938746, 0.5363791474468975, 0.21840434721622787], [0.025020172584523978, 0.11553301650000551, 0.10975874804716504], [0.03599189915966386, 0.1444162706250069, 0.10086149169859514], [0.02554816805771681, 0.11360746622500553, 0.1105686796162642], [0.01807958692884424, 0.1174585667750055, 0.10943553847753125]]
0.2698, [[0.1453, 0.9305235452086458, 0.9672134468895471], [0.1337436141972274, 0.5363791474468975, 0.21874907811825636], [0.0928198655462184, 0.1444162706250069, 0.12143607906382722], [0.09678410084033609, 0.13863961980000641, 0.1292122457453444], [0.03241973109243698, 0.13093741870000647, 0.11079959550328193], [0.02043001839015419, 0.12323521760000598, 0.11365264516320651], [0.02554816805771681, 0.11360746622500553, 0.1105686796162642], [0.026391257603621467, 0.11360746622500553, 0.09782851780569661], [0.01720243315886263, 0.11938411705000548, 0.1127015478630194], [0.0021460461168482385, 0.0, 0.0]]
0.2699, [[0.1453, 0.9305235452086458, 0.9677777719001268], [0.1453, 0.693968739813971, 0.8438528882776133], [0.05350423529411763, 0.1424907203500069, 0.1118144626511034], [0.029780647899278565, 0.0, 0.0], [0.02921858820200878, 0.0, 0.0], [0.02588029424246711, 0.11553301650000551, 0.09794370322848911], [0.017611203847786132, 0.11938411705000548, 0.11376849674775015], [0.019450671947941728, 0.12708631815000596, 0.1085847288009742], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]
0.1903, [[0.1453, 0.716181291065107, 0.8505824164198055], [0.1298121423655491, 0.5362415951660199, 0.2183763798014674], [0.08879028571428564, 0.13671406952500642, 0.11577212961477916], [0.03429294117647058, 0.13478851925000643, 0.11782681469601118], [0.018880096194652723, 0.12323521760000598, 0.11897600427693128], [0.028877945961239226, 0.13093741870000647, 0.10964616671121805], [0.02043001839015419, 0.12323521760000598, 0.11365264516320651], [0.020915433583250813, 0.13478851925000643, 0.11122236597463545], [0.014673164521148703, 0.12130966732500602, 0.11316271347530367], [0.0, 0.0, 0.0015626337877572719]]
0.2724, [[0.1453, 0.9453057696323377, 0.9622638595006348], [0.1453, 0.6937003079913564, 0.8362890922556072], [0.018462809449710006, 0.1444162706250069, 0.12136970512934746], [0.08025193277310924, 0.12323521760000598, 0.10601370780242952], [0.01898228886688358, 0.13093741870000647, 0.10891702239448749], [0.03414047058823535, 0.13478851925000643, 0.10844531931450294], [0.01658927712547746, 0.13286296897500643, 0.11316271347530367], [0.028630980336681305, 0.13093741870000647, 0.10638112628827705], [0.026919253076814257, 0.11553301650000551, 0.10161243767263654], [0.027498344886122517, 0.0, 0.0]]
1.0546, [[0.7838956388936056, 0.9955653326728922, 0.9890512060939481], [0.1453, 0.9349582125357532, 0.9656799619128227], [0.1453, 0.6934318761687418, 0.8425099978840458], [0.09687122689075625, 0.14634182090000686, 0.11486899596067597], [0.09386537815126049, 0.1444162706250069, 0.12024601137544921], [0.040587798319327746, 0.13478851925000643, 0.12146920547090792], [0.03150490756302522, 0.0, 0.0], [0.016035733484226933, 0.11553301650000551, 0.10614893863791616], [0.014903098033668148, 0.11938411705000548, 0.10430645635451007], [0.018232875937190564, 0.050064307150002284, 0.010348156642608927]]
0.2699, [[0.1453, 0.9305235452086458, 0.9677777719001268], [0.1453, 0.7073119564108916, 0.8415256030469741], [0.1453, 0.705833733968522, 0.8352973973762169], [0.13107927440762954, 0.5373420134130413, 0.2190310791972378], [0.13008114246386784, 0.5377546702556745, 0.21958390677600345], [0.01873532324232566, 0.1444162706250069, 0.12905678781668597], [0.06245643697478992, 0.16174622310000783, 0.1228752306869821], [0.03305139495798318, 0.13478851925000643, 0.11984334687694909], [0.029746583675201575, 0.12901186842500595, 0.11827175018563066], [0.01812216720894045, 0.11938411705000548, 0.11645736781609191]]
0.2710, [[0.1453, 0.9349582125357532, 0.9675722598391876], [0.1453, 0.932001767651015, 0.9600008463817181], [0.02985729240345169, 0.13093741870000647, 0.12106308904333363], [0.03283357983193278, 0.13478851925000643, 0.11155344836496478], [0.055050722689075585, 0.13863961980000641, 0.10373537405328344], [0.02950813410666291, 0.13286296897500643, 0.10782730288989871], [0.01658927712547746, 0.12708631815000596, 0.10848498621877692], [0.02616132409110202, 0.11938411705000548, 0.10044065915233596], [0.016035733484226933, 0.11553301650000551, 0.10614893863791616], [0.015695091243457377, 0.11553301650000551, 0.10518803059193917]]
0.1841, [[0.1453, 0.6937003079913564, 0.845486352094795], [0.12895558942090257, 0.5361040428851421, 0.21811494065602072], [0.02014898854151932, 0.14056517007500693, 0.1215287361073985], [0.034358285714285744, 0.12130966732500602, 0.1123876039977427], [0.023793860517753597, 0.1174585667750055, 0.09844332454186343], [0.020412986278115716, 0.12516076787500596, 0.1140110401853337], [0.01878641957844109, 0.11938411705000548, 0.11467338664647002], [0.03198410084033619, 0.1174585667750055, 0.114837322997416], [0.024900947800254647, 0.11553301650000551, 0.10130255133802608], [0.018650162682133282, 0.12516076787500596, 0.10680662196679436]]
0.2701, [[0.1453, 0.9334799900933841, 0.9656095006347862], [0.1453, 0.7398328501430146, 0.8593180279305966], [0.1453, 0.7339199603735376, 0.8667631189166315], [0.1453, 0.705833733968522, 0.8352973973762169], [0.12966879362894504, 0.5373420134130413, 0.2193652194648252], [0.1337436141972274, 0.5363791474468975, 0.21874907811825636], [0.017151336822747203, 0.11938411705000548, 0.10477434414446522], [0.0, 0.0, 0.0034431478511390357], [0.014954194369783576, 0.1174585667750055, 0.10081964462859011], [0.02984026029141321, 0.12901186842500595, 0.11042369859514686]]
0.2727, [[0.1453, 0.927567100323907, 0.9697975031739313], [0.1453, 0.9305235452086458, 0.9662811045281422], [0.1453, 0.9393928798628611, 0.9622689377909436], [0.13008114246386784, 0.5377546702556745, 0.21958390677600345], [0.029780647899278565, 0.0, 0.0], [0.028877945961239226, 0.13093741870000647, 0.10964616671121805], [0.028000792191257617, 0.1424907203500069, 0.1204699022840001], [0.01828397227330599, 0.12323521760000598, 0.11773597445721584], [0.017994426368651863, 0.1174585667750055, 0.11153043550446999], [0.0, 0.0, 0.0]]
0.2672, [[0.1453, 0.927567100323907, 0.9599989420228523], [0.1453, 0.7132248461803682, 0.8495718366483285], [0.1290476157703274, 0.5362415951660199, 0.21926041907639188], [0.12907150722642807, 0.5362415951660199, 0.21842712106171774], [0.1293121915249238, 0.5362415951660199, 0.21830845640914975], [0.09027142857142853, 0.14056517007500693, 0.11771611072499921], [0.0256759088980054, 0.11938411705000548, 0.09813010739849713], [0.03150490756302522, 0.0, 0.0], [0.026919253076814257, 0.11553301650000551, 0.10161243767263654], [0.014545423680860115, 0.11938411705000548, 0.10024928904927381]]
0.1836, [[0.1453, 0.6950424671044295, 0.8416500211595431], [0.1453, 0.6947740352818148, 0.8348416208209904], [0.13378962737193983, 0.5374795656939191, 0.2192503504531722], [0.0907506218487395, 0.12516076787500596, 0.1162329924262675], [0.03594833613445378, 0.13863961980000641, 0.10122279360836375], [0.029133427641816402, 0.12516076787500596, 0.1109787930143455], [0.03130887394957982, 0.12130966732500602, 0.1148514335145089], [0.015337416890649304, 0.13286296897500643, 0.106097825863554], [0.016751082189843003, 0.13093741870000647, 0.10849061831358218], [0.01906744942707596, 0.12516076787500596, 0.11458926858534556]]
0.0466, [[0.1298121423655491, 0.5362415951660199, 0.2183763798014674], [0.0888556302521008, 0.14056517007500693, 0.11401909468650687], [0.03991257142857147, 0.13478851925000643, 0.12387780412248654], [0.018675710850190975, 0.12901186842500595, 0.11100979981585433], [0.026919253076814257, 0.12708631815000596, 0.11243817173067211], [0.024875399632196916, 0.12323521760000598, 0.10614427550565803], [0.023342509548733924, 0.12130966732500602, 0.10676628890076925], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0], [0.0, 0.0, 0.0]]
0.2696, [[0.1453, 0.9305235452086458, 0.9666461066440964], [0.1453, 0.7383546277006454, 0.8633812949640289], [0.1453, 0.7013990666414146, 0.8450718366483284], [0.12999265558942089, 0.5363791474468975, 0.21825953776435045], [0.10976588235294105, 0.12516076787500596, 0.11413179714277227], [0.11166087394957974, 0.12323521760000598, 0.11661064557901925], [0.026229452539255925, 0.13671406952500642, 0.11335444693932102], [0.03716810084033619, 0.13093741870000647, 0.11997809323116218], [0.04363721008403358, 0.15404402200000736, 0.10895699209955742], [0.0183265525534022, 0.12130966732500602, 0.11724834405536248]]
0.2724, [[0.1453, 0.927567100323907, 0.9715652242911552], [0.1453, 0.9364364349781228, 0.9700034913245873], [0.1453, 0.9349582125357532, 0.967404993652137], [0.1453, 0.9364364349781228, 0.9615059246720269], [0.1453, 0.9216542105544305, 0.9673283432077866], [0.13372591682233803, 0.5374795656939191, 0.21935508890807076], [0.018675710850190975, 0.12901186842500595, 0.11100979981585433], [0.01915260998726838, 0.13286296897500643, 0.12210641946597756], [0.028264789927854014, 0.13093741870000647, 0.12261137007336124], [0.01812216720894045, 0.12323521760000598, 0.1133993220172859]]
0.2685, [[0.1453, 0.9231324329967996, 0.9700080935251797], [0.1453, 0.7353981828159067, 0.8612795175624208], [0.13093238619604758, 0.5365166997277753, 0.2190885092792404], [0.12984399764035, 0.5363791474468975, 0.2190414220975399], [0.11468850420168067, 0.12323521760000598, 0.11201951935014405], [0.017534559343612973, 0.13286296897500643, 0.1109482706941103], [0.11468850420168067, 0.12323521760000598, 0.11201951935014405], [0.02884388173716227, 0.13093741870000647, 0.12041721494549881], [0.028264789927854014, 0.13093741870000647, 0.12261137007336124], [0.01618902249257322, 0.12130966732500602, 0.1083567198015979]]
0.5718, [[0.1453, 0.9763484409220919, 0.9831673719847651], [0.40680078058713676, 0.9231324329967996, 0.9682559246720271], [0.1453, 0.7383546277006454, 0.8631335696148964], [0.1453, 0.717659513507476, 0.8536482754972493], [0.1295767672795202, 0.5363791474468975, 0.21831829499352612], [0.0017372754279247394, 0.01540440220000068, 0.0028407559476076017], [0.09397428571428565, 0.14634182090000686, 0.128675077133268], [0.08879028571428564, 0.13671406952500642, 0.11577212961477916], [0.016938435422266234, 0.14056517007500693, 0.1139582922866732], [0.01769636440797851, 0.13671406952500642, 0.11460895063708457]]
0.2706, [[0.1453, 0.9393928798628611, 0.9613175518408801], [0.1453, 0.7132248461803682, 0.8495718366483285], [0.1338197129092518, 0.5374795656939191, 0.2194002915407855], [0.12950686264870712, 0.5366542520086529, 0.21777251014242555], [0.017534559343612973, 0.13286296897500643, 0.1109482706941103], [0.08748339495798317, 0.13863961980000641, 0.11288347058124686], [0.015150063658226071, 0.11360746622500553, 0.10282527598087261], [0.0, 0.0, 0.0034431478511390357], [0.03374840336134454, 0.011553301650000443, 0.012688322314295038], [0.03063364705882354, 0.13478851925000643, 0.11749530838456738]]
1.0657, [[0.793758119803157, 0.9955653326728922, 0.9883567498942023], [0.1453, 0.9763484409220919, 0.9831673719847651], [0.1453, 0.9364364349781228, 0.9681202391028352], [0.1453, 0.7383546277006454, 0.8633812949640289], [0.0375601680672269, 0.13478851925000643, 0.12171162778817306], [0.03760373109243698, 0.13671406952500642, 0.12016897885295075], [0.019876474748903666, 0.14056517007500693, 0.10063257429683091], [0.008584184467392841, 0.0, 0.0], [0.0017372754279247394, 0.01540440220000068, 0.0028407559476076017], [0.0033212618475031946, 0.011553301650000443, 0.010369837179601403]]
0.2695, [[0.1453, 0.9290453227662766, 0.967600666525603], [0.1453, 0.7309635154887992, 0.8619357278882778], [0.021060206535577875, 0.13863961980000641, 0.11961430835486651], [0.018880096194652723, 0.12323521760000598, 0.11897600427693128], [0.02009789220540389, 0.13478851925000643, 0.11069270682229944], [0.001430697411232134, 0.00962775137500046, 0.0037367435029255435], [0.0, 0.0, 0.0], [0.03374840336134454, 0.011553301650000443, 0.012688322314295038], [0.003074296222945274, 0.01540440220000068, 0.005189823962695662], [0.0, 0.0, 0.0]]
0.2895, [[0.1453, 0.9778266633644614, 0.9904597968683876], [0.1453, 0.9453057696323377, 0.9622638595006348], [0.1453, 0.9393928798628611, 0.9613175518408801], [0.1453, 0.9822613306915685, 0.9761894837071519], [0.1453, 0.9231324329967996, 0.9700080935251797], [0.13008114246386784, 0.5377546702556745, 0.21958390677600345], [0.08748339495798317, 0.13863961980000641, 0.11288347058124686], [0.09319015126050412, 0.13863961980000641, 0.11442521111408117], [0.01658927712547746, 0.12708631815000596, 0.10848498621877692], [0.057337781512604984, 0.1501929214500074, 0.1378409177878761]]
0.1987, [[0.1453, 0.7383546277006454, 0.8662817922132883], [0.1453, 0.6947740352818148, 0.8364579454083794], [0.13396040703962245, 0.5376171179747967, 0.21853839792835564], [0.1336887523350703, 0.5372044611321637, 0.21929129736728528], [0.016291215164804074, 0.11938411705000548, 0.11264232002732485], [0.03241973109243698, 0.13093741870000647, 0.11079959550328193], [0.12996168518336446, 0.5362415951660199, 0.21852087958567112], [0.01898228886688358, 0.13093741870000647, 0.10891702239448749], [0.12917857634450888, 0.5374795656939191, 0.21946699395770392], [0.018139199320978926, 0.11938411705000548, 0.11175638545843357]]
0.9960, [[0.735743526217548, 0.9926088877881538, 0.9907813161235718], [0.1453, 0.9393928798628611, 0.9622689377909436], [0.1453, 0.7309635154887992, 0.8619357278882778], [0.12895558942090257, 0.5361040428851421, 0.21811494065602072], [0.033922655462184856, 0.12323521760000598, 0.11676368110130977], [0.018675710850190975, 0.12901186842500595, 0.11100979981585433], [0.01873532324232566, 0.1444162706250069, 0.12905678781668597], [0.01697249964634319, 0.14056517007500693, 0.10992407728177252], [0.020498146838308133, 0.12323521760000598, 0.11447535492589621], [0.01807958692884424, 0.1174585667750055, 0.10943553847753125]]
