mean:1.309539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean:1.309496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.3228, [[0.9985621512411005,0.999203339711254, 0.9917758807262234], [0.9971243024822012,0.999203339711254, 0.9917758807262234], [0.9964053781027515,0.999203339711254, 0.9912618732716123], [0.9971243024822012,0.0, 0.9958879403631117], [0.9971243024822012,0.9984066794225084, 0.9953739329085006], [0.9259507889166826,0.999203339711254, 0.9922898881808344], [0.9985621512411005,0.0, 0.9958879403631117], [0.9971243024822012,0.999203339711254, 0.9922898881808344], [0.9971243024822012,0.999203339711254, 0.9912618732716123], [0.9971243024822012,0.999203339711254, 0.9922898881808344]]
1.3189, [[0.9985621512411005,0.0, 0.9969159552723339], [0.9971243024822012,1.0, 0.9917758807262234], [0.9985621512411005,0.0, 0.9948599254538897], [0.9985621512411005,0.0, 0.9948599254538897], [0.9985621512411005,0.0, 0.9943459179992786], [0.9985621512411005,0.0, 0.9928038956354456], [0.9985621512411005,0.0, 0.9917758807262234], [0.9971243024822012,0.999203339711254, 0.9922898881808344], [0.9971243024822012,0.999203339711254, 0.9907478658170014], [0.9971243024822012,0.9984066794225084, 0.9922898881808344]]
1.3198, [[0.9971243024822012,0.999203339711254, 0.9928038956354456], [0.9978432268616508,0.0, 0.9943459179992786], [0.9985621512411005,0.999203339711254, 0.9928038956354456], [0.9985621512411005,0.0, 0.9938319105446676], [0.9971243024822012,0.0, 0.9938319105446676], [0.9971243024822012,0.9984066794225084, 0.9922898881808344], [0.9971243024822012,0.9984066794225084, 0.9922898881808344], [0.9985621512411005,0.0, 0.9933179030900565], [0.9985621512411005,0.0, 0.9933179030900565], [0.9985621512411005,0.0, 0.9933179030900565]]
1.3212, [[0.9978432268616508,0.0, 0.9958879403631117], [0.6380123063788267,1.0, 0.9928038956354456], [0.9985621512411005,0.0, 0.9948599254538897], [0.9985621512411005,0.999203339711254, 0.9933179030900565], [0.9992810756205504,0.0, 0.9933179030900565], [0.9985621512411005,0.0, 0.9943459179992786], [0.9985621512411005,0.0, 0.9943459179992786], [0.9985621512411005,0.0, 0.9943459179992786], [0.9985621512411005,0.999203339711254, 0.9917758807262234], [0.9971243024822012,0.999203339711254, 0.9933179030900565]]
1.3223, [[0.9985621512411005,1.0, 0.9917758807262234], [0.7011,0.9984066794225084, 0.9943459179992786], [0.9971243024822012,1.0, 0.9922898881808344], [0.9985621512411005,0.0, 0.9953739329085006], [0.8339284683471233,0.9984066794225084, 0.9938319105446676], [0.9985621512411005,0.999203339711254, 0.9933179030900565], [0.8389609390032711,1.0, 0.9907478658170014], [0.9985621512411005,0.999203339711254, 0.9928038956354456], [0.9971243024822012,0.0, 0.9948599254538897], [0.9985621512411005,0.0, 0.9943459179992786]]
1.321, [[0.9956864537233019,0.999203339711254, 0.9917758807262234], [0.9985621512411005,0.9984066794225084, 0.9938319105446676], [0.9964053781027515,0.0, 0.9948599254538897], [0.9956864537233019,0.999203339711254, 0.9917758807262234], [0.9971243024822012,0.9984066794225084, 0.9933179030900565], [0.9985621512411005,0.0, 0.9943459179992786], [0.9985621512411005,0.0, 0.9943459179992786], [0.9964053781027515,0.9984066794225084, 0.9928038956354456], [0.9978432268616508,0.0, 0.9928038956354456], [0.9985621512411005,0.0, 0.9928038956354456]]
1.3227, [[1.0,0.0, 0.9953739329085006], [0.9971243024822012,1.0, 0.9922898881808344], [0.9985621512411005,0.9984066794225084, 0.9943459179992786], [0.9992810756205504,0.0, 0.9953739329085006], [0.9971243024822012,0.999203339711254, 0.9938319105446676], [0.9971243024822012,0.999203339711254, 0.9917758807262234], [0.8382420146238214,0.999203339711254, 0.9912618732716123], [0.7011,0.999203339711254, 0.9912618732716123], [0.9985621512411005,0.0, 0.9948599254538897], [0.9971243024822012,0.0, 0.9953739329085006]]
1.322, [[0.9964053781027515,0.9984066794225084, 0.9938319105446676], [0.9985621512411005,1.0, 0.9928038956354456], [0.9985621512411005,0.0, 0.9958879403631117], [0.9985621512411005,0.0, 0.9948599254538897], [0.9985621512411005,0.0, 0.9948599254538897], [0.9971243024822012,0.999203339711254, 0.9928038956354456], [0.9985621512411005,0.0, 0.9933179030900565], [0.9985621512411005,0.0, 0.9933179030900565], [0.9985621512411005,0.0, 0.9933179030900565], [0.9971243024822012,0.999203339711254, 0.9922898881808344]]
1.3224, [[0.9985621512411005,0.9984066794225084, 0.9912618732716123], [0.9978432268616508,1.0, 0.9922898881808344], [0.9985621512411005,0.0, 0.9943459179992786], [0.9985621512411005,0.0, 0.9943459179992786], [0.9971243024822012,1.0, 0.9938319105446676], [0.9978432268616508,0.9984066794225084, 0.9917758807262234], [0.9971243024822012,0.999203339711254, 0.9907478658170014], [0.9971243024822012,0.999203339711254, 0.9928038956354456], [0.9956864537233019,0.999203339711254, 0.9922898881808344], [0.9956864537233019,0.999203339711254, 0.9943459179992786]]
1.3202, [[0.9985621512411005,1.0, 0.9917758807262234], [0.9985621512411005,0.0, 0.9948599254538897], [0.9971243024822012,0.999203339711254, 0.9922898881808344], [0.7011,1.0, 0.9907478658170014], [0.9985621512411005,0.0, 0.9943459179992786], [0.9964053781027515,0.999203339711254, 0.9917758807262234], [0.9971243024822012,0.9984066794225084, 0.9902338583623903], [0.6365871325771435,0.9984066794225084, 0.9922898881808344], [0.9985621512411005,0.0, 0.9938319105446676], [0.9985621512411005,0.0, 0.9938319105446676]]
1.3199, [[0.9971243024822012,0.0, 0.9969159552723339], [0.9324211083317298,1.0, 0.9907478658170014], [0.9985621512411005,0.0, 0.9948599254538897], [0.9971243024822012,0.0, 0.9948599254538897], [0.9978432268616508,0.0, 0.9948599254538897], [0.9971243024822012,0.999203339711254, 0.9933179030900565], [0.9956864537233019,0.999203339711254, 0.9922898881808344], [0.9971243024822012,0.9984066794225084, 0.9928038956354456], [0.9971243024822012,0.9984066794225084, 0.9922898881808344], [0.9971243024822012,0.0, 0.9943459179992786]]
