mean:0.501221,,,,,,,,,,,,,,,,,,,,
mean:0.525759,,,,,,,,,,,,,,,,,,,,
0.4315, [[0.2752, 0.9977962521352223], [0.2752, 0.9756486081419731], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9744199595458497], [0.2752, 0.9647567904669361], [0.2752, 0.9612972017593209], [0.2752, 0.9444007480693499], [0.2752, 0.9631803015905487], [0.0, 0.9475709965734158], [0.0, 0.7945432769556022]]
0.3368, [[0.2241159006250869, 0.9392065144990538], [0.0, 0.9306264052575052], [0.0, 0.9280770218892241], [0.0, 0.9242672411394671], [0.0, 0.9174769696721731], [0.0, 0.8898685345982713], [0.0, 0.8353619661733611], [0.0, 0.6481632135306554], [0.0, 0.7859225158562368], [0.0, 0.773492389006342]]
0.0981, [[0.0, 0.877688465862016], [0.0, 0.8797375118907583], [0.0, 0.8812766665473328], [0.0, 0.871781427965018], [0.0, 0.7976924101479915], [0.0, 0.8409960465116277], [0.0, 0.7600742494714585], [0.0, 0.8181617758985201], [0.0, 0.8048122832980972], [0.0, 0.7203082663847779]]
0.6183, [[0.4780225034724263, 0.9254958162430318], [0.2752, 0.9838326659847594], [0.2752, 0.9779397386590293], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9749018502531581], [0.2752, 0.9364722973456758], [0.2752, 0.9615901430982458], [0.2752, 0.9383824424385004], [0.2752, 0.9593972721321536], [0.2752, 0.9611702066179103]]
0.5945, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9986886722753542], [0.2752, 0.9597596639390376], [0.2752, 0.9760924297038818], [0.2752, 0.9628782471743467], [0.2752, 0.9512978777169744], [0.2752, 0.9385568402802639], [0.2752, 0.9444938631412059], [0.0, 0.9431945881961847], [0.0, 0.9291044478596634]]
0.4856, [[0.2752, 0.9850400752314223], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9427665675343937], [0.2744525408424893, 0.9535605666138188], [0.0, 0.9656478142484529], [0.0, 0.960520385414003], [0.0, 0.48669580531813866], [0.0, 0.6013], [0.0, 0.937208692783716], [0.0, 0.927198491842684]]
0.4038, [[0.2752, 0.9763428923438859], [0.0, 0.9558150243440904], [0.2752, 0.9379574349716157], [0.2752, 0.9342692109139262], [0.0, 0.9527013651102132], [0.0, 0.9519288113332993], [0.0, 0.9507874718968956], [0.0, 0.949783563545236], [0.2752, 0.9344064215209942], [0.2752, 0.9374493809134148]]
0.4116, [[0.2752, 0.997113800235258], [0.053930117032920506, 0.967066955556692], [0.2752, 0.9636281652431852], [0.2752, 0.9366357447961949], [0.2752, 0.9497720987060809], [0.2752, 0.9469244090420907], [0.2752, 0.9452243791745512], [0.2744525408424893, 0.9535605666138188], [0.19774908908263739, 0.9556846485449804], [0.26726159224000634, 0.9404017239809748]]
0.3961, [[0.2752, 0.9557700468981741], [0.0, 0.9449685515777629], [0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.6514093868921774], [0.0, 0.725847822410148], [0.0, 0.6908285412262156], [0.0, 0.6332157928118393], [0.0, 0.6013], [0.0, 0.6013]]
0.6047, [[0.4597354471644548, 0.9804205534700557], [0.2752, 0.9722059227228559], [0.2752, 0.9667809960108423], [0.0, 0.9222723591264768], [0.0, 0.9388052451286247], [0.0, 0.9431438783306909], [0.0, 0.9323813340663836], [0.0, 0.9414975715235513], [0.0, 0.9416233172914642], [0.0, 0.8178677801268497]]
0.5561, [[0.2752, 0.9904469962665575], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9839901605380248], [0.2752, 0.9789463662353604], [0.2752, 0.9781748413542679], [0.2752, 0.976850872909528], [0.2752, 0.959664785045773], [0.2752, 0.959664785045773], [0.07230698568371911, 0.9493431961335856], [0.19055814048015446, 0.9296356520738505]]
0.538, [[0.3987785928045404, 0.9550554787500639], [0.2752, 0.9779397386590293], [0.2752, 0.9855463654682145], [0.2752, 0.9862999581649875], [0.2752, 0.9828877721577252], [0.2752, 0.9800141396205186], [0.2752, 0.9749018502531581], [0.2752, 0.9746580019434359], [0.2752, 0.974073736101877], [0.2752, 0.9729917051603334]]
0.4789, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9951715388942873], [0.2752, 0.9928618147598834], [0.2752, 0.9875072939190918], [0.2752, 0.9770626049711041], [0.2752, 0.9729205643635247], [0.2752, 0.9717775345982714], [0.2752, 0.9694423820385618], [0.2752, 0.9653986009819465], [0.2752, 0.9597596639390376]]
0.4077, [[0.2752, 0.986719894645323], [0.2752, 0.9648126448115378], [0.18496518045600024, 0.9292475378714263], [0.16898529467269838, 0.9625706073236844], [0.0, 0.9549026877205544], [0.0, 0.9556760499156138], [0.09947279151533665, 0.9523050932337749], [0.0, 0.9346989219045672], [0.07470396855121586, 0.9141867078197718], [0.0, 0.9290113327878075]]
0.4076, [[0.2752, 0.9864574527182529], [0.2752, 0.981050458190559], [0.2752, 0.975357357131898], [0.0, 0.9607313825499922], [0.2752, 0.9541612947885235], [0.17857322614267804, 0.9375439658364444], [0.0, 0.9528753219966246], [0.0, 0.9529766682350534], [0.0, 0.9477054879558123], [0.0, 0.9527875718815527]]
0.1027, [[0.0, 0.9272796276274741], [0.0, 0.8986023167800337], [0.0, 0.7888107188160673], [0.0, 0.6691609090909089], [0.0, 0.6264100422832981], [0.0, 0.6111506553911202], [0.0, 0.6013], [0.0, 0.5935387704969926], [0.0, 0.6013], [0.0, 0.5640140949667617]]
0.3905, [[0.0, 0.9557161033600982], [0.2752, 0.924547541758298], [0.0, 0.960520385414003], [0.0, 0.9566259412366389], [0.0, 0.9541507118600726], [0.2752, 0.9337312453843399], [0.0, 0.9403141943435789], [0.04993514558709504, 0.9119545183347822], [0.0, 0.9397530051654477], [0.009186436839679618, 0.9224308090830051]]
0.4063, [[0.2752, 0.9828877721577252], [0.2752, 0.975856886053291], [0.0, 0.9683341142535673], [0.2752, 0.9455919889531017], [0.0, 0.9515169590344194], [0.2752, 0.9221768188001841], [0.0, 0.9510603497672991], [0.0, 0.9365254324656063], [0.0, 0.9448754365059071], [0.0, 0.8591733385669718]]
0.4038, [[0.2752, 0.9763351021326651], [0.2752, 0.9506780414770112], [0.2009450662393021, 0.9672353270086431], [0.0, 0.946945207436199], [0.0, 0.9398493539098859], [0.0, 0.9455115880938986], [0.0, 0.9274570386641436], [0.0, 0.9448007680662814], [0.0, 0.935818360558482], [0.0, 0.9352291707154912]]
0.3973, [[0.2752, 0.946925511430471], [0.2752, 0.9587849321331765], [0.0, 0.9126856223085972], [0.0, 0.9484268909118805], [0.0, 0.9319109081982304], [0.0, 0.9499170995243696], [0.0, 0.9440576848054008], [0.0, 0.9280207265892702], [0.0, 0.9263607501662149], [0.0, 0.9238871376259398]]
0.4061, [[0.2752, 0.9824153619904874], [0.2752, 0.9410952732573007], [0.2752, 0.9758535053955915], [0.2752, 0.9577106914028537], [0.2752, 0.9476621273461873], [0.2752, 0.9512978777169744], [0.2752, 0.9246424206515623], [0.2752, 0.946319491791541], [0.2752, 0.9246424206515623], [0.2752, 0.9444938631412059]]
0.5537, [[0.2752, 0.9956440225540837], [0.4109699636765122, 0.931470099831228], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9752150755382806], [0.2752, 0.974549600419373], [0.2752, 0.9792656179102951], [0.2752, 0.9512639976474198], [0.0, 0.7374937209302321], [0.2752, 0.9826452467140592], [0.0, 0.896911693960006]]
0.4116, [[0.2752, 0.9971138737278167], [0.2752, 0.9548782881910703], [0.053930117032920506, 0.967066955556692], [0.07949793428620931, 0.9555905045773027], [0.2752, 0.9530333309978007], [0.0, 0.9558150243440904], [0.2752, 0.9452243791745512], [0.0, 0.9498341999181711], [0.1937541176368119, 0.9430645063673093], [0.2752, 0.9231251667774765]]
0.4026, [[0.2752, 0.9703043027668389], [0.2752, 0.9729917051603334], [0.2752, 0.9500227083312023], [0.2752, 0.9698420345726998], [0.2752, 0.9263018826267069], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9604674707717485], [0.0, 0.957363733033294], [0.13462854023859788, 0.9453338095944356], [0.17457825469685256, 0.9326764801820692]]
1.1837, [[0.2752, 0.9900270597862221], [0.4673550539594441, 0.9865624000920574], [1.0, 0.9624516228711707], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9851975697846878], [0.2752, 0.9780260924154861], [0.2752, 0.9829403193371862], [0.2752, 0.9818378574643277], [0.2752, 0.9803325093847491], [0.2752, 0.9841476550912903]]
0.6814, [[0.5298358296783481, 0.9584709719224671], [0.2752, 0.9900795334731244], [0.2752, 0.9763428923438859], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.98498760154452], [0.2752, 0.9615901430982458], [0.2752, 0.9846200652585281], [0.2752, 0.976588430982458], [0.2752, 0.9553111593617348], [0.2752, 0.9830452667109906]]
0.4016, [[0.2752, 0.9703009221091393], [0.0, 0.9445857288395643], [0.0, 0.9352042567380964], [0.0, 0.8975244014217767], [0.0, 0.9350845373599959], [0.0, 0.8839623786119776], [0.0, 0.9229913368281082], [0.0, 0.9154812057484785], [0.0, 0.6013], [0.0, 0.8122570613107821]]
0.9319, [[0.2752, 0.9977962521352223], [0.41249388503551565, 0.9706226725310694], [0.7616291112056195, 0.9677100889377589], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9966413900680202], [0.2752, 0.9570502137779369], [0.2752, 0.9928618147598834], [0.2752, 0.9825203093642919], [0.2752, 0.9490795048330178], [0.2752, 0.9469610818288754]]
0.4076, [[0.2752, 0.9862999581649875], [0.2752, 0.9828877721577252], [0.2752, 0.9792656179102951], [0.2752, 0.9673698918835985], [0.18496518045600024, 0.9581971386488006], [0.0, 0.9440562149542269], [0.0, 0.9440562149542269], [0.0, 0.9568794170715491], [0.0, 0.9226134380913414], [0.0, 0.950797246407201]]
0.3995, [[0.0, 0.9690436849076868], [0.2752, 0.9587554616171432], [0.2752, 0.963210727509845], [0.0, 0.9591094752723367], [0.2752, 0.934815260624968], [0.0, 0.9461123162686033], [0.0, 0.945576702500895], [0.0, 0.9453216098296936], [0.0, 0.9423666945225797], [0.0, 0.9386329785710632]]
0.477, [[0.2752, 0.9900795334731244], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9731491262210403], [0.2752, 0.9469610818288754], [0.2752, 0.9494757767094564], [0.2752, 0.9650226865442643], [0.2752, 0.9729917051603334], [0.2752, 0.9604674707717485], [0.07630195712954459, 0.9521385590957909], [0.0, 0.9154891429448165]]
