mean:0.642978,,,,,,,,,,,,,,,,,,,,
mean:0.670920,,,,,,,,,,,,,,,,,,,,
0.4032, [[0.23290483780590585, 0.9771133883291567], [0.2752, 0.9542191334322099], [0.2752, 0.9366357447961949], [0.1673873060943696, 0.9652839525903953], [0.21772394631176473, 0.9495247227535417], [0.2752, 0.9490698038152713], [0.0, 0.9453266808162429], [0.09308083720201446, 0.9428271254027514], [0.27285455226416055, 0.9403663005676878], [0.0826939114428668, 0.9281003925228865]]
0.5945, [[0.2752, 0.9986886722753542], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9910769744796195], [0.23290483780590585, 0.9771133883291567], [0.2752, 0.9684838920881705], [0.2752, 0.9515399622052881], [0.2752, 0.9535449861913773], [0.2752, 0.9520378742903902], [0.2009450662393021, 0.9672353270086431], [0.2752, 0.9521428216641947]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9956440225540837], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9864574527182529], [0.2752, 0.9752150755382806], [0.2752, 0.9833602558175216], [0.2752, 0.981050458190559], [0.2752, 0.975357357131898], [0.2752, 0.9578363636782079], [0.0, 0.9363521370122232]]
0.7256, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9977962521352223], [0.2752, 0.9870873574387563], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9825203093642919], [0.2752, 0.9910769744796195], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9838326659847594], [0.2752, 0.9838326659847594], [0.2752, 0.9731491262210403]]
0.5846, [[0.2752, 0.986719894645323], [0.44144839085646936, 0.952339046795888], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9752150755382806], [0.2752, 0.9776992710070066], [0.2752, 0.9347890972740754], [0.2752, 0.9647567904669361], [0.2752, 0.9666753872040097], [0.2752, 0.9512639976474198], [0.2752, 0.9602422895719326]]
0.7288, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9910769744796195], [0.2752, 0.9889771450928246], [0.2752, 0.9847776333043523], [0.2752, 0.9834127295044239], [0.5694577850122979, 0.960785840535979], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9770609146422544], [0.2752, 0.9772319318263182], [0.2752, 0.9690252382754565]]
0.4083, [[0.2752, 0.9881408732675293], [0.2752, 0.9650226865442643], [0.2752, 0.9602422895719326], [0.2752, 0.9555076049711042], [0.2752, 0.9548826977445916], [0.2752, 0.9803325093847491], [0.2752, 0.9834449192451286], [0.0, 0.8916848296936531], [0.0, 0.958957419168414], [0.0, 0.9285162134199355]]
0.4038, [[0.2752, 0.9557700468981741], [0.2752, 0.9763351021326651], [0.2752, 0.9385602209379634], [0.0, 0.9576903339640976], [0.2752, 0.9390107303227127], [0.2752, 0.9135533489490103], [0.0, 0.9447150757428527], [0.0, 0.9449685515777629], [0.0, 0.9379740442898787], [0.0, 0.9434479905385362]]
0.4064, [[0.2752, 0.9832552349511584], [0.0, 0.9649307473533473], [0.2752, 0.9374493809134148], [0.0, 0.9616437191735283], [0.2752, 0.9364722973456758], [0.0, 0.957487567994681], [0.2752, 0.9342692109139262], [0.1769752375643493, 0.9344421389045159], [0.0, 0.9549026877205544], [0.2752, 0.9322156083465452]]
0.4882, [[0.2752, 0.9919168474402905], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9904469962665575], [0.2752, 0.9850400752314223], [0.2752, 0.98498760154452], [0.2752, 0.9834127295044239], [0.2752, 0.9805593809134149], [0.2752, 0.976588430982458], [0.2752, 0.974464936991766], [0.2752, 0.9708427827443359]]
0.4523, [[0.3134389967006548, 0.9835786757019382], [0.2752, 0.9875072939190918], [0.2752, 0.9951715388942873], [0.2752, 0.9665619146933975], [0.2752, 0.9762480869431801], [0.2752, 0.9653986009819465], [0.2752, 0.9698420345726998], [0.2752, 0.9685415102541809], [0.2752, 0.9490947912852248], [0.25687466648085866, 0.9651789317240321]]
0.4081, [[0.2752, 0.9776992710070066], [0.2752, 0.9875598410985527], [0.2752, 0.9569587890349307], [0.2752, 0.9843626943180075], [0.2752, 0.9743921058661075], [0.2752, 0.9805831190098706], [0.2752, 0.9737300114048996], [0.2752, 0.9703483248094921], [0.2752, 0.9653986009819465], [0.2752, 0.9633189820487904]]
0.5597, [[0.4109699636765122, 0.931470099831228], [0.36830016562458323, 0.9996335661023883], [0.3987785928045404, 0.9550554787500639], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.98498760154452], [0.2752, 0.9615901430982458], [0.2752, 0.9681384770623433], [0.2752, 0.9410952732573007], [0.2752, 0.9553111593617348], [0.2752, 0.9652122973456758]]
1.1876, [[0.44144839085646936, 0.9962739272745871], [0.4673550539594441, 0.9865624000920574], [1.0, 0.9624516228711707], [0.2752, 0.9907619853730885], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9824153619904874], [0.2752, 0.9347890972740754], [0.2752, 0.9778483139160231], [0.2752, 0.9776992710070066], [0.2752, 0.9490964816140746]]
0.4116, [[0.2752, 0.997113800235258], [0.2752, 0.9515179879302408], [0.2752, 0.9703009221091393], [0.2752, 0.9422890863806066], [0.2752, 0.959664785045773], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9548782881910703], [0.07949793428620931, 0.9555905045773027], [0.2752, 0.9490698038152713], [0.2752, 0.9452243791745512]]
0.905, [[0.2752, 0.9971138737278167], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9878222830256227], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9648126448115378], [0.2752, 0.9500227083312023], [0.2752, 0.955104718764384], [0.23130684922757713, 0.9502189334628957], [0.0, 0.9268561635043215], [0.0, 0.9280905445200225]]
0.9093, [[0.4597354471644548, 0.9804205534700557], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9933866986140234], [0.2752, 0.9838326659847594], [0.2752, 0.9834262521352222], [0.2752, 0.9824086006750883], [0.2752, 0.9805593809134149], [0.2752, 0.9746580019434359], [0.2752, 0.9746410251623792], [0.2752, 0.972651287628497]]
0.6187, [[0.2752, 0.9946465815475886], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9914751571625838], [0.2752, 0.9893970815731602], [0.2752, 0.9805831190098706], [0.2752, 0.9783851035646703], [0.2752, 0.9763351021326651], [0.2752, 0.9710101987930241], [0.2752, 0.9792961173221502], [0.2752, 0.9511386928348591]]
0.6871, [[0.44144839085646936, 0.9962739272745871], [0.5298358296783481, 0.9584709719224671], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9846200652585281], [0.30886723262365845, 0.9832366413338106], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9834652766838848], [0.2752, 0.9805593809134149], [0.2752, 0.9772319318263182], [0.2752, 0.9577106914028537]]
0.587, [[0.33782173844462604, 0.9851636897151332], [0.44144839085646936, 0.952339046795888], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9928618147598834], [0.2752, 0.9780260924154861], [0.2752, 0.9824745969927888], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9834262521352222], [0.2752, 0.9681943314069452], [0.2752, 0.9347890972740754]]
0.4014, [[0.2752, 0.9698420345726998], [0.2752, 0.9633189820487904], [0.2752, 0.9342692109139262], [0.0, 0.9686325675343936], [0.2241159006250869, 0.927370390937452], [0.0, 0.9272796276274741], [0.0, 0.9039917465862015], [0.0, 0.9131048238633458], [0.0, 0.897720406075794], [0.0, 0.8986023167800337]]
0.5885, [[0.2752, 0.9960639590344194], [0.4399244694974799, 0.9761074956784125], [0.2752, 0.9867249656318724], [0.2752, 0.986719894645323], [0.2752, 0.9838326659847594], [0.2752, 0.9746580019434359], [0.2752, 0.974073736101877], [0.2752, 0.9737300114048996], [0.2752, 0.9694423820385618], [0.2752, 0.965032828517363]]
0.6207, [[0.4780225034724263, 0.9254958162430318], [0.2752, 1.0], [0.2752, 0.9933866986140234], [0.2752, 0.9900795334731244], [0.2752, 0.9878222830256227], [0.2752, 0.9919168474402905], [0.2752, 0.9829403193371862], [0.2752, 0.9900270597862221], [0.2752, 0.9277717338004399], [0.2752, 0.9792961173221502]]
1.187, [[0.44144839085646936, 0.9962739272745871], [1.0, 0.9624516228711707], [0.2752, 0.9950665180279241], [0.30886723262365845, 0.9832366413338106], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9934917194803866], [0.2752, 0.9833602558175216], [0.2752, 0.9896071233058866], [0.2752, 0.9878222830256227], [0.2752, 0.9703043027668389]]
0.6226, [[0.36830016562458323, 0.9996335661023883], [0.36830016562458323, 0.9996335661023883], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9956440225540837], [0.2752, 0.9971138737278167], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9851975697846878], [0.2752, 0.9950665180279241], [0.2752, 0.9925992993402547], [0.2752, 0.9896071233058866]]
0.4075, [[0.2752, 0.9763428923438859], [0.2752, 0.981997042346443], [0.2752, 0.9779397386590293], [0.2752, 0.9861949372986243], [0.2752, 0.9580425837978827], [0.2752, 0.981050458190559], [0.2752, 0.9698420345726998], [0.2752, 0.9680281647317548], [0.2752, 0.9604674707717485], [0.0, 0.8649089183245536]]
0.5586, [[0.2752, 0.997113800235258], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9904469962665575], [0.2752, 0.9839901605380248], [0.2752, 0.9838326659847594], [0.2752, 0.9752150755382806], [0.2752, 0.9731491262210403], [0.2752, 0.9781748413542679], [0.2752, 0.9762480869431801], [0.0, 0.907809391039738]]
0.5623, [[0.36830016562458323, 0.9996335661023883], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9893970815731602], [0.2752, 0.9878222830256227], [0.33782173844462604, 0.9851636897151332], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9893156518181354], [0.2752, 0.9511386928348591], [0.2752, 0.981997042346443], [0.30886723262365845, 0.9484868608397689]]
0.9296, [[0.2752, 0.9933866986140234], [0.2752, 0.9900795334731244], [0.2752, 0.9870873574387563], [0.2752, 0.9841476550912903], [0.2752, 0.9828877721577252], [0.2752, 0.9826452467140592], [0.2752, 0.9803325093847491], [0.2752, 0.9737300114048996], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9555076049711042]]
0.7234, [[0.5694577850122979, 0.960785840535979], [0.33782173844462604, 0.9851636897151332], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9835126058916791], [0.2752, 0.9792656179102951], [0.2752, 0.9900795334731244], [0.2752, 0.9731491262210403], [0.2752, 0.9770626049711041], [0.2752, 0.9703483248094921], [0.2752, 0.9227130940009205]]
0.4127, [[0.2752, 0.9831502140847952], [0.2752, 0.9774266136142791], [0.2752, 1.0], [0.2752, 0.9778483139160231], [0.2752, 0.9839901605380248], [0.2752, 0.9678438453945686], [0.2752, 0.9813536149951414], [0.2752, 0.9749339665013042], [0.2752, 0.9812984220835677], [0.0, 0.9304632517772209]]
0.9368, [[0.2752, 1.0], [0.44144839085646936, 0.9962739272745871], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9833602558175216], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9831502140847952], [0.2752, 0.9825203093642919], [0.2752, 0.9821680595305069], [0.2752, 0.9752150755382806], [0.7616291112056195, 0.9677100889377589]]
0.4122, [[0.2752, 0.9986886722753542], [0.2752, 0.986719894645323], [0.2752, 0.98498760154452], [0.2752, 0.9794756596430215], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9648126448115378], [0.0, 0.9556760499156138], [0.2752, 0.9515179879302408], [0.2752, 0.9512978777169744], [0.2752, 0.9491890087454611]]
0.4061, [[0.2752, 0.9635493812202731], [0.2752, 0.9824153619904874], [0.2752, 0.981050458190559], [0.2752, 0.9781748413542679], [0.2752, 0.9758535053955915], [0.2752, 0.9751219604664245], [0.2752, 0.9698420345726998], [0.2752, 0.9691612730015854], [0.2752, 0.9246424206515623], [0.2752, 0.959957726384698]]
0.9317, [[0.7616291112056195, 0.9677100889377589], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9496874352784738], [0.2752, 0.9977962521352223], [0.2752, 0.9684838920881705], [0.2752, 0.952009065207385], [0.2752, 0.9903945225796553], [0.2752, 0.9597596639390376], [0.2752, 0.9631803015905487], [0.0, 0.8994352079476295]]
0.936, [[0.44144839085646936, 0.9962739272745871], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9977962521352223], [0.33782173844462604, 0.9851636897151332], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9966413900680202], [0.2752, 0.9946465815475886], [0.2752, 0.9914751571625838], [0.2752, 0.9906588018206925], [0.2752, 0.9900270597862221]]
0.459, [[0.31953468213664066, 0.9667414570142688], [0.2752, 0.9973238419679844], [0.2752, 0.9906588018206925], [0.2752, 0.9875072939190918], [0.2752, 0.9864574527182529], [0.2752, 0.98498760154452], [0.2752, 0.9830452667109906], [0.2752, 0.96201015307114], [0.2752, 0.9577106914028537], [0.0, 0.9582985583797883]]
0.515, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9862075780187184], [0.2752, 0.9851975697846878], [0.2752, 0.9834127295044239], [0.2752, 0.9800141396205186], [0.2752, 0.9792656179102951], [0.2752, 0.9780260924154861], [0.2752, 0.9770626049711041], [0.2752, 0.9731491262210403], [0.2752, 0.9593498694318007]]
0.4789, [[0.2752, 0.9951715388942873], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9946465815475886], [0.2752, 0.9950665180279241], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9914751571625838], [0.2752, 0.9893970815731602], [0.2752, 0.9875072939190918], [0.2752, 0.952009065207385], [0.2752, 0.9893156518181354]]
0.6205, [[0.2752, 0.9973238419679844], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9935441931672889], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9851975697846878], [0.2752, 0.9835126058916791], [0.2752, 0.986719894645323], [0.2752, 0.9770609146422544], [0.2752, 0.9882422195059581], [0.2752, 0.9423517020406076]]
0.9115, [[0.36830016562458323, 0.9996335661023883], [0.7451897395646407, 0.9498025981179359], [0.41249388503551565, 0.9706226725310694], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9922843102337238], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9893156518181354], [0.2752, 0.9878222830256227], [0.2752, 0.9833602558175216], [0.2752, 0.9752150755382806]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.96201015307114], [0.2752, 0.9703009221091393], [0.2752, 0.9385602209379634], [0.2752, 0.9616293881245844], [0.16658831180520164, 0.954739754717946], [0.0, 0.9599617684754257], [0.0, 0.9520136952385823], [0.0, 0.9506958266762133], [0.0, 0.9445857288395643]]
0.6264, [[0.2752, 0.9956440225540837], [0.3835393792145618, 0.9930717830000512], [0.4780225034724263, 0.9254958162430318], [0.2752, 0.9950665180279241], [0.2752, 0.9941741713803508], [0.2752, 0.9878222830256227], [0.2752, 0.9752150755382806], [0.2752, 0.98498760154452], [0.2752, 0.9506780414770112], [0.2752, 0.9640760288958216]]
0.4087, [[0.2752, 0.9893970815731602], [0.2752, 0.9738224650437274], [0.2752, 0.9580425837978827], [0.2752, 0.9587849321331765], [0.2752, 0.9600354080192297], [0.2752, 0.9390107303227127], [0.0, 0.9590588388994016], [0.2752, 0.9262266997391705], [0.0, 0.9527875718815527], [0.2752, 0.9385751399273768]]
1.1837, [[0.2752, 0.9933866986140234], [1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.7451897395646407, 0.9498025981179359], [0.31953468213664066, 0.990604490819823], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9841476550912903], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9821562272285583], [0.2752, 0.9780260924154861]]
0.4112, [[0.2752, 0.9774266136142791], [0.2752, 0.9838326659847594], [0.2752, 0.9821680595305069], [0.2752, 0.9960639590344194], [0.2752, 0.9805593809134149], [0.2752, 0.9907619853730885], [0.2752, 0.9900270597862221], [0.2752, 0.9893210902674782], [0.2752, 0.9536499335651818], [0.2752, 0.9875072939190918]]
1.187, [[0.44144839085646936, 0.9962739272745871], [1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.7451897395646407, 0.9498025981179359], [0.7451897395646407, 0.9498025981179359], [0.31953468213664066, 0.990604490819823], [0.4109699636765122, 0.931470099831228], [0.2752, 0.9833602558175216], [0.13702552310609462, 0.9234199454303686], [0.0, 0.8601226419475272]]
0.9303, [[0.2752, 0.9951715388942873], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9780260924154861], [0.2752, 0.9774266136142791], [0.2752, 0.9935441931672889], [0.2752, 0.9862999581649875], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9881408732675293], [0.2752, 0.9664281582365877], [0.44144839085646936, 0.952339046795888]]
0.4077, [[0.2752, 0.9746410251623792], [0.2752, 0.986719894645323], [0.2752, 0.9636281652431852], [0.2744525408424893, 0.9535605666138188], [0.2752, 0.9491890087454611], [0.18896015190182572, 0.9323628139415946], [0.12024664303362474, 0.9470103218431953], [0.0, 0.8556063424947147], [0.0, 0.9222162843041988], [0.0, 0.9279334174295504]]
0.515, [[0.36830016562458323, 0.9996335661023883], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9973238419679844], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9878222830256227], [0.2752, 0.9847776333043523], [0.2752, 0.9889771450928246], [0.2752, 0.9843626943180075], [0.2752, 0.9910769744796195], [0.0, 0.8039867230443972]]
0.4807, [[0.33782173844462604, 0.9851636897151332], [0.2752, 1.0], [0.2752, 0.9882422195059581], [0.2752, 0.9882422195059581], [0.2752, 0.9833602558175216], [0.2752, 0.9986886722753542], [0.2752, 0.9506780414770112], [0.2752, 0.9966413900680202], [0.2752, 0.9787441147138546], [0.2752, 0.9744199595458497]]
0.4773, [[0.31953468213664066, 0.990604490819823], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9841476550912903], [0.2752, 0.9593498694318007], [0.2752, 0.9834652766838848], [0.2752, 0.9758535053955915], [0.2752, 0.9650226865442643], [0.2752, 0.9751219604664245], [0.0, 0.8953686441978213], [0.0, 0.865694112821562]]
0.5413, [[0.3987785928045404, 0.9550554787500639], [0.2752, 0.9900795334731244], [0.2752, 0.9896071233058866], [0.2752, 0.9941741713803508], [0.2752, 0.981997042346443], [0.2752, 0.9893970815731602], [0.2752, 0.9951715388942873], [0.2752, 0.9950665180279241], [0.2752, 0.9828877721577252], [0.2752, 0.9862999581649875]]
0.4117, [[0.2752, 0.9973238419679844], [0.2752, 0.986719894645323], [0.2752, 0.9912072767861709], [0.2752, 0.9776992710070066], [0.2752, 0.9741600898583337], [0.2752, 0.9834652766838848], [0.2752, 0.9611702066179103], [0.2752, 0.9824153619904874], [0.2752, 0.9685415102541809], [0.0, 0.9343754811537871]]
0.4265, [[0.28905625495668347, 0.9667770274126732], [0.2752, 0.9833602558175216], [0.2752, 0.9973238419679844], [0.2752, 0.9770609146422544], [0.2752, 0.9829403193371862], [0.2752, 0.9971138737278167], [0.2752, 0.9722059227228559], [0.2752, 0.9787441147138546], [0.2752, 0.9805593809134149], [0.2752, 0.9834652766838848]]
