mean:0.597037,,,,,,,,,,,,,,,,,,,,
mean:0.630994,,,,,,,,,,,,,,,,,,,,
0.4053, [[0.2752, 0.9803325093847491], [0.0, 0.9602303837774254], [0.0, 0.958957419168414], [0.2752, 0.9548826977445916], [0.0, 0.9429411123612745], [0.0, 0.9282987489387817], [0.0, 0.8993372423669002], [0.0, 0.9234166382652278], [0.0, 0.9186304353807598], [0.0, 0.9004151577251571]]
0.398, [[0.1673873060943696, 0.9652839525903953], [0.21772394631176473, 0.9495247227535417], [0.2752, 0.9490698038152713], [0.2241159006250869, 0.9392065144990538], [0.0, 0.9451206076816856], [0.0826939114428668, 0.9281003925228865], [0.0, 0.9306264052575052], [0.0, 0.9418615801667263], [0.0, 0.9380564294481665], [0.0, 0.9371330689408275]]
0.7256, [[0.2752, 0.9977962521352223], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9910769744796195], [0.2752, 0.9910769744796195], [0.29362801903367985, 0.9659591287270495], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9825203093642919], [0.2752, 0.9271079490103821], [0.2752, 0.9490795048330178], [0.2752, 0.9870873574387563]]
0.5945, [[0.2752, 0.9986886722753542], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9760924297038818], [0.23290483780590585, 0.9771133883291567], [0.2752, 0.9535449861913773], [0.2752, 0.9633189820487904], [0.23290483780590585, 0.9543426744233622], [0.2009450662393021, 0.9672353270086431], [0.17937222043184606, 0.9517620567176392], [0.15700038033522196, 0.9507194177875518]]
0.7228, [[0.2752, 0.9904994699534598], [0.4063981995995297, 0.9722144478596634], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9834127295044239], [0.2752, 0.9889771450928246], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9772319318263182], [0.2752, 0.9731491262210403], [0.2752, 0.9847776333043523], [0.2752, 0.9770609146422544]]
0.4077, [[0.2752, 0.986719894645323], [0.2752, 0.9752150755382806], [0.2752, 0.9648126448115378], [0.16898529467269838, 0.9625706073236844], [0.09947279151533665, 0.9523050932337749], [0.2752, 0.9321067658671303], [0.2752, 0.9379650047051603], [0.2752, 0.9437649639441519], [0.0, 0.8823731020303789], [0.0, 0.6282965750528537]]
0.5412, [[0.3835393792145618, 0.9930717830000512], [0.2752, 0.9864574527182529], [0.2752, 0.981050458190559], [0.2752, 0.975357357131898], [0.2752, 0.9580425837978827], [0.0, 0.9646847677594231], [0.2752, 0.9541612947885235], [0.0, 0.9607313825499922], [0.39573075008653363, 0.9373613368281082], [0.0, 0.9357024627934333]]
0.9057, [[0.2752, 0.9838326659847594], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9834262521352222], [0.2752, 0.9824086006750883], [0.2752, 0.9805593809134149], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.975856886053291], [0.2752, 0.9667809960108423], [0.0, 0.6013], [0.0, 0.6758167864693443]]
0.5391, [[0.33782173844462604, 0.9825727830511942], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9846200652585281], [0.2752, 0.9681384770623433], [0.2752, 0.9615901430982458], [0.2752, 0.975856886053291], [0.2752, 0.9553111593617348], [0.2752, 0.9687480978366492], [0.2752, 0.959656333401524], [0.1673873060943696, 0.9652839525903953]]
0.4054, [[0.2752, 0.9805831190098706], [0.2752, 0.9776992710070066], [0.2752, 0.960255812202731], [0.0, 0.9684861703574899], [0.2752, 0.9569587890349307], [0.0, 0.9650395898327622], [0.2752, 0.9444007480693499], [0.0, 0.9586026705876336], [0.0, 0.9562711926558584], [0.23849779783006006, 0.952259086892037]]
0.4116, [[0.2752, 0.997113800235258], [0.2752, 0.9515179879302408], [0.2752, 0.9548782881910703], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9491890087454611], [0.2752, 0.9497720987060809], [0.19774908908263739, 0.9556846485449804], [0.07949793428620931, 0.9555905045773027], [0.2752, 0.9452243791745512], [0.2752, 0.9469244090420907]]
0.4877, [[0.3484891879576083, 0.9714591648340408], [0.2752, 0.9904469962665575], [0.2752, 0.9850400752314223], [0.2752, 0.9834127295044239], [0.2752, 0.98498760154452], [0.2752, 0.9433694269933002], [0.2752, 0.959656333401524], [0.2752, 0.976588430982458], [0.2752, 0.9493233531427402], [0.2752, 0.9490698038152713]]
0.3961, [[0.2752, 0.9557700468981741], [0.0, 0.9482873285429345], [0.0, 0.9449685515777629], [0.0, 0.9371124175318365], [0.0, 0.9155056052779624], [0.0, 0.9344877042909017], [0.0, 0.9345926516647061], [0.0, 0.8863172271774151], [0.0, 0.895436698307165], [0.0, 0.9222564112412417]]
0.6871, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9846200652585281], [0.2752, 0.9805593809134149], [0.2752, 0.9776992710070066], [0.2752, 0.9772319318263182], [0.2752, 0.9834652766838848], [0.2752, 0.9813536149951414], [0.27838880544370126, 0.9694237149286554], [0.2752, 0.9681384770623433], [0.5298358296783481, 0.9584709719224671]]
0.3996, [[0.2752, 0.9636281652431852], [0.25687466648085866, 0.9651789317240321], [0.2752, 0.9605512522886515], [0.0, 0.964634131386488], [0.2752, 0.955104718764384], [0.0, 0.9557161033600982], [0.2752, 0.9337312453843399], [0.0, 0.960520385414003], [0.2752, 0.9452731047409604], [0.0, 0.9566259412366389]]
0.4789, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9833602558175216], [0.2752, 0.9708427827443359], [0.2752, 0.9846200652585281], [0.2752, 0.9914751571625838], [0.2752, 0.9666753872040097], [0.2752, 0.9893970815731602], [0.2752, 0.9875072939190918], [0.2752, 0.9951715388942873], [0.2752, 0.9950665180279241]]
0.4064, [[0.2752, 0.9832552349511584], [0.0, 0.9616437191735283], [0.0, 0.9649307473533473], [0.2752, 0.9201892125505037], [0.0, 0.9549026877205544], [0.0, 0.9505944804377844], [0.0, 0.9226390135017644], [0.0, 0.9035507912340817], [0.0, 0.9245662088682044], [0.0, 0.9234619831739375]]
0.905, [[0.2752, 0.9971138737278167], [0.7451897395646407, 0.9498025981179359], [0.053930117032920506, 0.967066955556692], [0.2752, 0.9500227083312023], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9491890087454611], [0.2752, 0.9548782881910703], [0.2752, 0.9530333309978007], [0.2752, 0.955104718764384], [0.07949793428620931, 0.9555905045773027]]
0.6197, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.9950665180279241], [0.2752, 0.9896071233058866], [0.2752, 0.9828877721577252], [0.2752, 0.975856886053291], [0.2752, 0.9758535053955915], [0.25687466648085866, 0.9594552577609574], [0.2752, 0.9491890087454611], [0.2752, 0.9487967054671917], [0.0, 0.947857544059735]]
0.9081, [[0.4673550539594441, 0.9865624000920574], [0.7451897395646407, 0.9498025981179359], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9824153619904874], [0.2752, 0.9515179879302408], [0.2752, 0.9342692109139262], [0.2752, 0.9567178069349972], [0.2752, 0.947462374571677], [0.2712565636858318, 0.9388141377282259], [0.0, 0.9297346465504015]]
0.6187, [[0.4780225034724263, 0.9254958162430318], [0.2752, 0.9946465815475886], [0.2752, 0.9914751571625838], [0.2752, 0.9582034590088477], [0.2752, 0.9506780414770112], [0.2752, 0.9538599018053495], [0.2752, 0.9763351021326651], [0.2752, 0.9666753872040097], [0.2752, 0.9690252382754565], [0.2752, 0.9446648803252699]]
0.406, [[0.2752, 0.9763428923438859], [0.2752, 0.9779397386590293], [0.2752, 0.981997042346443], [0.2752, 0.9580425837978827], [0.2752, 0.9698420345726998], [0.2752, 0.9459222645118396], [0.2752, 0.953507064031095], [0.2752, 0.9490698038152713], [0.2752, 0.9342692109139262], [0.2752, 0.9374493809134148]]
0.333, [[0.2241159006250869, 0.927370390937452], [0.0, 0.9272796276274741], [0.0, 0.8986023167800337], [0.0, 0.6111506553911202], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.7073059619450315], [0.0, 0.6013], [0.0, 0.6108555813953485], [0.0, 0.6264100422832981]]
0.448, [[0.3134389967006548, 0.9835786757019382], [0.2752, 0.9812984220835677], [0.2752, 0.9698420345726998], [0.2752, 0.9665619146933975], [0.2752, 0.9788131242264615], [0.2752, 0.9762480869431801], [0.0, 0.9544465194087863], [0.0, 0.9027719905896792], [0.2752, 0.9663791386999437], [0.0, 0.9159009217511379]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9878222830256227], [0.2752, 0.9950665180279241], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9506780414770112], [0.2752, 0.9703043027668389], [0.2752, 0.9729917051603334], [0.2752, 0.981050458190559], [0.2752, 0.9231251667774765], [0.254477683613362, 0.9197096736050733]]
0.5566, [[0.2752, 0.9912072767861709], [0.2752, 0.9838326659847594], [0.2752, 0.9835126058916791], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9861949372986243], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9469610818288754], [0.2752, 0.9647567904669361], [0.2752, 0.9796330807037283], [0.2752, 0.9649616877205544]]
0.9075, [[0.7451897395646407, 0.9498025981179359], [0.4399244694974799, 0.9761074956784125], [0.5298358296783481, 0.9584709719224671], [0.28905625495668347, 0.9667770274126732], [0.2752, 0.9763428923438859], [0.2752, 0.9900795334731244], [0.2752, 0.9553111593617348], [0.2752, 0.98498760154452], [0.2752, 0.9779397386590293], [0.2752, 0.9846200652585281]]
0.4213, [[0.28905625495668347, 0.9667770274126732], [0.2752, 0.9834652766838848], [0.2752, 0.9833602558175216], [0.2752, 0.9787441147138546], [0.2752, 0.9741600898583337], [0.2752, 0.9722059227228559], [0.2752, 0.9703009221091393], [0.2752, 0.959957726384698], [0.2752, 0.9494757767094564], [0.2752, 0.9494757767094564]]
0.5677, [[0.4246852559075013, 0.9519006636833222], [0.2752, 0.9824745969927888], [0.2752, 0.9928618147598834], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9834262521352222], [0.2752, 0.9271079490103821], [0.2752, 0.9630533064491382], [0.2752, 0.9469610818288754], [0.2752, 0.9628782471743467], [0.2752, 0.9533976336112105]]
0.9296, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9933866986140234], [0.2752, 0.9900795334731244], [0.2752, 0.9870873574387563], [0.2752, 0.969440691709712], [0.2752, 0.9841476550912903], [0.2752, 0.9803325093847491], [0.2752, 0.9737300114048996], [0.2752, 0.9728666208254487], [0.2752, 0.9650226865442643]]
0.5471, [[0.36830016562458323, 0.9996335661023883], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9893970815731602], [0.2752, 0.9271079490103821], [0.2752, 0.9271079490103821], [0.2752, 0.9862999581649875], [0.2752, 0.9448714679077379], [0.2752, 0.9855463654682145], [0.2752, 0.9779397386590293], [0.2752, 0.9828877721577252]]
0.7227, [[0.33782173844462604, 0.9851636897151332], [0.2752, 0.9900795334731244], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9792656179102951], [0.2752, 0.9731491262210403], [0.2752, 0.9703483248094921], [0.2752, 0.9650226865442643], [0.2752, 0.9570502137779369], [0.2752, 0.9494757767094564], [0.0, 0.9537369487546667]]
0.4016, [[0.2752, 0.9703009221091393], [0.0, 0.9599617684754257], [0.0, 0.9501287580933871], [0.0, 0.9445857288395643], [0.0, 0.9280483597913364], [0.0, 0.9350845373599959], [0.0, 0.9322323646499258], [0.0, 0.9257455439574489], [0.0, 0.9244934512351045], [0.0, 0.9035507912340817]]
0.459, [[0.31953468213664066, 0.9667414570142688], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9313752209379635], [0.2752, 0.9973238419679844], [0.2752, 0.9494757767094564], [0.2752, 0.963210727509845], [0.2752, 0.9864574527182529], [0.2752, 0.9776908193627576], [0.2752, 0.9335112086636322], [0.2752, 0.9906588018206925]]
0.9285, [[0.2752, 0.9903945225796553], [0.2752, 0.9750860226052268], [0.7616291112056195, 0.9677100889377589], [0.0, 0.9643807290441364], [0.0, 0.9492259755024804], [0.0, 0.9572422498337851], [0.2752, 0.9388210460287423], [0.22571388920341565, 0.9381146355546464], [0.0, 0.9359449882370992], [0.2752, 0.9335112086636322]]
0.5561, [[0.2752, 0.9904469962665575], [0.2752, 0.9839901605380248], [0.2752, 0.9838326659847594], [0.41249388503551565, 0.9706226725310694], [0.2752, 0.9781748413542679], [0.2752, 0.9731491262210403], [0.2752, 0.9580849155116862], [0.2752, 0.9674035514754769], [0.2752, 0.9724413193883291], [0.2752, 0.976850872909528]]
0.6264, [[0.4780225034724263, 0.9254958162430318], [0.2752, 0.9956440225540837], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9950665180279241], [0.2752, 0.9752150755382806], [0.2752, 0.9792656179102951], [0.2752, 0.9878222830256227], [0.2752, 0.9506780414770112], [0.2752, 0.98498760154452], [0.2752, 0.9776992710070066]]
