mean:0.525908,,,,,,,,,,,,,,,,,,,,
mean:0.547143,,,,,,,,,,,,,,,,,,,,
0.4315, [[0.2752, 0.9977962521352223], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9829403193371862], [0.2752, 0.9826452467140592], [0.2752, 0.9756486081419731], [0.2752, 0.9744199595458497], [0.2752, 0.9717775345982714], [0.2752, 0.9647567904669361], [0.2752, 0.9631803015905487], [0.2752, 0.9612972017593209]]
0.3368, [[0.2241159006250869, 0.9392065144990538], [0.0, 0.9306264052575052], [0.0, 0.9280770218892241], [0.0, 0.9242672411394671], [0.0, 0.9061103900680203], [0.0, 0.9174769696721731], [0.0, 0.9116941341993556], [0.0, 0.9111831404388073], [0.0, 0.8951236934997187], [0.0, 0.8898685345982713]]
0.1059, [[0.0, 0.958957419168414], [0.0, 0.877688465862016], [0.0, 0.9122299684447398], [0.0, 0.8797375118907583], [0.0, 0.8812766665473328], [0.0, 0.8787559452769395], [0.0, 0.871781427965018], [0.0, 0.8728691913261392], [0.0, 0.8438335729386889], [0.0, 0.8451173784355177]]
0.7188, [[0.2752, 0.9838326659847594], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9834127295044239], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9615901430982458], [0.2752, 0.9772319318263182], [0.2752, 0.9779397386590293], [0.2752, 0.9750860226052268], [0.2752, 0.9593972721321536], [0.2752, 0.9749018502531581]]
0.5945, [[0.2752, 0.9986886722753542], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9597596639390376], [0.2752, 0.9760924297038818], [0.2752, 0.9628782471743467], [0.2752, 0.9512978777169744], [0.23290483780590585, 0.9543426744233622], [0.2752, 0.9385568402802639], [0.2752, 0.9444938631412059], [0.09308083720201446, 0.9327189588809901]]
0.4116, [[0.2752, 0.997113800235258], [0.053930117032920506, 0.967066955556692], [0.2752, 0.9515179879302408], [0.2752, 0.9636281652431852], [0.2752, 0.9366357447961949], [0.2752, 0.9452243791745512], [0.2752, 0.9469244090420907], [0.2752, 0.9452731047409604], [0.2752, 0.9497720987060809], [0.2752, 0.955104718764384]]
0.406, [[0.2752, 0.981997042346443], [0.2752, 0.9763428923438859], [0.2752, 0.9379574349716157], [0.2752, 0.9342692109139262], [0.2752, 0.9344064215209942], [0.2752, 0.9374493809134148], [0.0, 0.9590588388994016], [0.26726159224000634, 0.9404017239809748], [0.0, 0.9558150243440904], [0.0, 0.9564056105456963]]
0.9044, [[0.4597354471644548, 0.9804205534700557], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9722059227228559], [0.2752, 0.9271079490103821], [0.2752, 0.9667809960108423], [0.2752, 0.9385602209379634], [0.0, 0.9508985926456298], [0.0, 0.9427384198844168], [0.0, 0.9427384198844168], [0.0, 0.9453266808162429]]
0.4856, [[0.2752, 0.9850400752314223], [0.3484891879576083, 0.9714591648340408], [0.0, 0.9656478142484529], [0.0, 0.960520385414003], [0.2744525408424893, 0.9535605666138188], [0.2752, 0.9512978777169744], [0.2752, 0.9493233531427402], [0.2752, 0.9427665675343937], [0.0, 0.9413699149491126], [0.0, 0.6013]]
0.4076, [[0.2752, 0.9864574527182529], [0.2752, 0.981050458190559], [0.2752, 0.975357357131898], [0.0, 0.9607313825499922], [0.2752, 0.9541612947885235], [0.0, 0.9529766682350534], [0.2752, 0.934670553776914], [0.0, 0.9528753219966246], [0.2752, 0.9344064215209942], [0.2752, 0.9262266997391705]]
0.4038, [[0.2752, 0.9763351021326651], [0.2752, 0.9624813873574388], [0.2752, 0.9506780414770112], [0.2009450662393021, 0.9672353270086431], [0.0, 0.9416081043318161], [0.0, 0.9274570386641436], [0.0, 0.9455115880938986], [0.0, 0.9054741649874699], [0.0, 0.9448007680662814], [0.0, 0.9145746750370787]]
0.4065, [[0.2752, 0.9410952732573007], [0.2752, 0.9577106914028537], [0.2752, 0.9834652766838848], [0.2752, 0.9776992710070066], [0.2752, 0.9805593809134149], [0.2752, 0.9824153619904874], [0.2752, 0.9758535053955915], [0.2752, 0.9512978777169744], [0.2752, 0.9373800039380146], [0.0, 0.6233525581395349]]
0.3961, [[0.2752, 0.9557700468981741], [0.0, 0.9449685515777629], [0.0, 0.9371124175318365], [0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.6514093868921774], [0.0, 0.8204551585623676], [0.0, 0.6908285412262156], [0.0, 0.6013], [0.0, 0.6013]]
0.5537, [[0.4109699636765122, 0.931470099831228], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9752150755382806], [0.2752, 0.974549600419373], [0.2752, 0.9792656179102951], [0.2752, 0.9534348943384647], [0.2752, 0.9512639976474198], [0.2752, 0.9956440225540837], [0.2752, 0.9793876155577149], [0.2752, 0.9826452467140592]]
