mean:0.300329,,,,,,,,,,,,,,,,,,,,
mean:0.297614,,,,,,,,,,,,,,,,,,,,
0.3982, [[0.0, 0.9459315245742341], [0.2752, 0.9612972017593209], [0.0, 0.8824829734056154], [0.0, 0.8913065634940929], [0.0, 0.8499532135306553], [0.0, 0.6032228329809725], [0.0, 0.6013], [0.0, 0.5949489711934156], [0.0, 0.5843238521684075], [0.0, 0.6013]]
0.098, [[0.0, 0.8797375118907583], [0.0, 0.6212191120507399], [0.0, 0.7101628964059193], [0.0, 0.6013], [0.0, 0.5119361392845838], [0.0, 0.5027936210826212], [0.0, 0.4319055228491745], [0.0, 0.5724523937955048], [0.0, 0.5408548641975309], [0.0, 0.535509428300095]]
0.0789, [[0.0, 0.6736323044397464], [0.0, 0.6891882029598309], [0.0, 0.6771156871035939], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6303682029598309], [0.0, 0.6423749471458775], [0.0, 0.5924395539727761], [0.0, 0.6753872938689217], [0.0, 0.6365180338266384]]
0.6152, [[0.2752, 0.9851975697846878], [0.4780225034724263, 0.9254958162430318], [0.0, 0.9686325675343936], [0.0, 0.947401375747967], [0.0, 0.9508255410422953], [0.0, 0.9317651724543548], [0.0, 0.9452020374367105], [0.0, 0.8974754553776914], [0.0, 0.9165889590855623], [0.0, 0.9340463814759884]]
0.1042, [[0.0, 0.9420228228404848], [0.0, 0.94121785884519], [0.0, 0.9377275502480438], [0.0, 0.9352342417020405], [0.0, 0.9341143620927734], [0.0, 0.9336699525903953], [0.0, 0.9284620494041834], [0.0, 0.925803015138342], [0.0, 0.9243562406280366], [0.0, 0.9190762412417531]]
0.1052, [[0.0, 0.9507427149286555], [0.0, 0.9519288113332993], [0.0, 0.9244869103973814], [0.0, 0.948588133585639], [0.0, 0.9244040842837415], [0.0, 0.925272472357183], [0.0, 0.9057338141973098], [0.0, 0.9225663293612233], [0.0, 0.9128585502991868], [0.0, 0.8997734207027055]]
0.3977, [[0.2752, 0.959957726384698], [0.2752, 0.9428496141257096], [0.2752, 0.9578363636782079], [0.2752, 0.9476621273461873], [0.0, 0.9548012679895669], [0.0, 0.9576903339640976], [0.0, 0.9298059343323274], [0.0, 0.9434479905385362], [0.0, 0.9498341999181711], [0.0, 0.9271309521812509]]
0.105, [[0.0, 0.9477054879558123], [0.0, 0.9498376540684295], [0.0, 0.9361542950442387], [0.0, 0.923568767861709], [0.0, 0.906006765560272], [0.0, 0.9199466871068378], [0.0, 0.90441543118703], [0.0, 0.9005181942924358], [0.0, 0.8981529097836649], [0.0, 0.8863265607323683]]
0.4003, [[0.2752, 0.9667809960108423], [0.0, 0.9458301783358052], [0.0, 0.9325042871170663], [0.0, 0.8750323712985218], [0.0, 0.619612558139535], [0.0, 0.6050256236786467], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5977808252611585]]
0.0982, [[0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.6908285412262156], [0.0, 0.6905338266384775], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.3982, [[0.2752, 0.9515179879302408], [0.1673873060943696, 0.9652839525903953], [0.0, 0.9436000466424589], [0.0, 0.9337527787040352], [0.0, 0.9244869103973814], [0.0, 0.9230273481818647], [0.0, 0.9197891925535723], [0.0, 0.9181618468265739], [0.0, 0.9174269212397074], [0.0, 0.9146389075333707]]
0.9242, [[0.2752, 0.976850872909528], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.975357357131898], [0.2752, 0.9789463662353604], [0.2752, 0.9456809149491127], [0.19615110050430865, 0.9667701191121567], [0.2752, 0.9337312453843399], [0.0, 0.9650395898327622], [0.0, 0.9537369487546667], [0.2752, 0.9529336750882217]]
0.1042, [[0.0, 0.9398493539098859], [0.0, 0.9416081043318161], [0.0, 0.917717143353961], [0.0, 0.9019011772618012], [0.0, 0.8585007346698715], [0.0, 0.7919454756871035], [0.0, 0.6143271035940804], [0.0, 0.765405708245243], [0.0, 0.7498099154334037], [0.0, 0.6390241860465117]]
0.3781, [[0.25687466648085866, 0.9594552577609574], [0.0, 0.9420663304352274], [0.0, 0.9240412515215056], [0.0, 0.9008104741983327], [0.0, 0.9354769876233826], [0.0, 0.9206991039226717], [0.0, 0.9355732628752621], [0.0, 0.925272472357183], [0.0, 0.9323354012172045], [0.0, 0.9209084842223699]]
0.1006, [[0.0, 0.9063925280008183], [0.0, 0.8456306131078224], [0.0, 0.6572839112050736], [0.0, 0.615813615221987], [0.0, 0.6021489217758984], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5942067097182652], [0.0, 0.6013], [0.0, 0.5937319442861664]]
0.3982, [[0.2752, 0.9612972017593209], [0.21772394631176473, 0.9495247227535417], [0.2560756721916907, 0.9459918619649159], [0.0, 0.9549533975860482], [0.0, 0.9520707254641231], [0.0, 0.9462863466475733], [0.0, 0.9452010085408888], [0.0, 0.937208692783716], [0.0, 0.9257573762593975], [0.0, 0.7750939112050739]]
0.4032, [[0.2752, 0.9746580019434359], [0.2752, 0.9490795048330178], [0.2752, 0.9729205643635247], [0.0, 0.9702112611875415], [0.2752, 0.9469678431442745], [0.2752, 0.9388210460287423], [0.2752, 0.9335112086636322], [0.2752, 0.9322156083465452], [0.20254305481763085, 0.9451733018462639], [0.0, 0.9445630196389301]]
0.4063, [[0.2752, 0.9828877721577252], [0.0, 0.9549533975860482], [0.07949793428620931, 0.9321629876745257], [0.0, 0.9345618582826165], [0.0, 0.9470972635401217], [0.0, 0.9486178245793485], [0.0, 0.9371124175318365], [0.0, 0.9395250312484017], [0.0, 0.9404440556947783], [0.0, 0.9327573219966245]]
0.1032, [[0.0, 0.9319442738198742], [0.0, 0.9179568025878382], [0.0, 0.9267526859816908], [0.0, 0.9154996523807089], [0.0, 0.9259310391755741], [0.0, 0.9019183010279752], [0.0, 0.9115300988083669], [0.0, 0.9077042231882576], [0.0, 0.8847498513783051], [0.0, 0.871996981639646]]
0.1059, [[0.0, 0.9481518082647163], [0.0, 0.9506958266762133], [0.0, 0.9530273781005472], [0.0, 0.9587040168260625], [0.0, 0.9467931513322763], [0.0, 0.9449178417122692], [0.0, 0.9267727494502123], [0.0, 0.9387799636884365], [0.0, 0.923037343169846], [0.0, 0.9150173207180483]]
