mean:0.205557,,,,,,,,,,,,,,,,,,,,
mean:0.213948,,,,,,,,,,,,,,,,,,,,
0.0789, [[0.0, 0.6891882029598309], [0.0, 0.6736323044397464], [0.0, 0.6013], [0.0, 0.6463305919661729], [0.0, 0.6086757716701902], [0.0, 0.6008759306742639], [0.0, 0.6013], [0.0, 0.5465754352643241], [0.0, 0.5917531142766698], [0.0, 0.5824022855333966]]
0.0982, [[0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.6013], [0.0, 0.5913771782209559], [0.0, 0.6013], [0.0, 0.5942294548907882], [0.0, 0.5939770155112377], [0.0, 0.6013], [0.0, 0.5836865868945869], [0.0, 0.5481772079772079]]
0.3948, [[0.2752, 0.9476621273461873], [0.0, 0.9650395898327622], [0.0, 0.9498341999181711], [0.0, 0.9511195847696006], [0.0, 0.9298059343323274], [0.0, 0.9336675273359587], [0.0, 0.9323813340663836], [0.0, 0.901248048892753], [0.0, 0.9323000512964761], [0.0, 0.8980143763105405]]
0.1032, [[0.0, 0.9317651724543548], [0.0, 0.9295725954584975], [0.0, 0.9019775360302766], [0.0, 0.9041683492047256], [0.0, 0.902328316012888], [0.0, 0.9157555534700558], [0.0, 0.867033735181302], [0.0, 0.9130173677185086], [0.0, 0.8967168651869277], [0.0, 0.8716426740142177]]
0.0982, [[0.0, 0.8824829734056154], [0.0, 0.8499532135306553], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6008621554289331], [0.0, 0.5981181585944918], [0.0, 0.5949489711934156], [0.0, 0.5947750186767964], [0.0, 0.592667806584362], [0.0, 0.585619606204495]]
0.098, [[0.0, 0.8797375118907583], [0.0, 0.6212191120507399], [0.0, 0.19877984338124882], [0.0, 0.2504119240506329], [0.0, 0.5408548641975309], [0.0, 0.22099133576485752], [0.0, 0.39901128513194606], [0.0, 0.5027936210826212], [0.0, 0.31481959836944867], [0.0, 0.1830409517270973]]
0.1002, [[0.0, 0.9019183010279752], [0.0, 0.871996981639646], [0.0, 0.6322173572938685], [0.0, 0.6575502325581397], [0.0, 0.6482588160676532], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5914139389047165], [0.0, 0.6013]]
0.1036, [[0.0, 0.9361542950442387], [0.0, 0.923568767861709], [0.0, 0.90441543118703], [0.0, 0.8874654014217767], [0.0, 0.8696666795888098], [0.0, 0.8484548414376317], [0.0, 0.8220124735729387], [0.0, 0.726929281183932], [0.0, 0.7247735517970397], [0.0, 0.6082577801268497]]
0.3992, [[0.2752, 0.9529336750882217], [0.2752, 0.9529336750882217], [0.19615110050430865, 0.9667701191121567], [0.0, 0.9362778360353909], [0.0, 0.9385278107195826], [0.0, 0.915233388840587], [0.0, 0.9650395898327622], [0.0, 0.922702437579911], [0.0, 0.9245720147803406], [0.0, 0.9050206424078145]]
0.4003, [[0.2752, 0.9667809960108423], [0.0, 0.9458301783358052], [0.0, 0.8750323712985218], [0.0, 0.5930596001899335], [0.0, 0.5937209721430832], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5772450579297246], [0.0, 0.6013], [0.0, 0.6002348211459321]]
0.1051, [[0.0, 0.9511013586150463], [0.0, 0.924433554799775], [0.0, 0.9075680414770112], [0.0, 0.8955434095023781], [0.0, 0.8366454122621563], [0.0, 0.7236805919661731], [0.0, 0.681647822410148], [0.0, 0.674655179704017], [0.0, 0.690553953488372], [0.0, 0.6013]]
