mean:0.721308,,,,,,,,,,,,,,,,,,,,
mean:0.733560,,,,,,,,,,,,,,,,,,,,
0.515, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9878222830256227], [0.2752, 0.9846200652585281], [0.2752, 0.974803590702194], [0.2752, 0.9763351021326651], [0.2752, 0.9746410251623792], [0.2752, 0.9722059227228559], [0.2752, 0.972651287628497], [0.2752, 0.9457316983071651], [0.2752, 0.963872821971053]]
0.6193, [[0.2528796950350332, 0.9654880414258682], [0.2752, 0.9864574527182529], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9567178069349972], [0.2752, 0.98498760154452], [0.2752, 0.9941741713803508], [0.2752, 0.9933866986140234], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9850400752314223], [0.2752, 0.9838326659847594]]
0.5945, [[0.2752, 0.9986886722753542], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9946465815475886], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.9941741713803508], [0.2752, 0.9925992993402547], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9910769744796195], [0.2752, 0.974549600419373], [0.2752, 0.9743921058661075]]
0.9133, [[0.7451897395646407, 0.9498025981179359], [0.2752, 0.997113800235258], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9956440225540837], [0.2752, 0.9933866986140234], [0.3835393792145618, 0.9930717830000512], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9838326659847594], [0.2752, 0.9833602558175216], [0.31953468213664066, 0.990604490819823]]
0.4045, [[0.2752, 0.9780260924154861], [0.23290483780590585, 0.9771133883291567], [0.2752, 0.9731491262210403], [0.2752, 0.9703043027668389], [0.2752, 0.965032828517363], [0.2752, 0.9663791386999437], [0.2009450662393021, 0.9672353270086431], [0.2752, 0.9144660530353398], [0.2624676265050129, 0.9644021153787142], [0.2744525408424893, 0.9535605666138188]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9364722973456758], [0.2752, 0.9833602558175216], [0.2752, 0.9832552349511584], [0.2752, 0.9770609146422544], [0.26726159224000634, 0.9541677621336879], [0.2752, 0.9505984490359536], [0.0, 0.8820535563852094], [0.2752, 0.9342692109139262], [0.0, 0.9253963808111287]]
0.5597, [[0.36830016562458323, 0.9996335661023883], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.981997042346443], [0.2752, 0.9763428923438859], [0.2752, 0.9635493812202731], [0.2752, 0.9553111593617348], [0.2752, 0.9553111593617348], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9405939805144989], [0.4109699636765122, 0.931470099831228]]
0.4119, [[0.2752, 0.9851975697846878], [0.2752, 0.9900795334731244], [0.2752, 0.9896071233058866], [0.2752, 0.9893970815731602], [0.2752, 0.9830452667109906], [0.2752, 0.9828877721577252], [0.2752, 0.9640777192246714], [0.2752, 0.9966413900680202], [0.2752, 0.9881408732675293], [0.2752, 0.9977962521352223]]
0.4593, [[0.2752, 0.9951715388942873], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9875598410985527], [0.2752, 0.9875072939190918], [0.2752, 0.9855463654682145], [0.2752, 0.9846200652585281], [0.2752, 0.9843626943180075], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9778483139160231], [0.2752, 0.9624813873574388]]
0.4117, [[0.2752, 0.9587554616171432], [0.2752, 0.9973238419679844], [0.2752, 0.9665619146933975], [0.2752, 0.9824153619904874], [0.2752, 0.9824153619904874], [0.2752, 0.9653986009819465], [0.2752, 0.9737609517721065], [0.2752, 0.9698420345726998], [0.2752, 0.9456809149491127], [0.2752, 0.9633189820487904]]
0.5893, [[0.2752, 0.9956440225540837], [0.33782173844462604, 0.9825727830511942], [0.4063981995995297, 0.9722144478596634], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9870873574387563], [0.2752, 0.9752150755382806], [0.30886723262365845, 0.9484868608397689], [0.2752, 0.986719894645323], [0.2752, 0.986719894645323], [0.2752, 0.9776992710070066]]
