mean:0.661724,,,,,,,,,,,,,,,,,,,,
mean:0.678747,,,,,,,,,,,,,,,,,,,,
0.4038, [[0.23290483780590585, 0.9771133883291567], [0.2752, 0.9703043027668389], [0.2752, 0.9663791386999437], [0.2752, 0.9366357447961949], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.946319491791541], [0.2752, 0.9542191334322099], [0.2752, 0.9490698038152713], [0.21772394631176473, 0.9495247227535417], [0.0, 0.9469959173016929]]
0.7258, [[0.2752, 0.9977962521352223], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9910769744796195], [0.31953468213664066, 0.990604490819823], [0.2752, 0.9870873574387563], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9838326659847594], [0.2752, 0.9838326659847594], [0.2752, 0.9825203093642919], [0.0, 0.8689689412366388]]
0.5945, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9910769744796195], [0.2752, 0.9684838920881705], [0.2752, 0.9743921058661075], [0.2752, 0.9986886722753542], [0.2752, 0.9520378742903902], [0.23290483780590585, 0.9771133883291567], [0.2752, 0.9663791386999437], [0.2752, 0.9490947912852248], [0.2752, 0.9139133889940162]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9956440225540837], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9933866986140234], [0.2752, 0.9268708620160588], [0.2752, 0.9752150755382806], [0.2752, 0.9833602558175216], [0.2752, 0.981050458190559], [0.0, 0.9333427637191224], [0.0, 0.9487698806832711]]
0.4069, [[0.2752, 0.9846200652585281], [0.2752, 0.963872821971053], [0.2752, 0.9763351021326651], [0.2752, 0.9557700468981741], [0.2752, 0.9385602209379634], [0.0, 0.9576903339640976], [0.2752, 0.9390107303227127], [0.0, 0.9543695726998415], [0.0, 0.9449685515777629], [0.0, 0.9434479905385362]]
0.5879, [[0.44144839085646936, 0.952339046795888], [0.2752, 0.9956440225540837], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.986719894645323], [0.2752, 0.9752150755382806], [0.2752, 0.9647567904669361], [0.2752, 0.9729205643635247], [0.2752, 0.9776992710070066], [0.2752, 0.9666753872040097], [0.2752, 0.9796330807037283]]
0.4064, [[0.2752, 0.9832552349511584], [0.2752, 0.9364722973456758], [0.2752, 0.9342692109139262], [0.2752, 0.9374493809134148], [0.2752, 0.9322156083465452], [0.0, 0.957487567994681], [0.0, 0.9616437191735283], [0.0, 0.9501890219915102], [0.0, 0.9360987346698716], [0.0, 0.9549026877205544]]
0.4083, [[0.2752, 0.9881408732675293], [0.2752, 0.9851975697846878], [0.2752, 0.9834449192451286], [0.2752, 0.9803325093847491], [0.2752, 0.9650226865442643], [0.2752, 0.9602422895719326], [0.0, 0.958957419168414], [0.2752, 0.9555076049711042], [0.0, 0.9569807633099779], [0.2752, 0.9548826977445916]]
0.5684, [[0.2752, 0.9919168474402905], [0.2752, 0.9850400752314223], [0.2752, 0.9834127295044239], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9904469962665575], [0.2752, 0.98498760154452], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9861949372986243], [0.2752, 0.9805593809134149], [0.2752, 0.954471212908505]]
0.5597, [[0.4109699636765122, 0.931470099831228], [0.36830016562458323, 0.9996335661023883], [0.3987785928045404, 0.9550554787500639], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9889771450928246], [0.2752, 0.9763428923438859], [0.2752, 0.98498760154452], [0.2752, 0.9615901430982458], [0.2752, 0.9681384770623433], [0.2752, 0.9652122973456758]]
0.7288, [[0.36830016562458323, 0.9996335661023883], [0.5694577850122979, 0.960785840535979], [0.25128170645670445, 0.9921739244105763], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9910769744796195], [0.2752, 0.9889771450928246], [0.2752, 0.9847776333043523], [0.2752, 0.9834127295044239], [0.2752, 0.9772319318263182], [0.2752, 0.9770609146422544]]
0.4109, [[0.2752, 0.9950665180279241], [0.2752, 0.9776992710070066], [0.2752, 0.9569587890349307], [0.2752, 0.9875598410985527], [0.2752, 0.9743921058661075], [0.2752, 0.9529471977190201], [0.2752, 0.986719894645323], [0.2752, 0.9843626943180075], [0.2752, 0.9805831190098706], [0.2752, 0.9737300114048996]]
1.1876, [[0.4673550539594441, 0.9865624000920574], [1.0, 0.9624516228711707], [0.44144839085646936, 0.9962739272745871], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9907619853730885], [0.2752, 0.9824153619904874], [0.2752, 0.9778483139160231], [0.2752, 0.9776992710070066], [0.2752, 0.9774266136142791], [0.2752, 0.9678438453945686]]
0.4014, [[0.2752, 0.9698420345726998], [0.2752, 0.9665619146933975], [0.0, 0.9686325675343936], [0.2752, 0.9633189820487904], [0.2752, 0.9267760566153531], [0.2752, 0.9542191334322099], [0.2752, 0.9342692109139262], [0.0826939114428668, 0.9489526566767248], [0.2241159006250869, 0.927370390937452], [0.0, 0.9272796276274741]]
0.4523, [[0.3134389967006548, 0.9835786757019382], [0.2752, 0.9951715388942873], [0.2752, 0.9875072939190918], [0.2752, 0.9781748413542679], [0.2752, 0.9762480869431801], [0.2752, 0.9729205643635247], [0.2752, 0.9698420345726998], [0.2752, 0.9665619146933975], [0.2752, 0.9653986009819465], [0.2752, 0.9582034590088477]]
0.6207, [[0.2752, 0.9946465815475886], [0.4780225034724263, 0.9254958162430318], [0.2752, 1.0], [0.2752, 0.9914751571625838], [0.2752, 0.9708427827443359], [0.2752, 0.9511386928348591], [0.2752, 0.9893970815731602], [0.2752, 0.9506780414770112], [0.2752, 0.9828877721577252], [0.2752, 0.9792961173221502]]
0.4548, [[0.2752, 0.9763428923438859], [0.2752, 0.9861949372986243], [0.2752, 0.9779397386590293], [0.2752, 0.981997042346443], [0.31953468213664066, 0.9667414570142688], [0.2752, 0.9817401123612745], [0.2752, 0.972651287628497], [0.2752, 0.9511386928348591], [0.2752, 0.981050458190559], [0.2752, 0.9538599018053495]]
0.7208, [[0.5694577850122979, 0.960785840535979], [0.33782173844462604, 0.9851636897151332], [0.44144839085646936, 0.952339046795888], [0.2752, 0.9780260924154861], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9772319318263182], [0.2752, 0.9681943314069452], [0.2752, 0.9392647206055337], [0.0, 0.6869135095137417], [0.2752, 0.9347890972740754]]
0.6871, [[0.44144839085646936, 0.9962739272745871], [0.5298358296783481, 0.9584709719224671], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9904994699534598], [0.30886723262365845, 0.9832366413338106], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9805593809134149], [0.2752, 0.9772319318263182], [0.2752, 0.9577106914028537], [0.2752, 0.9678438453945686]]
0.905, [[0.2752, 0.9971138737278167], [0.2752, 0.9878222830256227], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9703043027668389], [0.2752, 0.9648126448115378], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9515179879302408], [0.2752, 0.9500227083312023], [0.11065871156364507, 0.94672803692528], [0.0, 0.9432959344346136]]
0.4116, [[0.2752, 0.997113800235258], [0.2752, 0.9703009221091393], [0.2752, 0.9422890863806066], [0.2752, 0.959664785045773], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9515179879302408], [0.2752, 0.9591440902674782], [0.2752, 0.9548782881910703], [0.0, 0.9557161033600982], [0.07949793428620931, 0.9555905045773027]]
1.187, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9950665180279241], [0.2752, 0.9934917194803866], [0.2752, 0.9934736403109496], [0.2752, 0.9896071233058866], [0.2752, 0.9878222830256227], [0.2752, 0.9864574527182529], [0.2752, 0.9833602558175216], [0.30886723262365845, 0.9832366413338106], [1.0, 0.9624516228711707]]
