mean:0.784662,,,,,,,,,,,,,,,,,,,,
mean:0.800364,,,,,,,,,,,,,,,,,,,,
0.515, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9878222830256227], [0.2752, 0.98498760154452], [0.2752, 0.9904994699534598], [0.2752, 0.974803590702194], [0.2752, 0.9839901605380248], [0.2752, 0.9846200652585281], [0.2752, 0.972651287628497], [0.2752, 0.963872821971053], [0.0, 0.9268302206311051]]
0.688, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9986886722753542], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9941741713803508], [0.5298358296783481, 0.9584709719224671], [0.38963506465054776, 0.9708495440597351], [0.2752, 0.974549600419373], [0.2752, 0.9835126058916791], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9776992710070066]]
0.7294, [[0.44144839085646936, 0.9962739272745871], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9833602558175216], [0.2752, 0.9780260924154861], [0.2752, 0.9832552349511584], [0.2752, 0.9770609146422544], [0.2752, 0.9494757767094564], [0.053930117032920506, 0.967066955556692], [0.2752, 0.9342692109139262], [0.2752, 0.9263068066281389]]
0.7246, [[0.2752, 0.9951715388942873], [0.2752, 0.9835126058916791], [0.2752, 0.9878222830256227], [0.2752, 0.9780260924154861], [0.2752, 0.9838326659847594], [0.5694577850122979, 0.960785840535979], [0.4063981995995297, 0.9722144478596634], [0.2752, 0.9832552349511584], [0.2752, 0.9731491262210403], [0.23290483780590585, 0.9771133883291567]]
0.6193, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.986719894645323], [0.2752, 0.98498760154452], [0.2752, 0.9805593809134149], [0.2752, 0.9838326659847594], [0.2752, 0.9933866986140234], [0.2752, 0.9941741713803508], [0.2752, 0.9940166768270853], [0.2752, 0.9763428923438859], [0.2752, 0.9747366389812304]]
0.4117, [[0.2752, 0.9973238419679844], [0.2752, 0.9875072939190918], [0.2752, 0.9875072939190918], [0.2752, 0.9824153619904874], [0.2752, 0.9824153619904874], [0.2752, 0.981050458190559], [0.2752, 0.9770626049711041], [0.2752, 0.9698420345726998], [0.0, 0.8627534550708331], [0.0, 0.9107379225182836]]
1.187, [[0.44144839085646936, 0.9962739272745871], [1.0, 0.9624516228711707], [0.30886723262365845, 0.9832366413338106], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9941741713803508], [0.2752, 0.974549600419373], [0.2752, 0.9934917194803866], [0.2752, 0.9684838920881705], [0.2752, 0.9645180131437631], [0.2752, 0.9666753872040097]]
0.9313, [[0.2752, 0.9977962521352223], [0.2752, 0.9900795334731244], [0.7616291112056195, 0.9677100889377589], [0.2752, 0.9966413900680202], [0.2752, 0.9896071233058866], [0.2752, 0.9851975697846878], [0.2752, 0.9934736403109496], [0.2752, 0.9609297389658875], [0.2752, 0.9928618147598834], [0.2752, 0.9893970815731602]]
1.1876, [[1.0, 0.9624516228711707], [0.4673550539594441, 0.9865624000920574], [0.44144839085646936, 0.9962739272745871], [0.3835393792145618, 0.9930717830000512], [0.4399244694974799, 0.9761074956784125], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9782157767094563], [0.2752, 0.9776992710070066], [0.2752, 0.9645180131437631], [0.2752, 0.9778483139160231]]
1.187, [[0.44144839085646936, 0.9962739272745871], [1.0, 0.9624516228711707], [0.2752, 0.9940166768270853], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9896071233058866], [0.2752, 0.9875598410985527], [0.5298358296783481, 0.9584709719224671], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9821680595305069], [0.2752, 0.9818378574643277]]
0.9133, [[0.2752, 0.997113800235258], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9956440225540837], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9925992993402547], [0.31953468213664066, 0.990604490819823], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9780260924154861], [0.2752, 0.9752150755382806], [0.7451897395646407, 0.9498025981179359]]
