mean:0.614376,,,,,,,,,,,,,,,,,,,,
mean:0.639676,,,,,,,,,,,,,,,,,,,,
0.4053, [[0.2752, 0.9803325093847491], [0.2752, 0.9548826977445916], [0.0, 0.9602303837774254], [0.0, 0.958957419168414], [0.0, 0.9429411123612745], [0.0, 0.9426877100189229], [0.0, 0.9239154322610341], [0.0, 0.9220023474658621], [0.0, 0.9190005439063058], [0.0, 0.9186304353807598]]
0.398, [[0.1673873060943696, 0.9652839525903953], [0.21772394631176473, 0.9495247227535417], [0.2752, 0.9490698038152713], [0.0, 0.9453266808162429], [0.27285455226416055, 0.9403663005676878], [0.0, 0.9451206076816856], [0.2241159006250869, 0.9392065144990538], [0.0, 0.9418615801667263], [0.0826939114428668, 0.9281003925228865], [0.05792508847874597, 0.9110684185546976]]
0.7256, [[0.5694577850122979, 0.960785840535979], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9977962521352223], [0.2752, 0.9825203093642919], [0.29362801903367985, 0.9659591287270495], [0.2752, 0.9870873574387563], [0.2752, 0.9731491262210403], [0.2752, 0.9838326659847594], [0.2752, 0.9838326659847594], [0.2752, 0.9910769744796195]]
0.5422, [[0.3835393792145618, 0.9930717830000512], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9956440225540837], [0.2752, 0.9271079490103821], [0.2752, 0.9864574527182529], [0.2752, 0.981050458190559], [0.2752, 0.975357357131898], [0.2752, 0.9580425837978827], [0.0, 0.9646847677594231], [0.2752, 0.9541612947885235]]
0.5945, [[0.2752, 0.9986886722753542], [0.44144839085646936, 0.9962739272745871], [0.23290483780590585, 0.9771133883291567], [0.2752, 0.9760924297038818], [0.2009450662393021, 0.9672353270086431], [0.2752, 0.9633189820487904], [0.23290483780590585, 0.9543426744233622], [0.2752, 0.9535449861913773], [0.2752, 0.9520378742903902], [0.2752, 0.9495378044289879]]
0.7228, [[0.2752, 0.9904994699534598], [0.4063981995995297, 0.9722144478596634], [0.5694577850122979, 0.960785840535979], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9889771450928246], [0.2752, 0.9834127295044239], [0.2752, 0.9847776333043523], [0.2752, 0.9731491262210403], [0.2752, 0.9772319318263182], [0.2752, 0.9770609146422544]]
0.5391, [[0.33782173844462604, 0.9825727830511942], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9846200652585281], [0.2752, 0.9615901430982458], [0.2752, 0.9681384770623433], [0.2752, 0.9553111593617348], [0.2752, 0.959656333401524], [0.2752, 0.9687480978366492], [0.2752, 0.9493233531427402], [0.2752, 0.9591440902674782]]
0.4077, [[0.2752, 0.986719894645323], [0.2752, 0.9752150755382806], [0.2752, 0.9648126448115378], [0.16898529467269838, 0.9625706073236844], [0.2752, 0.9602422895719326], [0.2752, 0.958526826267069], [0.09947279151533665, 0.9523050932337749], [0.2752, 0.9437649639441519], [0.2752, 0.9379650047051603], [0.2752, 0.9323827304249986]]
0.4054, [[0.2752, 0.9805831190098706], [0.2752, 0.9776992710070066], [0.2752, 0.9569587890349307], [0.2752, 0.9444007480693499], [0.2752, 0.960255812202731], [0.2752, 0.9520378742903902], [0.23849779783006006, 0.952259086892037], [0.0, 0.9684861703574899], [0.0, 0.9562711926558584], [0.0, 0.9022606293663376]]
0.4064, [[0.2752, 0.9832552349511584], [0.0, 0.9616437191735283], [0.2752, 0.9201892125505037], [0.0, 0.9649307473533473], [0.0, 0.9549026877205544], [0.0, 0.9505944804377844], [0.0, 0.9035507912340817], [0.0, 0.9234619831739375], [0.0, 0.9266784584974171], [0.0, 0.885275690635708]]
0.6187, [[0.4780225034724263, 0.9254958162430318], [0.2752, 0.9946465815475886], [0.2752, 0.9914751571625838], [0.2752, 0.9893970815731602], [0.2752, 0.9763351021326651], [0.2752, 0.9690252382754565], [0.2752, 0.9666753872040097], [0.2752, 0.9582034590088477], [0.2752, 0.9538599018053495], [0.2752, 0.9506780414770112]]
0.3961, [[0.2752, 0.9557700468981741], [0.0, 0.9482873285429345], [0.2752, 0.9390107303227127], [0.0, 0.9449685515777629], [0.0, 0.9379740442898787], [0.0, 0.8976410341124124], [0.0, 0.9159431799723827], [0.0, 0.9155056052779624], [0.0, 0.9345926516647061], [0.0, 0.9371124175318365]]
0.4882, [[0.2752, 0.9904469962665575], [0.2752, 0.9919168474402905], [0.2752, 0.9850400752314223], [0.2752, 0.98498760154452], [0.2752, 0.9834127295044239], [0.2752, 0.976588430982458], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9708427827443359], [0.2752, 0.9493233531427402], [0.2752, 0.9455996321792052]]
0.905, [[0.7451897395646407, 0.9498025981179359], [0.2752, 0.9878222830256227], [0.2752, 0.9971138737278167], [0.053930117032920506, 0.967066955556692], [0.2752, 0.9500227083312023], [0.2752, 0.9548782881910703], [0.2752, 0.955104718764384], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9491890087454611], [0.2752, 0.9530333309978007]]
0.4116, [[0.2752, 0.997113800235258], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.959664785045773], [0.19774908908263739, 0.9556846485449804], [0.07949793428620931, 0.9555905045773027], [0.2752, 0.9548782881910703], [0.2752, 0.9515179879302408], [0.2752, 0.9497720987060809], [0.2752, 0.9491890087454611], [0.2752, 0.946319491791541]]
0.4495, [[0.3134389967006548, 0.9835786757019382], [0.2752, 0.9875072939190918], [0.2752, 0.9812984220835677], [0.2752, 0.9788131242264615], [0.2752, 0.9762480869431801], [0.2752, 0.9698420345726998], [0.2752, 0.9665619146933975], [0.2752, 0.9663791386999437], [0.0, 0.9544465194087863], [0.2752, 0.9490947912852248]]
1.1824, [[0.4673550539594441, 0.9865624000920574], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9824153619904874], [0.0, 0.9667384438193627], [1.0, 0.9624516228711707], [0.2752, 0.9500227083312023], [0.2752, 0.9580425837978827], [0.2752, 0.9249628482074361], [0.2712565636858318, 0.9388141377282259], [0.2752, 0.947462374571677]]
0.6871, [[0.5298358296783481, 0.9584709719224671], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9772319318263182], [0.0, 0.9416588141973099], [0.2752, 0.9846200652585281], [0.2752, 0.951092980463356], [0.2752, 0.9834652766838848], [0.2752, 0.9805593809134149], [0.2752, 0.9813536149951414], [0.30886723262365845, 0.9832366413338106]]
0.5677, [[0.4246852559075013, 0.9519006636833222], [0.2752, 0.9824745969927888], [0.2752, 0.9928618147598834], [0.2752, 0.9681943314069452], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9834262521352222], [0.2752, 0.9271079490103821], [0.2752, 0.9469610818288754], [0.2752, 0.9533976336112105], [0.2752, 0.9630533064491382]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9950665180279241], [0.39573075008653363, 0.9373613368281082], [0.2752, 0.9878222830256227], [0.2752, 0.9506780414770112], [0.2752, 0.9624813873574388], [0.2752, 0.9703043027668389], [0.2752, 0.9729917051603334], [0.2752, 0.9834652766838848], [0.2752, 0.981050458190559]]
