mean:0.166421,,,,,,,,,,,,,,,,,,,,
mean:0.169966,,,,,,,,,,,,,,,,,,,,
0.103, [[0.0, 0.9302881190098706], [0.0, 0.8970834460696568], [0.0, 0.9122959647624406], [0.0, 0.7873892600422832], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5990012959797403]]
0.1024, [[0.0, 0.924433554799775], [0.0, 0.9075680414770112], [0.0, 0.7236805919661731], [0.0, 0.681647822410148], [0.0, 0.8366454122621563], [0.0, 0.674655179704017], [0.0, 0.5718319471351693], [0.0, 0.5989763083254194], [0.0, 0.598706970243748], [0.0, 0.5739486096866097]]
0.0982, [[0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5836865868945869], [0.0, 0.5717963877809433], [0.0, 0.6013], [0.0, 0.5694144716682494], [0.0, 0.588284875910098]]
0.3159, [[0.19615110050430865, 0.9667701191121567], [0.0, 0.9385278107195826], [0.0, 0.8957093556998925], [0.0, 0.8793411665217613], [0.0, 0.8572335759729964], [0.0, 0.8636848262670689], [0.0, 0.8807082750984503], [0.0, 0.825247145877378], [0.0, 0.8531170824524313], [0.0, 0.4180139811199317]]
0.0789, [[0.0, 0.6891882029598309], [0.0, 0.6086757716701902], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6008759306742639], [0.0, 0.6463305919661729], [0.0, 0.6013], [0.0, 0.5625359791073125], [0.0, 0.6013], [0.0, 0.5673200737575181]]
0.3933, [[0.0, 0.9498341999181711], [0.2752, 0.9476621273461873], [0.0, 0.9323813340663836], [0.0, 0.9231488313813736], [0.0, 0.9110960517567637], [0.0, 0.9097955274382447], [0.0, 0.8925100041425867], [0.0, 0.8254904651162791], [0.0, 0.6234995560253698], [0.0, 0.6218667653276954]]
0.098, [[0.0, 0.8797375118907583], [0.0, 0.6212191120507399], [0.0, 0.4963865302310858], [0.0, 0.48313378315922767], [0.0, 0.31481959836944867], [0.0, 0.29979173524994623], [0.0, 0.2919663467067152], [0.0, 0.2504119240506329], [0.0, 0.2355857567045698], [0.0, 0.23277576786097434]]
0.1032, [[0.0, 0.9317651724543548], [0.0, 0.9157555534700558], [0.0, 0.9130173677185086], [0.0, 0.9041683492047256], [0.0, 0.9019775360302766], [0.0, 0.7195811839323467], [0.0, 0.6600840591966173], [0.0, 0.6590615433403803], [0.0, 0.6266486892177591], [0.0, 0.6019138689217755]]
0.0985, [[0.0, 0.885157955556692], [0.0, 0.8705898196184728], [0.0, 0.8734627907226512], [0.0, 0.8588183695085153], [0.0, 0.8630877727202986], [0.0, 0.6814789006342495], [0.0, 0.8564215566920677], [0.0, 0.7763575898520082], [0.0, 0.8453905285412259], [0.0, 0.8073795348837205]]
0.1024, [[0.0, 0.923568767861709], [0.0, 0.8696666795888098], [0.0, 0.8220124735729387], [0.0, 0.6420141014799156], [0.0, 0.6082577801268497], [0.0, 0.5842099661285216], [0.0, 0.6013], [0.0, 0.5775140756568533], [0.0, 0.5882491563786008], [0.0, 0.55417176226654]]
0.0995, [[0.0, 0.8950256544264307], [0.0, 0.894392589525904], [0.0, 0.8366008456659619], [0.0, 0.791212642706131], [0.0, 0.7565603171247355], [0.0, 0.7220600211416486], [0.0, 0.6537412262156443], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6003492678062676]]
0.3876, [[0.2752, 0.9309485231422289], [0.0, 0.9393195460543139], [0.0, 0.8946882500895004], [0.0, 0.8466578012684989], [0.0, 0.8231956448202961], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.7220323467230443], [0.0, 0.5985796293130736], [0.0, 0.6308677801268495]]
0.1026, [[0.0, 0.9257388561346085], [0.0, 0.8902404804377845], [0.0, 0.6165241649048623], [0.0, 0.6013], [0.0, 0.5653224229186451], [0.0, 0.5480770971826527], [0.0, 0.5474994979423867], [0.0, 0.5130323124406457], [0.0, 0.5266676429249763], [0.0, 0.5330154681861349]]
0.0982, [[0.0, 0.8824829734056154], [0.0, 0.8499532135306553], [0.0, 0.5809963295346628], [0.0, 0.5981181585944918], [0.0, 0.5587489078822412], [0.0, 0.5586270129787907], [0.0, 0.585619606204495], [0.0, 0.51448992560937], [0.0, 0.5209327359924026], [0.0, 0.5628219756251978]]
0.1029, [[0.0, 0.9084013001074004], [0.0, 0.8820201172710069], [0.0, 0.9286607732828722], [0.0, 0.8904381019280928], [0.0, 0.6140776744186043], [0.0, 0.7054999365750526], [0.0, 0.6152288583509513], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5754848698955365]]
0.1002, [[0.0, 0.9019183010279752], [0.0, 0.871996981639646], [0.0, 0.6322173572938685], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5919914580563468], [0.0, 0.5914139389047165], [0.0, 0.5868682681228237], [0.0, 0.5844703342830009]]
0.1009, [[0.0, 0.9094301959290134], [0.0, 0.7812261310782238], [0.0, 0.6195651162790696], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6002900823045266], [0.0, 0.5981181585944918], [0.0, 0.5939223950617283], [0.0, 0.5870273241532129]]
0.101, [[0.0, 0.90972416616376], [0.0, 0.85852432578121], [0.0, 0.6508878858350952], [0.0, 0.6362233192389003], [0.0, 0.6002882402659068], [0.0, 0.5881147676479899], [0.0, 0.5568765156695157], [0.0, 0.573722759734093], [0.0, 0.5845271171256726], [0.0, 0.573722759734093]]
0.1014, [[0.0, 0.8985796075793996], [0.0, 0.9143821980258783], [0.0, 0.7710962156448204], [0.0, 0.6812787103594079], [0.0, 0.6013], [0.0, 0.5962447252295029], [0.0, 0.5630365330800886], [0.0, 0.5467756568534347], [0.0, 0.5859475691674579], [0.0, 0.5616778293763848]]
0.3781, [[0.25687466648085866, 0.9594552577609574], [0.0, 0.9021289307011712], [0.0, 0.8853846066076817], [0.0, 0.858212864317496], [0.0, 0.8231615010570819], [0.0, 0.7921532135306549], [0.0, 0.6717569133192386], [0.0, 0.6543921141649044], [0.0, 0.6535054545454543], [0.0, 0.6531183720930228]]
0.0978, [[0.0, 0.8775316327417787], [0.0, 0.8721864454559402], [0.0, 0.858940367155935], [0.0, 0.7799078224101479], [0.0, 0.8117603594080338], [0.0, 0.6459837632135306], [0.0, 0.7672390486257926], [0.0, 0.7137120507399578], [0.0, 0.671990528541226], [0.0, 0.6688004228329805]]
0.1005, [[0.0, 0.904677432158748], [0.0, 0.9036065720861248], [0.0, 0.8683505748478493], [0.0, 0.8281738054968284], [0.0, 0.789681923890063], [0.0, 0.7220323467230443], [0.0, 0.5977751389680278], [0.0, 0.5921035020576131], [0.0, 0.6013], [0.0, 0.59200427223805]]
