mean:0.561651,,,,,,,,,,,,,,,,,,,,
mean:0.586021,,,,,,,,,,,,,,,,,,,,
0.4053, [[0.2752, 0.9803325093847491], [0.0, 0.958957419168414], [0.0, 0.9429411123612745], [0.0, 0.9234166382652278], [0.0, 0.8993372423669002], [0.0, 0.9186304353807598], [0.0, 0.9282987489387817], [0.0, 0.9004151577251571], [0.0, 0.9122299684447398], [0.0, 0.9078983170357489]]
0.5945, [[0.2752, 0.9986886722753542], [0.44144839085646936, 0.9962739272745871], [0.2752, 0.9776992710070066], [0.2752, 0.9760924297038818], [0.23290483780590585, 0.9771133883291567], [0.2752, 0.9535449861913773], [0.23290483780590585, 0.9543426744233622], [0.2009450662393021, 0.9672353270086431], [0.2752, 0.9497720987060809], [0.20254305481763085, 0.9451733018462639]]
0.3443, [[0.2241159006250869, 0.9392065144990538], [0.1673873060943696, 0.9652839525903953], [0.21772394631176473, 0.9495247227535417], [0.0, 0.9418615801667263], [0.0826939114428668, 0.9281003925228865], [0.0, 0.9380564294481665], [0.0, 0.9306264052575052], [0.0, 0.9371330689408275], [0.0, 0.9366477975758195], [0.0, 0.7439199365750524]]
0.7241, [[0.2752, 0.9977962521352223], [0.2752, 0.9870873574387563], [0.2752, 0.9910769744796195], [0.2752, 0.9910769744796195], [0.2752, 0.9825203093642919], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9846200652585281], [0.2752, 0.9829403193371862], [0.2752, 0.9847776333043523], [0.29362801903367985, 0.9659591287270495]]
0.4076, [[0.2752, 0.9864574527182529], [0.2752, 0.981050458190559], [0.2752, 0.975357357131898], [0.2752, 0.9580425837978827], [0.0, 0.9646847677594231], [0.2752, 0.9541612947885235], [0.0, 0.9607313825499922], [0.2752, 0.9344064215209942], [0.0, 0.9036788152713138], [0.0, 0.8646398620672019]]
0.7228, [[0.2752, 0.9904994699534598], [0.4063981995995297, 0.9722144478596634], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9889771450928246], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9838326659847594], [0.2752, 0.9834127295044239], [0.2752, 0.9772319318263182], [0.2752, 0.9731491262210403], [0.2752, 0.9612972017593209]]
0.4077, [[0.2752, 0.986719894645323], [0.2752, 0.9648126448115378], [0.16898529467269838, 0.9625706073236844], [0.2752, 0.9363334699023167], [0.2752, 0.9437649639441519], [0.2752, 0.9321067658671303], [0.2752, 0.9379650047051603], [0.09947279151533665, 0.9523050932337749], [0.07230698568371911, 0.9493431961335856], [0.0, 0.690364904862579]]
0.9057, [[0.4597354471644548, 0.9804205534700557], [0.7451897395646407, 0.9498025981179359], [0.2752, 0.9838326659847594], [0.2752, 0.9805593809134149], [0.2752, 0.975856886053291], [0.2752, 0.9746580019434359], [0.2752, 0.9722059227228559], [0.2752, 0.9667809960108423], [0.2752, 0.9591440902674782], [0.2752, 0.9271079490103821]]
0.4856, [[0.2752, 0.9850400752314223], [0.2752, 0.9834127295044239], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.976588430982458], [0.2752, 0.959656333401524], [0.2752, 0.9493233531427402], [0.2752, 0.9427665675343937], [0.2752, 0.9512978777169744], [0.1673873060943696, 0.9652839525903953], [0.2752, 0.9490698038152713]]
0.4116, [[0.2752, 0.997113800235258], [0.2752, 0.9452243791745512], [0.2752, 0.9469244090420907], [0.07949793428620931, 0.9555905045773027], [0.2752, 0.9497720987060809], [0.10906072298531634, 0.9302648953613255], [0.2752, 0.9366357447961949], [0.2752, 0.9515179879302408], [0.2752, 0.9263492853270597], [0.2752, 0.9452731047409604]]
0.5391, [[0.33782173844462604, 0.9825727830511942], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9846200652585281], [0.2752, 0.9615901430982458], [0.2752, 0.9681384770623433], [0.2752, 0.9760924297038818], [0.2752, 0.975856886053291], [0.2752, 0.9647043167800338], [0.2752, 0.9687480978366492], [0.2752, 0.9635493812202731]]
