mean:0.461691,,,,,,,,,,,,,,,,,,,,
mean:0.488649,,,,,,,,,,,,,,,,,,,,
0.4119, [[0.2752, 0.9647567904669361], [0.2752, 0.9756486081419731], [0.2752, 0.9977962521352223], [0.2752, 0.9612972017593209], [0.2752, 0.9744199595458497], [0.2752, 0.9631803015905487], [0.0, 0.9126888559811793], [0.0, 0.9463369830205083], [0.0, 0.9287826974377332], [0.0, 0.9475709965734158]]
0.0981, [[0.0, 0.877688465862016], [0.0, 0.8797375118907583], [0.0, 0.8812766665473328], [0.0, 0.7976924101479915], [0.0, 0.6534037420718816], [0.0, 0.8181617758985201], [0.0, 0.7043706765327692], [0.0, 0.7396052431289641], [0.0, 0.8102034038054969], [0.0, 0.7101628964059193]]
0.4116, [[0.2752, 0.997113800235258], [0.053930117032920506, 0.967066955556692], [0.19774908908263739, 0.9556846485449804], [0.2752, 0.9497720987060809], [0.2752, 0.9452243791745512], [0.20254305481763085, 0.9451733018462639], [0.0, 0.9424899415434971], [0.0, 0.9370300323735488], [0.2752, 0.9366357447961949], [0.10826172869614833, 0.9295833253720656]]
0.3368, [[0.2241159006250869, 0.9392065144990538], [0.0, 0.9306264052575052], [0.0, 0.9280770218892241], [0.0, 0.9242672411394671], [0.0, 0.9174769696721731], [0.0, 0.8898685345982713], [0.0, 0.8353619661733611], [0.0, 0.7224050528541225], [0.0, 0.7859225158562368], [0.0, 0.6891882029598309]]
0.537, [[0.2752, 0.9838326659847594], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9779397386590293], [0.2752, 0.9749018502531581], [0.2752, 0.9611702066179103], [0.2752, 0.9593972721321536], [0.2752, 0.9383824424385004], [0.0, 0.9549533975860482], [0.0, 0.9520643316115174], [0.0, 0.9505944804377844]]
0.4038, [[0.2752, 0.9763428923438859], [0.0, 0.9558150243440904], [0.2752, 0.9379574349716157], [0.0, 0.9527013651102132], [0.0, 0.9519288113332993], [0.0, 0.9507427149286555], [0.2752, 0.9342692109139262], [0.0, 0.9507874718968956], [0.2752, 0.9344064215209942], [0.20414104339595956, 0.9388308205390478]]
0.6047, [[0.4597354471644548, 0.9804205534700557], [0.2752, 0.9722059227228559], [0.2752, 0.9667809960108423], [0.0, 0.9523178074464277], [0.0, 0.9458301783358052], [0.0, 0.9431438783306909], [0.0, 0.9416233172914642], [0.0, 0.9414975715235513], [0.0, 0.939725518948499], [0.0, 0.9388052451286247]]
0.4122, [[0.2752, 0.9986886722753542], [0.2752, 0.9597596639390376], [0.2752, 0.9760924297038818], [0.2752, 0.9628782471743467], [0.25687466648085866, 0.9594552577609574], [0.2752, 0.9573794604408531], [0.2744525408424893, 0.9535605666138188], [0.2752, 0.9512978777169744], [0.2752, 0.9444938631412059], [0.2752, 0.9385568402802639]]
0.3961, [[0.2752, 0.9557700468981741], [0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.725847822410148], [0.0, 0.6908285412262156], [0.0, 0.6514093868921774], [0.0, 0.6013], [0.0, 0.6332157928118393], [0.0, 0.6013], [0.0, 0.6013]]
0.4856, [[0.3484891879576083, 0.9714591648340408], [0.2752, 0.9850400752314223], [0.2744525408424893, 0.9535605666138188], [0.0, 0.9656478142484529], [0.2752, 0.9427665675343937], [0.0, 0.960520385414003], [0.0, 0.937208692783716], [0.0, 0.9336675273359587], [0.0, 0.9356814439216488], [0.0, 0.9271746802536694]]
0.4067, [[0.2752, 0.9839901605380248], [0.2752, 0.9781748413542679], [0.2752, 0.976850872909528], [0.2752, 0.9789463662353604], [0.2752, 0.9337312453843399], [0.07230698568371911, 0.9493431961335856], [0.19055814048015446, 0.9296356520738505], [0.0, 0.9467931513322763], [0.0826939114428668, 0.9281003925228865], [0.0, 0.9449178417122692]]
