mean:0.762053,,,,,,,,,,,,,,,,,,,,
mean:0.775536,,,,,,,,,,,,,,,,,,,,
0.515, [[0.36830016562458323, 0.9996335661023883], [0.2752, 0.9878222830256227], [0.2752, 0.98498760154452], [0.2752, 0.9846200652585281], [0.2752, 0.9839901605380248], [0.0, 0.8844917455121976], [0.2752, 0.974803590702194], [0.0, 0.9012317335447246], [0.2752, 0.963872821971053], [0.2752, 0.972651287628497]]
0.5945, [[0.44144839085646936, 0.9962739272745871], [0.38963506465054776, 0.9708495440597351], [0.3835393792145618, 0.9930717830000512], [0.2752, 0.9941741713803508], [0.2752, 0.9684838920881705], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.974549600419373], [0.2752, 0.9647567904669361], [0.2752, 0.9776992710070066], [0.2752, 0.9986886722753542]]
0.6193, [[0.4673550539594441, 0.9865624000920574], [0.2752, 0.986719894645323], [0.2752, 0.9933866986140234], [0.2752, 0.9941741713803508], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9763428923438859], [0.2752, 0.98498760154452], [0.2752, 0.9805593809134149], [0.2752, 0.9838326659847594], [0.2752, 0.9708427827443359]]
0.5936, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9833602558175216], [0.2752, 0.9780260924154861], [0.2752, 0.9770609146422544], [0.2752, 0.9832552349511584], [0.2752, 0.9494757767094564], [0.053930117032920506, 0.967066955556692], [0.2752, 0.9342692109139262], [0.0, 0.8985532972433897], [0.0, 0.6191787526427059]]
0.7231, [[0.2752, 0.9780260924154861], [0.2752, 0.9951715388942873], [0.2752, 0.9835126058916791], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9731491262210403], [0.2752, 0.9832552349511584], [0.2752, 0.965032828517363], [0.23290483780590585, 0.9771133883291567], [0.2752, 0.9520378742903902], [0.2752, 0.9703043027668389]]
0.9133, [[0.7451897395646407, 0.9498025981179359], [0.2752, 0.997113800235258], [0.44144839085646936, 0.9962739272745871], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.9956440225540837], [0.3835393792145618, 0.9930717830000512], [0.4109699636765122, 0.931470099831228], [0.31953468213664066, 0.990604490819823], [0.0, 0.9449178417122692], [0.0, 0.9157284347159003]]
0.4117, [[0.2752, 0.9973238419679844], [0.2752, 0.9511386928348591], [0.2752, 0.9875072939190918], [0.2752, 0.9875072939190918], [0.2752, 0.9587554616171432], [0.2752, 0.9824153619904874], [0.2752, 0.9824153619904874], [0.2752, 0.981050458190559], [0.2752, 0.9770626049711041], [0.2752, 0.9698420345726998]]
1.187, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9941741713803508], [0.30886723262365845, 0.9832366413338106], [0.2752, 0.9934917194803866], [1.0, 0.9624516228711707], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9684838920881705], [0.2752, 0.9666753872040097], [0.2752, 0.9645180131437631], [0.2752, 0.9653731725566409]]
0.4119, [[0.2752, 0.9977962521352223], [0.2752, 0.9966413900680202], [0.2752, 0.9900795334731244], [0.2752, 0.9900270597862221], [0.2752, 0.9896071233058866], [0.2752, 0.9893970815731602], [0.2752, 0.9881408732675293], [0.2752, 0.9851975697846878], [0.2752, 0.9548826977445916], [0.2752, 0.9609297389658875]]
1.1876, [[0.44144839085646936, 0.9962739272745871], [1.0, 0.9624516228711707], [0.3835393792145618, 0.9930717830000512], [0.4673550539594441, 0.9865624000920574], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9782157767094563], [0.2752, 0.9778483139160231], [0.2752, 0.9776992710070066], [0.2752, 0.9774266136142791], [0.2752, 0.9645180131437631]]
1.187, [[0.44144839085646936, 0.9962739272745871], [1.0, 0.9624516228711707], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9896071233058866], [0.5694577850122979, 0.960785840535979], [0.2752, 0.9940166768270853], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9875598410985527], [0.4246852559075013, 0.9519006636833222], [0.2752, 0.9821680595305069]]
0.6118, [[0.3835393792145618, 0.9930717830000512], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9956440225540837], [0.2752, 0.9870873574387563], [0.4597354471644548, 0.9804205534700557], [0.2752, 0.986719894645323], [0.2752, 0.986719894645323], [0.2752, 0.9752150755382806], [0.4063981995995297, 0.9722144478596634], [0.44144839085646936, 0.952339046795888]]
0.4593, [[0.2752, 0.9951715388942873], [0.31953468213664066, 0.990604490819823], [0.3134389967006548, 0.9835786757019382], [0.2752, 0.9893970815731602], [0.2752, 0.9875598410985527], [0.2752, 0.9875072939190918], [0.2752, 0.9855463654682145], [0.2752, 0.9846200652585281], [0.2752, 0.9843626943180075], [0.2752, 0.9778483139160231]]
0.912, [[0.36830016562458323, 0.9996335661023883], [0.7451897395646407, 0.9498025981179359], [0.5298358296783481, 0.9584709719224671], [0.2752, 0.9922843102337238], [0.33782173844462604, 0.9825727830511942], [0.2752, 0.9841476550912903], [0.33172605300862634, 0.958879076100854], [0.2752, 0.9763428923438859], [0.2752, 0.9347890972740754], [0.2752, 0.974803590702194]]
