mean:0.396124,,,,,,,,,,,,,,,,,,,,
mean:0.411067,,,,,,,,,,,,,,,,,,,,
0.098, [[0.0, 0.8797375118907583], [0.0, 0.7396052431289641], [0.0, 0.7043706765327692], [0.0, 0.7101628964059193], [0.0, 0.6212191120507399], [0.0, 0.5973516302627413], [0.0, 0.5777114941437164], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.4842664767331435]]
0.4116, [[0.2752, 0.997113800235258], [0.2752, 0.9452243791745512], [0.19774908908263739, 0.9556846485449804], [0.0, 0.94121785884519], [0.10826172869614833, 0.9295833253720656], [0.0, 0.9498376540684295], [0.05153313416543104, 0.9150339300363115], [0.0, 0.9420228228404848], [0.0, 0.9471890557459214], [0.0, 0.9306264052575052]]
0.4, [[0.2752, 0.9647567904669361], [0.0, 0.9702112611875415], [0.2752, 0.9612972017593209], [0.2752, 0.9631803015905487], [0.0, 0.9459315245742341], [0.0, 0.9126888559811793], [0.0, 0.9243140558993505], [0.0, 0.9213326097785506], [0.0, 0.9067844638162942], [0.0, 0.904138731703575]]
0.0886, [[0.0, 0.7859225158562368], [0.0, 0.7155080126849893], [0.0, 0.71743911205074], [0.0, 0.6736323044397464], [0.0, 0.5958216970560304], [0.0, 0.7052109725158558], [0.0, 0.6303682029598309], [0.0, 0.6771156871035939], [0.0, 0.6891882029598309], [0.0, 0.6303947991543339]]
0.4038, [[0.2752, 0.9763428923438859], [0.0, 0.9527013651102132], [0.0, 0.9507427149286555], [0.0, 0.9519288113332993], [0.0, 0.9477054879558123], [0.0, 0.9466410952283537], [0.0, 0.948588133585639], [0.0, 0.9369793960006138], [0.0, 0.9390637919500844], [0.0, 0.9354769876233826]]
0.0982, [[0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.725847822410148], [0.0, 0.6908285412262156], [0.0, 0.6514093868921774], [0.0, 0.6905338266384775], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.6274, [[0.4780225034724263, 0.9254958162430318], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9851975697846878], [0.2752, 0.9780260924154861], [0.2752, 0.9829403193371862], [0.12024664303362474, 0.9470103218431953], [0.0, 0.9559163705825193], [0.0, 0.9280501971053035], [0.0, 0.82072866807611], [0.0, 0.887676398557766]]
0.105, [[0.0, 0.9498376540684295], [0.0, 0.9477054879558123], [0.0, 0.9362930489950391], [0.0, 0.9315751206975912], [0.0, 0.9361542950442387], [0.0, 0.9308781907635656], [0.0, 0.919327218329668], [0.0, 0.9151744478085203], [0.0, 0.9133008285173629], [0.0, 0.9114880610647982]]
0.6047, [[0.4597354471644548, 0.9804205534700557], [0.2752, 0.9667809960108423], [0.0, 0.9458301783358052], [0.0, 0.9416233172914642], [0.0, 0.9414975715235513], [0.0, 0.9325042871170663], [0.0, 0.9287376464992584], [0.0, 0.9283626139722804], [0.0, 0.9217432127039329], [0.0, 0.8902292360763053]]
0.404, [[0.2752, 0.976850872909528], [0.2752, 0.9337312453843399], [0.0, 0.9467931513322763], [0.0, 0.9399135129136194], [0.0, 0.9179568025878382], [0.0, 0.9319442738198742], [0.0, 0.9156308365979645], [0.0, 0.9203104752723368], [0.0, 0.9154996523807089], [0.0, 0.9005797075640567]]
0.1148, [[0.009186436839679618, 0.9224308090830051], [0.0, 0.9541507118600726], [0.0, 0.9397530051654477], [0.0, 0.9343167605993965], [0.0, 0.928607564670383], [0.0, 0.9151408617092006], [0.0, 0.909905692783716], [0.0, 0.8999742023730374], [0.0, 0.8683139020610647], [0.0, 0.8889114410064951]]
0.4122, [[0.2752, 0.9986886722753542], [0.2752, 0.9760924297038818], [0.2752, 0.9628782471743467], [0.2752, 0.9277472607783972], [0.0, 0.9685368067304251], [0.25687466648085866, 0.9594552577609574], [0.2752, 0.9444938631412059], [0.0, 0.9520136952385823], [0.025166322622981494, 0.93101393151946], [0.0, 0.9497345440085919]]
0.1006, [[0.0, 0.9063925280008183], [0.0, 0.8456306131078224], [0.0, 0.8131217970401692], [0.0, 0.7307321775898517], [0.0, 0.6769845031712471], [0.0, 0.6572839112050736], [0.0, 0.615813615221987], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.9313, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9825203093642919], [0.2752, 0.9928618147598834], [0.2752, 0.975357357131898], [0.2752, 0.976850872909528], [0.2752, 0.9490795048330178], [0.2752, 0.9977962521352223], [0.2752, 0.9732468713240935], [0.2752, 0.9616293881245844], [0.2752, 0.9557700468981741]]
0.4856, [[0.3484891879576083, 0.9714591648340408], [0.2752, 0.9850400752314223], [0.0, 0.9656478142484529], [0.0, 0.937208692783716], [0.0, 0.93032229304966], [0.0, 0.9336675273359587], [0.0, 0.9299084564516953], [0.0, 0.9127128880478699], [0.0, 0.9187863130977343], [0.0, 0.9184768359331048]]
0.2959, [[0.18496518045600024, 0.9292475378714263], [0.0, 0.9556760499156138], [0.0, 0.9290113327878075], [0.0, 0.9334961426891013], [0.0, 0.9112717724645834], [0.0, 0.927715879455838], [0.0, 0.9250759532552549], [0.0, 0.9216789802076407], [0.0, 0.9084231273973303], [0.0, 0.9132953900680202]]
0.1055, [[0.0, 0.9253995409911522], [0.0, 0.9551054536899708], [0.0, 0.9207683339129544], [0.0, 0.9208848931110316], [0.0, 0.8994521112361274], [0.0, 0.9170804038254999], [0.0, 0.9298121811998158], [0.0, 0.9350502163350891], [0.0, 0.8990432721321536], [0.0, 0.9190223711962358]]
0.4033, [[0.2752, 0.9383824424385004], [0.2752, 0.9749018502531581], [0.0, 0.9471259991305682], [0.0, 0.9446779620007161], [0.0, 0.9505944804377844], [0.0, 0.941674027156958], [0.0, 0.9423482478903493], [0.0, 0.939291839359689], [0.0, 0.9133363254232086], [0.0, 0.9144930248043778]]
0.538, [[0.2752, 0.9862999581649875], [0.3987785928045404, 0.9550554787500639], [0.2752, 0.9828877721577252], [0.2752, 0.9800141396205186], [0.0, 0.9278688174704648], [0.2752, 0.9455919889531017], [0.2752, 0.9506559202168464], [0.2752, 0.974073736101877], [0.20893500913095306, 0.9390526210811639], [0.2752, 0.9749018502531581]]
0.1035, [[0.0, 0.9354583940060348], [0.0, 0.9354583940060348], [0.0, 0.909001072878842], [0.0, 0.9281463253720655], [0.0, 0.8981123418912699], [0.0, 0.9247112096864931], [0.0, 0.9152525703984042], [0.0, 0.9026610168260624], [0.0, 0.8918400459775994], [0.0, 0.8771702698307164]]
0.545, [[0.4109699636765122, 0.931470099831228], [0.2752, 0.9752150755382806], [0.2752, 0.9792656179102951], [0.2752, 0.9772319318263182], [0.2752, 0.9734485349051296], [0.2752, 0.9534348943384647], [0.0, 0.9581972121413594], [0.2752, 0.9500227083312023], [0.0, 0.9565753048637038], [0.2752, 0.9497413053239911]]
0.4038, [[0.2752, 0.9763351021326651], [0.0, 0.9448007680662814], [0.0, 0.9416081043318161], [0.0, 0.9398493539098859], [0.0, 0.9397418342965274], [0.0, 0.934521143405104], [0.0, 0.9241987460747711], [0.0, 0.923104882831279], [0.0, 0.917717143353961], [0.0, 0.9086463242980616]]
0.107, [[0.0, 0.9702112611875415], [0.0, 0.9427890562573518], [0.0, 0.9379740442898787], [0.0, 0.9470431730169284], [0.0, 0.936729080345727], [0.0, 0.9359039058967933], [0.0, 0.6013], [0.0, 0.9314071902009922], [0.0, 0.9339658336316677], [0.0, 0.8650390736459878]]
0.4002, [[0.2752, 0.9665805818033039], [0.0, 0.9656478142484529], [0.2752, 0.9611702066179103], [0.2752, 0.959957726384698], [0.2752, 0.9578363636782079], [0.0, 0.9576903339640976], [0.26726159224000634, 0.9541677621336879], [0.2752, 0.9476621273461873], [0.2752, 0.9425091231013143], [0.0, 0.8477313530655387]]
