mean:0.332056,,,,,,,,,,,,,,,,,,,,
mean:0.337137,,,,,,,,,,,,,,,,,,,,
0.098, [[0.0, 0.8797375118907583], [0.0, 0.7396052431289641], [0.0, 0.6212191120507399], [0.0, 0.7101628964059193], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.5724523937955048], [0.0, 0.535509428300095], [0.0, 0.545276958214625], [0.0, 0.552010009813232]]
0.0886, [[0.0, 0.7859225158562368], [0.0, 0.6736323044397464], [0.0, 0.6891882029598309], [0.0, 0.6771156871035939], [0.0, 0.6735402959830867], [0.0, 0.6423749471458775], [0.0, 0.6303682029598309], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.3982, [[0.2752, 0.9612972017593209], [0.0, 0.9459315245742341], [0.0, 0.9067844638162942], [0.0, 0.8824829734056154], [0.0, 0.8913065634940929], [0.0, 0.9152746181660102], [0.0, 0.8575406278831892], [0.0, 0.8825758679997954], [0.0, 0.8803457363064491], [0.0, 0.8499532135306553]]
0.157, [[0.0, 0.94121785884519], [0.0, 0.9471890557459214], [0.05153313416543104, 0.9150339300363115], [0.0, 0.9420228228404848], [0.0, 0.9377275502480438], [0.0, 0.9352342417020405], [0.0, 0.9341143620927734], [0.0, 0.9336699525903953], [0.0, 0.925803015138342], [0.0, 0.9284620494041834]]
0.6274, [[0.4780225034724263, 0.9254958162430318], [0.4673550539594441, 0.9865624000920574], [0.2752, 0.9851975697846878], [0.0, 0.9686325675343936], [0.0, 0.9508255410422953], [0.0, 0.947401375747967], [0.0, 0.9452020374367105], [0.0, 0.9317651724543548], [0.0, 0.9275963805554135], [0.0, 0.9165889590855623]]
0.4003, [[0.2752, 0.9667809960108423], [0.0, 0.9458301783358052], [0.0, 0.9325042871170663], [0.0, 0.8924868539866005], [0.0, 0.8750323712985218], [0.0, 0.8757999275814452], [0.0, 0.525303893637227], [0.0, 0.619612558139535], [0.0, 0.6013], [0.0, 0.5983000398860397]]
0.105, [[0.0, 0.9477054879558123], [0.0, 0.9498376540684295], [0.0, 0.9361542950442387], [0.0, 0.9151744478085203], [0.0, 0.923568767861709], [0.0, 0.906006765560272], [0.0, 0.9199466871068378], [0.0, 0.90441543118703], [0.0, 0.8981529097836649], [0.0, 0.8696666795888098]]
0.4038, [[0.2752, 0.9763428923438859], [0.0, 0.9507427149286555], [0.0, 0.9369793960006138], [0.0, 0.9527013651102132], [0.0, 0.9354769876233826], [0.0, 0.9519288113332993], [0.0, 0.9244869103973814], [0.0, 0.948588133585639], [0.0, 0.9244040842837415], [0.0, 0.928607564670383]]
0.0982, [[0.0, 0.8823113682810821], [0.0, 0.8293469133192385], [0.0, 0.725847822410148], [0.0, 0.6908285412262156], [0.0, 0.6905338266384775], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.1032, [[0.0, 0.9319442738198742], [0.0, 0.9267526859816908], [0.0, 0.9179568025878382], [0.0, 0.9259310391755741], [0.0, 0.9154996523807089], [0.0, 0.9019183010279752], [0.0, 0.9115300988083669], [0.0, 0.9077042231882576], [0.0, 0.9156308365979645], [0.0, 0.868219096660359]]
0.4002, [[0.2752, 0.959957726384698], [0.2752, 0.9665805818033039], [0.2752, 0.9428496141257096], [0.2752, 0.9578363636782079], [0.0, 0.9576903339640976], [0.2752, 0.9476621273461873], [0.26726159224000634, 0.9541677621336879], [0.0, 0.9548012679895669], [0.0, 0.9498341999181711], [0.0, 0.9298059343323274]]
0.1006, [[0.0, 0.9063925280008183], [0.0, 0.8456306131078224], [0.0, 0.7307321775898517], [0.0, 0.6769845031712471], [0.0, 0.6572839112050736], [0.0, 0.615813615221987], [0.0, 0.6021489217758984], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013]]
0.4076, [[0.2752, 0.9862999581649875], [0.2752, 0.9828877721577252], [0.2752, 0.9749018502531581], [0.07949793428620931, 0.9321629876745257], [0.0, 0.9481518082647163], [0.0, 0.9126888559811793], [0.0, 0.9470972635401217], [0.0, 0.9549533975860482], [0.0, 0.9395250312484017], [0.0, 0.9238245954584974]]
0.3982, [[0.2752, 0.9515179879302408], [0.1673873060943696, 0.9652839525903953], [0.0, 0.9436000466424589], [0.0, 0.9480219469135172], [0.0, 0.9244869103973814], [0.0, 0.9387799636884365], [0.0, 0.9135947987521097], [0.0, 0.9341835920830562], [0.0, 0.9341835920830562], [0.0, 0.9146389075333707]]
0.1042, [[0.0, 0.9398493539098859], [0.0, 0.9416081043318161], [0.0, 0.9054741649874699], [0.0, 0.9055723510458753], [0.0, 0.917717143353961], [0.0, 0.9103226895617039], [0.0, 0.9019011772618012], [0.0, 0.9241987460747711], [0.0, 0.8869359610289981], [0.0, 0.879382763309978]]
0.4116, [[0.2752, 0.9971138737278167], [0.2752, 0.9951715388942873], [0.2752, 0.9821680595305069], [0.2752, 0.9680209624610033], [0.2752, 0.9673698918835985], [0.2752, 0.9490964816140746], [0.0, 0.9585519607221398], [0.0, 0.9509493025111235], [0.0, 0.950695900168772], [0.0, 0.9459315245742341]]
0.4071, [[0.2752, 0.98498760154452], [0.2752, 0.9612972017593209], [0.0, 0.9549533975860482], [0.0, 0.9520707254641231], [0.21772394631176473, 0.9495247227535417], [0.0, 0.9462863466475733], [0.0, 0.9460328708126631], [0.2560756721916907, 0.9459918619649159], [0.2752, 0.951092980463356], [0.16419132893770488, 0.9397349994885695]]
0.9255, [[0.7616291112056195, 0.9677100889377589], [0.2752, 0.9825203093642919], [0.2752, 0.975357357131898], [0.2752, 0.976850872909528], [0.2752, 0.9789463662353604], [0.2752, 0.9456809149491127], [0.2752, 0.9590643508413031], [0.19615110050430865, 0.9667701191121567], [0.2752, 0.9425091231013143], [0.16658831180520164, 0.954739754717946]]
0.4038, [[0.2752, 0.9762480869431801], [0.2752, 0.9342455463100291], [0.0, 0.9601738679997954], [0.2752, 0.9388210460287423], [0.0, 0.9587040168260625], [0.26726159224000634, 0.9404017239809748], [0.20254305481763085, 0.9451733018462639], [0.0, 0.9481518082647163], [0.0, 0.9467931513322763], [0.0, 0.9506958266762133]]
0.4805, [[0.3484891879576083, 0.9714591648340408], [0.0, 0.93032229304966], [0.0, 0.9136369099882371], [0.0, 0.9127128880478699], [0.0, 0.9021908114355853], [0.0, 0.8998971086789751], [0.0, 0.8935558032526978], [0.0, 0.8897319119316728], [0.0, 0.882274107553828], [0.0, 0.8809081013655193]]
0.4027, [[0.2752, 0.9732468713240935], [0.2752, 0.9221768188001841], [0.25687466648085866, 0.9651789317240321], [0.0, 0.9614916630696058], [0.0, 0.9543695726998415], [0.037151236960457905, 0.9538690883751855], [0.0, 0.953693514652483], [0.0, 0.7855584355179703], [0.0, 0.9260496561652943], [0.0, 0.7171713530655391]]
0.0998, [[0.0, 0.8981123418912699], [0.0, 0.8274219238900634], [0.0, 0.8326750317124736], [0.0, 0.8350985200845666], [0.0, 0.7652526004228325], [0.0, 0.7619730021141647], [0.0, 0.698176997885835], [0.0, 0.7615550105708243], [0.0, 0.6013], [0.0, 0.6536208245243125]]
0.1045, [[0.0, 0.9448754365059071], [0.0, 0.9099364861658057], [0.0, 0.9086463242980616], [0.0, 0.895152208612489], [0.0, 0.8908290088477471], [0.0, 0.8985469033907839], [0.0, 0.8845739101928092], [0.0, 0.887476131335345], [0.0, 0.8918004334884673], [0.0, 0.8879991043829591]]
0.4037, [[0.2752, 0.9760924297038818], [0.2752, 0.9277472607783972], [0.25687466648085866, 0.9594552577609574], [0.0, 0.9497345440085919], [0.025166322622981494, 0.93101393151946], [0.0, 0.9429850609113691], [0.0, 0.9420663304352274], [0.0, 0.9395959515675344], [0.0, 0.9367313586150463], [0.0, 0.9354769876233826]]
0.1029, [[0.0, 0.9290113327878075], [0.0, 0.9250759532552549], [0.0, 0.927715879455838], [0.0, 0.9112717724645834], [0.0, 0.9084231273973303], [0.0, 0.9061489736613307], [0.0, 0.9056576024139518], [0.0, 0.8753295752058508], [0.0, 0.8753261945481512], [0.0, 0.8757720739017031]]
0.1128, [[0.009186436839679618, 0.9224308090830051], [0.0, 0.928607564670383], [0.0, 0.9343167605993965], [0.0, 0.8999742023730374], [0.0, 0.878111783000051], [0.0, 0.8889114410064951], [0.0, 0.8447615644820294], [0.0, 0.8606467908760803], [0.0, 0.8185912684989427], [0.0, 0.7749138477801268]]
0.1044, [[0.0, 0.9440576848054008], [0.0, 0.9094301959290134], [0.0, 0.9088531323582059], [0.0, 0.9056562060553367], [0.0, 0.8538459619450315], [0.0, 0.7947089640591962], [0.0, 0.8037854545454542], [0.0, 0.7519444397463], [0.0, 0.6013], [0.0, 0.6650000422832982]]
0.545, [[0.2752, 0.9792656179102951], [0.4109699636765122, 0.931470099831228], [0.2752, 0.9534348943384647], [0.2752, 0.9734485349051296], [0.2752, 0.9268708620160588], [0.2752, 0.9500227083312023], [0.0, 0.961827671047921], [0.0, 0.9565753048637038], [0.2752, 0.9476621273461873], [0.0, 0.961800478801207]]
0.1056, [[0.0, 0.9558150243440904], [0.0, 0.6971555602536993], [0.0, 0.5962303893637226], [0.0, 0.6236275052854121], [0.0, 0.5760015216840771], [0.0, 0.5760015216840771], [0.0, 0.6044674630021141], [0.0, 0.6013], [0.0, 0.6905622198731496], [0.0, 0.6013]]
0.4846, [[0.2752, 0.9824086006750883], [0.3484891879576083, 0.9714591648340408], [0.2752, 0.9817401123612745], [0.2752, 0.9309485231422289], [0.2752, 0.9759176643993249], [0.2752, 0.9392647206055337], [0.2752, 0.9674594793126375], [0.2752, 0.9652122973456758], [0.2752, 0.9462363717076663], [0.0, 0.9209677927172301]]
0.476, [[0.2752, 0.9875072939190918], [0.33782173844462604, 0.9851636897151332], [0.2752, 0.9729205643635247], [0.2752, 0.9490795048330178], [0.2752, 0.9746580019434359], [0.2752, 0.9717775345982714], [0.2752, 0.9469678431442745], [0.0, 0.9702112611875415], [0.2752, 0.9388210460287423], [0.2752, 0.9335112086636322]]
0.1055, [[0.0, 0.9253995409911522], [0.0, 0.9551054536899708], [0.0, 0.9208848931110316], [0.0, 0.9170804038254999], [0.0, 0.914721660154452], [0.0, 0.9092342647675549], [0.0, 0.8985457275098451], [0.0, 0.9161254415179256], [0.0, 0.8395954334038053], [0.0, 0.7079388794926001]]
0.1058, [[0.0, 0.9511013586150463], [0.0, 0.9576685801667263], [0.0, 0.9245713533473123], [0.0, 0.9522795178233519], [0.0, 0.9284724118549583], [0.0, 0.937722111798701], [0.0, 0.924433554799775], [0.0, 0.935914782795479], [0.0, 0.9269159864470925], [0.0, 0.8842146785659489]]
0.1047, [[0.0, 0.9470431730169284], [0.0, 0.9427890562573518], [0.0, 0.9359039058967933], [0.0, 0.93555547767606], [0.0, 0.923295816498747], [0.0, 0.9269809538689715], [0.0, 0.9302881190098706], [0.0, 0.9163058657495012], [0.0, 0.9151696707922058], [0.0, 0.9004084699023167]]
0.1039, [[0.0, 0.8950256544264307], [0.0, 0.9355717930240883], [0.0, 0.9394151598731652], [0.0, 0.9060495382294277], [0.0, 0.9228167185086686], [0.0, 0.9259197948140949], [0.0, 0.9106279041579297], [0.0, 0.9190005439063058], [0.0, 0.9184616229734568], [0.0, 0.9179145443665933]]
0.3915, [[0.2752, 0.9409024287833068], [0.0, 0.9506268906561652], [0.27285455226416055, 0.9403663005676878], [0.0, 0.9359449882370992], [0.0, 0.907472133687925], [0.0, 0.9296706345317853], [0.0, 0.9060478479005779], [0.0, 0.93555547767606], [0.0, 0.9259310391755741], [0.0, 0.9247237034214697]]
0.5945, [[0.44144839085646936, 0.9962739272745871], [0.2752, 0.9986886722753542], [0.2752, 0.9893210902674782], [0.2752, 0.9772319318263182], [0.2752, 0.9743921058661075], [0.2752, 0.9609297389658875], [0.2752, 0.9580425837978827], [0.2752, 0.9557700468981741], [0.2752, 0.9379574349716157], [0.2752, 0.9283407131897918]]
0.3885, [[0.0, 0.9667384438193627], [0.0, 0.9431945881961847], [0.2712565636858318, 0.9388141377282259], [0.0, 0.9190713907328798], [0.0, 0.915799575512709], [0.0, 0.9066045540326292], [0.0, 0.909277110929269], [0.0, 0.9053129223137114], [0.0, 0.9048569744796194], [0.0, 0.9039476510509895]]
0.5285, [[0.3835393792145618, 0.9930717830000512], [0.0, 0.9602303837774254], [0.2752, 0.9444007480693499], [0.0, 0.9529370557459214], [0.2752, 0.9441907063366235], [0.0, 0.9446829594947066], [0.0, 0.9329056299800542], [0.0, 0.9297631616631719], [0.0, 0.9285162134199355], [0.0, 0.9174916681839104]]
0.4116, [[0.2752, 0.9971138737278167], [0.2752, 0.9833602558175216], [0.2752, 0.9681943314069452], [0.2752, 0.9313752209379635], [0.2752, 0.9770609146422544], [0.2752, 0.9652122973456758], [0.2752, 0.9503432093796349], [0.0, 0.958957419168414], [0.0, 0.9542353752876795], [0.0, 0.9519667334935815]]
0.1048, [[0.0, 0.9481109464020866], [0.0, 0.9449178417122692], [0.0, 0.9101448375696823], [0.0, 0.927444030481256], [0.0, 0.9018026972331611], [0.0, 0.8974110024037231], [0.0, 0.8961905849741727], [0.0, 0.8262976955602536], [0.0, 0.8643436870556948], [0.0, 0.8650390736459878]]
0.1047, [[0.0, 0.941674027156958], [0.0, 0.9446779620007161], [0.0, 0.9471259991305682], [0.0, 0.9423482478903493], [0.0, 0.895172639543804], [0.0, 0.9337527787040352], [0.0, 0.9071274535876847], [0.0, 0.9287657206566766], [0.0, 0.7767083720930228], [0.0, 0.9004151577251571]]
0.3956, [[0.2752, 0.9494757767094564], [0.0, 0.9676526912494245], [0.0, 0.957487567994681], [0.0, 0.9632431377282258], [0.0, 0.9352877442847645], [0.0, 0.918040804582417], [0.0, 0.9336456265534699], [0.0, 0.9352615074413133], [0.0, 0.9133588141461668], [0.0, 0.933641657955301]]
0.4038, [[0.2752, 0.9763351021326651], [0.2752, 0.9703043027668389], [0.2752, 0.949755195417583], [0.2752, 0.9647809695187439], [0.2752, 0.9503432093796349], [0.0, 0.9590588388994016], [0.2752, 0.9427665675343937], [0.0, 0.9562204827903646], [0.2752, 0.9529438170613205], [0.2752, 0.9539547072060552]]
0.2191, [[0.07949793428620931, 0.9555905045773027], [0.10826172869614833, 0.9295833253720656], [0.0, 0.9522795178233519], [0.0, 0.9420228228404848], [0.0, 0.9406603442949931], [0.0, 0.9283048488211527], [0.0, 0.9388623488467243], [0.0, 0.9359449882370992], [0.0, 0.9029936441466782], [0.0, 0.9058536070679691]]
0.1015, [[0.0, 0.9154812057484785], [0.0, 0.8975244014217767], [0.0, 0.7896657505285407], [0.0, 0.6877728541226216], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6013], [0.0, 0.6008621554289331], [0.0, 0.5716531893004115]]
