mean:0.735511,,,,,,,,,,,,,,,,,,,,
mean:0.737515,,,,,,,,,,,,,,,,,,,,
0.7267, [[0.46586772265205456, 0.9991287412607942], [0.9980408793741704, 0.0], [0.4261795062605834, 0.8494561310452802], [0.9982962717378072, 0.0], [0.9976921817322277, 0.0], [0.5178232287994553, 0.9776792866019227], [0.9997675349053716, 0.0], [0.46604514856642854, 0.9938666009687128], [0.9978457073690048, 0.0], [0.5171794016548947, 0.9892060476161353]]
0.7408, [[0.5172730628195443, 0.9916953618239194], [0.9978787922888397, 0.0], [0.5206437817430295, 0.9121659384769687], [0.5435622868985098, 0.6894706490482886], [0.5174513103230818, 0.9862321826977177], [0.5202151736143682, 0.914097381638494], [0.9978457073690048, 0.0], [0.5171957960932047, 0.9858560335869273], [0.5200185523895358, 0.9137034451919077], [0.9978372910297486, 0.0]]
0.694, [[0.9987775992776841, 0.0], [0.5196819995921588, 0.914506391680325], [0.5433132842542696, 0.6899541819807321], [0.9985785093214854, 0.0], [0.4668894061219435, 0.9160138005455126], [0.4670441636443947, 0.9135695837716186], [0.46736320165460243, 0.9071520314342327], [0.5436412833514339, 0.6887557970523098], [0.9982962717378072, 0.0], [0.4002342219354508, 0.668026999551132]]
0.7289, [[0.5166817426915298, 0.9986983913500822], [0.9966987634813996, 0.0], [0.5171901943489075, 0.9923878344015264], [0.5172025555313232, 0.9870710245725189], [0.5178232287994553, 0.9776792866019227], [0.5202151736143682, 0.914097381638494], [0.4659920440304909, 0.9948668363952153], [0.5171794016548947, 0.9892060476161353], [0.9954765078683812, 0.0], [0.9945658019171401, 0.0]]
0.7456, [[0.9997675349053716, 0.0], [0.46568237960574055, 1.0], [0.517243336229807, 0.9918695592969498], [0.5175175602856369, 0.9858107634604565], [0.5205065763527096, 0.9163174681132121], [0.5434245731037808, 0.6909371875971465], [0.9995957254971068, 0.0], [0.9978787922888397, 0.0], [0.9962248365156964, 0.0], [0.962410597351592, 0.0]]
0.7294, [[0.998138828149997, 0.0], [0.5205407469929226, 0.9121540473592797], [0.5166817426915298, 0.9986983913500822], [0.5205065763527096, 0.9163174681132121], [0.9974185055971032, 0.0], [0.994798412121066, 0.0], [0.9995957254971068, 0.0], [0.4659920440304909, 0.9948668363952153], [0.5199633565357272, 0.9159535061645343], [0.5202151736143682, 0.914097381638494]]
0.7458, [[0.9985785093214854, 0.0], [0.5202151736143682, 0.914097381638494], [0.5439797110939152, 0.6882186920097787], [0.5175175602856369, 0.9858107634604565], [0.5438726408134541, 0.6887357434663739], [0.9980408793741704, 0.0], [0.5172730628195443, 0.9916953618239194], [0.5438489568674162, 0.688437072575649], [0.9961225344609441, 0.0], [0.46568237960574055, 1.0]]
0.7419, [[0.4660148244572996, 0.9998690990239489], [0.9991753438621889, 0.0], [0.5204033175328309, 0.9149582541524989], [0.5206437817430295, 0.9121659384769687], [0.5439797110939152, 0.6882186920097787], [0.46604514856642854, 0.9938666009687128], [0.9985785093214854, 0.0], [0.5203360966012642, 0.9145677468871549], [0.9968051285964825, 0.0], [0.5202151736143682, 0.914097381638494]]
0.7199, [[0.9963136434057793, 0.0], [0.5171606171390181, 0.9888580473959734], [0.9950504669708599, 0.0], [0.4663449539212157, 0.9629762896352653], [0.4663376716536293, 0.9692975288534456], [0.4662501724077068, 0.9756844899337069], [0.46616902180532105, 0.9729457089581447], [0.46720553122511665, 0.9068105688617627], [0.4255895102041867, 0.898018098816018], [0.467720630285727, 0.8972918031629933]]
0.7428, [[0.9987775992776841, 0.0], [0.5167470216850734, 0.9942483502531865], [0.5167470216850734, 0.9942483502531865], [0.9982962717378072, 0.0], [0.517243336229807, 0.9918695592969498], [0.5439797110939152, 0.6882186920097787], [0.5178232287994553, 0.9776792866019227], [0.5205407469929226, 0.9121540473592797], [0.5171794016548947, 0.9892060476161353], [0.5203360966012642, 0.9145677468871549]]
0.7453, [[1.0, 0.0], [0.46568237960574055, 1.0], [0.9634347787734946, 0.0], [0.5438489568674162, 0.688437072575649], [0.5171901943489075, 0.9923878344015264], [0.517243336229807, 0.9918695592969498], [0.5172730628195443, 0.9916953618239194], [0.5175265977664365, 0.9812710209031532], [0.5175175602856369, 0.9858107634604565], [0.5167470216850734, 0.9942483502531865]]
