mean:0.613103,,,,,,,,,,,,,,,,,,,,
mean:0.609235,,,,,,,,,,,,,,,,,,,,
0.5074, [[0.5481545954696513, 0.0], [0.4270567099042928, 0.8397113354289488], [0.47238281268445537, 0.0], [0.4722044531460319, 0.0], [0.47210623589602063, 0.0], [0.4719559224240452, 0.0], [0.0011445622298791058, 0.7553217027714817], [0.0, 0.7416793975078552], [0.0, 0.6696007528740536], [0.33950033838926785, 0.6623178711748842]]
0.627, [[0.5471620111416654, 0.0], [0.4663376716536293, 0.9692975288534456], [0.4662501724077068, 0.9756844899337069], [0.5471579424710079, 0.0], [0.5471366997273645, 0.0], [0.48023877357680084, 0.6920013301850746], [0.5472162957738592, 0.0], [0.4663449539212157, 0.9629762896352653], [0.5477358436027683, 0.0], [0.5471556725810621, 0.0]]
0.5191, [[0.4033670178968808, 0.9008986357298367], [0.5484734293508081, 0.0], [0.4036930045677126, 0.8423544200445214], [0.40403214842759555, 0.8383045816678492], [0.40428092317320646, 0.7952632846676336], [0.548323124091097, 0.0], [0.3732576801059491, 0.7672514046600659], [0.5481251083144123, 0.0], [0.48406170264491966, 0.0], [0.4840744372769553, 0.0]]
0.6499, [[0.4670906581220617, 0.9149810742434991], [0.44345524172649325, 0.9394022968394531], [0.5434245731037808, 0.6909371875971465], [0.46733773239053106, 0.9120270196311067], [0.5492084668261731, 0.0], [0.5481545954696513, 0.0], [0.3955184083860832, 0.7764574876635494], [0.3077568466719936, 0.7732036345991905], [0.3869054980875429, 0.7716787371302868], [0.5042301107777449, 0.0]]
0.5754, [[0.548293422795297, 0.0], [0.44345524172649325, 0.9394022968394531], [0.5471579424710079, 0.0], [0.4434986950745436, 0.9388693922062672], [0.547157471361774, 0.0], [0.0, 0.8375924961471659], [0.5037626638886229, 0.0], [0.5036285954751094, 0.0], [0.029512319775485032, 0.7743811084405732], [0.3795745045645213, 0.7683580912426224]]
0.7186, [[0.9638064036844456, 0.0], [0.5170048886475553, 0.992312343073461], [0.9624386034460136, 0.0], [0.46608376325711737, 0.988319567259473], [0.5493387927715502, 0.0], [0.4671355094214014, 0.9171151104723698], [0.5481333313119517, 0.0], [0.4670422590513337, 0.9162790563492259], [0.5476115564212091, 0.0], [0.46745443539672316, 0.9102866731451359]]
0.4355, [[0.5477390985392943, 0.0], [0.0, 0.7538871848334552], [0.09029002299500356, 0.7538386817488788], [0.0, 0.7504418810796574], [0.0, 0.7457840979014494], [0.037408350348700194, 0.7456612473003001], [0.06209612300330314, 0.7449784159151529], [0.3953624264474643, 0.744971344244659], [0.06984727228159691, 0.7440299437134368], [0.06316824458572129, 0.7407114524329759]]
0.6953, [[0.5200185523895358, 0.9137034451919077], [0.9654616654412664, 0.0], [0.4666093935970065, 0.9528825316543947], [0.4792517835765926, 0.6935587421420277], [0.5473891928627477, 0.0], [0.4670906581220617, 0.9149810742434991], [0.5473727040395566, 0.0], [0.46709536358727133, 0.9120370111304095], [0.0, 0.7995913951172974], [0.42907478033545937, 0.7966482303583153]]
0.5954, [[0.9943060562745777, 0.0], [0.40721012894616165, 0.9244595038895276], [0.5041202418995955, 0.0], [0.5040913368990217, 0.0], [0.42619543338417154, 0.9009882631791385], [0.5040914489339078, 0.0], [0.5040280745334252, 0.0], [0.5036497327235909, 0.0], [0.5036062631878445, 0.0], [0.5040583239526302, 0.0]]
0.6719, [[0.9678262214443694, 0.0], [0.519808561668314, 0.9117074890163656], [0.548292030881651, 0.0], [0.4673939365583132, 0.9075526535507228], [0.547194881717767, 0.0], [0.4051409878469678, 0.7930606899657598], [0.48359690724809834, 0.0], [0.0, 0.7818949021616147], [0.4794005659051268, 0.692138774586652], [0.2905449488353338, 0.75741627947041]]
0.1893, [[0.0, 0.7955363716330264], [0.9976561946264425, 0.0], [0.9975157288264422, 0.0], [0.997406171306814, 0.0], [0.9969463199429704, 0.0], [0.9963136434057793, 0.0], [0.9949311871282976, 0.0], [0.0, 0.7904310705687269], [0.5485189342200041, 0.0], [0.0, 0.785411747558121]]
0.7222, [[0.5171901943489075, 0.9923878344015264], [0.997262948430161, 0.0], [0.40776515457902773, 0.8913189342205045], [0.9660551624681268, 0.0], [0.4037141253185578, 0.87593861228259], [0.9612608963873339, 0.0], [0.40365249427510796, 0.8749761718608575], [0.5495279217149566, 0.0], [0.0, 0.7272921245924019], [0.5492049977490862, 0.0]]
