mean:0.463464,,,,,,,,,,,,,,,,,,,,
mean:0.463464,,,,,,,,,,,,,,,,,,,,
0.4307, [[0.04497115394359629, 0.7277218574714264], [0.4090540397433097, 0.7150918105517367], [0.5481395199741624, 0.0], [0.0, 0.6513600225956786], [0.39902843480728095, 0.0], [0.0, 0.4770110982938271], [0.3965614618601999, 0.0], [0.0, 0.44435971079404674], [0.0, 0.41996615582224883], [0.0, 0.3938724307075958]]
0.3626, [[0.5471366997273645, 0.0], [0.281866559269543, 0.7801900271509494], [0.4709519404661355, 0.0], [0.23027433014804014, 0.6930690330307493], [0.051287978402168206, 0.7071865838585584], [0.0, 0.7400294459855992], [0.2877632279728433, 0.0], [0.0, 0.7387910515753041], [0.0, 0.18873616513503533], [0.0, 0.0]]
0.6698, [[0.9978457073690048, 0.0], [0.4661165521337371, 0.9891386975097237], [0.5476612370313431, 0.0], [0.03511922588894251, 0.7060477029940608], [0.5473457009148244, 0.0], [0.0, 0.4501831297991601], [0.5035942754550484, 0.0], [0.0, 0.2159753099225104], [0.4843640848020836, 0.0], [0.4836054218994301, 0.0]]
0.1318, [[0.5481545954696513, 0.0], [0.0, 0.6696007528740536], [0.4722044531460319, 0.0], [0.4720384921349863, 0.0], [0.4270113522262482, 0.0], [0.3989515691238772, 0.0], [0.39693436429725343, 0.0], [0.39563041761392614, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1839, [[0.06312478019724499, 0.7729115794922969], [0.471674378755667, 0.0], [0.0, 0.7790421642337526], [0.44299612507697333, 0.0], [0.0, 0.7686789594720422], [0.44008804005486335, 0.0], [0.0, 0.7547057347635282], [0.4278998087290145, 0.0], [0.0, 0.7450989328107669], [0.42458350460450334, 0.0]]
0.6225, [[0.4660148244572996, 0.9998690990239489], [0.0, 0.7484864203667363], [0.4191883646099186, 0.682155784728843], [0.216075963245745, 0.6858362011744761], [0.0, 0.7285331512054517], [0.0, 0.6515481502612626], [0.0, 0.41986232902250864], [0.0, 0.30910946059636973], [0.0, 0.12772973404087087], [0.0, 0.10098005125546912]]
0.4586, [[0.47200476963431703, 0.0], [0.40494899675936685, 0.7949447121531938], [0.4295804665093838, 0.0], [0.0, 0.7375029926548873], [0.39563041761392614, 0.0], [0.0, 0.32141976243608417], [0.0, 0.10948543589112836], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4268, [[0.3795745045645213, 0.7683580912426224], [0.4834677683695664, 0.0], [0.23027433014804014, 0.6930690330307493], [0.0, 0.7544349652220043], [0.006099502516190113, 0.7222506042431011], [0.07938046148742382, 0.7214740393037723], [0.47168005518988815, 0.0], [0.0, 0.6786480027933686], [0.47098842649399136, 0.0], [0.0, 0.6513600225956786]]
0.5688, [[0.9991753438621889, 0.0], [0.4024044656452478, 0.913290512561462], [0.9956227780402822, 0.0], [0.0, 0.7548733599476197], [0.995336912724166, 0.0], [0.0, 0.3057021682978685], [0.9940431182274697, 0.0], [0.0, 0.18998339653142615], [0.4417001419554401, 0.0], [0.42483643425191986, 0.0]]
0.5609, [[0.4446309058165724, 0.9226269889062843], [0.48435837102290047, 0.0], [0.37944411139909184, 0.6594637384509232], [0.0, 0.7235219473192194], [0.4711617444625474, 0.0], [0.0, 0.6854468848189875], [0.0, 0.6504666440333287], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3037, [[0.54714867018472, 0.0], [0.037408350348700194, 0.7456612473003001], [0.23546108050622544, 0.6787377690481402], [0.06984727228159691, 0.7440299437134368], [0.4311775068909152, 0.0], [0.0, 0.7297081448063005], [0.4289425159613141, 0.0], [0.0, 0.6940647112109419], [0.4272596076091334, 0.0], [0.0, 0.6506435732806101]]
0.4286, [[0.5482351765627262, 0.0], [0.4086563810163311, 0.7150896559445333], [0.5473482277734433, 0.0], [0.09831644673364792, 0.6940739863336388], [0.4844569990674935, 0.0], [0.0, 0.2714875854579957], [0.4835619150187217, 0.0], [0.4709496997684166, 0.0], [0.45235967645373804, 0.0], [0.0, 0.0]]
0.437, [[0.39553139245422575, 0.7225934201589957], [0.5473457009148244, 0.0], [0.0, 0.7951672282623614], [0.11113844133418996, 0.7851035030474798], [0.47072910307799204, 0.0], [0.0, 0.7509934550965066], [0.4286525384394642, 0.0], [0.0, 0.7487233837413333], [0.4277007196841624, 0.0], [0.3967236761515273, 0.0]]
0.4477, [[0.4084439616615193, 0.7165674939699592], [0.4836161025585568, 0.0], [0.39565309645294844, 0.7670616255550567], [0.47082563980471415, 0.0], [0.2680738599930279, 0.7621537722606996], [0.0, 0.6349228104012721], [0.0, 0.3742147581311169], [0.0, 0.2143932736202141], [0.0, 0.1493606699583559], [0.0, 0.1327445029783346]]
0.4352, [[0.547194881717767, 0.0], [0.0, 0.7818949021616147], [0.4091077072249655, 0.7145736410873735], [0.4719854249440106, 0.0], [0.39761334450065355, 0.7008877606569054], [0.0, 0.7020216213408911], [0.47162358960737216, 0.0], [0.0, 0.19200607961554], [0.0, 0.17507873449772454], [0.0, 0.14157532241570164]]
0.6247, [[0.4675536609607079, 0.9129800606423837], [0.9656970327218453, 0.0], [0.40216469318688236, 0.6667737888242997], [0.0, 0.6872941592850756], [0.547695371036754, 0.0], [0.0, 0.6735340778730334], [0.5474214424312225, 0.0], [0.0, 0.6706563475870563], [0.49952770785496253, 0.0], [0.0, 0.41077005345188095]]
0.6807, [[0.5166817426915298, 0.9986983913500822], [0.548292030881651, 0.0], [0.3268087369541549, 0.6537488517919479], [0.0, 0.7378946535703554], [0.49918771932108325, 0.0], [0.0, 0.7368191626608599], [0.4835808115694843, 0.0], [0.0, 0.25283392458399967], [0.41793306490189863, 0.0], [0.0, 0.007077048268348755]]
0.3987, [[0.0, 0.740554898782121], [0.5471976441310029, 0.0], [0.39601388042640223, 0.6564178565403035], [0.4844466545130246, 0.0], [0.0, 0.4782018571805099], [0.47161014542105884, 0.0], [0.0, 0.09574931652931791], [0.471110096380127, 0.0], [0.0, 0.06415911851838857], [0.0, 0.0]]
