mean:0.743369,,,,,,,,,,,,,,,,,,,,
mean:0.744992,,,,,,,,,,,,,,,,,,,,
0.7461, [[0.9976921817322277, 0.0], [0.46568237960574055, 1.0], [0.5167470216850734, 0.9942483502531865], [0.5178232287994553, 0.9776792866019227], [0.517243336229807, 0.9918695592969498], [0.5166817426915298, 0.9986983913500822], [0.5171606171390181, 0.9888580473959734], [0.99664899099235, 0.0], [0.5203360966012642, 0.9145677468871549], [0.5439797110939152, 0.6882186920097787]]
0.746, [[0.5178232287994553, 0.9776792866019227], [0.5175265977664365, 0.9812710209031532], [0.5171901943489075, 0.9923878344015264], [0.5174513103230818, 0.9862321826977177], [1.0, 0.0], [0.46568237960574055, 1.0], [0.5202151736143682, 0.914097381638494], [0.5439797110939152, 0.6882186920097787], [0.5436545814802672, 0.6896741644526222], [0.517243336229807, 0.9918695592969498]]
0.7393, [[0.9987775992776841, 0.0], [0.5171606171390181, 0.9888580473959734], [0.46706657062158363, 0.9182609750850071], [0.5203360966012642, 0.9145677468871549], [0.5199892739393424, 0.9131699731402433], [0.46722737802787584, 0.9165698213141223], [0.9985785093214854, 0.0], [0.5438489568674162, 0.688437072575649], [0.9981492760194186, 0.0], [0.5439797110939152, 0.6882186920097787]]
0.7428, [[0.9987775992776841, 0.0], [0.5167470216850734, 0.9942483502531865], [0.5205407469929226, 0.9121540473592797], [0.5205065763527096, 0.9163174681132121], [0.5439797110939152, 0.6882186920097787], [0.5178232287994553, 0.9776792866019227], [0.5169911830465082, 0.9888811388610291], [0.5174513103230818, 0.9862321826977177], [0.9981492760194186, 0.0], [0.5199633565357272, 0.9159535061645343]]
0.7463, [[0.5434245731037808, 0.6909371875971465], [0.46568237960574055, 1.0], [0.9985785093214854, 0.0], [0.5439797110939152, 0.6882186920097787], [0.5435318789388589, 0.6905174787974789], [0.5166817426915298, 0.9986983913500822], [0.5171901943489075, 0.9923878344015264], [0.5172730628195443, 0.9916953618239194], [0.5178232287994553, 0.9776792866019227], [0.5205065763527096, 0.9163174681132121]]
0.7462, [[0.9987775992776841, 0.0], [0.5201412305896449, 0.915188107977201], [0.5175175602856369, 0.9858107634604565], [0.5439397738793031, 0.6882217963808627], [0.46568237960574055, 1.0], [0.5436545814802672, 0.6896741644526222], [0.9985785093214854, 0.0], [0.5435366756874235, 0.6902857472650584], [0.5204033175328309, 0.9149582541524989], [0.5166817426915298, 0.9986983913500822]]
0.7355, [[0.9987775992776841, 0.0], [0.5204033175328309, 0.9149582541524989], [0.5438726408134541, 0.6887357434663739], [0.5178232287994553, 0.9776792866019227], [0.4661747729294662, 0.9831179680520561], [0.9985785093214854, 0.0], [0.5436412833514339, 0.6887557970523098], [0.46684754241956233, 0.9760332055945596], [0.9945404077900739, 0.0], [0.4668894061219435, 0.9160138005455126]]
0.7454, [[1.0, 0.0], [0.5436545814802672, 0.6896741644526222], [0.5167470216850734, 0.9942483502531865], [0.517243336229807, 0.9918695592969498], [0.5170048886475553, 0.992312343073461], [0.5166817426915298, 0.9986983913500822], [0.5175175602856369, 0.9858107634604565], [0.5200185523895358, 0.9137034451919077], [0.5175265977664365, 0.9812710209031532], [0.5205065763527096, 0.9163174681132121]]
0.746, [[0.46568237960574055, 1.0], [0.9965530737466888, 0.0], [0.5175265977664365, 0.9812710209031532], [0.5438489568674162, 0.688437072575649], [0.5435150260767143, 0.6900172028846261], [0.5170048886475553, 0.992312343073461], [0.5205407469929226, 0.9121540473592797], [0.9943234693902803, 0.0], [1.0, 0.0], [0.5172730628195443, 0.9916953618239194]]
0.7463, [[1.0, 0.0], [0.46568237960574055, 1.0], [0.5166817426915298, 0.9986983913500822], [0.517243336229807, 0.9918695592969498], [0.5175175602856369, 0.9858107634604565], [0.5205065763527096, 0.9163174681132121], [0.5205407469929226, 0.9121540473592797], [0.5438489568674162, 0.688437072575649], [0.5435150260767143, 0.6900172028846261], [0.5434245731037808, 0.6909371875971465]]
0.7454, [[0.5205065763527096, 0.9163174681132121], [0.5171901943489075, 0.9923878344015264], [0.5178232287994553, 0.9776792866019227], [0.5174513103230818, 0.9862321826977177], [0.9991753438621889, 0.0], [0.5166817426915298, 0.9986983913500822], [0.46582903327144176, 0.99884688229898], [0.5436412833514339, 0.6887557970523098], [0.9987420474997915, 0.0], [0.46604514856642854, 0.9938666009687128]]
