mean:0.710263,,,,,,,,,,,,,,,,,,,,
mean:0.753738,,,,,,,,,,,,,,,,,,,,
0.0284, [[0.1842109925433114, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2523, [[0.6446342331363117, 0.1315945738509583], [0.6526613694066992, 0.0], [0.6278845688261393, 0.233], [0.5409036740890171, 0.133342333779563], [0.6080468209036413, 0.0], [0.5737122571916182, 0.0], [0.48978332367333977, 0.09683380187416353], [0.0, 0.12477300758589845], [0.5119100425099741, 0.0036213253012040265], [0.0, 0.28490211615961886]]
0.6085, [[0.8942688198897596, 0.4955434184116938], [0.9379336140355821, 0.27547394705649897], [0.8637034639876833, 0.4462746740418809], [0.7389469092853335, 0.45491296088502553], [0.9126704117083551, 0.08801494422132917], [0.7735668532152367, 0.24338352587909923], [0.6316995203496975, 0.27994434452785444], [0.8992590820778548, 0.0], [0.8262764975769784, 0.20485077197679535], [0.4783384691026654, 0.233]]
0.6062, [[0.9482260297985265, 0.36796385934413156], [0.8091224713054053, 0.4936960505728951], [0.8524753740644735, 0.40019389964440877], [0.5409036740890171, 0.38565799762939545], [0.7257070187977952, 0.025296251673359152], [0.6444798651311113, 0.3266870169893312], [0.6514264253651008, 0.233], [0.6355144718732555, 0.2211763676929945], [0.616439714255465, 0.1253074207942884], [0.5325107807371865, 0.0]]
0.4526, [[0.6580642495886909, 0.4970326890557073], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8089, [[0.9538400747601328, 0.5518706851047006], [0.6512720573599005, 0.7141275666074632], [0.8013251866365084, 0.233], [0.862455898440661, 0.233], [0.6463322811935083, 0.16694382418563183], [0.7567247183304178, 0.09338091030789696], [0.5393776934795952, 0.07500291834002568], [0.5782901990198839, 0.03013300312360468], [0.5630303929256514, 0.015201664435519855], [0.4516338084377586, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0165, [[1.0, 0.233], [0.640466296995917, 0.9220612551805827], [0.9903313670105696, 0.0691129361892015], [0.8084986885318941, 0.8979279514505645], [0.8858477524473516, 0.5693173475429285], [0.8343856736326323, 0.5608841600000001], [0.8615202242803928, 0.5038533417621478], [0.8942688198897596, 0.4955434184116938], [0.825028932029956, 0.30716748794942694], [0.0, 0.0]]
1.0152, [[0.9485379211852807, 0.868222024866788], [0.870565074496312, 0.5841690112492618], [0.9214033705375202, 0.4933689798498597], [0.8933331457294914, 0.05888318607764285], [0.8668223778552421, 0.29933330383247747], [0.8131770593332321, 0.0], [0.8007014038629972, 0.0], [0.6458691771779087, 0.3176440932437763], [0.23649960027492592, 0.0], [0.0087339699863555, 0.1885896385542167]]
0.5715, [[0.8091224713054053, 0.4936960505728951], [0.8855358610605946, 0.31592470960094815], [0.0, 0.14747933065595642], [0.0, 0.026537670682729882], [0.0, 0.01508937527889243], [0.3455080536815204, 0.0], [0.151419831762464, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8361, [[0.7985181641557066, 0.7883910834813495], [0.8895904490884214, 0.233], [0.7582841752641971, 0.4422838941129982], [0.5393776934795952, 0.4721391165547213], [0.8855358610605946, 0.31592470960094815], [0.8284597372842689, 0.32614276096404565], [0.7891614225530305, 0.3034740450414847], [0.7851068345252035, 0.27732131489529777], [0.7863544000722258, 0.3473209134729356], [0.7492393250482778, 0.37180597076254296]]
1.0797, [[0.8084986885318941, 0.8979279514505645], [0.9538400747601328, 0.5518706851047006], [0.6676196769351705, 1.0], [0.9482260297985265, 0.36796385934413156], [0.640466296995917, 0.9220612551805827], [0.8543467223850071, 0.5204757740023708], [0.8976996251440754, 0.527862659818253], [0.8686937261757784, 0.233], [0.8615202242803928, 0.5038533417621478], [0.8637034639876833, 0.4462746740418809]]
