mean:0.863444,,,,,,,,,,,,,,,,,,,,
mean:0.886498,,,,,,,,,,,,,,,,,,,,
0.0284, [[0.1842109925433114, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.012, [[0.9482260297985265, 0.36796385934413156], [0.9747367976727759, 0.22449513609995414], [0.8708769658830691, 0.3847349600948238], [0.8543467223850071, 0.5204757740023708], [0.8537229396114959, 0.9053537833037288], [0.9451071159309677, 0.09879470325747346], [0.8322024339253417, 0.8292344582593267], [0.9398049623561184, 0.14342652387327062], [0.8091224713054053, 0.4936960505728951], [0.6004169178565251, 0.5805847542924827]]
0.9111, [[0.8490445688101578, 0.7939611071640025], [0.9273293068858834, 0.5272666930067166], [0.9522806178263534, 0.44383263216120106], [0.8153602990405228, 0.5500246100355571], [0.8942688198897596, 0.4955434184116938], [0.9379336140355821, 0.27547394705649897], [0.9295125465931741, 0.28619747135519563], [0.8116176023994528, 0.547254204662189], [0.8637034639876833, 0.4462746740418809], [0.8696294003360466, 0.233]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.3327, [[0.8306429769915623, 0.233], [0.9451071159309677, 0.09879470325747346], [0.048615111476572395, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.705, [[0.8858477524473516, 0.5693173475429285], [0.9273293068858834, 0.5272666930067166], [0.8524753740644735, 0.40019389964440877], [0.9482260297985265, 0.36796385934413156], [0.9903313670105696, 0.0691129361892015], [0.966627621617122, 0.1917462115127172], [0.9423000934501632, 0.0], [0.7604674149714905, 0.31315559699723294], [0.8895904490884214, 0.233], [0.0, 0.0]]
0.6228, [[0.8889666663149103, 0.11997264614011569], [0.9214033705375202, 0.05049892904953124], [0.8309548683783164, 0.536172583168707], [0.6294105494355612, 0.5456291932042663], [0.8524753740644735, 0.40019389964440877], [0.6240696173025811, 0.12152078090138237], [0.7601555235847335, 0.0], [0.5119100425099741, 0.0036213253012040265], [0.4155216131865686, 0.0], [0.6409294010115165, 0.0]]
0.8772, [[0.9235866102448107, 0.6677141681468329], [0.8593369845731023, 0.5093941525088888], [0.9151655428024026, 0.25039292295535287], [0.8577775276393228, 0.7382634695085867], [0.8799218160989882, 0.14704369031682307], [0.8353213477929005, 0.6250123860272391], [0.8562180707055435, 0.18796165104863788], [0.7657695685463398, 0.554730291584353], [0.8346975650193864, 0.233], [0.6543594174638957, 0.769825204262879]]
1.0396, [[0.9235866102448107, 0.6677141681468329], [0.6560574655210937, 0.953622989934875], [0.9560233144674234, 0.0], [0.8933331457294914, 0.8106685790408517], [0.9260817413388582, 0.1975197456492624], [0.8858477524473516, 0.5693173475429285], [0.8930212543427373, 0.12049978134761306], [0.8780504677784547, 0.6491482889283625], [0.6512720573599005, 0.7141275666074632], [0.870565074496312, 0.5841690112492618]]
0.8872, [[0.9538400747601328, 0.5518706851047006], [1.0, 0.233], [0.6429361850791138, 0.7691858081705151], [0.8780504677784547, 0.6491482889283625], [0.6512720573599005, 0.7141275666074632], [0.8976996251440754, 0.527862659818253], [0.8378164788869451, 0.4715638340576834], [0.7969587072219273, 0.46876369498222037], [0.908303932293774, 0.3721046005531411], [0.966627621617122, 0.1917462115127172]]
0.9377, [[0.9451071159309677, 0.09879470325747346], [0.8811693816460134, 0.5250922544448825], [0.8855358610605946, 0.31592470960094815], [0.8855358610605946, 0.31592470960094815], [0.8680699434022673, 0.8459445293072811], [0.9107990633878216, 0.0], [0.8708769658830691, 0.4799642512840768], [0.7985181641557066, 0.7883910834813495], [0.8899023404751785, 0.0], [0.8889666663149103, 0.11997264614011569]]
0.127, [[0.8418710669147721, 0.03483147255689356], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8419, [[0.8895904490884214, 0.233], [0.8855358610605946, 0.31592470960094815], [0.8091224713054053, 0.4936960505728951], [0.7985181641557066, 0.7883910834813495], [0.8780504677784547, 0.0], [0.8284597372842689, 0.32614276096404565], [0.8708769658830691, 0.3847349600948238], [0.7975824899954385, 0.42405325642038727], [0.7760619843092842, 0.5609604266666668], [0.6406206650011173, 0.4592747657052535]]
0.8882, [[0.8322024339253417, 0.8292344582593267], [0.8621440070539039, 0.6324408170515133], [0.6133877530366212, 0.36769884156459864], [0.7380112351250653, 0.2658234215725008], [0.8209743440021291, 0.233], [0.757660392490686, 0.0], [0.038866388001186844, 0.07457975457385073], [0.5111470522052596, 0.0], [0.34151993953250026, 0.0], [0.0, 0.08174962516733511]]
0.473, [[0.7324613608748444, 0.40432946977479256], [0.8917736887957121, 0.23386098459106938], [0.7642101116125605, 0.233], [0.770447939347678, 0.1110487773315483], [0.741442040379381, 0.23487451600157835], [0.7376993437383111, 0.20863533244087465], [0.6662688085197681, 0.0604323605533238], [0.6568293055470925, 0.233], [0.6400031929803188, 0.0], [0.5691343153633457, 0.233]]
0.5727, [[0.6580642495886909, 0.4970326890557073], [0.9026898873321676, 0.39116778190438417], [0.0038596082486607123, 0.10039378402498801], [0.0, 0.0164992280232043], [0.0, 0.09465767960731801], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9023, [[0.8322024339253417, 0.8292344582593267], [0.8855358610605946, 0.31592470960094815], [0.8091224713054053, 0.4936960505728951], [0.907992040907017, 0.17164645247657226], [0.9398049623561184, 0.14342652387327062], [0.8521634826777166, 0.05399652833556372], [0.7598436321979765, 0.2457764425128389], [0.7162509398899289, 0.25775136783879793], [0.7358279954177747, 0.010802632753234368], [0.7027422557358307, 0.21999109326193564]]
1.1473, [[0.9335671346210009, 0.9870405328596787], [1.0, 0.233], [0.640466296995917, 0.9220612551805827], [0.8537229396114959, 0.9053537833037288], [0.9366860484885597, 0.7549735405565458], [0.966627621617122, 0.1917462115127172], [0.8084986885318941, 0.8979279514505645], [0.9235866102448107, 0.233], [0.9114228461613327, 0.19577094600624706], [0.8933331457294914, 0.05888318607764285]]
0.4863, [[0.8855358610605946, 0.31592470960094815], [0.9747367976727759, 0.22449513609995414], [0.7492393250482778, 0.37180597076254296], [0.6133877530366212, 0.36769884156459864], [0.0, 0.28490211615961886], [0.6278845688261393, 0.233], [0.6446342331363117, 0.1315945738509583], [0.6649179401043533, 0.1278536813922343], [0.5737122571916182, 0.0], [0.6526613694066992, 0.0]]
1.0205, [[0.640466296995917, 0.9220612551805827], [0.8537229396114959, 0.9053537833037288], [0.9273293068858834, 0.5272666930067166], [0.7561009355569066, 0.8812178804026054], [0.8833526213533041, 0.5602746666666667], [0.9107990633878216, 0.0], [0.8780504677784547, 0.6491482889283625], [0.8930212543427373, 0.02891341811691161], [0.8708769658830691, 0.4799642512840768], [0.8203505612286179, 0.513176796523113]]
