mean:0.740282,,,,,,,,,,,,,,,,,,,,
mean:0.780606,,,,,,,,,,,,,,,,,,,,
0.0284, [[0.1842109925433114, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.8921, [[0.9295125465931741, 0.28619747135519563], [0.9379336140355821, 0.27547394705649897], [0.8490445688101578, 0.7939611071640025], [0.8116176023994528, 0.547254204662189], [0.8942688198897596, 0.4955434184116938], [0.8637034639876833, 0.4462746740418809], [0.7735668532152367, 0.24338352587909923], [0.8209743440021291, 0.233], [0.9054969098129723, 0.17035304774654123], [0.7389469092853335, 0.45491296088502553]]
0.2523, [[0.6278845688261393, 0.233], [0.0, 0.28490211615961886], [0.5409036740890171, 0.133342333779563], [0.6446342331363117, 0.1315945738509583], [0.6526613694066992, 0.0], [0.6080468209036413, 0.0], [0.5737122571916182, 0.0], [0.0, 0.12477300758589845], [0.5798161796293057, 0.0], [0.5119100425099741, 0.0036213253012040265]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6062, [[0.8091224713054053, 0.4936960505728951], [0.8524753740644735, 0.40019389964440877], [0.9482260297985265, 0.36796385934413156], [0.5409036740890171, 0.38565799762939545], [0.6444798651311113, 0.3266870169893312], [0.8284597372842689, 0.32614276096404565], [0.7779333326298178, 0.233], [0.6514264253651008, 0.233], [0.6355144718732555, 0.2211763676929945], [0.4951242558063197, 0.1878722356091024]]
0.4526, [[0.6580642495886909, 0.4970326890557073], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0799, [[0.9538400747601328, 0.5518706851047006], [0.6676196769351705, 1.0], [0.8084986885318941, 0.8979279514505645], [0.8976996251440754, 0.527862659818253], [0.9039374528791928, 0.4964664559462656], [0.640466296995917, 0.9220612551805827], [0.8109938196259416, 0.6221325044405005], [0.9482260297985265, 0.36796385934413156], [0.907992040907017, 0.17164645247657226], [0.8686937261757784, 0.233]]
0.8361, [[0.7985181641557066, 0.7883910834813495], [0.8895904490884214, 0.233], [0.8855358610605946, 0.31592470960094815], [0.8284597372842689, 0.32614276096404565], [0.7760619843092842, 0.5609604266666668], [0.7863544000722258, 0.3473209134729356], [0.7891614225530305, 0.3034740450414847], [0.5393776934795952, 0.4721391165547213], [0.7851068345252035, 0.27732131489529777], [0.0, 0.17066392235609057]]
0.8884, [[0.8855358610605946, 0.31592470960094815], [0.8322024339253417, 0.8292344582593267], [0.8091224713054053, 0.4936960505728951], [0.0, 0.14747933065595642], [0.48978332367333977, 0.09683380187416353], [0.7358279954177747, 0.010802632753234368], [0.0, 0.026537670682729882], [0.3455080536815204, 0.0], [0.0, 0.01508937527889243], [0.181109125982958, 0.0]]
0.8651, [[0.9538400747601328, 0.5518706851047006], [0.6429361850791138, 0.7691858081705151], [1.0, 0.233], [0.8976996251440754, 0.527862659818253], [0.6512720573599005, 0.7141275666074632], [0.862455898440661, 0.233], [0.8013251866365084, 0.233], [0.7567247183304178, 0.09338091030789696], [0.646023545183109, 0.19618787148594374], [0.0, 0.0]]
1.0186, [[0.640466296995917, 0.9220612551805827], [0.9273293068858834, 0.5272666930067166], [0.9391811795826044, 0.0], [0.8537229396114959, 0.9053537833037288], [0.7561009355569066, 0.8812178804026054], [0.7461204111807191, 0.8533703611604502], [0.6294105494355612, 0.5456291932042663], [0.7882257483927623, 0.49000260766495285], [0.8708769658830691, 0.4799642512840768], [0.8674461606287532, 0.4745721090478072]]
1.0307, [[0.640466296995917, 0.9220612551805827], [0.8537229396114959, 0.9053537833037288], [0.8084986885318941, 0.8979279514505645], [0.8858477524473516, 0.5693173475429285], [0.8343856736326323, 0.5608841600000001], [0.8615202242803928, 0.5038533417621478], [0.8674461606287532, 0.4745721090478072], [1.0, 0.233], [0.9903313670105696, 0.0691129361892015], [0.8874072093811309, 0.0814980142793386]]
0.2175, [[0.8889666663149103, 0.11997264614011569], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0152, [[0.9485379211852807, 0.868222024866788], [0.9214033705375202, 0.4933689798498597], [0.9391811795826044, 0.0], [0.870565074496312, 0.5841690112492618], [0.8895904490884214, 0.233], [0.8933331457294914, 0.05888318607764285], [0.8668223778552421, 0.29933330383247747], [0.6458691771779087, 0.3176440932437763], [0.8521634826777166, 0.05399652833556372], [0.0, 0.21583743418116838]]
0.9629, [[0.6560574655210937, 0.953622989934875], [0.9260817413388582, 0.1975197456492624], [0.9005066476248771, 0.233], [0.8858477524473516, 0.5693173475429285], [0.6543594174638957, 0.769825204262879], [0.9107990633878216, 0.0], [0.8930212543427373, 0.12049978134761306], [0.8325143253120959, 0.233], [0.8138008421067434, 0.3958152888186482], [0.8674461606287532, 0.18099036590807546]]
0.6444, [[0.9273293068858834, 0.5272666930067166], [0.8895904490884214, 0.233], [0.01715332207873301, 0.233], [0.35171178680221915, 0.0], [0.08805312917245192, 0.0], [0.0, 0.0], [0.03443515005782941, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.7308, [[0.870565074496312, 0.0], [0.8346975650193864, 0.233], [0.8325143253120959, 0.233], [0.8306429769915623, 0.233], [0.8293954114445371, 0.29373431845120457], [0.8022608607967766, 0.1003521954484594], [0.7748144187622591, 0.1409821552878168], [0.6622162032735361, 0.33604796207032755], [0.6543594174638957, 0.769825204262879], [0.6457148091727097, 0.12722569388665728]]
