mean:0.900681,,,,,,,,,,,,,,,,,,,,
mean:0.918297,,,,,,,,,,,,,,,,,,,,
0.0284, [[0.1842109925433114, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0177, [[0.9482260297985265, 0.36796385934413156], [0.9747367976727759, 0.22449513609995414], [0.8537229396114959, 0.9053537833037288], [0.9451071159309677, 0.09879470325747346], [0.8322024339253417, 0.8292344582593267], [0.9398049623561184, 0.14342652387327062], [0.6543594174638957, 0.769825204262879], [0.8353213477929005, 0.6250123860272391], [0.8309548683783164, 0.536172583168707], [0.9076801495202628, 0.48076835401027185]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
1.0108, [[0.8456137635558421, 0.8979253522794546], [0.8490445688101578, 0.7939611071640025], [0.9273293068858834, 0.5272666930067166], [0.9522806178263534, 0.44383263216120106], [0.8621440070539039, 0.6324408170515133], [0.8942688198897596, 0.4955434184116938], [0.8615202242803928, 0.5038533417621478], [0.8153602990405228, 0.5500246100355571], [0.8637034639876833, 0.4462746740418809], [0.8116176023994528, 0.547254204662189]]
0.3327, [[0.9451071159309677, 0.09879470325747346], [0.8306429769915623, 0.233], [0.0, 0.0], [0.0, 0.0], [0.37785609066803044, 0.0], [0.017596445873070365, 0.0], [0.048615111476572395, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.705, [[0.9482260297985265, 0.36796385934413156], [0.9273293068858834, 0.5272666930067166], [0.8858477524473516, 0.5693173475429285], [0.9903313670105696, 0.0691129361892015], [0.966627621617122, 0.1917462115127172], [0.9413644192898978, 0.2994832651126019], [0.9214033705375202, 0.4933689798498597], [0.8524753740644735, 0.40019389964440877], [0.8708769658830691, 0.3847349600948238], [0.8506040257439371, 0.06448932619366302]]
1.0482, [[0.9235866102448107, 0.6677141681468329], [0.9560233144674234, 0.0], [0.6560574655210937, 0.953622989934875], [0.9482260297985265, 0.36796385934413156], [0.8933331457294914, 0.8106685790408517], [0.9260817413388582, 0.1975197456492624], [0.8577775276393228, 0.7382634695085867], [0.9214033705375202, 0.4933689798498597], [0.6512720573599005, 0.7141275666074632], [0.870565074496312, 0.5841690112492618]]
0.8882, [[0.8322024339253417, 0.8292344582593267], [0.8621440070539039, 0.6324408170515133], [0.7598436321979765, 0.2457764425128389], [0.757660392490686, 0.0], [0.7380112351250653, 0.2658234215725008], [0.6446342331363117, 0.1315945738509583], [0.6429361850791138, 0.09915444444444398], [0.6240696173025811, 0.0], [0.6133877530366212, 0.36769884156459864], [0.5355627419560371, 0.0]]
0.958, [[0.8680699434022673, 0.8459445293072811], [0.9101752806143104, 0.35226575740813787], [0.9747367976727759, 0.22449513609995414], [0.7985181641557066, 0.7883910834813495], [0.9451071159309677, 0.09879470325747346], [0.8811693816460134, 0.5250922544448825], [0.9107990633878216, 0.0], [0.8708769658830691, 0.4799642512840768], [0.8855358610605946, 0.31592470960094815], [0.8855358610605946, 0.31592470960094815]]
0.127, [[0.8418710669147721, 0.03483147255689356], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
