mean:0.569527,,,,,,,,,,,,,,,,,,,,
mean:0.621545,,,,,,,,,,,,,,,,,,,,
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.146, [[0.0, 0.233], [0.48978332367333977, 0.09683380187416353], [0.6526613694066992, 0.0], [0.0, 0.043921695671575375], [0.5737122571916182, 0.0], [0.0, 0.031246537260150455], [0.0, 0.005025979473448204], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.664, [[0.870565074496312, 0.5841690112492618], [0.6458691771779087, 0.3176440932437763], [0.0, 0.17592695671575204], [0.008290846192018144, 0.0], [0.0, 0.16660799643016383], [0.0, 0.0], [0.0, 0.07372718875501888], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.4935, [[0.7389469092853335, 0.45491296088502553], [0.7735668532152367, 0.24338352587909923], [0.8262764975769784, 0.20485077197679535], [0.0, 0.233], [0.4287440992964099, 0.22027389558232904], [0.59126103419998, 0.0], [0.4155216131865686, 0.0], [0.0, 0.061327554663096674], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.6048, [[0.9482260297985265, 0.36796385934413156], [0.8091224713054053, 0.4936960505728951], [0.6514264253651008, 0.233], [0.5782901990198839, 0.0], [0.03709389282384146, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2556, [[0.6497283773079028, 0.233], [0.640466296995917, 0.18276827755466282], [0.5103840619005522, 0.233], [0.6537419454430973, 0.12466799643016543], [0.7000405189050136, 0.0], [0.6240696173025811, 0.028394600624721055], [0.0, 0.0695600133868808], [0.0, 0.10546031236055238], [0.7040931241512333, 0.0], [0.6730231505968172, 0.0]]
1.0125, [[0.8343856736326323, 0.5608841600000001], [0.640466296995917, 0.9220612551805827], [0.8942688198897596, 0.4955434184116938], [1.0, 0.233], [0.8084986885318941, 0.8979279514505645], [0.8637034639876833, 0.4462746740418809], [0.9903313670105696, 0.0691129361892015], [0.6523526333962999, 0.6472924807578466], [0.966627621617122, 0.1917462115127172], [0.9398049623561184, 0.14342652387327062]]
0.4526, [[0.6580642495886909, 0.4970326890557073], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.9777, [[0.640466296995917, 0.9220612551805827], [0.9273293068858834, 0.5272666930067166], [0.6523526333962999, 0.6472924807578466], [0.5554004898785352, 0.0], [0.9182844566699614, 0.233], [0.8708769658830691, 0.4799642512840768], [0.6433992890947133, 0.26956340418806807], [0.0, 0.0], [0.8562180707055435, 0.18796165104863788], [0.7561009355569066, 0.8812178804026054]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
