mean:0.172171,,,,,,,,,,,,,,,,,,,,
mean:0.171972,,,,,,,,,,,,,,,,,,,,
0.21, [[1.0, 0.0], [0.0, 0.9995921108990167], [0.7990622561403596, 0.0], [0.6594173801066606, 0.0], [0.028933052608821033, 0.0], [0.0, 0.0], [0.018657630977425052, 0.0], [0.0228340763524713, 0.0], [0.025100639075693397, 0.0], [0.0, 0.9964068706239925]]
0.1111, [[0.0, 0.9820777864675038], [0.028933052608821033, 0.0], [0.0, 0.9762803954854613], [0.022545696720274972, 0.0], [0.0, 0.9653534877221601], [0.01966948933600661, 0.0], [0.0, 0.9559272213347171], [0.017466167760195862, 0.0], [0.003572087673922896, 0.0], [0.0, 0.0]]
0.1072, [[0.015949645045271466, 0.0], [0.0, 0.9557861590466836], [0.01530205569577986, 0.0], [0.0, 0.24340554534728234], [0.0033886883464299892, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1899, [[0.0, 0.9995921108990167], [0.7990622561403596, 0.0], [0.0, 0.9964068706239925], [0.02647297197451963, 0.0], [0.0, 0.987062551048018], [0.024584591312817688, 0.0], [0.0, 0.9840049971274492], [0.02247233698927869, 0.0], [0.0, 0.9760451635501037], [0.02120751404105175, 0.0]]
0.2082, [[1.0, 0.0], [0.0, 0.9820777864675038], [0.7990622561403596, 0.0], [0.0, 0.9762803954854613], [0.03035850807147368, 0.0], [0.0, 0.9760451635501037], [0.024584591312817688, 0.0], [0.0, 0.9746654436887272], [0.0228340763524713, 0.0], [0.0, 0.9741226421542282]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.0, 0.9652815344242851], [0.034135269394879035, 0.0], [0.0, 0.9605317711595844], [0.03035850807147368, 0.0], [0.0, 0.9597131486499011], [0.028933052608821033, 0.0], [0.0, 0.9570993067328899], [0.02647297197451963, 0.0]]
0.1129, [[0.028933052608821033, 0.0], [0.0, 1.0], [0.02647297197451963, 0.0], [0.0, 0.9972851467225119], [0.018714548010095266, 0.0], [0.0, 0.947395374413907], [0.017342215111269033, 0.0], [0.01254853613748892, 0.0], [0.01211470186624796, 0.0], [0.007586635711595507, 0.0]]
0.1129, [[0.0, 0.9995921108990167], [0.028933052608821033, 0.0], [0.0, 0.9964068706239925], [0.0228340763524713, 0.0], [0.0, 0.9959441709446066], [0.02120751404105175, 0.0], [0.0, 0.9820777864675038], [0.01530205569577986, 0.0], [0.0, 0.9820519570785229], [0.014706324087165263, 0.0]]
0.1899, [[0.7990622561403596, 0.0], [0.0, 0.9995921108990167], [0.6594173801066606, 0.0], [0.0, 0.9964068706239925], [0.03066838969378928, 0.0], [0.0, 0.987062551048018], [0.0034291626807726626, 0.0], [0.0, 0.9840049971274492], [0.003169873976386139, 0.0], [0.0, 0.9820519570785229]]
0.1899, [[0.7990622561403596, 0.0], [0.0, 1.0], [0.024584591312817688, 0.0], [0.0228340763524713, 0.0], [0.011278653897470249, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9972851467225119], [0.0, 0.9964068706239925], [0.0, 0.987062551048018]]
0.113, [[0.03066838969378928, 0.0], [0.0, 0.9995921108990167], [0.02647297197451963, 0.0], [0.0, 0.9959441709446066], [0.025191706327966617, 0.0], [0.0, 0.9820777864675038], [0.02120751404105175, 0.0], [0.0, 0.980888250857133], [0.018714548010095266, 0.0], [0.0, 0.9762803954854613]]
0.1121, [[0.0, 0.9959441709446066], [0.025191706327966617, 0.0], [0.0, 0.9663659075223778], [0.017342215111269033, 0.0], [0.0, 0.9605317711595844], [0.01211470186624796, 0.0], [0.0, 0.8995786411905334], [0.011754227326003284, 0.0], [0.0, 0.7323263520821363], [0.007586635711595507, 0.0]]
0.113, [[0.0, 0.9995921108990167], [0.03066838969378928, 0.0], [0.028933052608821033, 0.0], [0.02647297197451963, 0.0], [0.0034291626807726626, 0.0], [0.0, 0.0], [0.0020517704901547, 0.0], [0.0, 0.9959441709446066], [0.0, 0.9777678915472863], [0.0, 0.9652815344242851]]
0.1125, [[0.0, 0.9959441709446066], [0.028933052608821033, 0.0], [0.0, 0.980888250857133], [0.02647297197451963, 0.0], [0.0, 0.9762803954854613], [0.02424688358564021, 0.0], [0.0, 0.9760451635501037], [0.022545696720274972, 0.0], [0.0, 0.9652815344242851], [0.017466167760195862, 0.0]]
0.11, [[0.0, 1.0], [0.0, 0.0], [0.0, 0.37553948835466283], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1759, [[0.6594173801066606, 0.0], [0.0, 1.0], [0.03066838969378928, 0.0], [0.0, 0.9959441709446066], [0.025100639075693397, 0.0], [0.0, 0.9840049971274492], [0.0, 0.0], [0.0, 0.9762803954854613], [0.0, 0.0], [0.0, 0.9663659075223778]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.0, 0.9746654436887272], [0.7990622561403596, 0.0], [0.0, 0.9972851467225119], [0.6594173801066606, 0.0], [0.03066838969378928, 0.0], [0.03035850807147368, 0.0], [0.025100639075693397, 0.0], [0.01966948933600661, 0.0]]
0.1126, [[0.0, 0.9995921108990167], [0.02647297197451963, 0.0], [0.0, 0.9820777864675038], [0.02247233698927869, 0.0], [0.02120751404105175, 0.0], [0.020893837949890876, 0.0], [0.01966948933600661, 0.0], [0.018822057960694555, 0.0], [0.01599011937961561, 0.0], [0.011278653897470249, 0.0]]
0.1122, [[0.0, 0.9964068706239925], [0.025100639075693397, 0.0], [0.0, 0.9959441709446066], [0.017342215111269033, 0.0], [0.0, 0.9762803954854613], [0.01254853613748892, 0.0], [0.0, 0.9663659075223778], [0.007525924210080025, 0.0], [0.0, 0.9652815344242851], [0.0036947754999003203, 0.0]]
0.2082, [[1.0, 0.0], [0.0, 0.9820777864675038], [0.7990622561403596, 0.0], [0.0, 0.9760451635501037], [0.01966948933600661, 0.0], [0.0, 0.9746654436887272], [0.018657630977425052, 0.0], [0.0, 0.9741226421542282], [0.01599011937961561, 0.0], [0.0, 0.9663659075223778]]
0.1755, [[0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.034135269394879035, 0.0], [0.0, 0.9762803954854613], [0.028933052608821033, 0.0], [0.0, 0.9690802226875969], [0.02647297197451963, 0.0], [0.0, 0.9669403039344691], [0.025191706327966617, 0.0], [0.0, 0.9663659075223778]]
0.111, [[0.034135269394879035, 0.0], [0.0, 0.9760451635501037], [0.0, 0.9741226421542282], [0.0, 0.0], [0.03066838969378928, 0.0], [0.0, 0.9663659075223778], [0.02647297197451963, 0.0], [0.0, 0.9653534877221601], [0.0, 0.9652815344242851], [0.0, 0.3138339294721655]]
0.1896, [[0.7990622561403596, 0.0], [0.0, 0.9972851467225119], [0.0, 0.9959441709446066], [0.0, 0.9762803954854613], [0.0, 0.9741226421542282], [0.6594173801066606, 0.0], [0.0, 0.9964068706239925], [0.0, 0.9559272213347171], [0.0, 0.9652815344242851], [0.034135269394879035, 0.0]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9557861590466836], [0.0, 0.7392441696843899], [0.0, 0.36265700560250336], [0.0, 0.3608326026157507], [0.0, 0.0], [0.0, 0.6973278375062547], [0.024584591312817688, 0.0], [0.0, 0.0]]
0.1122, [[0.0, 0.9995921108990167], [0.022545696720274972, 0.0], [0.0, 0.980888250857133], [0.02120751404105175, 0.0], [0.0, 0.9777678915472863], [0.017466167760195862, 0.0], [0.0, 0.9760451635501037], [0.015998973140252608, 0.0], [0.0, 0.9690802226875969], [0.015949645045271466, 0.0]]
0.2096, [[0.0, 0.9959441709446066], [1.0, 0.0], [0.7990622561403596, 0.0], [0.6594173801066606, 0.0], [0.02647297197451963, 0.0], [0.02647297197451963, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.9820777864675038]]
0.2076, [[0.0, 0.9760451635501037], [1.0, 0.0], [0.7990622561403596, 0.0], [0.03035850807147368, 0.0], [0.018657630977425052, 0.0], [0.0020517704901547, 0.0], [0.0, 0.9741226421542282], [0.0, 0.0], [0.0, 0.9570993067328899], [0.0, 0.9559272213347171]]
0.1759, [[0.0, 0.9995921108990167], [0.0, 0.9959441709446066], [0.0, 0.9820777864675038], [0.0, 0.9597131486499011], [0.0, 0.9304483740617875], [0.6594173801066606, 0.0], [0.0, 0.9605317711595844], [0.0, 0.9777678915472863], [0.03035850807147368, 0.0], [0.02647297197451963, 0.0]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.03066838969378928, 0.0], [0.02647297197451963, 0.0], [0.01211470186624796, 0.0], [0.011278653897470249, 0.0], [0.011754227326003284, 0.0], [0.0, 0.0], [0.0, 0.9840049971274492], [0.0, 0.9760451635501037]]
0.21, [[0.03066838969378928, 0.0], [0.0, 0.7192733627383754], [0.0, 1.0], [0.0, 0.0], [0.0, 0.7294365354435781], [0.0, 0.9762803954854613], [0.0, 0.7381100596378731], [0.0, 0.9557861590466836], [1.0, 0.0], [0.0, 0.0]]
0.113, [[0.0, 0.9995921108990167], [0.03035850807147368, 0.0], [0.0, 0.9762803954854613], [0.0, 0.9559272213347171], [0.0, 0.9777678915472863], [0.024584591312817688, 0.0], [0.0, 0.9647421921829542], [0.0228340763524713, 0.0], [0.0, 0.9387495245649473], [0.0, 0.0]]
0.2087, [[1.0, 0.0], [0.0, 0.987062551048018], [0.0, 0.7262708978298336], [0.024584591312817688, 0.0], [0.0, 0.35524916736307594], [0.01966948933600661, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.0, 0.987062551048018], [0.03066838969378928, 0.0], [0.0, 0.9820519570785229], [0.02647297197451963, 0.0], [0.0, 0.9762803954854613], [0.025191706327966617, 0.0], [0.0, 0.7381100596378731], [0.018657630977425052, 0.0]]
0.2096, [[0.0, 0.9959441709446066], [1.0, 0.0], [0.7990622561403596, 0.0], [0.6594173801066606, 0.0], [0.03035850807147368, 0.0], [0.018822057960694555, 0.0], [0.024584591312817688, 0.0], [0.013475651358539857, 0.0], [0.0228340763524713, 0.0], [0.0, 0.9820777864675038]]
0.1121, [[0.0, 1.0], [0.020893837949890876, 0.0], [0.0, 0.9762803954854613], [0.0, 0.9746654436887272], [0.0, 0.9741226421542282], [0.0, 0.9820777864675038], [0.018822057960694555, 0.0], [0.0, 0.9760451635501037], [0.0, 0.9663659075223778], [0.0034291626807726626, 0.0]]
0.1755, [[0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.028933052608821033, 0.0], [0.0, 0.9820519570785229], [0.02647297197451963, 0.0], [0.0, 0.9762803954854613], [0.025100639075693397, 0.0], [0.0, 0.9663659075223778], [0.0, 0.9663659075223778], [0.0, 0.9652815344242851]]
