mean:0.140433,,,,,,,,,,,,,,,,,,,,
mean:0.143451,,,,,,,,,,,,,,,,,,,,
0.0934, [[0.0, 0.0], [0.01966948933600661, 0.0], [0.0020517704901547, 0.0], [0.014706324087165263, 0.0], [0.0, 0.0], [0.0, 0.8134191793769351], [0.020893837949890876, 0.0], [0.0063509036911769, 0.0], [0.0, 0.7655647014214504], [0.0, 0.7618278960692376]]
0.1899, [[0.0, 0.9995921108990167], [0.02120751404105175, 0.0], [0.0, 0.9559272213347171], [0.0, 0.0], [0.0, 0.9777678915472863], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.7990622561403596, 0.0], [0.0, 0.0]]
0.2075, [[1.0, 0.0], [0.0, 0.9746654436887272], [0.7990622561403596, 0.0], [0.0, 0.9661560437369111], [0.0, 0.9605317711595844], [0.024584591312817688, 0.0], [0.0, 0.9597131486499011], [0.0228340763524713, 0.0], [0.0, 0.7357250691821567], [0.0, 0.7428862672770071]]
0.1122, [[0.02247233698927869, 0.0], [0.0, 0.9995921108990167], [0.0, 0.0], [0.0, 0.9964068706239925], [0.0, 0.0], [0.0, 0.987062551048018], [0.0, 0.0], [0.0, 0.9777678915472863], [0.0, 0.0], [0.0, 0.9760451635501037]]
0.1131, [[0.0, 1.0], [0.03066838969378928, 0.0], [0.02647297197451963, 0.0], [0.025100639075693397, 0.0], [0.018657630977425052, 0.0], [0.016544111830938128, 0.0], [0.0034291626807726626, 0.0], [0.0, 0.9972851467225119], [0.0, 0.0], [0.0, 0.9959441709446066]]
0.1129, [[0.0, 0.9995921108990167], [0.028933052608821033, 0.0], [0.0, 0.0], [0.0, 0.7294365354435781], [0.02424688358564021, 0.0], [0.0, 0.724340227876721], [0.007586635711595507, 0.0], [0.0, 0.0], [0.007525924210080025, 0.0], [0.0006781727683790619, 0.0]]
0.109, [[0.0, 0.9597131486499011], [0.0, 0.9570993067328899], [0.03035850807147368, 0.0], [0.0, 0.7337920161604186], [0.0, 0.8160254108489783], [0.018657630977425052, 0.0], [0.0, 0.8111767886728813], [0.014520395113775019, 0.0], [0.0, 0.7655647014214504], [0.013475651358539857, 0.0]]
0.2097, [[1.0, 0.0], [0.0, 0.9972851467225119], [0.03066838969378928, 0.0], [0.03035850807147368, 0.0], [0.028933052608821033, 0.0], [0.025191706327966617, 0.0], [0.0, 0.9964068706239925], [0.0, 0.9959441709446066], [0.0, 0.9820777864675038], [0.0, 0.9746654436887272]]
0.2097, [[0.0, 0.9416402636816843], [0.0, 0.9741226421542282], [1.0, 0.0], [0.0, 0.9746654436887272], [0.0, 0.9760451635501037], [0.0, 0.9972851467225119], [0.0, 0.9820777864675038], [0.7990622561403596, 0.0], [0.024584591312817688, 0.0], [0.0228340763524713, 0.0]]
0.2082, [[0.0, 0.9557861590466836], [0.0, 0.9416402636816843], [0.0, 0.9820777864675038], [0.0, 0.9760451635501037], [0.0, 0.9760451635501037], [0.0, 0.9746654436887272], [0.0, 0.9741226421542282], [1.0, 0.0], [0.0, 0.9820519570785229], [0.7990622561403596, 0.0]]
0.0912, [[0.0, 0.8118736440630856], [0.0, 0.0], [0.0, 0.0], [0.0, 0.8109387893029896], [0.0, 0.0], [0.0, 0.7596092591782655], [0.0, 0.0], [0.0, 0.7542952467614298], [0.0, 0.0], [0.0, 0.0]]
