mean:0.191976,,,,,,,,,,,,,,,,,,,,
mean:0.186325,,,,,,,,,,,,,,,,,,,,
0.21, [[0.0, 0.0], [0.0, 0.7262708978298336], [0.0, 0.9741226421542282], [0.024584591312817688, 0.0], [0.0, 1.0], [0.01706521888560851, 0.0], [0.0, 0.9820777864675038], [1.0, 0.0], [0.0, 0.9746654436887272], [0.7990622561403596, 0.0]]
0.21, [[0.0, 0.9995921108990167], [0.025191706327966617, 0.0], [1.0, 0.0], [0.025100639075693397, 0.0], [0.0, 0.0], [0.03066838969378928, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0063509036911769, 0.0], [0.0, 0.0]]
0.1128, [[0.03066838969378928, 0.0], [0.0, 0.9972851467225119], [0.028933052608821033, 0.0], [0.0, 0.9959441709446066], [0.02647297197451963, 0.0], [0.0, 0.987062551048018], [0.0, 0.0], [0.0, 0.9605317711595844], [0.0, 0.0], [0.0, 0.9597131486499011]]
0.21, [[1.0, 0.0], [0.0, 0.9995921108990167], [0.7990622561403596, 0.0], [0.0, 0.9972851467225119], [0.0228340763524713, 0.0], [0.0, 0.9964068706239925], [0.018822057960694555, 0.0], [0.0, 0.9760451635501037], [0.01706521888560851, 0.0], [0.0, 0.9747563077892479]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.7990622561403596, 0.0], [0.0, 0.9995921108990167], [0.00841762438858002, 0.0], [0.0, 0.9820777864675038], [0.0, 0.0], [0.0, 0.9760451635501037], [0.0, 0.9746654436887272], [0.0, 0.9557861590466836]]
0.1899, [[0.7990622561403596, 0.0], [0.0, 1.0], [0.0, 0.0], [0.0, 0.9972851467225119], [0.0, 0.0], [0.0, 0.9820777864675038], [0.0, 0.9760451635501037], [0.0, 0.9747563077892479], [0.0, 0.9653534877221601], [0.0, 0.947395374413907]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.03066838969378928, 0.0], [0.016544111830938128, 0.0], [0.016544111830938128, 0.0], [0.014520395113775019, 0.0], [0.0, 0.7381100596378731], [0.0, 0.7323263520821363], [0.0, 0.3042911743884209], [0.0, 0.0]]
0.2096, [[0.0, 0.9964068706239925], [0.0, 0.9416402636816843], [1.0, 0.0], [0.0, 0.9959441709446066], [0.0, 0.9557861590466836], [0.0, 0.9746654436887272], [0.0, 0.9741226421542282], [0.0, 0.9820777864675038], [0.0, 0.9760451635501037], [0.7990622561403596, 0.0]]
0.2096, [[0.0, 0.9959441709446066], [1.0, 0.0], [0.0, 0.9820777864675038], [0.0, 0.9762803954854613], [0.0, 0.9557861590466836], [0.0, 0.9597131486499011], [0.7990622561403596, 0.0], [0.0, 0.9777678915472863], [0.0, 0.9559272213347171], [0.0, 0.9652815344242851]]
0.2096, [[1.0, 0.0], [0.0, 0.9964068706239925], [0.018822057960694555, 0.0], [0.0, 0.9840049971274492], [0.0, 0.9820777864675038], [0.0, 0.9760451635501037], [0.0, 0.9746654436887272], [0.0, 0.9559272213347171], [0.0, 0.916109988250338], [0.0, 0.7336008325580536]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.0, 1.0], [0.03035850807147368, 0.0], [0.0, 0.9746654436887272], [0.024584591312817688, 0.0], [0.0, 0.947395374413907], [0.018822057960694555, 0.0], [0.0, 0.9084584161307666], [0.0, 0.735008841750218]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9570993067328899], [0.0, 0.9570993067328899], [0.0, 0.9959441709446066], [0.7990622561403596, 0.0], [0.03035850807147368, 0.0], [0.0, 0.9557861590466836], [0.0, 0.0], [0.0, 0.0]]
0.2097, [[1.0, 0.0], [0.0, 0.9972851467225119], [0.0, 0.7310988411201094], [0.0, 0.9820777864675038], [0.0, 0.9762803954854613], [0.0, 0.9741226421542282], [0.0, 0.7262708978298336], [0.0, 0.7336008325580536], [0.03066838969378928, 0.0], [0.0, 0.7320160919216441]]
0.2096, [[1.0, 0.0], [0.0, 0.9964068706239925], [0.0, 0.0], [0.0, 0.9820777864675038], [0.0, 0.9820519570785229], [0.0, 0.9762803954854613], [0.0, 0.9741226421542282], [0.0, 0.9652815344242851], [0.0, 0.9597131486499011], [0.0, 0.9557861590466836]]
0.113, [[0.03066838969378928, 0.0], [0.0, 0.9995921108990167], [0.0, 0.9652815344242851], [0.0, 0.9570993067328899], [0.02647297197451963, 0.0], [0.0, 0.980888250857133], [0.01211470186624796, 0.0], [0.0, 0.9777678915472863], [0.0018949324445742641, 0.0], [0.0, 0.9690802226875969]]
0.21, [[1.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.7262013276005862], [0.0, 0.370069182259364], [0.0, 0.9840049971274492], [0.0, 0.9760451635501037], [0.0, 0.9559272213347171], [0.0, 0.987062551048018], [0.0, 0.9995921108990167]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.03035850807147368, 0.0], [0.0, 0.9762803954854613], [0.028933052608821033, 0.0], [0.0, 0.9663659075223778], [0.025191706327966617, 0.0], [0.0, 0.9605317711595844]]
0.2096, [[0.0, 0.9959441709446066], [1.0, 0.0], [0.6594173801066606, 0.0], [0.034135269394879035, 0.0], [0.03035850807147368, 0.0], [0.02647297197451963, 0.0], [0.0, 0.0], [0.0, 0.9652815344242851], [0.0, 0.9605317711595844], [0.0, 0.9597131486499011]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9972851467225119], [0.7990622561403596, 0.0], [0.03035850807147368, 0.0], [0.024584591312817688, 0.0], [0.018822057960694555, 0.0], [0.0, 0.9820777864675038], [0.0, 0.9746654436887272], [0.0, 0.9663659075223778]]
0.1755, [[0.0, 0.9959441709446066], [0.0, 0.0], [0.6594173801066606, 0.0], [0.03066838969378928, 0.0], [0.025100639075693397, 0.0], [0.02424688358564021, 0.0], [0.025191706327966617, 0.0], [0.0, 0.0], [0.0, 0.0], [0.02647297197451963, 0.0]]
0.1759, [[0.6594173801066606, 0.0], [0.0, 1.0], [0.0, 0.9304483740617875], [0.03035850807147368, 0.0], [0.0, 0.947395374413907], [0.028933052608821033, 0.0], [0.0, 0.9253191647732539], [0.018657630977425052, 0.0], [0.0, 0.370069182259364], [0.0, 0.0]]
0.1759, [[0.0, 0.9995921108990167], [0.6594173801066606, 0.0], [0.0, 0.9652815344242851], [0.0, 0.9597131486499011], [0.0, 0.7337920161604186], [0.034135269394879035, 0.0], [0.0, 0.9605317711595844], [0.028933052608821033, 0.0], [0.0, 0.7177639578198266], [0.0, 0.5580746395244104]]
0.1899, [[0.7990622561403596, 0.0], [0.0, 0.9995921108990167], [0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.03035850807147368, 0.0], [0.0, 0.9820777864675038], [0.025100639075693397, 0.0], [0.0, 0.9777678915472863], [0.018822057960694555, 0.0], [0.0, 0.9762803954854613]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9820777864675038], [0.7990622561403596, 0.0], [0.0, 0.9663659075223778], [0.024584591312817688, 0.0], [0.0, 0.9570993067328899], [0.0228340763524713, 0.0], [0.0, 0.9557861590466836], [0.0, 0.9304483740617875]]
0.1759, [[0.6594173801066606, 0.0], [0.0, 1.0], [0.0, 0.0], [0.0, 0.9964068706239925], [0.0, 0.0], [0.0, 0.9959441709446066], [0.0, 0.0], [0.0, 0.9762803954854613], [0.0, 0.9760451635501037], [0.0, 0.9652815344242851]]
0.21, [[0.0, 0.0], [0.0, 1.0], [1.0, 0.0], [0.0, 0.7392441696843899], [0.0, 0.9557861590466836], [0.0, 0.0], [0.0, 0.9820777864675038], [0.0, 0.9746654436887272], [0.0, 0.9762803954854613], [0.7990622561403596, 0.0]]
0.1759, [[0.0, 0.9995921108990167], [0.6594173801066606, 0.0], [0.0, 0.9663659075223778], [0.034135269394879035, 0.0], [0.0, 0.0], [0.03035850807147368, 0.0], [0.025100639075693397, 0.0], [0.02424688358564021, 0.0], [0.0228340763524713, 0.0], [0.003169873976386139, 0.0]]
0.1759, [[0.028933052608821033, 0.0], [0.03066838969378928, 0.0], [0.0, 0.0], [0.0, 1.0], [0.6594173801066606, 0.0], [0.025191706327966617, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.21, [[1.0, 0.0], [0.0, 0.9995921108990167], [0.0, 0.9820777864675038], [0.0, 0.9760451635501037], [0.0, 0.9746654436887272], [0.0, 0.9741226421542282], [0.0, 0.9557861590466836], [0.0, 0.9655204562723557], [0.0, 0.9416402636816843], [0.0, 0.9690802226875969]]
0.1755, [[0.0, 0.9959441709446066], [0.6594173801066606, 0.0], [0.03066838969378928, 0.0], [0.01254853613748892, 0.0], [0.0034291626807726626, 0.0], [0.0, 0.9605317711595844], [0.028933052608821033, 0.0], [0.02647297197451963, 0.0], [0.0, 0.0], [0.003169873976386139, 0.0]]
0.21, [[0.0, 0.9995921108990167], [1.0, 0.0], [0.0, 0.9964068706239925], [0.6594173801066606, 0.0], [0.0, 0.9959441709446066], [0.034135269394879035, 0.0], [0.03035850807147368, 0.0], [0.024584591312817688, 0.0], [0.0228340763524713, 0.0], [0.018657630977425052, 0.0]]
0.21, [[0.0, 0.0], [0.0, 0.9416402636816843], [1.0, 0.0], [0.0, 0.9995921108990167], [0.0, 0.9652815344242851], [0.0, 0.9557861590466836], [0.0, 0.9820777864675038], [0.0, 0.7262708978298336], [0.0, 0.7381100596378731], [0.0, 0.9760451635501037]]
