mean:0.160045,,,,,,,,,,,,,,,,,,,,
mean:0.167254,,,,,,,,,,,,,,,,,,,,
0.1728, [[0.0, 0.734564553314121], [0.8936753453019453, 0.0], [0.0, 0.0], [0.8518093814328141, 0.0], [0.0, 0.0], [0.03919077193414883, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.11, [[0.0, 0.7966723342939479], [0.0, 1.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.759504610951007], [0.0, 0.8882588923327868], [0.0, 0.0], [0.0, 0.8408663230016304], [0.0, 0.0], [0.0, 0.6056273775216137]]
0.2075, [[1.0, 0.0], [0.0, 0.97485202790701], [0.979780140452724, 0.0], [0.0, 0.8882588923327868], [0.0, 0.0], [0.0, 0.8859121696574218], [0.0, 0.0], [0.0, 0.8183089337175797], [0.0, 0.0], [0.0, 0.7966723342939479]]
0.2003, [[0.0, 0.97485202790701], [0.9282712473113678, 0.0], [0.0, 0.8882588923327868], [0.8905830446845395, 0.0], [0.0, 0.8408663230016304], [0.35507768226198727, 0.0], [0.0, 0.8184057636887625], [0.3451440505429299, 0.0], [0.0, 0.7957904899135471], [0.0843115217550797, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.186, [[1.0, 0.0], [0.0, 0.759504610951007], [0.0, 0.6248559077809785], [0.9648361244077887, 0.0], [0.0, 0.7587178674351569], [0.0, 0.7554394812680103], [0.713373502202077, 0.0], [0.7010420973091859, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.0988, [[0.0, 0.7247657060518728], [0.0, 0.0], [0.0, 0.0], [0.0, 0.5711037463976927], [0.0, 0.0], [0.0, 0.0], [0.0, 0.8882588923327868], [0.0, 0.0], [0.0, 0.8408663230016304], [0.0, 0.0]]
0.1183, [[0.0, 0.97485202790701], [0.10857645832544088, 0.0], [0.0, 0.8184057636887625], [0.0, 0.7885832853025927], [0.0, 0.6668123919308349], [0.0, 0.7957904899135471], [0.08020487959746658, 0.0], [0.0, 0.8139463976945268], [0.056576428966602296, 0.0], [0.0, 0.6559755043227651]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.979780140452724, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.8184057636887625]]
0.118, [[0.0, 1.0], [0.08020487959746658, 0.0], [0.0, 0.97485202790701], [0.062339678364017714, 0.0], [0.0, 0.8184057636887625], [0.0, 0.0], [0.0, 0.7957904899135471], [0.0, 0.0], [0.0, 0.7906181556195977], [0.0, 0.0]]
0.1763, [[0.0, 0.734564553314121], [0.9282712473113678, 0.0], [0.8518093814328141, 0.0], [0.11441817859211213, 0.0], [0.09837524532244782, 0.0], [0.09287356548921172, 0.0], [0.08911568275050433, 0.0], [0.08905464985219988, 0.0], [0.062339678364017714, 0.0], [0.059854767504314274, 0.0]]
0.1898, [[0.979780140452724, 0.0], [0.0, 0.8184057636887625], [0.8518093814328141, 0.0], [0.3941271310891766, 0.0], [0.3451440505429299, 0.0], [0.1738745381433266, 0.0], [0.0, 0.7957904899135471], [0.0, 0.7554394812680103], [0.0, 0.7376334293948128], [0.0, 0.7247657060518728]]
0.1862, [[0.0, 0.8859121696574218], [0.8763584618444641, 0.0], [0.0, 0.7957904899135471], [0.0, 0.7554394812680103], [0.0, 0.7247657060518728], [0.0, 0.6668123919308349], [0.0, 0.7376334293948128], [0.0, 0.720371757925071], [0.0, 0.7198429394812671], [0.015677993822238084, 0.0]]
0.1891, [[1.0, 0.0], [0.0, 0.7906181556195977], [0.979780140452724, 0.0], [0.0, 0.7885832853025927], [0.13139969906814522, 0.0], [0.0, 0.7198429394812671], [0.11441817859211213, 0.0], [0.0, 0.6668123919308349], [0.10857645832544088, 0.0], [0.0, 0.0]]
0.1801, [[0.0, 1.0], [0.7010420973091859, 0.0], [0.0, 0.8927133376835217], [0.3451440505429299, 0.0], [0.0, 0.8859121696574218], [0.1738745381433266, 0.0], [0.0, 0.7966723342939479], [0.11441817859211213, 0.0], [0.0, 0.7376334293948128], [0.10857645832544088, 0.0]]
0.01, [[0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1883, [[0.0, 0.8184057636887625], [0.9648361244077887, 0.0], [0.0, 0.8022487031700294], [0.3451440505429299, 0.0], [0.10783534456026617, 0.0], [0.07172130673258025, 0.0], [0.042190102936740276, 0.0], [0.014379178102229178, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.1886, [[0.8936753453019453, 0.0], [0.0, 0.8927133376835217], [0.0, 0.7909587896253614], [0.0, 0.0], [0.0, 0.7376334293948128], [0.8518093814328141, 0.0], [0.7010420973091859, 0.0], [0.062339678364017714, 0.0], [0.015677993822238084, 0.0], [0.014550922329666205, 0.0]]
0.1025, [[0.0843115217550797, 0.0], [0.0, 0.8408663230016304], [0.0, 0.755709221902019], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.166, [[0.5854351764394536, 0.0], [0.0, 0.97485202790701], [0.0, 0.0], [0.0, 0.8859121696574218], [0.0, 0.0], [0.0, 0.8256305475504337], [0.0, 0.0], [0.0, 0.7491492795389032], [0.0, 0.0], [0.0, 0.7247657060518728]]
0.1968, [[0.0, 0.8882588923327868], [0.979780140452724, 0.0], [0.0, 0.8256305475504337], [0.0, 0.8184057636887625], [0.0, 0.7957904899135471], [0.0, 0.7906181556195977], [0.0, 0.7587178674351569], [0.9648361244077887, 0.0], [0.8936753453019453, 0.0], [0.713373502202077, 0.0]]
0.11, [[0.0, 1.0], [0.0, 0.8927133376835217], [0.0, 0.0], [0.0, 0.7563351585014432], [0.0, 0.0], [0.0, 0.5424193083573501], [0.0, 0.688387319884726], [0.0, 0.5269452449567723], [0.0, 0.4531043227665724], [0.0, 0.0]]
0.0856, [[0.0, 0.6668123919308349], [0.08911568275050433, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.188, [[0.0, 0.8859121696574218], [0.8936753453019453, 0.0], [0.0, 0.7957904899135471], [0.8905830446845395, 0.0], [0.0, 0.759504610951007], [0.8518093814328141, 0.0], [0.0, 0.7554394812680103], [0.7010420973091859, 0.0], [0.0, 0.0], [0.11441817859211213, 0.0]]
0.1927, [[0.8518093814328141, 0.0], [0.0, 0.7554394812680103], [0.0, 0.6668123919308349], [0.0, 0.7198429394812671], [0.0, 0.97485202790701], [0.062339678364017714, 0.0], [0.0, 0.7909587896253614], [0.0, 0.0], [0.0, 0.7563351585014432], [0.0, 0.0]]
0.1869, [[0.8763584618444641, 0.0], [0.0, 0.8927133376835217], [0.5854351764394536, 0.0], [0.0, 0.7909587896253614], [0.35507768226198727, 0.0], [0.09287356548921172, 0.0], [0.062339678364017714, 0.0], [0.056576428966602296, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.208, [[0.0, 0.0], [0.8936753453019453, 0.0], [0.0, 1.0], [0.0, 0.0], [0.713373502202077, 0.0], [0.0, 0.0], [0.0, 0.7376334293948128], [0.0, 0.0], [0.0, 0.0], [0.979780140452724, 0.0]]
0.1274, [[0.1738745381433266, 0.0], [0.0, 1.0], [0.10783534456026617, 0.0], [0.0, 0.97485202790701], [0.056576428966602296, 0.0], [0.0, 0.8882588923327868], [0.0, 0.0], [0.0, 0.8184057636887625], [0.0, 0.0], [0.0, 0.7957904899135471]]
0.1898, [[0.0, 0.8184057636887625], [0.979780140452724, 0.0], [0.0, 0.0], [0.5854351764394536, 0.0], [0.35507768226198727, 0.0], [0.1738745381433266, 0.0], [0.10783534456026617, 0.0], [0.09922970589877096, 0.0], [0.08877564231706919, 0.0], [0.0, 0.0]]
0.1914, [[1.0, 0.0], [0.0, 0.8139463976945268], [0.979780140452724, 0.0], [0.0, 0.7906181556195977], [0.3941271310891766, 0.0], [0.0, 0.7696801152737771], [0.35507768226198727, 0.0], [0.3451440505429299, 0.0], [0.09922970589877096, 0.0], [0.0843115217550797, 0.0]]
0.1694, [[0.0, 0.8927133376835217], [0.7010420973091859, 0.0], [0.0, 0.8859121696574218], [0.0, 0.0], [0.0, 0.8183089337175797], [0.0, 0.8139463976945268], [0.0, 0.7966723342939479], [0.0, 0.7909587896253614], [0.0, 0.0], [0.0, 0.0]]
0.204, [[0.0, 0.97485202790701], [0.9648361244077887, 0.0], [0.8518093814328141, 0.0], [0.06533029038112839, 0.0], [0.06533029038112839, 0.0], [0.06533029038112839, 0.0], [0.032192274691973596, 0.0], [0.014550922329666205, 0.0], [0.0, 0.0], [0.07892318873298187, 0.0]]
0.1214, [[0.0, 1.0], [0.11441817859211213, 0.0], [0.0, 0.8408663230016304], [0.0, 0.8256305475504337], [0.0, 0.8183089337175797], [0.0, 0.8139463976945268], [0.0, 0.7587178674351569], [0.0, 0.8882588923327868], [0.0, 0.755709221902019], [0.10857645832544088, 0.0]]
0.2075, [[0.0, 0.97485202790701], [0.10744299021399721, 0.0], [1.0, 0.0], [0.0, 0.0], [0.0, 0.7885832853025927], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0], [0.0, 0.0]]
0.2075, [[0.0, 0.97485202790701], [1.0, 0.0], [0.0, 0.8882588923327868], [0.979780140452724, 0.0], [0.0, 0.8256305475504337], [0.8905830446845395, 0.0], [0.0, 0.7587178674351569], [0.0, 0.7247657060518728], [0.0, 0.6248559077809785], [0.0, 0.49267377521613887]]
