mean:1.104764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean:1.105900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.0999, [[0.8843951612903145,1.0, 0.8751389543099386], [0.8843951612903145,0.5226159999999929, 0.921961846443712], [0.8843951612903145,0.0, 0.945373292510598], [0.7687903225806392,1.0, 0.9063542157324547], [0.7687903225806392,1.0, 0.8517275082430527], [0.8843951612903145,0.5226159999999929, 0.8907465850211973], [0.8843951612903145,0.5226159999999929, 0.86733513895431], [0.8843951612903145,0.5226159999999929, 0.86733513895431], [0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.8985504003768261]]
1.1119, [[0.3246104689203926,1.0, 0.945373292510598], [0.7687903225806392,0.0, 0.9375694771549694], [0.8843951612903145,0.0, 0.9297656617993406], [0.8843951612903145,1.0, 0.9063542157324547], [0.8843951612903145,0.5226159999999929, 0.9141580310880835], [0.8843951612903145,0.5226159999999929, 0.9141580310880835], [0.8843951612903145,0.0, 0.9297656617993406], [0.8843951612903145,0.5226159999999929, 0.9063542157324547], [0.8843951612903145,0.5226159999999929, 0.9063542157324547], [0.8843951612903145,0.5226159999999929, 0.9063542157324547]]
1.1060, [[0.8843951612903145,1.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9531771078662281], [0.8843951612903145,0.5226159999999929, 0.921961846443712], [0.8843951612903145,1.0, 0.8985504003768261], [0.8843951612903145,1.0, 0.8829427696655674], [0.7687903225806392,1.0, 0.8985504003768261], [0.7687903225806392,1.0, 0.8985504003768261], [0.8843951612903145,0.5226159999999929, 0.9141580310880835], [0.8843951612903145,0.5226159999999929, 0.8985504003768261], [0.7687903225806392,0.5226159999999929, 0.86733513895431]]
1.1051, [[0.8843951612903145,1.0, 0.9141580310880835], [0.8843951612903145,0.5226159999999929, 0.921961846443712], [0.8843951612903145,0.0, 0.9297656617993406], [0.8843951612903145,0.5226159999999929, 0.921961846443712], [0.8843951612903145,0.0, 0.9297656617993406], [0.7687903225806392,1.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.945373292510598], [0.7687903225806392,0.0, 0.9297656617993406], [0.8843951612903145,0.5226159999999929, 0.9141580310880835], [0.8843951612903145,1.0, 0.9063542157324547]]
1.1404, [[0.8843951612903145,1.0, 0.9531771078662281], [0.8843951612903145,0.5226159999999929, 0.9141580310880835], [0.8843951612903145,0.5226159999999929, 0.9141580310880835], [0.8843951612903145,0.5226159999999929, 0.9141580310880835], [0.8265927419354768,1.0, 0.9297656617993406], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,1.0, 0.8829427696655674], [0.8843951612903145,0.5226159999999929, 0.8829427696655674], [0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.9141580310880835]]
1.0556, [[0.7687903225806392,1.0, 0.9063542157324547], [0.7687903225806392,0.5226159999999929, 0.945373292510598], [0.8843951612903145,0.5226159999999929, 0.8829427696655674], [0.7687903225806392,1.0, 0.8829427696655674], [0.7687903225806392,1.0, 0.8829427696655674], [0.8843951612903145,0.5226159999999929, 0.9063542157324547], [0.8843951612903145,0.0, 0.9141580310880835], [0.7109879032258015,0.5226159999999929, 0.8829427696655674], [0.8843951612903145,0.0, 0.9375694771549694], [0.7687903225806392,0.5226159999999929, 0.8829427696655674]]
1.0949, [[0.8843951612903145,0.0, 0.945373292510598], [0.7687903225806392,0.0, 0.9375694771549694], [0.7687903225806392,1.0, 0.9063542157324547], [0.7687903225806392,0.5226159999999929, 0.9141580310880835], [0.7687903225806392,1.0, 0.8985504003768261], [0.7687903225806392,1.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,1.0, 0.8751389543099386], [0.7687903225806392,1.0, 0.8751389543099386], [0.8843951612903145,0.5226159999999929, 0.8985504003768261]]
1.1162, [[0.8843951612903145,0.5226159999999929, 0.9375694771549694], [0.8843951612903145,1.0, 0.921961846443712], [0.8843951612903145,0.5226159999999929, 0.9141580310880835], [0.6531854838709639,0.5226159999999929, 0.921961846443712], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.5226159999999929, 0.8829427696655674], [0.8843951612903145,0.5226159999999929, 0.8829427696655674], [0.8843951612903145,0.5226159999999929, 0.9063542157324547], [0.8843951612903145,0.5226159999999929, 0.8985504003768261], [0.8843951612903145,0.5226159999999929, 0.8907465850211973]]
1.1036, [[0.7109879032258015,0.0, 0.9297656617993406], [0.8843951612903145,1.0, 0.9141580310880835], [0.8843951612903145,0.5226159999999929, 0.921961846443712], [0.8843951612903145,0.5226159999999929, 0.921961846443712], [0.8843951612903145,1.0, 0.9063542157324547], [0.8843951612903145,1.0, 0.9063542157324547], [0.8843951612903145,0.5226159999999929, 0.9141580310880835], [0.7687903225806392,1.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547]]
1.0981, [[0.7687903225806392,1.0, 0.8907465850211973], [0.8843951612903145,0.5226159999999929, 0.921961846443712], [0.8843951612903145,0.0, 0.9375694771549694], [0.8843951612903145,1.0, 0.86733513895431], [0.8843951612903145,1.0, 0.86733513895431], [0.7687903225806392,1.0, 0.8751389543099386], [0.7687903225806392,1.0, 0.8829427696655674], [0.8843951612903145,0.5226159999999929, 0.9141580310880835], [0.8843951612903145,0.5226159999999929, 0.9141580310880835], [0.9421975806451623,0.0, 0.921961846443712]]
1.1207, [[0.8843951612903145,1.0, 0.9297656617993406], [0.9421975806451623,0.0, 0.8751389543099386], [0.7687903225806392,1.0, 0.8595313235986812], [0.7687903225806392,1.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.9141580310880835], [0.7687903225806392,1.0, 0.8517275082430527], [0.7687903225806392,1.0, 0.8751389543099386], [0.7687903225806392,1.0, 0.86733513895431], [0.7687903225806392,1.0, 0.8907465850211973], [0.6531854838709639,0.5226159999999929, 0.9141580310880835]]
