mean:0.405692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mean:0.405692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1006, [[0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.86733513895431], [0.7687903225806392,0.0, 0.9141580310880835]]
0.0982, [[0.7687903225806392,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.86733513895431]]
0.1021, [[0.8843951612903145,0.0, 0.9375694771549694], [0.0,0.0, 0.0011144949134970516], [0.8843951612903145,0.0, 0.9297656617993406], [0.0,0.0, 0.002216030583813905], [0.8843951612903145,0.0, 0.921961846443712], [0.0,0.0, 0.0028380742564634224], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8907465850211973]]
0.5687, [[0.7687903225806392,0.5226159999999929, 0.9297656617993406], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8829427696655674], [0.7109879032258015,0.5226159999999929, 0.8985504003768261], [0.8265927419354768,0.0, 0.9063542157324547]]
0.0991, [[0.0,0.0, 0.00032398107950495686], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8517275082430527], [0.0,0.0, 0.10990133130807722], [0.0,0.0, 0.0011922503725782414], [0.0,0.0, 0.00158102766798419]]
0.518, [[0.7109879032258015,0.5226159999999929, 0.8829427696655674], [0.8843951612903145,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.86733513895431], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.9297656617993406], [0.8843951612903145,0.0, 0.8985504003768261]]
0.6135, [[0.8843951612903145,0.5226159999999929, 0.8985504003768261], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.9141580310880835], [0.7687903225806392,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8595313235986812], [0.7687903225806392,0.0, 0.8829427696655674], [0.7109879032258015,0.0, 0.9063542157324547], [0.7109879032258015,0.0, 0.8907465850211973]]
0.9684, [[0.7687903225806392,0.5226159999999929, 0.9063542157324547], [0.8843951612903145,0.0, 0.921961846443712], [0.7687903225806392,1.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.9141580310880835], [0.6531854838709639,0.0, 0.921961846443712], [0.24232506762849415,0.5226159999999929, 0.8751389543099386], [0.7687903225806392,0.0, 0.9063542157324547], [0.24357844905320108,0.5226159999999929, 0.86733513895431], [0.7687903225806392,0.0, 0.8907465850211973], [0.7109879032258015,0.0, 0.8751389543099386]]
0.0998, [[0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8829427696655674]]
0.5452, [[0.7687903225806392,0.5226159999999929, 0.8829427696655674], [0.8843951612903145,0.0, 0.8985504003768261], [0.6531854838709639,0.0, 0.8907465850211973], [0.8265927419354768,0.0, 0.8595313235986812], [0.7687903225806392,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8751389543099386], [0.7109879032258015,0.0, 0.9063542157324547], [0.6531854838709639,0.0, 0.8985504003768261], [0.0,0.0, 0.0007127583749109051], [0.0,0.0, 0.002190112097453509]]
0.5445, [[0.7687903225806392,0.5226159999999929, 0.8751389543099386], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8517275082430527], [0.8265927419354768,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.9297656617993406], [0.7687903225806392,0.0, 0.9375694771549694], [0.7109879032258015,0.0, 0.8985504003768261]]
0.6081, [[0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.5226159999999929, 0.86733513895431], [0.7687903225806392,0.5226159999999929, 0.8907465850211973], [0.8843951612903145,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8985504003768261]]
0.1044, [[0.8843951612903145,0.0, 0.9609809232218567], [0.7687903225806392,0.0, 0.9375694771549694], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8907465850211973], [0.8843951612903145,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8829427696655674], [0.7687903225806392,0.0, 0.8907465850211973]]
0.1006, [[0.3837032988004362,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.921961846443712], [0.24316065524496544,0.0, 0.86733513895431], [0.6531854838709639,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8907465850211973], [0.7687903225806392,0.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.8829427696655674]]
0.2988, [[0.8265927419354768,0.0, 0.9141580310880835], [0.30519730098146125,0.5226159999999929, 0.86733513895431], [0.7687903225806392,0.0, 0.9063542157324547], [0.6531854838709639,0.0, 0.9063542157324547], [0.7687903225806392,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8595313235986812], [0.6531854838709639,0.0, 0.8517275082430527], [0.0,0.0, 0.12228830414581845]]
0.1006, [[0.8843951612903145,0.0, 0.921961846443712], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8907465850211973], [0.8265927419354768,0.0, 0.8907465850211973], [0.6531854838709639,0.0, 0.8829427696655674], [0.8843951612903145,0.0, 0.8907465850211973], [0.8265927419354768,0.0, 0.9063542157324547], [0.6531854838709639,0.0, 0.8751389543099386]]
0.5319, [[0.7109879032258015,0.5226159999999929, 0.9141580310880835], [0.7687903225806392,0.0, 0.9375694771549694], [0.8843951612903145,0.0, 0.9297656617993406], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8751389543099386], [0.6531854838709639,0.0, 0.8751389543099386], [0.8843951612903145,0.0, 0.8517275082430527], [0.6531854838709639,0.0, 0.8595313235986812]]
0.0998, [[0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9141580310880835], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.8985504003768261], [0.8843951612903145,0.0, 0.8595313235986812], [0.8843951612903145,0.0, 0.8595313235986812], [0.7687903225806392,0.0, 0.8829427696655674], [0.6531854838709639,0.0, 0.8985504003768261], [0.6531854838709639,0.0, 0.8751389543099386]]
0.9741, [[0.7687903225806392,1.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9063542157324547], [0.8843951612903145,0.0, 0.9141580310880835], [0.7687903225806392,1.0, 0.8751389543099386], [0.7687903225806392,0.0, 0.8829427696655674], [0.6531854838709639,0.5226159999999929, 0.8985504003768261], [0.7687903225806392,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.9063542157324547], [0.6531854838709639,0.0, 0.8985504003768261], [0.7687903225806392,0.0, 0.8829427696655674]]
