mean:0.202329,,,,,,,,,,,,,,,,,,,,
mean:0.204270,,,,,,,,,,,,,,,,,,,,
0.2081, [[0.0, 0.9806439290136422], [1.0, 0.0], [0.9998297763290194, 0.0], [0.9985937952173789, 0.0], [0.9984467355665441, 0.0], [0.9984225089766665, 0.0], [0.9978683788617073, 0.0], [0.9716331071639353, 0.0], [0.0, 0.9303063836306406], [0.0, 0.2107]]
0.2029, [[0.9985937952173789, 0.0], [0.0, 0.9303063836306406], [0.9984467355665441, 0.0], [0.0, 0.9034536190975896], [0.9984225089766665, 0.0], [0.0, 0.8640130517838428], [0.9983100890990776, 0.0], [0.0, 0.7625813759706178], [0.9982837373697372, 0.0], [0.0, 0.2107]]
0.21, [[0.0, 1.0], [0.9997039680728138, 0.0], [0.9989591066910566, 0.0], [0.0, 0.0], [0.0, 0.2107], [0.9979853677891417, 0.0], [0.0, 0.8722232625918155], [0.9998297763290194, 0.0], [0.9979620975120227, 0.0], [0.9986371480624225, 0.0]]
0.2078, [[0.9993961416216083, 0.0], [0.0, 0.9781513809024166], [0.0, 0.8635235698321114], [0.0, 0.2107], [0.0, 0.2107], [0.0, 0.2107], [0.0, 0.2107], [0.9985937952173789, 0.0], [0.9979957809725101, 0.0], [0.9978725228836601, 0.0]]
0.21, [[0.0, 1.0], [0.9997039680728138, 0.0], [0.0, 0.9853751737670535], [0.9990788582997928, 0.0], [0.0, 0.9781513809024166], [0.9987524368782865, 0.0], [0.0, 0.9138354401888801], [0.9986371480624225, 0.0], [0.0, 0.9033144770199383], [0.9947209410601339, 0.0]]
0.2003, [[1.0, 0.0], [0.0, 0.9034536190975896], [0.9998297763290194, 0.0], [0.0, 0.8722232625918155], [0.9997039680728138, 0.0], [0.0, 0.8709560758132254], [0.9990788582997928, 0.0], [0.0, 0.8635235698321114], [0.9981096884477232, 0.0], [0.0, 0.0]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.2107], [0.0, 0.9978027146904552], [0.9997039680728138, 0.0], [0.0, 0.2107], [0.0, 0.8802363554564546], [0.9993961416216083, 0.0], [0.0, 0.8709560758132254], [0.9990788582997928, 0.0]]
0.2078, [[0.9997039680728138, 0.0], [0.0, 0.9781513809024166], [0.0, 0.8722232625918155], [0.0, 0.8605995156348366], [0.0, 0.8129727560860428], [0.0, 0.787385935991606], [0.0, 0.7625813759706178], [0.0, 0.8188142386673642], [0.9987524368782865, 0.0], [0.0, 0.2107]]
0.21, [[0.0, 1.0], [1.0, 0.0], [0.0, 0.9034536190975896], [0.9998297763290194, 0.0], [0.0, 0.9978027146904552], [0.0, 0.8635235698321114], [0.0, 0.9303063836306406], [0.0, 0.8605995156348366], [0.0, 0.7829760431794335], [0.0, 0.8142598203043058]]
0.2029, [[0.0, 0.9303063836306406], [0.9987524368782865, 0.0], [0.0, 0.9138354401888801], [0.9983100890990776, 0.0], [0.0, 0.9034536190975896], [0.9977239756352012, 0.0], [0.0, 0.8129727560860428], [0.9976605402222328, 0.0], [0.0, 0.7618214780167879], [0.9975159244817804, 0.0]]
0.2077, [[0.9989591066910566, 0.0], [0.0, 0.9781513809024166], [0.0, 0.8722232625918155], [0.0, 0.787385935991606], [0.0, 0.7829760431794335], [0.0, 0.7688953618572925], [0.0, 0.62532765508919], [0.9987524368782865, 0.0], [0.9986447985644892, 0.0], [0.9979957809725101, 0.0]]
0.208, [[0.9997039680728138, 0.0], [0.0, 0.9806439290136422], [0.9991048912582137, 0.0], [0.9990788582997928, 0.0], [0.9987524368782865, 0.0], [0.9984467355665441, 0.0], [0.9961427656178077, 0.0], [0.9750212170096858, 0.0], [0.9976605402222328, 0.0], [0.0, 0.9781513809024166]]
0.21, [[1.0, 0.0], [0.0, 1.0], [0.9997039680728138, 0.0], [0.0, 0.9978027146904552], [0.9991048912582137, 0.0], [0.0, 0.9781513809024166], [0.9990788582997928, 0.0], [0.0, 0.9034536190975896], [0.9989591066910566, 0.0], [0.0, 0.8802363554564546]]
0.2003, [[1.0, 0.0], [0.0, 0.9034536190975896], [0.9993961416216083, 0.0], [0.0, 0.8635235698321114], [0.9978139752914564, 0.0], [0.0, 0.8605995156348366], [0.0, 0.0], [0.0, 0.7618214780167879], [0.0, 0.6856180001573964], [0.0, 0.0]]
0.2099, [[0.0, 1.0], [0.9987524368782865, 0.0], [0.0, 0.9853751737670535], [0.9983100890990776, 0.0], [0.0, 0.9138354401888801], [0.9979957809725101, 0.0], [0.0, 0.8722232625918155], [0.9977239756352012, 0.0], [0.014086495397998994, 0.0], [0.0054879101351754086, 0.0]]
