mean:0.556050,,,,,,,,,,,,,,,,,,,,
mean:0.550545,,,,,,,,,,,,,,,,,,,,
0.5575, [[1.0, 0.0], [0.37555675576733866, 0.9141105187966707], [0.0, 0.9356477303293202], [0.37753833471200543, 0.9072173652725619], [0.3992780300773777, 0.27678761607516006], [0.38160359317361675, 0.7506243433898729], [0.5079351252553108, 0.0], [0.0, 0.9314752900858934], [0.37696739934972784, 0.841978128188527], [0.40244507945043734, 0.2766940381985657]]
0.56, [[0.9995504522171306, 0.0], [0.0, 0.9871169223531451], [0.9986011738227942, 0.0], [0.9979420199487734, 0.0], [0.997821484344393, 0.0], [0.996447346182542, 0.0], [0.0, 0.953613092666926], [0.3769260072258314, 0.9149539371574087], [0.37684625840045766, 0.8794057826405961], [0.40017154805855465, 0.27681040513883554]]
0.4925, [[0.3992780300773777, 0.27678761607516006], [0.3769260072258314, 0.9149539371574087], [0.0, 0.27698941750112843], [0.28169569967237884, 0.0], [0.0, 0.27688358449656464], [0.281162017221608, 0.0], [0.0, 0.2764741272003879], [0.2807014608563875, 0.0], [0.0, 0.0], [0.280504158399148, 0.0]]
0.1434, [[0.9990829935211605, 0.0], [0.0, 0.3344448766578191], [0.9951656670585891, 0.0], [0.993957245182814, 0.0], [0.9938183145866004, 0.0], [0.9580642594077684, 0.0], [0.9958453135989505, 0.0], [0.9958453135989505, 0.0], [0.0, 0.2772008731423127], [0.5191991331448245, 0.0]]
0.5704, [[0.9962737232771697, 0.0], [0.3759301127248841, 0.8584876291596534], [0.37934496294633674, 0.8414723527989979], [0.37941174223955626, 0.7907525903578048], [0.37365133833064124, 0.9357403409728537], [0.0, 0.9985375235875551], [0.37885543209438877, 0.8461806117657212], [0.3987316540419453, 0.27684046145873387], [0.3770173458458961, 0.8555524781388927], [0.40244507945043734, 0.2766940381985657]]
0.5815, [[0.9984193215789701, 0.0], [0.37941174223955626, 0.7907525903578048], [0.3769260072258314, 0.9149539371574087], [0.9981054772007643, 0.0], [0.3759301127248841, 0.8584876291596534], [0.997821484344393, 0.0], [0.37555675576733866, 0.9141105187966707], [0.4712043186478039, 0.0], [0.37365133833064124, 0.9357403409728537], [0.3731689821135019, 0.985457923950108]]
0.5872, [[0.0, 0.9985375235875551], [0.9995504522171306, 0.0], [0.3731689821135019, 0.985457923950108], [0.0, 0.9426503077387909], [0.3769260072258314, 0.9149539371574087], [0.0, 0.8891378933920346], [0.0, 0.8763744378264084], [0.3767074568116584, 0.8755177893737314], [0.3974173161344885, 0.27687754478510174], [0.3992780300773777, 0.27678761607516006]]
0.2486, [[0.9975950968571835, 0.0], [0.4016837403182363, 0.2766934620772664], [0.9974337372796998, 0.0], [0.008369708209845308, 0.2766358726575169], [0.9971156975524793, 0.0], [0.0, 0.27462434992226553], [0.996769258539622, 0.0], [0.0, 0.27407251536301175], [0.0, 0.2726278362226049], [0.0, 0.2726235380230362]]
0.2491, [[0.3974173161344885, 0.27687754478510174], [1.0, 0.0], [0.40017154805855465, 0.27681040513883554], [0.9995504522171306, 0.0], [0.3949409633355135, 0.27678279195573313], [0.9971084363714926, 0.0], [0.3976088236943824, 0.276742683394908], [0.9604412473436805, 0.0], [0.40244507945043734, 0.2766940381985657], [0.4016837403182363, 0.2766934620772664]]
0.1372, [[0.0, 0.2748592842993029], [0.9975950968571835, 0.0], [0.0, 0.27456508831642124], [0.9973937201044838, 0.0], [0.0, 0.27420453200488143], [0.9972375240334795, 0.0], [0.0, 0.272979258262425], [0.9969564356495031, 0.0], [0.0, 0.27295930199434965], [0.0, 0.27074456741169195]]
0.5895, [[0.0, 1.0], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.38160359317361675, 0.7506243433898729], [0.3770173458458961, 0.8555524781388927], [0.9986407069192778, 0.0], [0.3992780300773777, 0.27678761607516006], [0.9979420199487734, 0.0], [0.5279047619938169, 0.0], [0.3990754846177781, 0.2767293764272221]]
0.5395, [[0.9979420199487734, 0.0], [0.0, 0.9985375235875551], [0.3767074568116584, 0.8755177893737314], [0.9949899464787095, 0.0], [0.3759301127248841, 0.8584876291596534], [0.5250586075247322, 0.0], [0.5312709867260886, 0.0], [0.0005225893615666017, 0.7283377022745917], [0.002947615926910118, 0.6399416699037488], [0.0011710659692768025, 0.6242019949069878]]
