mean:0.433067,,,,,,,,,,,,,,,,,,,,
mean:0.454654,,,,,,,,,,,,,,,,,,,,
0.5394, [[0.9971084363714926, 0.0], [0.0, 0.9985375235875551], [0.9642231931207428, 0.0], [0.3767074568116584, 0.8755177893737314], [0.960604220516939, 0.0], [0.0, 0.7454601975052886], [0.9599884723692611, 0.0], [0.0, 0.697738980275366], [0.9596867299593668, 0.0], [0.002947615926910118, 0.6399416699037488]]
0.3186, [[0.0, 0.9871169223531451], [0.9976412456963437, 0.0], [0.39782516652861427, 0.27676852996539564], [0.0, 0.953613092666926], [0.5306360957554445, 0.0], [0.007239703227473703, 0.27709460864441066], [0.5301444894491478, 0.0], [0.008077203867644111, 0.27686223454086495], [0.5299418646712826, 0.0], [0.5298856604174225, 0.0]]
0.1593, [[0.538301825298036, 0.0], [0.0, 0.9314752900858934], [0.0002731328282176725, 0.7803879158358136], [0.5351869517783066, 0.0], [0.006767833015054792, 0.2766877917049767], [0.5349085839287155, 0.0], [0.0061563333713587284, 0.2766244888831308], [0.5331199378241082, 0.0], [0.008073064655254472, 0.27652355051906585], [0.5327689627624489, 0.0]]
0.5547, [[0.9965806291935435, 0.0], [0.0, 0.9985375235875551], [0.9939496612826723, 0.0], [0.9629834674869358, 0.0], [0.9596867299593668, 0.0], [0.9995504522171306, 0.0], [0.9615938388056462, 0.0], [0.3769260072258314, 0.9149539371574087], [0.37684625840045766, 0.8794057826405961], [0.0, 0.8786533211618961]]
0.5432, [[0.38160359317361675, 0.7506243433898729], [0.9963290696122464, 0.0], [0.37885543209438877, 0.8461806117657212], [0.3770173458458961, 0.8555524781388927], [0.3767074568116584, 0.8755177893737314], [0.0, 0.9985375235875551], [0.9946649682896574, 0.0], [0.3759301127248841, 0.8584876291596534], [0.0, 0.9202873179679754], [0.5284841723705218, 0.0]]
0.5546, [[0.9944961861716095, 0.0], [0.0, 1.0], [0.9949899464787095, 0.0], [0.9971084363714926, 0.0], [0.9946649682896574, 0.0], [0.0, 0.9314752900858934], [0.5230301887663179, 0.0], [0.3769260072258314, 0.9149539371574087], [0.37684625840045766, 0.8794057826405961], [0.0, 0.8763744378264084]]
0.1371, [[0.993957245182814, 0.0], [0.0, 0.27715231759140074], [0.281162017221608, 0.0], [0.0, 0.27698941750112843], [0.12800646769756863, 0.0], [0.0, 0.27688358449656464], [0.0, 0.0], [0.0, 0.2735075686654742], [0.0, 0.2733725028836992], [0.0, 0.2700262242347749]]
0.137, [[0.0, 0.27215241781875327], [0.9951605035521098, 0.0], [0.09650099056757334, 0.0], [0.9974337372796998, 0.0], [0.0, 0.2700316627242181], [0.5248861352435732, 0.0], [0.0, 0.26974211396044734], [0.5233406388724041, 0.0], [0.0, 0.26833880200270815], [0.5222812007481377, 0.0]]
0.2036, [[0.0, 0.9202873179679754], [0.9965436778502997, 0.0], [0.0, 0.8695016806940294], [0.0002731328282176725, 0.7803879158358136], [0.002947615926910118, 0.6399416699037488], [0.996167064596453, 0.0], [0.0, 0.31919008753315503], [0.5435871961406592, 0.0], [0.0, 0.2700316627242181], [0.5237647035860791, 0.0]]
0.5867, [[0.9979420199487734, 0.0], [0.3731689821135019, 0.985457923950108], [0.37555675576733866, 0.9141105187966707], [0.37885543209438877, 0.8461806117657212], [0.0, 0.9426503077387909], [0.37696739934972784, 0.841978128188527], [0.37696739934972784, 0.841978128188527], [0.3767074568116584, 0.8755177893737314], [0.37684625840045766, 0.8794057826405961], [0.3990754846177781, 0.2767293764272221]]
0.2479, [[0.9971156975524793, 0.0], [0.3992780300773777, 0.27678761607516006], [0.9965806291935435, 0.0], [0.0, 0.2733725028836992], [0.9963290696122464, 0.0], [0.0, 0.27081348562329693], [0.9959008212936049, 0.0], [0.0, 0.2704602216687006], [0.9946649682896574, 0.0], [0.0, 0.27043357904679116]]
0.5626, [[0.0, 0.9985375235875551], [0.9973937201044838, 0.0], [0.37365133833064124, 0.9357403409728537], [0.9972375240334795, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9971156975524793, 0.0], [0.37696739934972784, 0.841978128188527], [0.9969564356495031, 0.0], [0.9966043490514338, 0.0], [0.9959008212936049, 0.0]]
0.5868, [[0.9979420199487734, 0.0], [0.0, 1.0], [0.3974173161344885, 0.27687754478510174], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.3770173458458961, 0.8555524781388927], [0.9963290696122464, 0.0], [0.3976088236943824, 0.276742683394908], [0.37684625840045766, 0.8794057826405961], [0.9956960559897781, 0.0]]
0.165, [[0.5435871961406592, 0.0], [0.0, 0.9985375235875551], [0.5340763750196265, 0.0], [0.0, 0.9202873179679754], [0.5313100643618198, 0.0], [0.0005225893615666017, 0.7283377022745917], [0.5248861352435732, 0.0], [0.001169134336828312, 0.6569800989252876], [0.5247790335752731, 0.0], [0.0011710659692768025, 0.6242019949069878]]
0.5831, [[0.3731689821135019, 0.985457923950108], [0.9986407069192778, 0.0], [0.3767074568116584, 0.8755177893737314], [0.9979304020591945, 0.0], [0.3759301127248841, 0.8584876291596534], [0.9619738406106203, 0.0], [0.37885543209438877, 0.8461806117657212], [0.9604412473436805, 0.0], [0.38160359317361675, 0.7506243433898729], [0.46770831756970893, 0.0]]
0.5797, [[0.9986407069192778, 0.0], [0.0, 0.953613092666926], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.37555675576733866, 0.9141105187966707], [0.3754554830375388, 0.8757757761664313], [0.3759301127248841, 0.8584876291596534], [0.3770173458458961, 0.8555524781388927], [0.9986011738227942, 0.0], [0.996447346182542, 0.0]]
0.4925, [[0.3769260072258314, 0.9149539371574087], [0.3992780300773777, 0.27678761607516006], [0.0, 0.27698941750112843], [0.28013742418142595, 0.0], [0.0, 0.27456508831642124], [0.27994232930412755, 0.0], [0.0, 0.2744082064227085], [0.2798926587554519, 0.0], [0.0, 0.273080975944098], [0.27966914128641135, 0.0]]
0.2485, [[0.4006682535453114, 0.27682932510573566], [0.9949899464787095, 0.0], [0.9981054772007643, 0.0], [0.9949699378911017, 0.0], [0.9969406224109096, 0.0], [0.9612599858398325, 0.0], [0.9986407069192778, 0.0], [0.9962737232771697, 0.0], [0.9979420199487734, 0.0], [0.9956883107300588, 0.0]]
0.5491, [[0.9976044557126774, 0.0], [0.37941174223955626, 0.7907525903578048], [0.37753833471200543, 0.9072173652725619], [0.39623212165358834, 0.27669238035573984], [0.0013054523981937593, 0.8015577166904053], [0.001177412761607591, 0.6992144111528316], [0.002145712513290594, 0.6713937328326649], [0.9971294131165654, 0.0], [0.9967681290225797, 0.0], [0.9597532101052901, 0.0]]
0.58, [[0.9942159045855203, 0.0], [0.0, 0.9902659598601595], [0.9979304020591945, 0.0], [0.3731689821135019, 0.985457923950108], [0.538301825298036, 0.0], [0.0, 0.9314752900858934], [0.5332200441131726, 0.0], [0.5332200441131726, 0.0], [0.3769260072258314, 0.9149539371574087], [0.5313100643618198, 0.0]]
0.5709, [[0.9990829935211605, 0.0], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.37941174223955626, 0.7907525903578048], [0.4014312483624683, 0.276895178638894], [0.0, 1.0], [0.37365133833064124, 0.9357403409728537], [0.40244507945043734, 0.2766940381985657], [0.9986407069192778, 0.0], [0.3987316540419453, 0.27684046145873387]]
0.5453, [[0.9966043490514338, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9955384076825764, 0.0], [0.37941174223955626, 0.7907525903578048], [0.9943635485989178, 0.0], [0.0011710659692768025, 0.6242019949069878], [0.9934074931023271, 0.0], [0.0, 0.31919008753315503], [0.5435871961406592, 0.0], [0.0, 0.27721252226717263]]
0.166, [[0.5327817474210523, 0.0], [0.0, 0.9985375235875551], [0.0002731328282176725, 0.7803879158358136], [0.0031769282932961667, 0.47358539142819955], [0.0, 0.2770460602651332], [0.006375435680516967, 0.2768933175997593], [0.007937574436366961, 0.2766634428108126], [0.006389509002641757, 0.2767620444173256], [0.0, 0.2772008731423127], [0.5291878110336559, 0.0]]
0.5624, [[0.0, 0.9426503077387909], [0.9976044557126774, 0.0], [0.37365133833064124, 0.9357403409728537], [0.37555675576733866, 0.9141105187966707], [0.39627351377748476, 0.27667182645146193], [0.37753833471200543, 0.9072173652725619], [0.4719605432651935, 0.0], [0.46536462430573533, 0.0], [0.9973937201044838, 0.0], [0.0, 0.9356477303293202]]
