mean:0.580178,,,,,,,,,,,,,,,,,,,,
mean:0.579835,,,,,,,,,,,,,,,,,,,,
0.4715, [[0.38160359317361675, 0.7506243433898729], [0.9995504522171306, 0.0], [0.002145712513290594, 0.6713937328326649], [0.9990829935211605, 0.0], [0.0, 0.3344448766578191], [0.9971084363714926, 0.0], [0.9963290696122464, 0.0], [0.9986011738227942, 0.0], [0.9981054772007643, 0.0], [0.9979420199487734, 0.0]]
0.5633, [[0.0, 0.9985375235875551], [0.9995504522171306, 0.0], [0.3769260072258314, 0.9149539371574087], [0.38160359317361675, 0.7506243433898729], [0.40017154805855465, 0.27681040513883554], [0.37684625840045766, 0.8794057826405961], [0.3992780300773777, 0.27678761607516006], [0.0, 0.8786533211618961], [0.3770173458458961, 0.8555524781388927], [0.0013054523981937593, 0.8015577166904053]]
0.5818, [[1.0, 0.0], [0.3731689821135019, 0.985457923950108], [0.37753833471200543, 0.9072173652725619], [0.3773186805078619, 0.9091635669213187], [0.3769260072258314, 0.9149539371574087], [0.37934496294633674, 0.8414723527989979], [0.995183900690845, 0.0], [0.0, 0.953613092666926], [0.37696739934972784, 0.841978128188527], [0.09960539985980302, 0.0]]
0.5867, [[0.9984193215789701, 0.0], [0.3731689821135019, 0.985457923950108], [0.37365133833064124, 0.9357403409728537], [0.3769260072258314, 0.9149539371574087], [0.3974173161344885, 0.27687754478510174], [0.37885543209438877, 0.8461806117657212], [0.37941174223955626, 0.7907525903578048], [0.37555675576733866, 0.9141105187966707], [0.4661570319191723, 0.0], [0.3773186805078619, 0.9091635669213187]]
0.555, [[0.3769260072258314, 0.9149539371574087], [0.37684625840045766, 0.8794057826405961], [0.3759301127248841, 0.8584876291596534], [0.37885543209438877, 0.8461806117657212], [0.9984193215789701, 0.0], [0.38160359317361675, 0.7506243433898729], [0.40017154805855465, 0.27681040513883554], [0.3770173458458961, 0.8555524781388927], [0.3949409633355135, 0.27678279195573313], [0.0, 0.8891378933920346]]
0.5835, [[0.0, 0.9871169223531451], [0.9995504522171306, 0.0], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.37885543209438877, 0.8461806117657212], [0.38160359317361675, 0.7506243433898729], [0.37684625840045766, 0.8794057826405961], [0.9986011738227942, 0.0], [0.0, 0.27728965797656263], [0.9979420199487734, 0.0]]
0.5642, [[1.0, 0.0], [0.37365133833064124, 0.9357403409728537], [0.3770173458458961, 0.8555524781388927], [0.37885543209438877, 0.8461806117657212], [0.3974173161344885, 0.27687754478510174], [0.4006682535453114, 0.27682932510573566], [0.40017154805855465, 0.27681040513883554], [0.40244507945043734, 0.2766940381985657], [0.4685911826732643, 0.0], [0.3992780300773777, 0.27678761607516006]]
0.5895, [[0.0, 0.9985375235875551], [0.37365133833064124, 0.9357403409728537], [0.37555675576733866, 0.9141105187966707], [0.37934496294633674, 0.8414723527989979], [1.0, 0.0], [0.3731689821135019, 0.985457923950108], [0.37753833471200543, 0.9072173652725619], [0.37941174223955626, 0.7907525903578048], [0.40244507945043734, 0.2766940381985657], [0.007743307401546518, 0.2769074050803257]]
0.5506, [[1.0, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9997415019568712, 0.0], [0.0, 0.3004400198939009], [0.9978645673515812, 0.0], [0.0, 0.28430753978779627], [0.9976412456963437, 0.0], [0.0, 0.2825952957559664], [0.9943635485989178, 0.0], [0.4014312483624683, 0.276895178638894]]
0.589, [[0.9986407069192778, 0.0], [0.3731689821135019, 0.985457923950108], [0.0, 0.9871169223531451], [0.3769260072258314, 0.9149539371574087], [0.37753833471200543, 0.9072173652725619], [0.38160359317361675, 0.7506243433898729], [0.4014312483624683, 0.276895178638894], [0.3773186805078619, 0.9091635669213187], [0.37934496294633674, 0.8414723527989979], [0.37885543209438877, 0.8461806117657212]]
0.5882, [[1.0, 0.0], [0.3731689821135019, 0.985457923950108], [0.37365133833064124, 0.9357403409728537], [0.3773186805078619, 0.9091635669213187], [0.37753833471200543, 0.9072173652725619], [0.37885543209438877, 0.8461806117657212], [0.37941174223955626, 0.7907525903578048], [0.37555675576733866, 0.9141105187966707], [0.5248861352435732, 0.0], [0.40244507945043734, 0.2766940381985657]]
