mean:0.512382,,,,,,,,,,,,,,,,,,,,
mean:0.525944,,,,,,,,,,,,,,,,,,,,
0.1376, [[0.0, 0.27715231759140074], [0.9990829935211605, 0.0], [0.0, 0.2770895251508718], [0.993957245182814, 0.0], [0.0, 0.27698941750112843], [0.993863172549141, 0.0], [0.0, 0.27688358449656464], [0.9587087295602381, 0.0], [0.0, 0.27510289276818406], [0.958667260148825, 0.0]]
0.5556, [[0.0, 0.9356477303293202], [1.0, 0.0], [0.0, 0.9314752900858934], [0.37555675576733866, 0.9141105187966707], [0.37753833471200543, 0.9072173652725619], [0.0, 0.274929020077233], [0.40244507945043734, 0.2766940381985657], [0.39627351377748476, 0.27667182645146193], [0.9997415019568712, 0.0], [0.9995504522171306, 0.0]]
0.5845, [[0.9979420199487734, 0.0], [0.0, 1.0], [0.0, 0.9902659598601595], [0.3731689821135019, 0.985457923950108], [0.0, 0.9314752900858934], [0.3769260072258314, 0.9149539371574087], [0.37684625840045766, 0.8794057826405961], [0.0, 0.8786533211618961], [0.38160359317361675, 0.7506243433898729], [0.0, 0.8113873993698475]]
0.1372, [[0.9975950968571835, 0.0], [0.0, 0.27407251536301175], [0.9974337372796998, 0.0], [0.0, 0.2724699311757134], [0.9966043490514338, 0.0], [0.0, 0.27215241781875327], [0.9959008212936049, 0.0], [0.0, 0.27056861375148367], [0.9951605035521098, 0.0], [0.0, 0.2676178638893997]]
0.5516, [[0.9976044557126774, 0.0], [0.39623212165358834, 0.27669238035573984], [0.37941174223955626, 0.7907525903578048], [0.37934496294633674, 0.8414723527989979], [0.37753833471200543, 0.9072173652725619], [0.0, 0.9314752900858934], [0.5138811976057587, 0.0], [0.002145712513290594, 0.6713937328326649], [0.0013054523981937593, 0.8015577166904053], [0.0, 0.8763744378264084]]
0.4925, [[0.3769260072258314, 0.9149539371574087], [0.3992780300773777, 0.27678761607516006], [0.0, 0.27698941750112843], [0.28169569967237884, 0.0], [0.0, 0.27575970690750434], [0.2803501796982533, 0.0], [0.0, 0.27456508831642124], [0.28013742418142595, 0.0], [0.0, 0.2744082064227085], [0.28006098672596386, 0.0]]
0.5547, [[0.0, 0.9985375235875551], [0.9995504522171306, 0.0], [0.0, 0.9871169223531451], [0.9979420199487734, 0.0], [0.0, 0.953613092666926], [0.9979304020591945, 0.0], [0.3769260072258314, 0.9149539371574087], [0.9971084363714926, 0.0], [0.37684625840045766, 0.8794057826405961], [0.9965806291935435, 0.0]]
0.553, [[0.37555675576733866, 0.9141105187966707], [1.0, 0.0], [0.0, 0.9094893579351735], [0.9976044557126774, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9969564356495031, 0.0], [0.4014312483624683, 0.276895178638894], [0.996769258539622, 0.0], [0.46536462430573533, 0.0], [0.468980994150681, 0.0]]
0.5528, [[0.9976412456963437, 0.0], [0.0, 1.0], [0.0, 1.0], [0.9966803494124286, 0.0], [0.0, 0.9902659598601595], [0.9944159904616001, 0.0], [0.0, 0.9094893579351735], [0.9943635485989178, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9939057714775967, 0.0]]
0.5825, [[0.0, 0.9985375235875551], [0.9995504522171306, 0.0], [0.3731689821135019, 0.985457923950108], [0.37684625840045766, 0.8794057826405961], [0.3767074568116584, 0.8755177893737314], [0.37885543209438877, 0.8461806117657212], [0.9971084363714926, 0.0], [0.9963290696122464, 0.0], [0.9956960559897781, 0.0], [0.9951656670585891, 0.0]]
0.564, [[0.9962737232771697, 0.0], [0.0, 0.9985375235875551], [0.4685911826732643, 0.0], [0.37365133833064124, 0.9357403409728537], [0.37934496294633674, 0.8414723527989979], [0.3759301127248841, 0.8584876291596534], [0.9962277357975868, 0.0], [0.0, 0.9202873179679754], [0.9958020692321848, 0.0], [5.1822939118284324e-05, 0.7715728158314978]]
0.5857, [[0.0, 0.9902659598601595], [0.9979304020591945, 0.0], [0.3731689821135019, 0.985457923950108], [0.3769260072258314, 0.9149539371574087], [0.3974173161344885, 0.27687754478510174], [0.519795187699711, 0.0], [0.0, 0.9356477303293202], [0.3949409633355135, 0.27678279195573313], [0.0, 0.9314752900858934], [0.0, 0.8891378933920346]]
0.5576, [[0.37365133833064124, 0.9357403409728537], [0.9973937201044838, 0.0], [0.3773186805078619, 0.9091635669213187], [0.9967629655161001, 0.0], [0.37753833471200543, 0.9072173652725619], [0.9966803494124286, 0.0], [0.37885543209438877, 0.8461806117657212], [0.9955384076825764, 0.0], [0.0, 0.27021618648757084], [0.9944961861716095, 0.0]]
0.5878, [[0.9979420199487734, 0.0], [0.3731689821135019, 0.985457923950108], [0.37941174223955626, 0.7907525903578048], [0.3767074568116584, 0.8755177893737314], [0.37684625840045766, 0.8794057826405961], [0.37696739934972784, 0.841978128188527], [0.3990754846177781, 0.2767293764272221], [0.3759301127248841, 0.8584876291596534], [0.40244507945043734, 0.2766940381985657], [0.37885543209438877, 0.8461806117657212]]
0.5578, [[0.37365133833064124, 0.9357403409728537], [0.9984193215789701, 0.0], [0.0, 0.9202873179679754], [0.3759301127248841, 0.8584876291596534], [0.9976044557126774, 0.0], [0.0, 0.8891378933920346], [0.3770173458458961, 0.8555524781388927], [0.9969564356495031, 0.0], [0.37941174223955626, 0.7907525903578048], [0.9955384076825764, 0.0]]
0.2482, [[0.40017154805855465, 0.27681040513883554], [0.9971084363714926, 0.0], [0.995132588345205, 0.0], [0.9949899464787095, 0.0], [0.9949699378911017, 0.0], [0.9619738406106203, 0.0], [0.3976088236943824, 0.276742683394908], [0.00781422590715571, 0.27667148460355406], [0.008369708209845308, 0.2766358726575169], [0.39771230400412344, 0.2765846600160484]]
0.5661, [[0.0, 1.0], [0.9971294131165654, 0.0], [0.3773186805078619, 0.9091635669213187], [0.37934496294633674, 0.8414723527989979], [0.38160359317361675, 0.7506243433898729], [0.37885543209438877, 0.8461806117657212], [0.37941174223955626, 0.7907525903578048], [0.37365133833064124, 0.9357403409728537], [0.9971156975524793, 0.0], [0.995183900690845, 0.0]]
0.5564, [[0.37555675576733866, 0.9141105187966707], [0.9974337372796998, 0.0], [0.002145712513290594, 0.6713937328326649], [0.37753833471200543, 0.9072173652725619], [0.37934496294633674, 0.8414723527989979], [0.0, 0.9094893579351735], [0.0, 0.9202873179679754], [0.0, 0.8814652669515306], [0.0, 1.0], [0.9944159904616001, 0.0]]
